OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 55.85599999997066
@shuttle col 30 55.85599999997066
@shuttle col 29 36.00200000000041
@shuttle col 28 36.00200000000041
@shuttle col 27 10.004000000000815
@shuttle col 26 10.004000000000815
@shuttle col 25 10.004000000000815
@shuttle col 24 10.004000000000815
@shuttle col 23 10.004000000000815
@shuttle col 22 10.004000000000815
@shuttle col 21 10.004000000000815
@shuttle col 20 10.004000000000815
@shuttle col 19 10.004000000000815
@shuttle col 18 10.004000000000815
@shuttle col 17 10.004000000000815
@shuttle col 16 10.004000000000815
@shuttle col 15 10.004000000000815
@shuttle col 14 10.004000000000815
@shuttle col 13 10.004000000000815
@shuttle col 12 10.004000000000815
@shuttle col 11 10.004000000000815
@shuttle col 10 10.004000000000815
@shuttle col 9 10.004000000000815
@shuttle col 8 10.004000000000815
@shuttle col 7 10.004000000000815
@shuttle col 6 10.004000000000815
@shuttle col 5 10.004000000000815
@shuttle col 4 10.004000000000815
@shuttle col 3 10.004000000000815
@shuttle col 2 10.004000000000815
@shuttle col 1 10.004000000000815
@shuttle col 0 10.004000000000815
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 115917 (27, 0)
@transfer 116619 (29, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 19.853999999970256
@shuttle col 28 19.853999999970256
@shuttle col 27 45.85199999996985
@shuttle col 26 45.85199999996985
@shuttle col 25 45.85199999996985
@shuttle col 24 38.00300000000061
@shuttle col 23 38.00300000000061
@shuttle col 22 30.590786437627685
@shuttle col 21 30.590786437627685
@shuttle col 20 30.590786437627685
@shuttle col 19 30.590786437627685
@shuttle col 18 30.590786437627685
@shuttle col 17 30.590786437627685
@shuttle col 16 30.590786437627685
@shuttle col 15 30.590786437627685
@shuttle col 14 30.590786437627685
@shuttle col 13 30.590786437627685
@shuttle col 12 30.590786437627685
@shuttle col 11 30.590786437627685
@shuttle col 10 30.590786437627685
@shuttle col 9 30.590786437627685
@shuttle col 8 30.590786437627685
@shuttle col 7 12.020000000004075
@shuttle col 6 12.020000000004075
@shuttle col 5 12.020000000004075
@shuttle col 4 12.020000000004075
@shuttle col 3 12.020000000004075
@shuttle col 2 12.020000000004075
@shuttle col 1 12.020000000004075
@shuttle col 0 12.020000000004075
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 116943 (24, 0)
@transfer 116241 (7, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 116782 (22, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 7.848999999969237
@shuttle col 23 7.848999999969237
@shuttle col 22 15.261213562342164
@shuttle col 21 15.261213562342164
@shuttle col 20 15.261213562342164
@shuttle col 19 15.261213562342164
@shuttle col 18 15.261213562342164
@shuttle col 17 1.4192135623743525
@shuttle col 16 1.4192135623743525
@shuttle col 15 1.4192135623743525
@shuttle col 14 1.4192135623743525
@shuttle col 13 1.4192135623743525
@shuttle col 12 1.4192135623743525
@shuttle col 11 1.4192135623743525
@shuttle col 10 1.4192135623743525
@shuttle col 9 1.4192135623743525
@shuttle col 8 1.4192135623743525
@shuttle col 7 19.989999999997963
@shuttle col 6 0.5867864376268699
@shuttle col 5 0.5867864376268699
@shuttle col 4 0.5867864376268699
@shuttle col 3 0.5867864376268699
@shuttle col 2 0.5867864376268699
@shuttle col 1 0.5867864376268699
@shuttle col 0 0.5867864376268699
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 116781 (17, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 116296 (6, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 174 -169.9989999999998
@shuttle col 173 -170.0
@shuttle col 172 -170.0010000000002
@shuttle col 171 -170.0020000000004
@shuttle col 170 -170.0030000000006
@shuttle col 169 -173.99399999999878
@shuttle col 168 -177.99299999999857
@shuttle col 167 -177.99399999999878
@shuttle col 166 -177.99499999999898
@shuttle col 165 -181.98999999999796
@shuttle col 164 -181.99099999999817
@shuttle col 163 -181.99199999999837
@shuttle col 162 -185.98699999999735
@shuttle col 161 -185.98799999999756
@shuttle col 160 -185.98899999999776
@shuttle col 159 -185.98999999999796
@shuttle col 158 -185.99099999999817
@shuttle col 157 -185.99199999999837
@shuttle col 156 -185.99299999999857
@shuttle col 155 -185.99399999999878
@shuttle col 154 -185.99499999999898
@shuttle col 153 -189.97799999999552
@shuttle col 152 -189.97899999999572
@shuttle col 151 -193.9759999999951
@shuttle col 150 -193.97699999999531
@shuttle col 149 -197.9739999999947
@shuttle col 148 -197.9749999999949
@shuttle col 147 -201.9719999999943
@shuttle col 146 -205.9709999999941
@shuttle col 145 -205.9719999999943
@shuttle col 144 -205.9729999999945
@shuttle col 143 -205.9739999999947
@shuttle col 142 -205.9749999999949
@shuttle col 141 -209.96599999999307
@shuttle col 140 -213.96499999999287
@shuttle col 139 -213.96599999999307
@shuttle col 138 -217.96299999999246
@shuttle col 137 -221.96199999999226
@shuttle col 136 -225.96099999999205
@shuttle col 135 -225.96199999999226
@shuttle col 134 -225.96299999999246
@shuttle col 133 -225.96399999999267
@shuttle col 132 -225.96499999999287
@shuttle col 131 -225.96599999999307
@shuttle col 130 -229.95499999999083
@shuttle col 129 -233.95399999999063
@shuttle col 128 -233.95499999999083
@shuttle col 127 -233.95599999999104
@shuttle col 126 -233.95699999999124
@shuttle col 125 -233.95799999999144
@shuttle col 124 -233.95899999999165
@shuttle col 123 -237.9479999999894
@shuttle col 122 -241.9469999999892
@shuttle col 121 -241.9479999999894
@shuttle col 120 -241.9489999999896
@shuttle col 119 -245.94399999998905
@shuttle col 118 -249.94299999998884
@shuttle col 117 -249.9439999999886
@shuttle col 116 -249.94499999998834
@shuttle col 115 -249.9459999999881
@shuttle col 114 -249.94699999998784
@shuttle col 113 -253.93799999998782
@shuttle col 112 -257.9369999999876
@shuttle col 111 -257.93799999998737
@shuttle col 110 -257.9389999999871
@shuttle col 109 -257.93999999998687
@shuttle col 108 -261.9329999999868
@shuttle col 107 -265.9319999999866
@shuttle col 106 -269.9309999999864
@shuttle col 105 -269.93199999998615
@shuttle col 104 -269.9329999999859
@shuttle col 103 -273.9279999999858
@shuttle col 102 -277.9269999999856
@shuttle col 101 -281.9259999999854
@shuttle col 100 -285.9249999999852
@shuttle col 99 -285.9259999999849
@shuttle col 98 -285.9269999999847
@shuttle col 97 -285.9279999999844
@shuttle col 96 -289.92099999998436
@shuttle col 95 -289.9219999999841
@shuttle col 94 -289.92299999998386
@shuttle col 93 -293.91799999998375
@shuttle col 92 -297.91699999998355
@shuttle col 91 -301.91599999998334
@shuttle col 90 -305.91499999998314
@shuttle col 89 -309.91399999998293
@shuttle col 88 -313.91299999998273
@shuttle col 87 -317.9119999999825
@shuttle col 86 -317.9129999999823
@shuttle col 85 -321.9099999999821
@shuttle col 84 -321.91099999998187
@shuttle col 83 -325.9079999999817
@shuttle col 82 -329.9069999999815
@shuttle col 81 -333.9059999999813
@shuttle col 80 -337.9049999999811
@shuttle col 79 -337.90599999998085
@shuttle col 78 -341.9029999999807
@shuttle col 77 -341.90399999998044
@shuttle col 76 -341.9049999999802
@shuttle col 75 -345.8999999999801
@shuttle col 74 -345.90099999997983
@shuttle col 73 -345.9019999999796
@shuttle col 72 -345.90299999997933
@shuttle col 71 -349.89599999997927
@shuttle col 70 -349.896999999979
@shuttle col 69 -353.89399999997886
@shuttle col 68 -357.89299999997866
@shuttle col 67 -361.89199999997845
@shuttle col 66 -361.8929999999782
@shuttle col 65 -361.89399999997795
@shuttle col 64 -365.88899999997784
@shuttle col 63 -365.8899999999776
@shuttle col 62 -369.88699999997743
@shuttle col 61 -373.88599999997723
@shuttle col 60 -373.886999999977
@shuttle col 59 -377.8839999999768
@shuttle col 58 -377.88499999997657
@shuttle col 57 -381.8819999999764
@shuttle col 56 -385.8809999999762
@shuttle col 55 -389.879999999976
@shuttle col 54 -389.88099999997576
@shuttle col 53 -393.8779999999756
@shuttle col 52 -397.8769999999754
@shuttle col 51 -401.8759999999752
@shuttle col 50 -405.874999999975
@shuttle col 49 -405.87599999997474
@shuttle col 48 -409.8729999999746
@shuttle col 47 -413.8719999999744
@shuttle col 46 -417.8709999999742
@shuttle col 45 -421.86999999997397
@shuttle col 44 -425.86899999997377
@shuttle col 43 -425.8699999999735
@shuttle col 42 -429.86699999997336
@shuttle col 41 -433.86599999997316
@shuttle col 40 -437.86499999997295
@shuttle col 39 -437.8659999999727
@shuttle col 38 -441.86299999997254
@shuttle col 37 -441.8639999999723
@shuttle col 36 -445.86099999997214
@shuttle col 35 -449.85999999997193
@shuttle col 34 -453.85899999997173
@shuttle col 33 -453.8599999999715
@shuttle col 32 -457.8569999999713
@shuttle col 31 -457.85799999997107
@shuttle col 30 -457.8589999999708
@shuttle col 29 -457.85999999997057
@shuttle col 28 -461.8529999999705
@shuttle col 27 -461.85399999997026
@shuttle col 26 -465.8509999999701
@shuttle col 25 -469.8499999999699
@shuttle col 24 -469.85099999996964
@shuttle col 23 -473.8479999999695
@shuttle col 22 -473.84899999996924
@shuttle col 21 -477.8459999999691
@shuttle col 20 -477.84699999996883
@shuttle col 19 -481.8439999999687
@shuttle col 18 -485.84299999996847
@shuttle col 17 -472.0020000000004
@shuttle col 16 -475.99900000000025
@shuttle col 15 -479.99800000000005
@shuttle col 14 -479.9989999999998
@shuttle col 13 -479.99999999999955
@shuttle col 12 -483.99499999999944
@shuttle col 11 -487.99399999999923
@shuttle col 10 -491.99299999999903
@shuttle col 9 -495.9919999999988
@shuttle col 8 -495.9929999999986
@shuttle col 7 -495.9939999999983
@shuttle col 6 -476.591786437627
@shuttle col 5 -480.5847864376269
@shuttle col 4 -484.5837864376267
@shuttle col 3 -484.58478643762646
@shuttle col 2 -488.5817864376263
@shuttle col 1 -492.5807864376261
@shuttle col 0 -496.5797864376259
@parallel end

@parallel begin
@transfer 107061 (61, 0)
@transfer 108789 (89, 0)
@transfer 112353 (168, 0)
@transfer 108033 (80, 0)
@transfer 104577 (26, 0)
@transfer 107493 (68, 0)
@transfer 109653 (102, 0)
@transfer 110949 (130, 0)
@transfer 105549 (42, 0)
@transfer 110517 (119, 0)
@transfer 105657 (44, 0)
@transfer 107277 (64, 0)
@transfer 108465 (85, 0)
@transfer 106629 (55, 0)
@transfer 112137 (162, 0)
@transfer 105873 (46, 0)
@transfer 106197 (50, 0)
@transfer 105009 (35, 0)
@transfer 109113 (92, 0)
@transfer 109545 (101, 0)
@transfer 108573 (87, 0)
@transfer 104469 (25, 0)
@transfer 107385 (67, 0)
@transfer 111165 (137, 0)
@transfer 105117 (36, 0)
@transfer 105441 (41, 0)
@transfer 109437 (100, 0)
@transfer 108357 (83, 0)
@transfer 107169 (62, 0)
@transfer 110625 (122, 0)
@transfer 106305 (51, 0)
@transfer 109977 (107, 0)
@transfer 109221 (93, 0)
@transfer 103389 (9, 0)
@transfer 108249 (82, 0)
@transfer 103281 (5, 0)
@transfer 108681 (88, 0)
@transfer 104253 (21, 0)
@transfer 112029 (153, 0)
@transfer 110733 (123, 0)
@transfer 103065 (2, 0)
@transfer 102849 (0, 0)
@transfer 111057 (136, 0)
@transfer 111381 (140, 0)
@transfer 112461 (169, 0)
@transfer 103713 (12, 0)
@transfer 110193 (112, 0)
@transfer 107709 (71, 0)
@transfer 106953 (59, 0)
@transfer 102957 (1, 0)
@transfer 109329 (96, 0)
@transfer 105765 (45, 0)
@transfer 110409 (118, 0)
@transfer 111813 (149, 0)
@transfer 106845 (57, 0)
@transfer 112245 (165, 0)
@transfer 103173 (4, 0)
@transfer 105225 (38, 0)
@transfer 108897 (90, 0)
@transfer 109869 (106, 0)
@transfer 109761 (103, 0)
@transfer 103497 (10, 0)
@transfer 106089 (48, 0)
@transfer 107817 (75, 0)
@transfer 110085 (108, 0)
@transfer 109005 (91, 0)
@transfer 106413 (52, 0)
@transfer 105333 (40, 0)
@transfer 103929 (16, 0)
@transfer 107601 (69, 0)
@transfer 111597 (146, 0)
@transfer 110301 (113, 0)
@transfer 103605 (11, 0)
@transfer 110841 (129, 0)
@transfer 106521 (53, 0)
@transfer 112569 (174, 0)
@transfer 104901 (34, 0)
@transfer 104037 (18, 0)
@transfer 106737 (56, 0)
@transfer 104685 (28, 0)
@transfer 111921 (151, 0)
@transfer 111273 (138, 0)
@transfer 104361 (23, 0)
@transfer 104793 (32, 0)
@transfer 111489 (141, 0)
@transfer 111705 (147, 0)
@transfer 103821 (15, 0)
@transfer 107925 (78, 0)
@transfer 105981 (47, 0)
@transfer 104145 (19, 0)
@transfer 108141 (81, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0019999999999527063
@shuttle col 4 4.0
@shuttle col 5 4.0
@shuttle col 6 4.005999999999858
@shuttle col 7 8.003999999999905
@shuttle col 8 12.001999999999953
@shuttle col 9 16.0
@shuttle col 10 16.0
@shuttle col 11 16.0
@shuttle col 12 16.0
@shuttle col 13 16.003999999999905
@shuttle col 14 20.001999999999953
@shuttle col 15 24.0
@shuttle col 16 24.0
@shuttle col 17 24.001999999999953
@shuttle col 18 28.0
@shuttle col 19 28.0
@shuttle col 20 28.001999999999953
@shuttle col 21 32.0
@shuttle col 22 32.00199999999995
@shuttle col 23 36.0
@shuttle col 24 36.00199999999995
@shuttle col 25 40.0
@shuttle col 26 40.0
@shuttle col 27 40.00199999999995
@shuttle col 28 44.0
@shuttle col 29 44.00599999999986
@shuttle col 30 48.003999999999905
@shuttle col 31 52.00199999999995
@shuttle col 32 56.0
@shuttle col 33 56.00199999999995
@shuttle col 34 60.0
@shuttle col 35 60.0
@shuttle col 36 60.0
@shuttle col 37 60.00199999999995
@shuttle col 38 64.0
@shuttle col 39 64.00199999999995
@shuttle col 40 68.0
@shuttle col 41 68.0
@shuttle col 42 68.0
@shuttle col 43 68.00199999999995
@shuttle col 44 72.0
@shuttle col 45 72.0
@shuttle col 46 72.0
@shuttle col 47 72.0
@shuttle col 48 72.0
@shuttle col 49 72.00199999999995
@shuttle col 50 76.0
@shuttle col 51 76.0
@shuttle col 52 76.0
@shuttle col 53 76.0
@shuttle col 54 76.00199999999995
@shuttle col 55 80.0
@shuttle col 56 80.0
@shuttle col 57 80.0
@shuttle col 58 80.00199999999995
@shuttle col 59 84.0
@shuttle col 60 84.00199999999995
@shuttle col 61 88.0
@shuttle col 62 88.0
@shuttle col 63 88.00199999999995
@shuttle col 64 92.0
@shuttle col 65 92.0039999999999
@shuttle col 66 96.00199999999995
@shuttle col 67 100.0
@shuttle col 68 100.0
@shuttle col 69 100.0
@shuttle col 70 100.00199999999995
@shuttle col 71 104.0
@shuttle col 72 104.00600000000031
@shuttle col 73 108.00400000000036
@shuttle col 74 112.00200000000041
@shuttle col 75 116.00000000000045
@shuttle col 76 116.00400000000036
@shuttle col 77 120.00200000000041
@shuttle col 78 124.00000000000045
@shuttle col 79 124.00200000000041
@shuttle col 80 128.00000000000045
@shuttle col 81 128.00000000000045
@shuttle col 82 128.00000000000045
@shuttle col 83 128.00000000000045
@shuttle col 84 128.0020000000004
@shuttle col 85 132.00000000000045
@shuttle col 86 132.0020000000004
@shuttle col 87 136.00000000000045
@shuttle col 88 136.00000000000045
@shuttle col 89 136.00000000000045
@shuttle col 90 136.00000000000045
@shuttle col 91 136.00000000000045
@shuttle col 92 132.58578643762712
@shuttle col 93 130.00000000000045
@shuttle col 94 130.00400000000036
@shuttle col 95 130.58778643762707
@shuttle col 96 132.00000000000045
@shuttle col 97 132.0060000000003
@shuttle col 98 132.58978643762703
@shuttle col 99 134.0020000000004
@shuttle col 100 138.00000000000045
@shuttle col 101 134.58578643762712
@shuttle col 102 132.00000000000045
@shuttle col 103 132.00000000000045
@shuttle col 104 128.58978643762703
@shuttle col 105 130.0020000000004
@shuttle col 106 134.00000000000045
@shuttle col 107 130.58578643762712
@shuttle col 108 128.00000000000045
@shuttle col 109 128.0060000000003
@shuttle col 110 128.58978643762703
@shuttle col 111 130.0020000000004
@shuttle col 112 134.00000000000045
@shuttle col 113 130.58578643762712
@shuttle col 114 128.00800000000027
@shuttle col 115 132.0060000000003
@shuttle col 116 132.58978643762703
@shuttle col 117 134.0020000000004
@shuttle col 118 138.00000000000045
@shuttle col 119 134.58578643762712
@shuttle col 120 132.00400000000081
@shuttle col 121 136.0020000000004
@shuttle col 122 136.58578643762667
@shuttle col 123 134.0
@shuttle col 124 134.01000000000204
@shuttle col 125 134.5937864376283
@shuttle col 126 136.00600000000122
@shuttle col 127 140.00400000000081
@shuttle col 128 140.58778643762707
@shuttle col 129 142.0
@shuttle col 130 142.0
@shuttle col 131 138.5957864376287
@shuttle col 132 140.00800000000163
@shuttle col 133 144.00600000000122
@shuttle col 134 144.58978643762748
@shuttle col 135 146.0020000000004
@shuttle col 136 150.0
@shuttle col 137 146.58578643762667
@shuttle col 138 144.0
@shuttle col 139 144.0020000000004
@shuttle col 140 144.58578643762667
@shuttle col 141 142.0
@shuttle col 142 142.00800000000163
@shuttle col 143 142.5917864376279
@shuttle col 144 144.00400000000081
@shuttle col 145 148.0020000000004
@shuttle col 146 148.58578643762667
@shuttle col 147 146.0
@shuttle col 148 146.0020000000004
@shuttle col 149 146.58578643762667
@shuttle col 150 144.0020000000004
@shuttle col 151 148.0
@shuttle col 152 144.58778643762707
@shuttle col 153 146.0
@shuttle col 154 146.01600000000326
@shuttle col 155 146.59978643762952
@shuttle col 156 148.01200000000244
@shuttle col 157 152.01000000000204
@shuttle col 158 152.5937864376283
@shuttle col 159 154.00600000000122
@shuttle col 160 158.00400000000081
@shuttle col 161 158.58778643762707
@shuttle col 162 160.0
@shuttle col 163 160.00400000000081
@shuttle col 164 160.58778643762707
@shuttle col 165 162.0
@shuttle col 166 162.00400000000081
@shuttle col 167 162.58778643762707
@shuttle col 168 164.0
@shuttle col 169 164.0
@shuttle col 170 160.5937864376283
@shuttle col 171 162.00600000000122
@shuttle col 172 166.00400000000081
@shuttle col 173 166.58778643762707
@shuttle col 174 168.0
@parallel end

@parallel begin
@transfer 114297 (121, 0)
@transfer 112569 (90, 0)
@transfer 107385 (42, 0)
