OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
@shuttle col 6 2.005999999999858
@shuttle col 5 2.005999999999858
@shuttle col 4 2.005999999999858
@shuttle col 3 2.005999999999858
@shuttle col 2 2.005999999999858
@shuttle col 1 2.005999999999858
@shuttle col 0 2.005999999999858
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 28545 (14, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 7.964000000000851
@shuttle col 13 7.964000000000851
@shuttle col 12 7.964000000000851
@shuttle col 11 4.588786437626823
@shuttle col 10 4.588786437626823
@shuttle col 9 4.588786437626823
@shuttle col 8 4.588786437626823
@shuttle col 7 4.588786437626823
@shuttle col 6 4.588786437626823
@shuttle col 5 4.588786437626823
@shuttle col 4 4.588786437626823
@shuttle col 3 4.588786437626823
@shuttle col 2 4.588786437626823
@shuttle col 1 4.588786437626823
@shuttle col 0 4.588786437626823
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 28678 (11, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 49 -55.999000000000024
@shuttle col 48 -56.0
@shuttle col 47 -59.99700000000007
@shuttle col 46 -63.996000000000095
@shuttle col 45 -63.99700000000007
@shuttle col 44 -67.99400000000014
@shuttle col 43 -67.99500000000012
@shuttle col 42 -67.9960000000001
@shuttle col 41 -71.99100000000021
@shuttle col 40 -71.99200000000019
@shuttle col 39 -71.99300000000017
@shuttle col 38 -71.99400000000014
@shuttle col 37 -71.99500000000012
@shuttle col 36 -75.98600000000033
@shuttle col 35 -75.98700000000031
@shuttle col 34 -75.98800000000028
@shuttle col 33 -75.98900000000026
@shuttle col 32 -75.99000000000024
@shuttle col 31 -79.98100000000045
@shuttle col 30 -79.98200000000043
@shuttle col 29 -79.9830000000004
@shuttle col 28 -79.98400000000038
@shuttle col 27 -79.98500000000035
@shuttle col 26 -79.98600000000033
@shuttle col 25 -79.98700000000031
@shuttle col 24 -83.97400000000061
@shuttle col 23 -83.97500000000059
@shuttle col 22 -87.97200000000066
@shuttle col 21 -91.97100000000069
@shuttle col 20 -91.97200000000066
@shuttle col 19 -91.97300000000064
@shuttle col 18 -95.96800000000076
@shuttle col 17 -99.96700000000078
@shuttle col 16 -103.9660000000008
@shuttle col 15 -103.96700000000078
@shuttle col 14 -103.96800000000076
@shuttle col 13 -107.96300000000087
@shuttle col 12 -107.96400000000085
@shuttle col 11 -104.5897864376268
@shuttle col 10 -104.59078643762678
@shuttle col 9 -108.58378643762694
@shuttle col 8 -112.58278643762696
@shuttle col 7 -116.58178643762699
@shuttle col 6 -120.58078643762701
@shuttle col 5 -124.57978643762704
@shuttle col 4 -128.57878643762706
@shuttle col 3 -132.57778643762708
@shuttle col 2 -132.57878643762706
@shuttle col 1 -136.57578643762713
@shuttle col 0 -140.57478643762715
@parallel end

@parallel begin
@transfer 25817 (4, 0)
@transfer 26961 (31, 0)
@transfer 27489 (49, 0)
@transfer 25993 (6, 0)
@transfer 25905 (5, 0)
@transfer 27049 (36, 0)
@transfer 27401 (47, 0)
@transfer 26081 (7, 0)
@transfer 26785 (22, 0)
@transfer 27225 (44, 0)
@transfer 26345 (13, 0)
@transfer 26697 (21, 0)
@transfer 26169 (8, 0)
@transfer 26257 (9, 0)
@transfer 27313 (46, 0)
@transfer 26609 (18, 0)
@transfer 26433 (16, 0)
@transfer 26873 (24, 0)
@transfer 25553 (0, 0)
@transfer 27137 (41, 0)
@transfer 25729 (3, 0)
@transfer 26521 (17, 0)
@transfer 25641 (1, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0019999999999527063
@shuttle col 3 4.0
@shuttle col 4 4.0
@shuttle col 5 4.0
@shuttle col 6 4.0
@shuttle col 7 4.0
@shuttle col 8 4.0
@shuttle col 9 4.0
@shuttle col 10 4.005999999999858
@shuttle col 11 8.003999999999905
@shuttle col 12 12.001999999999953
@shuttle col 13 16.0
@shuttle col 14 16.003999999999905
@shuttle col 15 20.001999999999953
@shuttle col 16 24.0
@shuttle col 17 24.0
@shuttle col 18 24.0
@shuttle col 19 24.003999999999905
@shuttle col 20 28.001999999999953
@shuttle col 21 32.0
@shuttle col 22 32.0
@shuttle col 23 32.00199999999995
@shuttle col 24 32.58578643762689
@shuttle col 25 30.011999999999716
@shuttle col 26 34.00999999999976
@shuttle col 27 34.593786437626704
@shuttle col 28 36.00599999999986
@shuttle col 29 40.003999999999905
@shuttle col 30 40.587786437626846
@shuttle col 31 42.0
@shuttle col 32 42.00799999999981
@shuttle col 33 42.59178643762675
@shuttle col 34 44.003999999999905
@shuttle col 35 48.00199999999995
@shuttle col 36 48.58578643762689
@shuttle col 37 46.00799999999981
@shuttle col 38 50.00599999999986
@shuttle col 39 50.5897864376268
@shuttle col 40 52.00199999999995
@shuttle col 41 56.0
@shuttle col 42 52.5897864376268
@shuttle col 43 54.00199999999995
@shuttle col 44 58.0
@shuttle col 45 54.587786437626846
@shuttle col 46 56.0
@shuttle col 47 56.0
@shuttle col 48 52.587786437626846
@shuttle col 49 54.0
@parallel end

@parallel begin
@transfer 27621 (25, 0)
@transfer 26785 (14, 0)
@transfer 25817 (3, 0)
@transfer 26433 (10, 0)
@transfer 27709 (26, 0)
@transfer 28369 (41, 0)
@transfer 28501 (44, 0)
@transfer 27489 (22, 0)
@transfer 26961 (16, 0)
@transfer 27225 (19, 0)
@transfer 27753 (28, 0)
@transfer 28413 (43, 0)
@transfer 27049 (17, 0)
@transfer 26697 (13, 0)
@transfer 27885 (31, 0)
@transfer 28017 (34, 0)
@transfer 28149 (37, 0)
@transfer 26521 (11, 0)
@transfer 25993 (5, 0)
@transfer 28237 (38, 0)
@transfer 26169 (7, 0)
@transfer 26609 (12, 0)
@transfer 25729 (2, 0)
@transfer 27401 (21, 0)
@transfer 25553 (0, 0)
@transfer 27577 (23, 0)
@transfer 28281 (40, 0)
@transfer 28677 (49, 0)
@transfer 25905 (4, 0)
@transfer 26081 (6, 0)
@transfer 26345 (9, 0)
@transfer 27841 (29, 0)
@transfer 27973 (32, 0)
@transfer 28545 (46, 0)
@transfer 27313 (20, 0)
@transfer 26873 (15, 0)
@transfer 28105 (35, 0)
@transfer 28633 (47, 0)
@transfer 27137 (18, 0)
@transfer 25641 (1, 0)
@transfer 26257 (8, 0)
@parallel end

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[6] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[6]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@rydberg
gate global_rydberg_64 1, 2, 5, 6, 9, 11, 13, 18, 21, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 47, 50 {
    ctrl(2) @ U(0, 0, π) q[1], q[36], q[47];
    ctrl(2) @ U(0, 0, π) q[2], q[11], q[50];
    ctrl(2) @ U(0, 0, π) q[32], q[27], q[38];
    ctrl(2) @ U(0, 0, π) q[29], q[5], q[39];
    ctrl(2) @ U(0, 0, π) q[35], q[44], q[6];
    ctrl(2) @ U(0, 0, π) q[18], q[43], q[37];
    ctrl(2) @ U(0, 0, π) q[33], q[28], q[13];
    ctrl(2) @ U(0, 0, π) q[41], q[21], q[31];
    ctrl(2) @ U(0, 0, π) q[9], q[26], q[42];
}
global_rydberg_64 1, 2, 5, 6, 9, 11, 13, 18, 21, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 47, 50

@raman local q[47] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[47]

@raman local q[38] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[38]

@raman local q[11] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[11]

@raman local q[44] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[44]

@raman local q[42] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[42]

@raman local q[43] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[43]

@raman local q[41] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[41]

@raman local q[39] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[39]

@raman local q[28] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[28]

@rydberg
gate global_rydberg_65 1, 2, 5, 6, 9, 11, 13, 18, 21, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 47, 50 {
    ctrl(2) @ U(0, 0, π) q[1], q[36], q[47];
    ctrl(2) @ U(0, 0, π) q[2], q[11], q[50];
    ctrl(2) @ U(0, 0, π) q[32], q[27], q[38];
    ctrl(2) @ U(0, 0, π) q[29], q[5], q[39];
    ctrl(2) @ U(0, 0, π) q[35], q[44], q[6];
    ctrl(2) @ U(0, 0, π) q[18], q[43], q[37];
    ctrl(2) @ U(0, 0, π) q[33], q[28], q[13];
    ctrl(2) @ U(0, 0, π) q[41], q[21], q[31];
    ctrl(2) @ U(0, 0, π) q[9], q[26], q[42];
}
global_rydberg_65 1, 2, 5, 6, 9, 11, 13, 18, 21, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 47, 50

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[6] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[6]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 38 -0.5
@shuttle col 40 0.5
@shuttle col 41 -0.5
@shuttle col 43 0.5
@parallel end

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@rydberg
gate global_rydberg_66 32, 1, 2, 35, 36, 5, 6, 33, 9, 13, 50, 26, 27, 29 {
    ctrl @ U(0, 0, π) q[32], q[27];
    ctrl @ U(0, 0, π) q[33], q[13];
    ctrl @ U(0, 0, π) q[35], q[6];
    ctrl @ U(0, 0, π) q[1], q[36];
    ctrl @ U(0, 0, π) q[29], q[5];
    ctrl @ U(0, 0, π) q[2], q[50];
    ctrl @ U(0, 0, π) q[9], q[26];
}
global_rydberg_66 32, 1, 2, 35, 36, 5, 6, 33, 9, 13, 50, 26, 27, 29

@raman local q[1] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[1]

@raman local q[27] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[27]

@raman local q[50] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[50]

@raman local q[35] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[35]

@raman local q[9] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[9]

@raman local q[5] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[5]

@raman local q[33] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[33]

@rydberg
gate global_rydberg_67 32, 1, 2, 35, 36, 5, 6, 33, 9, 13, 50, 26, 27, 29 {
    ctrl @ U(0, 0, π) q[32], q[27];
    ctrl @ U(0, 0, π) q[33], q[13];
    ctrl @ U(0, 0, π) q[35], q[6];
    ctrl @ U(0, 0, π) q[1], q[36];
    ctrl @ U(0, 0, π) q[29], q[5];
    ctrl @ U(0, 0, π) q[2], q[50];
    ctrl @ U(0, 0, π) q[9], q[26];
}
global_rydberg_67 32, 1, 2, 35, 36, 5, 6, 33, 9, 13, 50, 26, 27, 29

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 28678 (48, 0)
@transfer 28546 (45, 0)
@transfer 28414 (42, 0)
@transfer 28282 (39, 0)
@transfer 28150 (36, 0)
@transfer 28018 (33, 0)
@transfer 27886 (30, 0)
@transfer 27754 (27, 0)
@transfer 27622 (24, 0)
@parallel end

@parallel begin
@shuttle col 49 37.999000000000024
@shuttle col 48 39.412213562373154
@shuttle col 47 8.0
@shuttle col 46 11.999000000000024
@shuttle col 45 13.412213562373154
@shuttle col 44 13.997000000000071
@shuttle col 43 17.496000000000095
@shuttle col 42 19.409213562373225
@shuttle col 41 20.494000000000142
@shuttle col 40 23.493000000000166
@shuttle col 39 25.406213562373296
@shuttle col 38 26.491000000000213
@shuttle col 37 29.990000000000236
@shuttle col 36 31.403213562373367
@shuttle col 35 31.988000000000284
@shuttle col 34 35.98700000000031
@shuttle col 33 37.40021356237344
@shuttle col 32 37.985000000000355
@shuttle col 31 41.98400000000038
@shuttle col 30 43.39721356237351
@shuttle col 29 43.982000000000426
@shuttle col 28 47.98100000000045
@shuttle col 27 49.39421356237358
@shuttle col 26 48.58578643762689
@shuttle col 25 52.58478643762692
@shuttle col 24 53.99800000000005
@shuttle col 23 54.582786437626964
@shuttle col 22 58.58178643762699
@shuttle col 21 62.58078643762701
@shuttle col 20 66.57978643762704
@shuttle col 19 70.57878643762706
@shuttle col 18 74.57778643762708
@shuttle col 17 78.5767864376271
@shuttle col 16 82.57578643762713
@shuttle col 15 86.57478643762715
@shuttle col 14 90.57378643762718
@shuttle col 13 94.0
@shuttle col 12 97.99900000000002
@shuttle col 11 101.99800000000005
@shuttle col 10 105.99700000000007
@shuttle col 9 109.9960000000001
@shuttle col 8 113.99500000000012
@shuttle col 7 117.99400000000014
@shuttle col 6 121.99300000000017
@shuttle col 5 125.99200000000019
@shuttle col 4 129.9910000000002
@shuttle col 3 133.99000000000024
@shuttle col 2 137.98900000000026
@shuttle col 1 141.98800000000028
@shuttle col 0 145.9870000000003
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 28811 (47, 0)
@transfer 28767 (13, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 28812 (26, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 31.99700000000007
@shuttle col 46 31.99700000000007
@shuttle col 45 31.99700000000007
@shuttle col 44 30.00299999999993
@shuttle col 43 28.003999999999905
@shuttle col 42 28.003999999999905
@shuttle col 41 28.003999999999905
@shuttle col 40 28.003999999999905
@shuttle col 39 28.003999999999905
@shuttle col 38 28.003999999999905
@shuttle col 37 28.003999999999905
@shuttle col 36 28.003999999999905
@shuttle col 35 4.011999999999716
@shuttle col 34 4.011999999999716
@shuttle col 33 4.011999999999716
@shuttle col 32 4.011999999999716
@shuttle col 31 4.011999999999716
@shuttle col 30 4.011999999999716
@shuttle col 29 4.011999999999716
@shuttle col 28 4.011999999999716
@shuttle col 27 4.011999999999716
@shuttle col 26 5.405213562373319
@shuttle col 25 5.405213562373319
@shuttle col 24 5.405213562373319
@shuttle col 23 5.405213562373319
@shuttle col 22 5.405213562373319
@shuttle col 21 5.405213562373319
@shuttle col 20 5.405213562373319
@shuttle col 19 5.405213562373319
@shuttle col 18 5.405213562373319
@shuttle col 17 5.405213562373319
@shuttle col 16 5.405213562373319
@shuttle col 15 5.405213562373319
@shuttle col 14 5.405213562373319
@shuttle col 13 5.97800000000052
@shuttle col 12 5.97800000000052
@shuttle col 11 5.97800000000052
@shuttle col 10 5.97800000000052
@shuttle col 9 5.97800000000052
@shuttle col 8 5.97800000000052
@shuttle col 7 5.97800000000052
@shuttle col 6 5.97800000000052
@shuttle col 5 5.97800000000052
@shuttle col 4 5.97800000000052
@shuttle col 3 5.97800000000052
@shuttle col 2 5.97800000000052
@shuttle col 1 5.97800000000052
@shuttle col 0 5.97800000000052
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 28899 (35, 0)
@transfer 29427 (43, 0)
@transfer 29471 (44, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 1.9940000000001419
@shuttle col 43 3.9930000000001655
@shuttle col 42 3.9930000000001655
@shuttle col 41 0.5877864376268462
@shuttle col 40 0.5877864376268462
@shuttle col 39 0.5877864376268462
@shuttle col 38 0.5877864376268462
@shuttle col 37 0.5877864376268462
@shuttle col 36 0.5877864376268462
@shuttle col 35 24.579786437627035
@shuttle col 34 24.579786437627035
@shuttle col 33 24.579786437627035
@shuttle col 32 24.579786437627035
@shuttle col 31 0.5897864376267989
@shuttle col 30 0.5897864376267989
@shuttle col 29 0.5897864376267989
@shuttle col 28 0.5897864376267989
@shuttle col 27 0.5897864376267989
@shuttle col 26 0.5897864376267989
@shuttle col 25 0.5897864376267989
@shuttle col 24 0.5897864376267989
@shuttle col 23 0.5897864376267989
@shuttle col 22 0.5897864376267989
@shuttle col 21 0.5897864376267989
@shuttle col 20 0.5897864376267989
@shuttle col 19 0.5897864376267989
@shuttle col 18 0.5897864376267989
@shuttle col 17 0.5897864376267989
@shuttle col 16 0.5897864376267989
@shuttle col 15 0.5897864376267989
@shuttle col 14 0.5897864376267989
@shuttle col 13 0.5897864376267989
@shuttle col 12 0.5897864376267989
@shuttle col 11 0.5897864376267989
@shuttle col 10 0.5897864376267989
@shuttle col 9 0.5897864376267989
@shuttle col 8 0.5897864376267989
@shuttle col 7 0.5897864376267989
@shuttle col 6 0.5897864376267989
@shuttle col 5 0.5897864376267989
@shuttle col 4 0.5897864376267989
@shuttle col 3 0.5897864376267989
@shuttle col 2 0.5897864376267989
@shuttle col 1 0.5897864376267989
@shuttle col 0 0.5897864376267989
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 28944 (31, 0)
@transfer 29472 (41, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 3.4052135623733193
@shuttle col 40 3.4052135623733193
@shuttle col 39 3.4052135623733193
@shuttle col 38 3.4052135623733193
@shuttle col 37 3.4052135623733193
@shuttle col 36 3.4052135623733193
@shuttle col 35 3.4052135623733193
@shuttle col 34 3.4052135623733193
@shuttle col 33 3.4052135623733193
@shuttle col 32 3.4052135623733193
@shuttle col 31 27.395213562373556
@shuttle col 30 7.415213562373083
@shuttle col 29 7.415213562373083
@shuttle col 28 7.415213562373083
@shuttle col 27 7.415213562373083
@shuttle col 26 7.415213562373083
@shuttle col 25 7.415213562373083
@shuttle col 24 7.415213562373083
@shuttle col 23 5.422213562372917
@shuttle col 22 5.422213562372917
@shuttle col 21 5.422213562372917
@shuttle col 20 5.422213562372917
@shuttle col 19 5.422213562372917
@shuttle col 18 5.422213562372917
@shuttle col 17 5.422213562372917
@shuttle col 16 5.422213562372917
@shuttle col 15 1.4302135623727281
@shuttle col 14 1.4302135623727281
@shuttle col 13 1.4302135623727281
@shuttle col 12 1.4302135623727281
@shuttle col 11 1.4302135623727281
@shuttle col 10 1.4302135623727281
@shuttle col 9 1.4302135623727281
@shuttle col 8 1.4302135623727281
@shuttle col 7 1.4302135623727281
@shuttle col 6 1.4302135623727281
@shuttle col 5 1.4302135623727281
@shuttle col 4 1.4302135623727281
@shuttle col 3 1.4302135623727281
@shuttle col 2 1.4302135623727281
@shuttle col 1 1.4302135623727281
@shuttle col 0 1.4302135623727281
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 29031 (23, 0)
@transfer 29075 (30, 0)
@transfer 28943 (15, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 19.980000000000473
@shuttle col 29 19.980000000000473
@shuttle col 28 12.001999999999953
@shuttle col 27 10.588786437626823
@shuttle col 26 10.588786437626823
