OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@rydberg
gate global_rydberg_56 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14, 16, 17, 20, 21, 22, 26, 27, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 51, 53, 54, 55, 56, 57, 62, 65, 66, 67, 69, 70, 72, 75, 78, 85, 86, 87, 90, 92, 96, 97, 99, 100, 102, 103, 104, 105, 106, 108, 111, 112, 113, 115, 116, 118, 119, 120, 121, 124, 125, 126, 128, 129, 130, 132, 133, 137, 138, 140, 142, 144, 145, 146 {
    ctrl(2) @ U(0, 0, π) q[8], q[86], q[54];
    ctrl(2) @ U(0, 0, π) q[145], q[102], q[38];
    ctrl(2) @ U(0, 0, π) q[129], q[10], q[50];
    ctrl(2) @ U(0, 0, π) q[67], q[36], q[142];
    ctrl(2) @ U(0, 0, π) q[4], q[69], q[39];
    ctrl(2) @ U(0, 0, π) q[9], q[100], q[37];
    ctrl(2) @ U(0, 0, π) q[138], q[35], q[119];
    ctrl(2) @ U(0, 0, π) q[111], q[21], q[55];
    ctrl(2) @ U(0, 0, π) q[112], q[125], q[53];
    ctrl(2) @ U(0, 0, π) q[57], q[97], q[103];
    ctrl(2) @ U(0, 0, π) q[96], q[41], q[42];
    ctrl(2) @ U(0, 0, π) q[56], q[44], q[92];
    ctrl(2) @ U(0, 0, π) q[1], q[126], q[70];
    ctrl(2) @ U(0, 0, π) q[40], q[75], q[140];
    ctrl(2) @ U(0, 0, π) q[27], q[85], q[7];
    ctrl(2) @ U(0, 0, π) q[104], q[14], q[22];
    ctrl(2) @ U(0, 0, π) q[48], q[17], q[90];
    ctrl(2) @ U(0, 0, π) q[121], q[43], q[87];
    ctrl(2) @ U(0, 0, π) q[144], q[146], q[132];
    ctrl(2) @ U(0, 0, π) q[137], q[130], q[45];
    ctrl(2) @ U(0, 0, π) q[3], q[108], q[78];
    ctrl(2) @ U(0, 0, π) q[128], q[62], q[47];
    ctrl(2) @ U(0, 0, π) q[16], q[66], q[133];
    ctrl(2) @ U(0, 0, π) q[32], q[113], q[106];
    ctrl(2) @ U(0, 0, π) q[12], q[20], q[118];
    ctrl(2) @ U(0, 0, π) q[124], q[116], q[6];
    ctrl(2) @ U(0, 0, π) q[72], q[105], q[120];
    ctrl(2) @ U(0, 0, π) q[65], q[2], q[99];
    ctrl(2) @ U(0, 0, π) q[115], q[26], q[51];
}
global_rydberg_56 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14, 16, 17, 20, 21, 22, 26, 27, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 51, 53, 54, 55, 56, 57, 62, 65, 66, 67, 69, 70, 72, 75, 78, 85, 86, 87, 90, 92, 96, 97, 99, 100, 102, 103, 104, 105, 106, 108, 111, 112, 113, 115, 116, 118, 119, 120, 121, 124, 125, 126, 128, 129, 130, 132, 133, 137, 138, 140, 142, 144, 145, 146

@raman local q[106] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[106]

@raman local q[21] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[21]

@raman local q[102] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[102]

@raman local q[129] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[129]

@raman local q[120] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[120]

@raman local q[132] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[132]

@raman local q[7] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[7]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[12] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[12]

@raman local q[112] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[112]

@raman local q[86] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[86]

@raman local q[67] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[67]

@raman local q[17] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[17]

@raman local q[39] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[39]

@raman local q[78] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[78]

@raman local q[16] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[16]

@raman local q[100] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[100]

@raman local q[6] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[6]

@raman local q[44] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[44]

@raman local q[75] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[75]

@raman local q[47] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[47]

@raman local q[87] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[87]

@raman local q[2] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[2]

@raman local q[126] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[126]

@raman local q[45] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[45]

@raman local q[97] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[97]

@raman local q[26] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[26]

@raman local q[35] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[35]

@raman local q[96] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[96]

@rydberg
gate global_rydberg_57 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14, 16, 17, 20, 21, 22, 26, 27, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 51, 53, 54, 55, 56, 57, 62, 65, 66, 67, 69, 70, 72, 75, 78, 85, 86, 87, 90, 92, 96, 97, 99, 100, 102, 103, 104, 105, 106, 108, 111, 112, 113, 115, 116, 118, 119, 120, 121, 124, 125, 126, 128, 129, 130, 132, 133, 137, 138, 140, 142, 144, 145, 146 {
    ctrl(2) @ U(0, 0, π) q[8], q[86], q[54];
    ctrl(2) @ U(0, 0, π) q[145], q[102], q[38];
    ctrl(2) @ U(0, 0, π) q[129], q[10], q[50];
    ctrl(2) @ U(0, 0, π) q[67], q[36], q[142];
    ctrl(2) @ U(0, 0, π) q[4], q[69], q[39];
    ctrl(2) @ U(0, 0, π) q[9], q[100], q[37];
    ctrl(2) @ U(0, 0, π) q[138], q[35], q[119];
    ctrl(2) @ U(0, 0, π) q[111], q[21], q[55];
    ctrl(2) @ U(0, 0, π) q[112], q[125], q[53];
    ctrl(2) @ U(0, 0, π) q[57], q[97], q[103];
    ctrl(2) @ U(0, 0, π) q[96], q[41], q[42];
    ctrl(2) @ U(0, 0, π) q[56], q[44], q[92];
    ctrl(2) @ U(0, 0, π) q[1], q[126], q[70];
    ctrl(2) @ U(0, 0, π) q[40], q[75], q[140];
    ctrl(2) @ U(0, 0, π) q[27], q[85], q[7];
    ctrl(2) @ U(0, 0, π) q[104], q[14], q[22];
    ctrl(2) @ U(0, 0, π) q[48], q[17], q[90];
    ctrl(2) @ U(0, 0, π) q[121], q[43], q[87];
    ctrl(2) @ U(0, 0, π) q[144], q[146], q[132];
    ctrl(2) @ U(0, 0, π) q[137], q[130], q[45];
    ctrl(2) @ U(0, 0, π) q[3], q[108], q[78];
    ctrl(2) @ U(0, 0, π) q[128], q[62], q[47];
    ctrl(2) @ U(0, 0, π) q[16], q[66], q[133];
    ctrl(2) @ U(0, 0, π) q[32], q[113], q[106];
    ctrl(2) @ U(0, 0, π) q[12], q[20], q[118];
    ctrl(2) @ U(0, 0, π) q[124], q[116], q[6];
    ctrl(2) @ U(0, 0, π) q[72], q[105], q[120];
    ctrl(2) @ U(0, 0, π) q[65], q[2], q[99];
    ctrl(2) @ U(0, 0, π) q[115], q[26], q[51];
}
global_rydberg_57 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14, 16, 17, 20, 21, 22, 26, 27, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 51, 53, 54, 55, 56, 57, 62, 65, 66, 67, 69, 70, 72, 75, 78, 85, 86, 87, 90, 92, 96, 97, 99, 100, 102, 103, 104, 105, 106, 108, 111, 112, 113, 115, 116, 118, 119, 120, 121, 124, 125, 126, 128, 129, 130, 132, 133, 137, 138, 140, 142, 144, 145, 146

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[4] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[4]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[115] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[115]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 93 -0.5
@shuttle col 95 0.5
@shuttle col 114 -0.5
@shuttle col 116 0.5
@shuttle col 120 -0.5
@shuttle col 122 0.5
@shuttle col 147 -0.5
@shuttle col 149 0.5
@parallel end

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@rydberg
gate global_rydberg_58 128, 1, 130, 3, 4, 133, 9, 10, 138, 137, 142, 144, 145, 146, 20, 22, 27, 32, 36, 37, 38, 43, 48, 50, 51, 53, 55, 56, 57, 62, 65, 66, 69, 70, 72, 85, 90, 92, 99, 103, 104, 105, 108, 111, 113, 115, 118, 119, 121, 125 {
    ctrl @ U(0, 0, π) q[138], q[119];
    ctrl @ U(0, 0, π) q[57], q[103];
    ctrl @ U(0, 0, π) q[32], q[113];
    ctrl @ U(0, 0, π) q[56], q[92];
    ctrl @ U(0, 0, π) q[1], q[70];
    ctrl @ U(0, 0, π) q[20], q[118];
    ctrl @ U(0, 0, π) q[66], q[133];
    ctrl @ U(0, 0, π) q[128], q[62];
    ctrl @ U(0, 0, π) q[111], q[55];
    ctrl @ U(0, 0, π) q[104], q[22];
    ctrl @ U(0, 0, π) q[48], q[90];
    ctrl @ U(0, 0, π) q[4], q[69];
    ctrl @ U(0, 0, π) q[145], q[38];
    ctrl @ U(0, 0, π) q[144], q[146];
    ctrl @ U(0, 0, π) q[72], q[105];
    ctrl @ U(0, 0, π) q[27], q[85];
    ctrl @ U(0, 0, π) q[125], q[53];
    ctrl @ U(0, 0, π) q[9], q[37];
    ctrl @ U(0, 0, π) q[65], q[99];
    ctrl @ U(0, 0, π) q[121], q[43];
    ctrl @ U(0, 0, π) q[10], q[50];
    ctrl @ U(0, 0, π) q[36], q[142];
    ctrl @ U(0, 0, π) q[115], q[51];
    ctrl @ U(0, 0, π) q[3], q[108];
    ctrl @ U(0, 0, π) q[137], q[130];
}
global_rydberg_58 128, 1, 130, 3, 4, 133, 9, 10, 138, 137, 142, 144, 145, 146, 20, 22, 27, 32, 36, 37, 38, 43, 48, 50, 51, 53, 55, 56, 57, 62, 65, 66, 69, 70, 72, 85, 90, 92, 99, 103, 104, 105, 108, 111, 113, 115, 118, 119, 121, 125

@raman local q[113] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[113]

@raman local q[55] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[55]

@raman local q[145] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[145]

@raman local q[50] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[50]

@raman local q[72] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[72]

@raman local q[146] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[146]

@raman local q[27] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[27]

@raman local q[104] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[104]

@raman local q[20] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[20]

@raman local q[125] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[125]

@raman local q[36] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[36]

@raman local q[48] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[48]

@raman local q[69] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[69]

@raman local q[3] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[3]

@raman local q[133] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[133]

@raman local q[9] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[9]

@raman local q[92] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[92]

@raman local q[62] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[62]

@raman local q[43] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[43]

@raman local q[65] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[65]

@raman local q[1] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[1]

@raman local q[130] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[130]

@raman local q[57] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[57]

@raman local q[51] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[51]

