OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 71 17.99699999999939
@shuttle col 70 17.99699999999939
@shuttle col 69 17.99699999999939
@shuttle col 68 17.99699999999939
@shuttle col 67 17.99699999999939
@shuttle col 66 17.99699999999939
@shuttle col 65 17.99699999999939
@shuttle col 64 17.99699999999939
@shuttle col 63 17.99699999999939
@shuttle col 62 17.99699999999939
@shuttle col 61 17.99699999999939
@shuttle col 60 17.99699999999939
@shuttle col 59 17.99699999999939
@shuttle col 58 17.99699999999939
@shuttle col 57 17.99699999999939
@shuttle col 56 17.99699999999939
@shuttle col 55 17.99699999999939
@shuttle col 54 17.99699999999939
@shuttle col 53 17.99699999999939
@shuttle col 52 17.99699999999939
@shuttle col 51 17.99699999999939
@shuttle col 50 17.99699999999939
@shuttle col 49 17.99699999999939
@shuttle col 48 17.99699999999939
@shuttle col 47 17.99699999999939
@shuttle col 46 17.99699999999939
@shuttle col 45 17.99699999999939
@shuttle col 44 17.99699999999939
@shuttle col 43 17.99699999999939
@shuttle col 42 17.99699999999939
@shuttle col 41 17.99699999999939
@shuttle col 40 17.99699999999939
@shuttle col 39 17.99699999999939
@shuttle col 38 17.99699999999939
@shuttle col 37 17.99699999999939
@shuttle col 36 17.99699999999939
@shuttle col 35 17.99699999999939
@shuttle col 34 17.99699999999939
@shuttle col 33 17.99699999999939
@shuttle col 32 17.99699999999939
@shuttle col 31 17.99699999999939
@shuttle col 30 17.99699999999939
@shuttle col 29 17.99699999999939
@shuttle col 28 17.99699999999939
@shuttle col 27 17.99699999999939
@shuttle col 26 17.99699999999939
@shuttle col 25 17.99699999999939
@shuttle col 24 17.99699999999939
@shuttle col 23 17.99699999999939
@shuttle col 22 17.99699999999939
@shuttle col 21 17.99699999999939
@shuttle col 20 17.99699999999939
@shuttle col 19 17.99699999999939
@shuttle col 18 17.99699999999939
@shuttle col 17 0.6437864376389371
@shuttle col 16 0.6437864376389371
@shuttle col 15 0.6437864376389371
@shuttle col 14 0.6437864376389371
@shuttle col 13 0.6437864376389371
@shuttle col 12 0.6437864376389371
@shuttle col 11 0.6437864376389371
@shuttle col 10 0.6437864376389371
@shuttle col 9 0.6437864376389371
@shuttle col 8 0.6437864376389371
@shuttle col 7 0.6437864376389371
@shuttle col 6 0.6437864376389371
@shuttle col 5 0.6437864376389371
@shuttle col 4 0.6437864376389371
@shuttle col 3 0.6437864376389371
@shuttle col 2 0.6437864376389371
@shuttle col 1 0.6437864376389371
@shuttle col 0 0.6437864376389371
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 91845 (99, 0)
@transfer 93409 (118, 0)
@transfer 90741 (78, 0)
@transfer 92029 (102, 0)
@transfer 92857 (107, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92996 (109, 0)
@transfer 90374 (17, 0)
@transfer 90926 (91, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 19.942999999988388
@shuttle col 117 19.942999999988388
@shuttle col 116 19.942999999988388
@shuttle col 115 19.942999999988388
@shuttle col 114 19.942999999988388
@shuttle col 113 19.942999999988388
@shuttle col 112 19.942999999988388
@shuttle col 111 19.942999999988388
@shuttle col 110 19.942999999988388
@shuttle col 109 39.34821356235943
@shuttle col 108 39.34821356235943
@shuttle col 107 43.93199999998615
@shuttle col 106 43.93199999998615
@shuttle col 105 43.93199999998615
@shuttle col 104 43.93199999998615
@shuttle col 103 10.004000000000815
@shuttle col 102 45.998999999999796
@shuttle col 101 45.998999999999796
@shuttle col 100 45.998999999999796
@shuttle col 99 53.995999999999185
@shuttle col 98 53.995999999999185
@shuttle col 97 53.995999999999185
@shuttle col 96 53.995999999999185
@shuttle col 95 53.995999999999185
@shuttle col 94 53.995999999999185
@shuttle col 93 53.995999999999185
@shuttle col 92 53.995999999999185
@shuttle col 91 95.40221356237043
@shuttle col 90 95.40221356237043
@shuttle col 89 95.40221356237043
@shuttle col 88 95.40221356237043
@shuttle col 87 95.40221356237043
@shuttle col 86 95.40221356237043
@shuttle col 85 95.40221356237043
@shuttle col 84 95.40221356237043
@shuttle col 83 95.40221356237043
@shuttle col 82 95.40221356237043
@shuttle col 81 95.40221356237043
@shuttle col 80 95.40221356237043
@shuttle col 79 43.426213562375324
@shuttle col 78 49.998999999999796
@shuttle col 77 49.998999999999796
@shuttle col 76 2.0020000000004075
@shuttle col 75 2.0020000000004075
@shuttle col 74 2.0020000000004075
@shuttle col 73 2.0020000000004075
@shuttle col 72 2.0020000000004075
@shuttle col 71 2.0020000000004075
@shuttle col 70 2.0020000000004075
@shuttle col 69 2.0020000000004075
@shuttle col 68 2.0020000000004075
@shuttle col 67 2.0020000000004075
@shuttle col 66 2.0020000000004075
@shuttle col 65 2.0020000000004075
@shuttle col 64 2.0020000000004075
@shuttle col 63 2.0020000000004075
@shuttle col 62 2.0020000000004075
@shuttle col 61 2.0020000000004075
@shuttle col 60 2.0020000000004075
@shuttle col 59 2.0020000000004075
@shuttle col 58 2.0020000000004075
@shuttle col 57 2.0020000000004075
@shuttle col 56 2.0020000000004075
@shuttle col 55 2.0020000000004075
@shuttle col 54 2.0020000000004075
@shuttle col 53 2.0020000000004075
@shuttle col 52 2.0020000000004075
@shuttle col 51 2.0020000000004075
@shuttle col 50 2.0020000000004075
@shuttle col 49 2.0020000000004075
@shuttle col 48 2.0020000000004075
@shuttle col 47 2.0020000000004075
@shuttle col 46 2.0020000000004075
@shuttle col 45 2.0020000000004075
@shuttle col 44 2.0020000000004075
@shuttle col 43 2.0020000000004075
@shuttle col 42 2.0020000000004075
@shuttle col 41 2.0020000000004075
@shuttle col 40 2.0020000000004075
@shuttle col 39 2.0020000000004075
@shuttle col 38 2.0020000000004075
@shuttle col 37 2.0020000000004075
@shuttle col 36 2.0020000000004075
@shuttle col 35 2.0020000000004075
@shuttle col 34 2.0020000000004075
@shuttle col 33 2.0020000000004075
@shuttle col 32 2.0020000000004075
@shuttle col 31 2.0020000000004075
@shuttle col 30 2.0020000000004075
@shuttle col 29 2.0020000000004075
@shuttle col 28 2.0020000000004075
@shuttle col 27 2.0020000000004075
@shuttle col 26 2.0020000000004075
@shuttle col 25 2.0020000000004075
@shuttle col 24 2.0020000000004075
@shuttle col 23 2.0020000000004075
@shuttle col 22 2.0020000000004075
@shuttle col 21 2.0020000000004075
@shuttle col 20 2.0020000000004075
@shuttle col 19 2.0020000000004075
@shuttle col 18 2.0020000000004075
@shuttle col 17 19.35521356236086
@shuttle col 16 19.35521356236086
@shuttle col 15 19.35521356236086
@shuttle col 14 19.35521356236086
@shuttle col 13 19.35521356236086
@shuttle col 12 19.35521356236086
@shuttle col 11 19.35521356236086
@shuttle col 10 19.35521356236086
@shuttle col 9 19.35521356236086
@shuttle col 8 19.35521356236086
@shuttle col 7 19.35521356236086
@shuttle col 6 19.35521356236086
@shuttle col 5 19.35521356236086
@shuttle col 4 19.35521356236086
@shuttle col 3 19.35521356236086
@shuttle col 2 19.35521356236086
@shuttle col 1 19.35521356236086
@shuttle col 0 12.017000000003463
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 90787 (76, 0)
@transfer 93087 (103, 0)
@transfer 91891 (79, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90650 (0, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 33.92799999998533
@shuttle col 102 33.92799999998533
@shuttle col 101 33.92799999998533
@shuttle col 100 33.92799999998533
@shuttle col 99 33.92799999998533
@shuttle col 98 33.92799999998533
@shuttle col 97 33.92799999998533
@shuttle col 96 33.92799999998533
@shuttle col 95 33.92799999998533
@shuttle col 94 33.92799999998533
@shuttle col 93 33.92799999998533
@shuttle col 92 33.92799999998533
@shuttle col 91 33.92799999998533
@shuttle col 90 8.013000000002648
@shuttle col 89 8.013000000002648
@shuttle col 88 6.015000000003056
@shuttle col 87 6.015000000003056
@shuttle col 86 6.015000000003056
@shuttle col 85 6.015000000003056
@shuttle col 84 6.015000000003056
@shuttle col 83 6.015000000003056
@shuttle col 82 6.015000000003056
@shuttle col 81 6.015000000003056
@shuttle col 80 6.015000000003056
@shuttle col 79 57.99099999999817
@shuttle col 78 57.99099999999817
@shuttle col 77 57.99099999999817
@shuttle col 76 105.98799999999756
@shuttle col 75 105.98799999999756
@shuttle col 74 105.98799999999756
@shuttle col 73 64.58878643762773
@shuttle col 72 64.58878643762773
@shuttle col 71 64.58878643762773
@shuttle col 70 64.58878643762773
@shuttle col 69 64.58878643762773
@shuttle col 68 64.58878643762773
@shuttle col 67 64.58878643762773
@shuttle col 66 6.010000000002037
@shuttle col 65 6.010000000002037
@shuttle col 64 6.010000000002037
@shuttle col 63 6.010000000002037
@shuttle col 62 6.010000000002037
@shuttle col 61 6.010000000002037
@shuttle col 60 6.010000000002037
@shuttle col 59 6.010000000002037
@shuttle col 58 6.010000000002037
@shuttle col 57 6.010000000002037
@shuttle col 56 6.010000000002037
@shuttle col 55 6.010000000002037
@shuttle col 54 6.010000000002037
@shuttle col 53 6.010000000002037
@shuttle col 52 6.010000000002037
@shuttle col 51 6.010000000002037
@shuttle col 50 6.010000000002037
@shuttle col 49 6.010000000002037
@shuttle col 48 6.010000000002037
@shuttle col 47 6.010000000002037
@shuttle col 46 6.010000000002037
@shuttle col 45 6.010000000002037
@shuttle col 44 6.010000000002037
@shuttle col 43 6.010000000002037
@shuttle col 42 6.010000000002037
@shuttle col 41 6.010000000002037
@shuttle col 40 6.010000000002037
@shuttle col 39 6.010000000002037
@shuttle col 38 6.010000000002037
@shuttle col 37 6.010000000002037
@shuttle col 36 6.010000000002037
@shuttle col 35 6.010000000002037
@shuttle col 34 6.010000000002037
@shuttle col 33 6.010000000002037
@shuttle col 32 6.010000000002037
@shuttle col 31 6.010000000002037
@shuttle col 30 6.010000000002037
@shuttle col 29 6.010000000002037
@shuttle col 28 6.010000000002037
@shuttle col 27 6.010000000002037
@shuttle col 26 6.010000000002037
@shuttle col 25 6.010000000002037
@shuttle col 24 6.010000000002037
@shuttle col 23 6.010000000002037
@shuttle col 22 6.010000000002037
@shuttle col 21 6.010000000002037
@shuttle col 20 6.010000000002037
@shuttle col 19 6.010000000002037
@shuttle col 18 6.010000000002037
@shuttle col 17 6.010000000002037
@shuttle col 16 6.010000000002037
@shuttle col 15 6.010000000002037
@shuttle col 14 6.010000000002037
@shuttle col 13 6.010000000002037
@shuttle col 12 6.010000000002037
@shuttle col 11 6.010000000002037
@shuttle col 10 6.010000000002037
@shuttle col 9 6.010000000002037
@shuttle col 8 6.010000000002037
@shuttle col 7 4.069000000014057
@shuttle col 6 4.069000000014057
@shuttle col 5 4.069000000014057
@shuttle col 4 4.069000000014057
@shuttle col 3 4.069000000014057
@shuttle col 2 4.069000000014057
@shuttle col 1 4.069000000014057
@shuttle col 0 11.407213562371453
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 93225 (88, 0)
@transfer 93271 (90, 0)
@transfer 90879 (7, 0)
@transfer 90925 (66, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92306 (73, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 25.914999999982683
@shuttle col 89 25.914999999982683
@shuttle col 88 27.912999999982276
@shuttle col 87 27.912999999982276
@shuttle col 86 27.912999999982276
@shuttle col 85 27.912999999982276
@shuttle col 84 24.004000000000815
@shuttle col 83 24.004000000000815
@shuttle col 82 18.006000000001222
@shuttle col 81 18.006000000001222
@shuttle col 80 18.006000000001222
@shuttle col 79 18.006000000001222
@shuttle col 78 18.006000000001222
@shuttle col 77 18.006000000001222
@shuttle col 76 18.006000000001222
@shuttle col 75 18.006000000001222
@shuttle col 74 18.006000000001222
@shuttle col 73 59.405213562371046
@shuttle col 72 55.41521356237308
@shuttle col 71 31.416213562373287
@shuttle col 70 17.41721356237349
@shuttle col 69 17.41721356237349
@shuttle col 68 17.41721356237349
@shuttle col 67 17.41721356237349
@shuttle col 66 75.99599999999919
@shuttle col 65 75.99599999999919
@shuttle col 64 64.58778643762753
@shuttle col 63 64.58778643762753
@shuttle col 62 64.58778643762753
@shuttle col 61 64.58778643762753
@shuttle col 60 40.59178643762834
@shuttle col 59 40.59178643762834
@shuttle col 58 40.59178643762834
@shuttle col 57 40.59178643762834
@shuttle col 56 40.59178643762834
@shuttle col 55 40.59178643762834
@shuttle col 54 40.59178643762834
@shuttle col 53 40.59178643762834
@shuttle col 52 40.59178643762834
@shuttle col 51 40.59178643762834
@shuttle col 50 40.59178643762834
@shuttle col 49 12.017000000003463
@shuttle col 48 12.017000000003463
@shuttle col 47 12.017000000003463
@shuttle col 46 12.017000000003463
@shuttle col 45 12.017000000003463
@shuttle col 44 12.017000000003463
@shuttle col 43 12.017000000003463
@shuttle col 42 12.017000000003463
@shuttle col 41 12.017000000003463
@shuttle col 40 12.017000000003463
@shuttle col 39 12.017000000003463
@shuttle col 38 12.017000000003463
@shuttle col 37 12.017000000003463
@shuttle col 36 12.017000000003463
@shuttle col 35 12.017000000003463
@shuttle col 34 12.017000000003463
@shuttle col 33 12.017000000003463
@shuttle col 32 12.017000000003463
@shuttle col 31 12.017000000003463
@shuttle col 30 12.017000000003463
@shuttle col 29 12.017000000003463
@shuttle col 28 12.017000000003463
@shuttle col 27 12.017000000003463
@shuttle col 26 12.017000000003463
@shuttle col 25 12.017000000003463
@shuttle col 24 12.017000000003463
@shuttle col 23 12.017000000003463
@shuttle col 22 12.017000000003463
@shuttle col 21 12.017000000003463
@shuttle col 20 12.017000000003463
@shuttle col 19 12.017000000003463
@shuttle col 18 12.017000000003463
@shuttle col 17 12.017000000003463
@shuttle col 16 12.017000000003463
@shuttle col 15 12.017000000003463
@shuttle col 14 12.017000000003463
@shuttle col 13 12.017000000003463
@shuttle col 12 12.017000000003463
@shuttle col 11 12.017000000003463
@shuttle col 10 6.056000000011409
@shuttle col 9 6.056000000011409
@shuttle col 8 6.056000000011409
@shuttle col 7 7.996999999999389
@shuttle col 6 7.996999999999389
@shuttle col 5 7.996999999999389
@shuttle col 4 7.996999999999389
@shuttle col 3 7.996999999999389
@shuttle col 2 7.996999999999389
@shuttle col 1 7.996999999999389
@shuttle col 0 7.996999999999389
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 93547 (72, 0)
@transfer 93777 (84, 0)
@transfer 92995 (71, 0)
@transfer 91063 (10, 0)
@transfer 92673 (70, 0)
@transfer 93639 (82, 0)
@transfer 91201 (49, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92444 (64, 0)
@transfer 91892 (60, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 3.908999999981461
@shuttle col 83 3.908999999981461
@shuttle col 82 9.906999999981053
@shuttle col 81 9.906999999981053
@shuttle col 80 9.906999999981053
@shuttle col 79 9.906999999981053
@shuttle col 78 9.906999999981053
@shuttle col 77 9.906999999981053
@shuttle col 76 9.906999999981053
@shuttle col 75 9.906999999981053
@shuttle col 74 9.906999999981053
@shuttle col 73 9.906999999981053
@shuttle col 72 13.896999999979016
@shuttle col 71 37.89599999997881
@shuttle col 70 51.89499999997861
@shuttle col 69 51.89499999997861
@shuttle col 68 51.89499999997861
@shuttle col 67 36.58878643762773
@shuttle col 66 36.58878643762773
@shuttle col 65 6.005000000001019
@shuttle col 64 17.413213562372675
@shuttle col 63 17.413213562372675
@shuttle col 62 17.413213562372675
@shuttle col 61 6.003000000000611
@shuttle col 60 29.998999999999796
@shuttle col 59 29.998999999999796
@shuttle col 58 29.998999999999796
@shuttle col 57 5.41721356237349
@shuttle col 56 5.41721356237349
@shuttle col 55 5.41721356237349
@shuttle col 54 5.41721356237349
@shuttle col 53 5.41721356237349
@shuttle col 52 5.41721356237349
@shuttle col 51 5.41721356237349
@shuttle col 50 5.41721356237349
@shuttle col 49 33.99199999999837
@shuttle col 48 33.99199999999837
@shuttle col 47 33.99199999999837
@shuttle col 46 33.99199999999837
@shuttle col 45 33.99199999999837
@shuttle col 44 33.99199999999837
@shuttle col 43 33.99199999999837
@shuttle col 42 33.99199999999837
@shuttle col 41 33.99199999999837
@shuttle col 40 33.99199999999837
@shuttle col 39 33.99199999999837
@shuttle col 38 33.99199999999837
@shuttle col 37 33.99199999999837
@shuttle col 36 33.99199999999837
@shuttle col 35 33.99199999999837
@shuttle col 34 33.99199999999837
@shuttle col 33 33.99199999999837
@shuttle col 32 24.017000000003463
@shuttle col 31 24.017000000003463
@shuttle col 30 24.017000000003463
@shuttle col 29 24.017000000003463
@shuttle col 28 24.017000000003463
@shuttle col 27 24.017000000003463
@shuttle col 26 24.017000000003463
@shuttle col 25 24.017000000003463
@shuttle col 24 24.017000000003463
@shuttle col 23 24.017000000003463
@shuttle col 22 24.017000000003463
@shuttle col 21 24.017000000003463
@shuttle col 20 24.017000000003463
@shuttle col 19 24.017000000003463
@shuttle col 18 24.017000000003463
@shuttle col 17 24.017000000003463
@shuttle col 16 24.017000000003463
@shuttle col 15 4.619786437634048
@shuttle col 14 4.619786437634048
@shuttle col 13 4.619786437634048
@shuttle col 12 4.619786437634048
@shuttle col 11 4.619786437634048
@shuttle col 10 10.580786437626102
@shuttle col 9 10.580786437626102
@shuttle col 8 10.580786437626102
@shuttle col 7 10.580786437626102
@shuttle col 6 10.580786437626102
@shuttle col 5 10.580786437626102
@shuttle col 4 10.580786437626102
@shuttle col 3 10.580786437626102
@shuttle col 2 10.580786437626102
@shuttle col 1 10.580786437626102
@shuttle col 0 10.580786437626102
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 91753 (32, 0)
@transfer 92811 (65, 0)
@transfer 91983 (57, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92582 (61, 0)
@transfer 93548 (67, 0)
@transfer 91340 (15, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
