OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@transfer 111586 (146, 0)
@transfer 112636 (161, 0)
@transfer 110836 (83, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 15.400213562370482
@shuttle col 160 15.400213562370482
@shuttle col 159 15.400213562370482
@shuttle col 158 15.400213562370482
@shuttle col 157 15.400213562370482
@shuttle col 156 15.400213562370482
@shuttle col 155 15.400213562370482
@shuttle col 154 15.400213562370482
@shuttle col 153 15.400213562370482
@shuttle col 152 37.976999999995314
@shuttle col 151 37.976999999995314
@shuttle col 150 37.976999999995314
@shuttle col 149 37.976999999995314
@shuttle col 148 37.976999999995314
@shuttle col 147 37.976999999995314
@shuttle col 146 57.385213562367426
@shuttle col 145 57.385213562367426
@shuttle col 144 47.41621356237374
@shuttle col 143 47.41621356237374
@shuttle col 142 47.41621356237374
@shuttle col 141 47.41621356237374
@shuttle col 140 47.41621356237374
@shuttle col 139 47.41621356237374
@shuttle col 138 47.41621356237374
@shuttle col 137 47.41621356237374
@shuttle col 136 47.41621356237374
@shuttle col 135 71.99099999999817
@shuttle col 134 0.5867864376268699
@shuttle col 133 0.5867864376268699
@shuttle col 132 0.5867864376268699
@shuttle col 131 0.5867864376268699
@shuttle col 130 0.5867864376268699
@shuttle col 129 0.5867864376268699
@shuttle col 128 0.5867864376268699
@shuttle col 127 0.5867864376268699
@shuttle col 126 0.5867864376268699
@shuttle col 125 0.5867864376268699
@shuttle col 124 0.5867864376268699
@shuttle col 123 0.5867864376268699
@shuttle col 122 0.5867864376268699
@shuttle col 121 0.5867864376268699
@shuttle col 120 0.5867864376268699
@shuttle col 119 0.5867864376268699
@shuttle col 118 0.5867864376268699
@shuttle col 117 0.5867864376268699
@shuttle col 116 0.5867864376268699
@shuttle col 115 0.5867864376268699
@shuttle col 114 0.5867864376268699
@shuttle col 113 0.5867864376268699
@shuttle col 112 0.5867864376268699
@shuttle col 111 0.5867864376268699
@shuttle col 110 0.5867864376268699
@shuttle col 109 0.5867864376268699
@shuttle col 108 0.5867864376268699
@shuttle col 107 0.5867864376268699
@shuttle col 106 0.5867864376268699
@shuttle col 105 0.5867864376268699
@shuttle col 104 0.5867864376268699
@shuttle col 103 0.5867864376268699
@shuttle col 102 0.5867864376268699
@shuttle col 101 0.5867864376268699
@shuttle col 100 0.5867864376268699
@shuttle col 99 0.5867864376268699
@shuttle col 98 0.5867864376268699
@shuttle col 97 0.5867864376268699
@shuttle col 96 0.5867864376268699
@shuttle col 95 0.5867864376268699
@shuttle col 94 0.5867864376268699
@shuttle col 93 0.5867864376268699
@shuttle col 92 0.5867864376268699
@shuttle col 91 0.5867864376268699
@shuttle col 90 0.5867864376268699
@shuttle col 89 0.5867864376268699
@shuttle col 88 0.5867864376268699
@shuttle col 87 0.5867864376268699
@shuttle col 86 0.5867864376268699
@shuttle col 85 0.5867864376268699
@shuttle col 84 0.5867864376268699
@shuttle col 83 5.94899999998961
@shuttle col 82 5.94899999998961
@shuttle col 81 5.94899999998961
@shuttle col 80 5.94899999998961
@shuttle col 79 5.94899999998961
@shuttle col 78 5.94899999998961
@shuttle col 77 5.94899999998961
@shuttle col 76 5.94899999998961
@shuttle col 75 5.94899999998961
@shuttle col 74 5.94899999998961
@shuttle col 73 5.94899999998961
@shuttle col 72 5.94899999998961
@shuttle col 71 5.94899999998961
@shuttle col 70 5.94899999998961
@shuttle col 69 5.94899999998961
@shuttle col 68 5.94899999998961
@shuttle col 67 6.5187864376130165
@shuttle col 66 6.5187864376130165
@shuttle col 65 6.5187864376130165
@shuttle col 64 6.5187864376130165
@shuttle col 63 6.5187864376130165
@shuttle col 62 6.5187864376130165
@shuttle col 61 6.5187864376130165
@shuttle col 60 6.5187864376130165
@shuttle col 59 6.5187864376130165
@shuttle col 58 6.5187864376130165
@shuttle col 57 6.5187864376130165
@shuttle col 56 6.5187864376130165
@shuttle col 55 6.5187864376130165
@shuttle col 54 6.5187864376130165
@shuttle col 53 6.5187864376130165
@shuttle col 52 6.5187864376130165
@shuttle col 51 6.5187864376130165
@shuttle col 50 6.5187864376130165
@shuttle col 49 6.5187864376130165
@shuttle col 48 6.5187864376130165
@shuttle col 47 6.5187864376130165
@shuttle col 46 6.5187864376130165
@shuttle col 45 6.5187864376130165
@shuttle col 44 6.5187864376130165
@shuttle col 43 6.5187864376130165
@shuttle col 42 6.5187864376130165
@shuttle col 41 6.5187864376130165
@shuttle col 40 6.5187864376130165
@shuttle col 39 6.5187864376130165
@shuttle col 38 6.5187864376130165
@shuttle col 37 6.5187864376130165
@shuttle col 36 6.5187864376130165
@shuttle col 35 6.5187864376130165
@shuttle col 34 6.5187864376130165
@shuttle col 33 6.5187864376130165
@shuttle col 32 6.5187864376130165
@shuttle col 31 6.5187864376130165
@shuttle col 30 6.5187864376130165
@shuttle col 29 6.5187864376130165
@shuttle col 28 6.5187864376130165
@shuttle col 27 6.5187864376130165
@shuttle col 26 6.5187864376130165
@shuttle col 25 6.5187864376130165
@shuttle col 24 6.5187864376130165
@shuttle col 23 6.5187864376130165
@shuttle col 22 6.5187864376130165
@shuttle col 21 6.5187864376130165
@shuttle col 20 6.5187864376130165
@shuttle col 19 6.5187864376130165
@shuttle col 18 6.5187864376130165
@shuttle col 17 6.5187864376130165
@shuttle col 16 6.5187864376130165
@shuttle col 15 6.5187864376130165
@shuttle col 14 6.5187864376130165
@shuttle col 13 6.5187864376130165
@shuttle col 12 6.5187864376130165
@shuttle col 11 6.5187864376130165
@shuttle col 10 6.5187864376130165
@shuttle col 9 6.5187864376130165
@shuttle col 8 10.459786437600997
@shuttle col 7 10.459786437600997
@shuttle col 6 10.459786437600997
@shuttle col 5 10.459786437600997
@shuttle col 4 10.459786437600997
@shuttle col 3 10.459786437600997
@shuttle col 2 10.459786437600997
@shuttle col 1 10.459786437600997
@shuttle col 0 10.459786437600997
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 112735 (144, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 110986 (134, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 9.968999999993684
@shuttle col 143 9.968999999993684
@shuttle col 142 9.968999999993684
@shuttle col 141 9.968999999993684
@shuttle col 140 9.968999999993684
@shuttle col 139 9.968999999993684
@shuttle col 138 9.968999999993684
@shuttle col 137 9.968999999993684
@shuttle col 136 0.593786437628296
@shuttle col 135 0.593786437628296
@shuttle col 134 71.99799999999959
@shuttle col 133 71.99799999999959
@shuttle col 132 23.41621356237374
@shuttle col 131 23.41621356237374
@shuttle col 130 23.41621356237374
@shuttle col 129 23.41621356237374
@shuttle col 128 23.41621356237374
@shuttle col 127 23.41621356237374
@shuttle col 126 12.00800000000163
@shuttle col 125 12.00800000000163
@shuttle col 124 12.00800000000163
@shuttle col 123 12.00800000000163
@shuttle col 122 12.00800000000163
@shuttle col 121 12.00800000000163
@shuttle col 120 12.00800000000163
@shuttle col 119 12.00800000000163
@shuttle col 118 12.00800000000163
@shuttle col 117 12.00800000000163
@shuttle col 116 12.00800000000163
@shuttle col 115 12.00800000000163
@shuttle col 114 12.00800000000163
@shuttle col 113 12.00800000000163
@shuttle col 112 12.00800000000163
@shuttle col 111 12.00800000000163
@shuttle col 110 12.00800000000163
@shuttle col 109 12.00800000000163
@shuttle col 108 12.00800000000163
@shuttle col 107 12.00800000000163
@shuttle col 106 12.00800000000163
@shuttle col 105 12.00800000000163
@shuttle col 104 12.00800000000163
@shuttle col 103 12.00800000000163
@shuttle col 102 12.00800000000163
@shuttle col 101 12.00800000000163
@shuttle col 100 12.00800000000163
@shuttle col 99 12.00800000000163
@shuttle col 98 12.00800000000163
@shuttle col 97 12.00800000000163
@shuttle col 96 12.00800000000163
@shuttle col 95 12.00800000000163
@shuttle col 94 12.00800000000163
@shuttle col 93 12.00800000000163
@shuttle col 92 12.00800000000163
@shuttle col 91 12.00800000000163
@shuttle col 90 12.00800000000163
@shuttle col 89 12.00800000000163
@shuttle col 88 12.00800000000163
@shuttle col 87 12.00800000000163
@shuttle col 86 12.00800000000163
@shuttle col 85 12.00800000000163
@shuttle col 84 12.00800000000163
@shuttle col 83 12.00800000000163
@shuttle col 82 12.00800000000163
@shuttle col 81 12.00800000000163
@shuttle col 80 12.00800000000163
@shuttle col 79 12.00800000000163
@shuttle col 78 12.00800000000163
@shuttle col 77 12.00800000000163
@shuttle col 76 12.00800000000163
@shuttle col 75 12.00800000000163
@shuttle col 74 12.00800000000163
@shuttle col 73 12.00800000000163
@shuttle col 72 12.00800000000163
@shuttle col 71 12.00800000000163
@shuttle col 70 12.00800000000163
@shuttle col 69 12.00800000000163
@shuttle col 68 12.00800000000163
@shuttle col 67 12.00800000000163
@shuttle col 66 12.00800000000163
@shuttle col 65 12.00800000000163
@shuttle col 64 12.00800000000163
@shuttle col 63 12.00800000000163
@shuttle col 62 11.486213562388002
@shuttle col 61 11.486213562388002
@shuttle col 60 11.486213562388002
@shuttle col 59 11.486213562388002
@shuttle col 58 11.486213562388002
@shuttle col 57 11.486213562388002
@shuttle col 56 11.486213562388002
@shuttle col 55 11.486213562388002
@shuttle col 54 11.486213562388002
@shuttle col 53 11.486213562388002
@shuttle col 52 11.486213562388002
@shuttle col 51 11.486213562388002
@shuttle col 50 11.486213562388002
@shuttle col 49 11.486213562388002
@shuttle col 48 11.486213562388002
@shuttle col 47 11.486213562388002
@shuttle col 46 6.088000000017928
@shuttle col 45 6.088000000017928
@shuttle col 44 6.088000000017928
@shuttle col 43 6.088000000017928
@shuttle col 42 6.088000000017928
@shuttle col 41 6.088000000017928
@shuttle col 40 6.088000000017928
@shuttle col 39 6.088000000017928
@shuttle col 38 6.088000000017928
@shuttle col 37 6.088000000017928
@shuttle col 36 6.088000000017928
@shuttle col 35 6.088000000017928
@shuttle col 34 6.088000000017928
@shuttle col 33 6.088000000017928
@shuttle col 32 6.088000000017928
@shuttle col 31 6.088000000017928
@shuttle col 30 6.088000000017928
@shuttle col 29 6.088000000017928
@shuttle col 28 6.088000000017928
@shuttle col 27 6.088000000017928
@shuttle col 26 6.088000000017928
@shuttle col 25 6.088000000017928
@shuttle col 24 6.088000000017928
@shuttle col 23 5.5252135623959475
@shuttle col 22 5.5252135623959475
@shuttle col 21 5.5252135623959475
@shuttle col 20 5.5252135623959475
@shuttle col 19 5.5252135623959475
@shuttle col 18 5.5252135623959475
@shuttle col 17 5.5252135623959475
@shuttle col 16 5.5252135623959475
@shuttle col 15 5.5252135623959475
@shuttle col 14 5.5252135623959475
@shuttle col 13 5.5252135623959475
@shuttle col 12 5.5252135623959475
@shuttle col 11 5.5252135623959475
@shuttle col 10 5.5252135623959475
@shuttle col 9 5.5252135623959475
@shuttle col 8 5.5252135623959475
@shuttle col 7 5.5252135623959475
@shuttle col 6 5.5252135623959475
@shuttle col 5 5.5252135623959475
@shuttle col 4 5.5252135623959475
@shuttle col 3 5.5252135623959475
@shuttle col 2 5.5252135623959475
@shuttle col 1 5.5252135623959475
@shuttle col 0 5.5252135623959475
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 111085 (23, 0)
@transfer 111535 (132, 0)
@transfer 111235 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 112786 (136, 0)
@transfer 111286 (126, 0)
@transfer 111136 (46, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 9.375213562365388
@shuttle col 135 9.375213562365388
@shuttle col 134 9.375213562365388
@shuttle col 133 9.375213562365388
@shuttle col 132 57.95699999999124
@shuttle col 131 57.95699999999124
@shuttle col 130 57.95699999999124
@shuttle col 129 12.588786437627277
@shuttle col 128 12.588786437627277
@shuttle col 127 6.005000000001019
@shuttle col 126 17.41321356237313
@shuttle col 125 17.41321356237313
@shuttle col 124 17.41321356237313
@shuttle col 123 17.41321356237313
@shuttle col 122 17.41321356237313
@shuttle col 121 17.41321356237313
@shuttle col 120 17.41321356237313
@shuttle col 119 17.41321356237313
@shuttle col 118 17.41321356237313
@shuttle col 117 17.41321356237313
@shuttle col 116 17.41321356237313
@shuttle col 115 17.41321356237313
@shuttle col 114 17.41321356237313
@shuttle col 113 17.41321356237313
@shuttle col 112 17.41321356237313
@shuttle col 111 17.41321356237313
@shuttle col 110 17.41321356237313
@shuttle col 109 17.41321356237313
@shuttle col 108 17.41321356237313
@shuttle col 107 17.41321356237313
@shuttle col 106 17.41321356237313
@shuttle col 105 17.41321356237313
@shuttle col 104 17.41321356237313
@shuttle col 103 17.41321356237313
@shuttle col 102 17.41321356237313
@shuttle col 101 17.41321356237313
@shuttle col 100 17.41321356237313
@shuttle col 99 17.41321356237313
@shuttle col 98 17.41321356237313
@shuttle col 97 17.41321356237313
@shuttle col 96 17.41321356237313
@shuttle col 95 17.41321356237313
@shuttle col 94 17.41321356237313
@shuttle col 93 17.41321356237313
@shuttle col 92 17.41321356237313
@shuttle col 91 17.41321356237313
@shuttle col 90 17.41321356237313
@shuttle col 89 17.41321356237313
@shuttle col 88 17.41321356237313
@shuttle col 87 17.41321356237313
@shuttle col 86 17.41321356237313
@shuttle col 85 17.41321356237313
@shuttle col 84 17.41321356237313
@shuttle col 83 17.41321356237313
@shuttle col 82 17.41321356237313
@shuttle col 81 17.41321356237313
@shuttle col 80 17.41321356237313
@shuttle col 79 17.41321356237313
@shuttle col 78 17.41321356237313
@shuttle col 77 17.41321356237313
@shuttle col 76 17.41321356237313
@shuttle col 75 17.41321356237313
@shuttle col 74 17.41321356237313
@shuttle col 73 17.41321356237313
@shuttle col 72 17.41321356237313
@shuttle col 71 17.41321356237313
@shuttle col 70 17.41321356237313
@shuttle col 69 17.41321356237313
@shuttle col 68 17.41321356237313
@shuttle col 67 17.41321356237313
@shuttle col 66 17.41321356237313
@shuttle col 65 17.41321356237313
@shuttle col 64 17.41321356237313
@shuttle col 63 17.41321356237313
@shuttle col 62 17.934999999986758
@shuttle col 61 17.934999999986758
@shuttle col 60 17.934999999986758
@shuttle col 59 17.934999999986758
@shuttle col 58 17.934999999986758
@shuttle col 57 17.934999999986758
@shuttle col 56 17.934999999986758
@shuttle col 55 17.934999999986758
@shuttle col 54 17.934999999986758
@shuttle col 53 17.934999999986758
@shuttle col 52 17.934999999986758
@shuttle col 51 17.934999999986758
@shuttle col 50 17.934999999986758
@shuttle col 49 17.934999999986758
@shuttle col 48 17.934999999986758
@shuttle col 47 17.934999999986758
@shuttle col 46 23.333213562356832
@shuttle col 45 7.415213562373538
@shuttle col 44 7.415213562373538
@shuttle col 43 7.415213562373538
@shuttle col 42 7.415213562373538
@shuttle col 41 7.415213562373538
@shuttle col 40 7.415213562373538
@shuttle col 39 7.415213562373538
@shuttle col 38 7.415213562373538
@shuttle col 37 7.415213562373538
@shuttle col 36 7.415213562373538
@shuttle col 35 7.415213562373538
@shuttle col 34 7.415213562373538
@shuttle col 33 7.415213562373538
@shuttle col 32 7.415213562373538
@shuttle col 31 7.415213562373538
@shuttle col 30 7.415213562373538
@shuttle col 29 7.415213562373538
@shuttle col 28 7.415213562373538
@shuttle col 27 7.415213562373538
@shuttle col 26 7.415213562373538
@shuttle col 25 7.415213562373538
@shuttle col 24 7.415213562373538
@shuttle col 23 7.977999999995518
@shuttle col 22 7.977999999995518
@shuttle col 21 7.977999999995518
@shuttle col 20 7.977999999995518
@shuttle col 19 7.977999999995518
@shuttle col 18 7.977999999995518
@shuttle col 17 7.977999999995518
@shuttle col 16 7.977999999995518
@shuttle col 15 7.977999999995518
@shuttle col 14 7.977999999995518
@shuttle col 13 7.977999999995518
@shuttle col 12 7.977999999995518
@shuttle col 11 7.977999999995518
@shuttle col 10 7.977999999995518
@shuttle col 9 7.977999999995518
@shuttle col 8 7.977999999995518
@shuttle col 7 7.977999999995518
@shuttle col 6 7.977999999995518
@shuttle col 5 7.977999999995518
@shuttle col 4 7.977999999995518
@shuttle col 3 7.977999999995518
@shuttle col 2 7.977999999995518
@shuttle col 1 7.977999999995518
@shuttle col 0 7.977999999995518
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 111685 (127, 0)
@transfer 111285 (45, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 111886 (129, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 45.36821356236396
@shuttle col 128 43.41521356237354
@shuttle col 127 49.998999999999796
@shuttle col 126 49.998999999999796
@shuttle col 125 49.998999999999796
@shuttle col 124 49.998999999999796
@shuttle col 123 49.998999999999796
@shuttle col 122 49.998999999999796
@shuttle col 121 30.006000000001222
@shuttle col 120 30.006000000001222
@shuttle col 119 30.006000000001222
@shuttle col 118 30.006000000001222
@shuttle col 117 30.006000000001222
@shuttle col 116 12.596786437628907
@shuttle col 115 12.596786437628907
@shuttle col 114 12.596786437628907
@shuttle col 113 12.596786437628907
@shuttle col 112 12.596786437628907
@shuttle col 111 12.596786437628907
@shuttle col 110 12.596786437628907
@shuttle col 109 12.596786437628907
@shuttle col 108 12.596786437628907
@shuttle col 107 12.596786437628907
@shuttle col 106 12.596786437628907
@shuttle col 105 12.596786437628907
@shuttle col 104 12.596786437628907
@shuttle col 103 12.596786437628907
@shuttle col 102 12.596786437628907
@shuttle col 101 6.026000000005297
@shuttle col 100 6.026000000005297
@shuttle col 99 6.026000000005297
@shuttle col 98 6.026000000005297
@shuttle col 97 6.026000000005297
@shuttle col 96 6.026000000005297
@shuttle col 95 6.026000000005297
@shuttle col 94 6.026000000005297
@shuttle col 93 6.026000000005297
@shuttle col 92 6.026000000005297
@shuttle col 91 6.026000000005297
@shuttle col 90 2.037000000007538
@shuttle col 89 2.037000000007538
@shuttle col 88 2.037000000007538
@shuttle col 87 2.037000000007538
@shuttle col 86 2.037000000007538
@shuttle col 85 2.037000000007538
@shuttle col 84 2.037000000007538
@shuttle col 83 2.037000000007538
@shuttle col 82 2.037000000007538
@shuttle col 81 2.037000000007538
@shuttle col 80 2.037000000007538
@shuttle col 79 2.037000000007538
@shuttle col 78 2.037000000007538
@shuttle col 77 2.037000000007538
@shuttle col 76 2.037000000007538
@shuttle col 75 2.037000000007538
@shuttle col 74 2.037000000007538
@shuttle col 73 2.037000000007538
@shuttle col 72 2.037000000007538
@shuttle col 71 2.037000000007538
@shuttle col 70 2.037000000007538
@shuttle col 69 2.037000000007538
@shuttle col 68 2.037000000007538
@shuttle col 67 2.037000000007538
@shuttle col 66 2.037000000007538
@shuttle col 65 2.037000000007538
@shuttle col 64 2.037000000007538
@shuttle col 63 2.037000000007538
@shuttle col 62 2.037000000007538
@shuttle col 61 2.037000000007538
@shuttle col 60 2.037000000007538
@shuttle col 59 2.037000000007538
@shuttle col 58 2.037000000007538
@shuttle col 57 2.037000000007538
@shuttle col 56 2.037000000007538
@shuttle col 55 2.037000000007538
@shuttle col 54 2.037000000007538
@shuttle col 53 2.037000000007538
@shuttle col 52 2.037000000007538
@shuttle col 51 2.037000000007538
@shuttle col 50 2.037000000007538
@shuttle col 49 2.037000000007538
@shuttle col 48 2.037000000007538
@shuttle col 47 2.037000000007538
@shuttle col 46 2.037000000007538
@shuttle col 45 17.954999999990832
@shuttle col 44 17.954999999990832
@shuttle col 43 17.954999999990832
@shuttle col 42 17.954999999990832
@shuttle col 41 17.954999999990832
@shuttle col 40 17.954999999990832
@shuttle col 39 17.954999999990832
@shuttle col 38 17.954999999990832
@shuttle col 37 17.954999999990832
@shuttle col 36 17.954999999990832
@shuttle col 35 17.954999999990832
@shuttle col 34 17.954999999990832
@shuttle col 33 17.954999999990832
@shuttle col 32 17.954999999990832
@shuttle col 31 17.954999999990832
@shuttle col 30 17.954999999990832
@shuttle col 29 6.01600000000326
@shuttle col 28 6.01600000000326
@shuttle col 27 6.01600000000326
@shuttle col 26 6.01600000000326
@shuttle col 25 6.01600000000326
@shuttle col 24 6.01600000000326
@shuttle col 23 6.01600000000326
@shuttle col 22 6.01600000000326
@shuttle col 21 6.01600000000326
@shuttle col 20 6.01600000000326
@shuttle col 19 6.01600000000326
@shuttle col 18 6.01600000000326
@shuttle col 17 6.01600000000326
@shuttle col 16 4.029000000005908
@shuttle col 15 4.029000000005908
@shuttle col 14 4.029000000005908
@shuttle col 13 4.029000000005908
@shuttle col 12 4.029000000005908
@shuttle col 11 4.029000000005908
@shuttle col 10 4.029000000005908
@shuttle col 9 4.029000000005908
@shuttle col 8 4.029000000005908
@shuttle col 7 4.029000000005908
@shuttle col 6 4.029000000005908
@shuttle col 5 4.029000000005908
@shuttle col 4 4.029000000005908
@shuttle col 3 4.029000000005908
@shuttle col 2 4.029000000005908
@shuttle col 1 4.029000000005908
@shuttle col 0 4.029000000005908
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 112435 (121, 0)
@transfer 111835 (101, 0)
@transfer 111385 (16, 0)
@transfer 111435 (29, 0)
@transfer 111735 (90, 0)
@transfer 112935 (128, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 112036 (116, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 1.9529999999904248
@shuttle col 127 1.9529999999904248
@shuttle col 126 1.9529999999904248
@shuttle col 125 1.9529999999904248
@shuttle col 124 1.9529999999904248
@shuttle col 123 1.9529999999904248
@shuttle col 122 1.9529999999904248
@shuttle col 121 21.945999999989
@shuttle col 120 2.0010000000002037
@shuttle col 119 2.0010000000002037
@shuttle col 118 2.0010000000002037
@shuttle col 117 2.0010000000002037
@shuttle col 116 19.41021356237252
@shuttle col 115 19.41021356237252
@shuttle col 114 19.41021356237252
@shuttle col 113 19.41021356237252
@shuttle col 112 19.41021356237252
@shuttle col 111 19.41021356237252
@shuttle col 110 13.420213562374556
@shuttle col 109 13.420213562374556
@shuttle col 108 13.420213562374556
@shuttle col 107 13.420213562374556
@shuttle col 106 13.420213562374556
@shuttle col 105 13.420213562374556
@shuttle col 104 13.420213562374556
@shuttle col 103 6.0130000000026484
@shuttle col 102 6.0130000000026484
@shuttle col 101 12.583786437626259
@shuttle col 100 12.583786437626259
@shuttle col 99 12.583786437626259
@shuttle col 98 12.583786437626259
