OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl(2) @ U(0, 0, π) q[124], q[172], q[12];
    ctrl(2) @ U(0, 0, π) q[17], q[90], q[11];
    ctrl(2) @ U(0, 0, π) q[113], q[36], q[44];
    ctrl(2) @ U(0, 0, π) q[145], q[51], q[110];
    ctrl @ U(0, 0, π) q[18], q[94];
    ctrl @ U(0, 0, π) q[56], q[78];
    ctrl(2) @ U(0, 0, π) q[96], q[156], q[85];
    ctrl(2) @ U(0, 0, π) q[41], q[109], q[97];
    ctrl(2) @ U(0, 0, π) q[72], q[139], q[140];
    ctrl(2) @ U(0, 0, π) q[16], q[154], q[23];
    ctrl @ U(0, 0, π) q[27], q[148];
    ctrl(2) @ U(0, 0, π) q[104], q[81], q[160];
    ctrl @ U(0, 0, π) q[29], q[173];
    ctrl @ U(0, 0, π) q[2], q[131];
    ctrl(2) @ U(0, 0, π) q[10], q[98], q[111];
    ctrl(2) @ U(0, 0, π) q[108], q[38], q[63];
}
global_rydberg_69 2, 131, 8, 10, 11, 12, 139, 140, 16, 17, 18, 19, 148, 145, 22, 23, 151, 150, 154, 27, 156, 29, 160, 35, 36, 38, 41, 42, 171, 172, 173, 44, 51, 56, 63, 66, 68, 71, 72, 76, 78, 81, 85, 90, 94, 96, 97, 98, 101, 102, 103, 104, 108, 109, 110, 111, 113, 120, 123, 124

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[160] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[160]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[154] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[154]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[171] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[171]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 124 -0.5
@shuttle col 126 0.5
@shuttle col 142 -0.5
@shuttle col 144 0.5
@shuttle col 154 -0.5
@shuttle col 156 0.5
@shuttle col 157 -0.5
@shuttle col 159 0.5
@parallel end

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[172] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[172]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@rydberg
gate global_rydberg_70 2, 131, 10, 139, 12, 140, 148, 22, 23, 150, 154, 156, 35, 36, 41, 42, 171, 172, 44, 173, 51, 66, 71, 76, 78, 96, 97, 98, 101, 102, 103, 110 {
    ctrl @ U(0, 0, π) q[139], q[140];
    ctrl @ U(0, 0, π) q[35], q[78];
    ctrl @ U(0, 0, π) q[154], q[23];
    ctrl @ U(0, 0, π) q[10], q[98];
    ctrl @ U(0, 0, π) q[66], q[171];
    ctrl @ U(0, 0, π) q[76], q[101];
    ctrl @ U(0, 0, π) q[41], q[97];
    ctrl @ U(0, 0, π) q[42], q[102];
    ctrl @ U(0, 0, π) q[150], q[71];
    ctrl @ U(0, 0, π) q[173], q[103];
    ctrl @ U(0, 0, π) q[51], q[110];
    ctrl @ U(0, 0, π) q[172], q[12];
    ctrl @ U(0, 0, π) q[2], q[131];
    ctrl @ U(0, 0, π) q[36], q[44];
    ctrl @ U(0, 0, π) q[148], q[22];
    ctrl @ U(0, 0, π) q[96], q[156];
}
global_rydberg_70 2, 131, 10, 139, 12, 140, 148, 22, 23, 150, 154, 156, 35, 36, 41, 42, 171, 172, 44, 173, 51, 66, 71, 76, 78, 96, 97, 98, 101, 102, 103, 110

@raman local q[71] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[71]

@raman local q[2] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[2]

@raman local q[22] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[22]

@raman local q[103] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[103]

@raman local q[172] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[172]

@raman local q[154] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[154]

@raman local q[35] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[35]

@raman local q[97] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[97]

@raman local q[156] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[156]

@raman local q[10] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[10]

@raman local q[44] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[44]

@raman local q[140] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[140]

@raman local q[171] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[171]

@raman local q[51] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[51]

@raman local q[101] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[101]

@raman local q[102] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[102]

@rydberg
gate global_rydberg_71 2, 131, 10, 139, 12, 140, 148, 22, 23, 150, 154, 156, 35, 36, 41, 42, 171, 172, 44, 173, 51, 66, 71, 76, 78, 96, 97, 98, 101, 102, 103, 110 {
    ctrl @ U(0, 0, π) q[139], q[140];
    ctrl @ U(0, 0, π) q[35], q[78];
    ctrl @ U(0, 0, π) q[154], q[23];
    ctrl @ U(0, 0, π) q[10], q[98];
    ctrl @ U(0, 0, π) q[66], q[171];
    ctrl @ U(0, 0, π) q[76], q[101];
    ctrl @ U(0, 0, π) q[41], q[97];
    ctrl @ U(0, 0, π) q[42], q[102];
    ctrl @ U(0, 0, π) q[150], q[71];
    ctrl @ U(0, 0, π) q[173], q[103];
    ctrl @ U(0, 0, π) q[51], q[110];
    ctrl @ U(0, 0, π) q[172], q[12];
    ctrl @ U(0, 0, π) q[2], q[131];
    ctrl @ U(0, 0, π) q[36], q[44];
    ctrl @ U(0, 0, π) q[148], q[22];
    ctrl @ U(0, 0, π) q[96], q[156];
}
global_rydberg_71 2, 131, 10, 139, 12, 140, 148, 22, 23, 150, 154, 156, 35, 36, 41, 42, 171, 172, 44, 173, 51, 66, 71, 76, 78, 96, 97, 98, 101, 102, 103, 110

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[172] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[172]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 116516 (173, 0)
@transfer 116360 (170, 0)
@transfer 116204 (167, 0)
@transfer 116048 (164, 0)
@transfer 115892 (161, 0)
@transfer 115736 (158, 0)
@transfer 115580 (155, 0)
@transfer 115424 (152, 0)
@transfer 115268 (149, 0)
@transfer 115112 (146, 0)
@transfer 114956 (143, 0)
@transfer 114800 (140, 0)
@transfer 114644 (137, 0)
@transfer 114488 (134, 0)
@transfer 114332 (131, 0)
@transfer 114176 (128, 0)
@transfer 114020 (125, 0)
@transfer 113864 (122, 0)
@transfer 113708 (119, 0)
@transfer 113552 (116, 0)
@parallel end

@parallel begin
@shuttle col 174 91.9989999999998
@shuttle col 173 67.41421356237333
@shuttle col 172 67.9989999999998
@shuttle col 171 71.99799999999959
@shuttle col 170 60.0
@shuttle col 169 60.58478643762646
@shuttle col 168 64.58378643762626
@shuttle col 167 65.99699999999939
@shuttle col 166 66.58178643762585
@shuttle col 165 70.58078643762565
@shuttle col 164 35.414213562373334
@shuttle col 163 35.998999999999796
@shuttle col 162 39.99799999999959
@shuttle col 161 41.41121356237272
@shuttle col 160 41.995999999999185
@shuttle col 159 45.49499999999898
@shuttle col 158 47.40821356237211
@shuttle col 157 48.492999999998574
@shuttle col 156 51.49199999999837
@shuttle col 155 53.4052135623715
@shuttle col 154 54.48999999999796
@shuttle col 153 57.98899999999776
@shuttle col 152 59.40221356237089
@shuttle col 151 59.98699999999735
@shuttle col 150 63.98599999999715
@shuttle col 149 65.39921356237028
@shuttle col 148 65.98399999999674
@shuttle col 147 69.98299999999654
@shuttle col 146 71.39621356236967
@shuttle col 145 71.98099999999613
@shuttle col 144 75.47999999999593
@shuttle col 143 77.39321356236906
@shuttle col 142 78.47799999999552
@shuttle col 141 81.97699999999531
@shuttle col 140 83.39021356236844
@shuttle col 139 83.9749999999949
@shuttle col 138 87.9739999999947
@shuttle col 137 89.38721356236783
@shuttle col 136 89.9719999999943
@shuttle col 135 93.97099999999409
@shuttle col 134 95.38421356236722
@shuttle col 133 95.96899999999368
@shuttle col 132 99.96799999999348
@shuttle col 131 101.38121356236661
@shuttle col 130 90.0
@shuttle col 129 93.9989999999998
@shuttle col 128 95.41221356237293
@shuttle col 127 95.99699999999939
@shuttle col 126 99.49599999999919
@shuttle col 125 101.40921356237232
@shuttle col 124 102.49399999999878
@shuttle col 123 105.99299999999857
@shuttle col 122 107.4062135623717
@shuttle col 121 107.99099999999817
@shuttle col 120 111.98999999999796
@shuttle col 119 113.40321356237109
@shuttle col 118 113.98799999999756
@shuttle col 117 117.98699999999735
@shuttle col 116 119.40021356237048
@shuttle col 115 119.98499999999694
@shuttle col 114 123.98399999999674
@shuttle col 113 127.98299999999654
@shuttle col 112 131.98199999999633
@shuttle col 111 135.98099999999613
@shuttle col 110 139.97999999999593
@shuttle col 109 143.97899999999572
@shuttle col 108 147.97799999999552
@shuttle col 107 151.97699999999531
@shuttle col 106 155.9759999999951
@shuttle col 105 159.9749999999949
@shuttle col 104 163.9739999999947
@shuttle col 103 167.9729999999945
@shuttle col 102 171.9719999999943
@shuttle col 101 175.9709999999941
@shuttle col 100 179.9699999999939
@shuttle col 99 183.96899999999368
@shuttle col 98 187.96799999999348
@shuttle col 97 191.96699999999328
@shuttle col 96 195.96599999999307
@shuttle col 95 199.96499999999287
@shuttle col 94 203.96399999999267
@shuttle col 93 207.96299999999246
@shuttle col 92 211.96199999999226
@shuttle col 91 215.96099999999205
@shuttle col 90 219.95999999999185
@shuttle col 89 223.95899999999165
@shuttle col 88 227.95799999999144
@shuttle col 87 231.95699999999124
@shuttle col 86 235.95599999999104
@shuttle col 85 239.95499999999083
@shuttle col 84 243.95399999999063
@shuttle col 83 247.95299999999042
@shuttle col 82 251.95199999999022
@shuttle col 81 255.95099999999002
@shuttle col 80 259.9499999999898
@shuttle col 79 263.9489999999896
@shuttle col 78 267.9479999999894
@shuttle col 77 271.9469999999892
@shuttle col 76 275.945999999989
@shuttle col 75 279.9449999999888
@shuttle col 74 283.9439999999886
@shuttle col 73 287.9429999999884
@shuttle col 72 291.9419999999882
@shuttle col 71 295.940999999988
@shuttle col 70 299.9399999999878
@shuttle col 69 303.9389999999876
@shuttle col 68 307.93799999998737
@shuttle col 67 311.93699999998717
@shuttle col 66 315.93599999998696
@shuttle col 65 319.93499999998676
@shuttle col 64 323.93399999998655
@shuttle col 63 327.93299999998635
@shuttle col 62 331.93199999998615
@shuttle col 61 335.93099999998594
@shuttle col 60 339.92999999998574
@shuttle col 59 343.92899999998554
@shuttle col 58 347.92799999998533
@shuttle col 57 351.9269999999851
@shuttle col 56 355.9259999999849
@shuttle col 55 359.9249999999847
@shuttle col 54 363.9239999999845
@shuttle col 53 367.9229999999843
@shuttle col 52 371.9219999999841
@shuttle col 51 375.9209999999839
@shuttle col 50 379.9199999999837
@shuttle col 49 383.9189999999835
@shuttle col 48 387.9179999999833
@shuttle col 47 391.91699999998355
@shuttle col 46 395.91599999998334
@shuttle col 45 399.91499999998314
@shuttle col 44 403.91399999998293
@shuttle col 43 407.91299999998273
@shuttle col 42 411.9119999999825
@shuttle col 41 415.9109999999823
@shuttle col 40 419.9099999999821
@shuttle col 39 423.9089999999819
@shuttle col 38 427.9079999999817
@shuttle col 37 431.9069999999815
@shuttle col 36 435.9059999999813
@shuttle col 35 439.9049999999811
@shuttle col 34 443.9039999999809
@shuttle col 33 447.9029999999807
@shuttle col 32 451.9019999999805
@shuttle col 31 455.9009999999803
@shuttle col 30 459.8999999999801
@shuttle col 29 463.8989999999799
@shuttle col 28 467.8979999999797
@shuttle col 27 471.89699999997947
@shuttle col 26 475.89599999997927
@shuttle col 25 479.89499999997906
@shuttle col 24 483.89399999997886
@shuttle col 23 487.89299999997866
@shuttle col 22 491.89199999997845
@shuttle col 21 495.89099999997825
@shuttle col 20 499.88999999997804
@shuttle col 19 503.88899999997784
@shuttle col 18 507.88799999997764
@shuttle col 17 511.88699999997743
@shuttle col 16 515.8859999999772
@shuttle col 15 519.884999999977
@shuttle col 14 523.8839999999768
@shuttle col 13 527.8829999999766
@shuttle col 12 531.8819999999764
@shuttle col 11 535.8809999999762
@shuttle col 10 539.879999999976
@shuttle col 9 543.8789999999758
@shuttle col 8 547.8779999999756
@shuttle col 7 551.8769999999754
@shuttle col 6 555.8759999999752
@shuttle col 5 559.874999999975
@shuttle col 4 563.8739999999748
@shuttle col 3 567.8729999999746
@shuttle col 2 571.8719999999744
@shuttle col 1 575.8709999999742
@shuttle col 0 579.869999999974
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 116621 (130, 0)
@transfer 118233 (173, 0)
@transfer 116933 (164, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 117922 (170, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 25.997999999999593
@shuttle col 172 25.997999999999593
@shuttle col 171 25.997999999999593
@shuttle col 170 39.409213562372315
@shuttle col 169 39.409213562372315
@shuttle col 168 39.409213562372315
@shuttle col 167 18.00300000000061
@shuttle col 166 18.00300000000061
@shuttle col 165 18.00300000000061
@shuttle col 164 54.582786437626055
@shuttle col 163 54.582786437626055
@shuttle col 162 54.582786437626055
@shuttle col 161 54.582786437626055
@shuttle col 160 54.582786437626055
@shuttle col 159 54.582786437626055
@shuttle col 158 54.582786437626055
@shuttle col 157 26.007000000001426
@shuttle col 156 26.007000000001426
@shuttle col 155 26.007000000001426
@shuttle col 154 26.007000000001426
@shuttle col 153 26.007000000001426
@shuttle col 152 26.007000000001426
@shuttle col 151 26.007000000001426
@shuttle col 150 26.007000000001426
@shuttle col 149 26.007000000001426
@shuttle col 148 12.01600000000326
@shuttle col 147 6.017000000003463
@shuttle col 146 6.017000000003463
@shuttle col 145 6.017000000003463
@shuttle col 144 6.017000000003463
@shuttle col 143 6.017000000003463
@shuttle col 142 6.017000000003463
@shuttle col 141 6.017000000003463
@shuttle col 140 6.017000000003463
@shuttle col 139 6.017000000003463
@shuttle col 138 6.017000000003463
@shuttle col 137 6.017000000003463
@shuttle col 136 6.017000000003463
@shuttle col 135 6.017000000003463
@shuttle col 134 6.017000000003463
@shuttle col 133 6.017000000003463
@shuttle col 132 6.017000000003463
@shuttle col 131 6.017000000003463
@shuttle col 130 17.982999999996537
@shuttle col 129 17.982999999996537
@shuttle col 128 17.982999999996537
@shuttle col 127 17.982999999996537
@shuttle col 126 14.004000000000815
@shuttle col 125 14.004000000000815
@shuttle col 124 6.006000000001222
@shuttle col 123 6.006000000001222
@shuttle col 122 6.006000000001222
@shuttle col 121 6.006000000001222
@shuttle col 120 6.006000000001222
@shuttle col 119 6.006000000001222
@shuttle col 118 6.006000000001222
@shuttle col 117 6.006000000001222
@shuttle col 116 6.006000000001222
@shuttle col 115 6.006000000001222
@shuttle col 114 6.006000000001222
@shuttle col 113 6.006000000001222
@shuttle col 112 6.006000000001222
@shuttle col 111 6.006000000001222
@shuttle col 110 6.006000000001222
@shuttle col 109 6.006000000001222
@shuttle col 108 6.006000000001222
@shuttle col 107 6.006000000001222
@shuttle col 106 6.006000000001222
@shuttle col 105 6.006000000001222
@shuttle col 104 6.006000000001222
@shuttle col 103 6.006000000001222
@shuttle col 102 6.006000000001222
@shuttle col 101 6.006000000001222
@shuttle col 100 6.006000000001222
@shuttle col 99 6.006000000001222
@shuttle col 98 6.006000000001222
@shuttle col 97 6.006000000001222
@shuttle col 96 6.006000000001222
@shuttle col 95 6.006000000001222
@shuttle col 94 6.006000000001222
@shuttle col 93 6.006000000001222
@shuttle col 92 6.006000000001222
@shuttle col 91 6.006000000001222
@shuttle col 90 6.006000000001222
@shuttle col 89 6.006000000001222
@shuttle col 88 6.006000000001222
@shuttle col 87 6.006000000001222
@shuttle col 86 6.006000000001222
@shuttle col 85 6.006000000001222
@shuttle col 84 6.006000000001222
@shuttle col 83 6.006000000001222
@shuttle col 82 6.006000000001222
@shuttle col 81 6.006000000001222
@shuttle col 80 6.006000000001222
@shuttle col 79 6.006000000001222
@shuttle col 78 6.006000000001222
@shuttle col 77 6.006000000001222
@shuttle col 76 6.006000000001222
@shuttle col 75 6.006000000001222
@shuttle col 74 6.006000000001222
@shuttle col 73 6.006000000001222
@shuttle col 72 6.006000000001222
@shuttle col 71 6.006000000001222
@shuttle col 70 6.006000000001222
@shuttle col 69 6.006000000001222
@shuttle col 68 6.006000000001222
@shuttle col 67 6.006000000001222
@shuttle col 66 6.006000000001222
@shuttle col 65 6.006000000001222
@shuttle col 64 6.006000000001222
@shuttle col 63 6.006000000001222
@shuttle col 62 6.006000000001222
@shuttle col 61 6.006000000001222
@shuttle col 60 6.006000000001222
@shuttle col 59 6.006000000001222
@shuttle col 58 6.006000000001222
@shuttle col 57 6.006000000001222
@shuttle col 56 6.006000000001222
@shuttle col 55 6.006000000001222
@shuttle col 54 6.006000000001222
@shuttle col 53 6.006000000001222
@shuttle col 52 6.006000000001222
@shuttle col 51 6.006000000001222
@shuttle col 50 6.006000000001222
@shuttle col 49 0.666786437643168
@shuttle col 48 0.666786437643168
@shuttle col 47 0.666786437643168
@shuttle col 46 0.666786437643168
@shuttle col 45 0.666786437643168
@shuttle col 44 0.666786437643168
@shuttle col 43 0.666786437643168
@shuttle col 42 0.666786437643168
@shuttle col 41 0.666786437643168
@shuttle col 40 0.666786437643168
@shuttle col 39 0.666786437643168
@shuttle col 38 0.666786437643168
@shuttle col 37 0.666786437643168
@shuttle col 36 0.666786437643168
@shuttle col 35 0.666786437643168
@shuttle col 34 0.666786437643168
@shuttle col 33 0.666786437643168
