OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[116], q[38];
    ctrl @ U(0, 0, π) q[18], q[70];
    ctrl @ U(0, 0, π) q[42], q[171];
    ctrl @ U(0, 0, π) q[104], q[136];
    ctrl @ U(0, 0, π) q[121], q[58];
    ctrl @ U(0, 0, π) q[170], q[103];
    ctrl @ U(0, 0, π) q[94], q[71];
    ctrl @ U(0, 0, π) q[144], q[148];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[84], q[173];
    ctrl @ U(0, 0, π) q[152], q[60];
    ctrl @ U(0, 0, π) q[73], q[69];
}
global_rydberg_58 129, 131, 132, 7, 136, 144, 18, 148, 152, 25, 153, 155, 156, 159, 162, 163, 36, 165, 38, 167, 169, 42, 171, 170, 173, 56, 58, 60, 62, 63, 64, 65, 69, 70, 71, 73, 76, 78, 83, 84, 85, 88, 90, 94, 97, 103, 104, 106, 107, 113, 116, 118, 120, 121, 122, 124, 125, 127

@raman local q[129] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[129]

@raman local q[94] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[94]

@raman local q[167] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[167]

@raman local q[62] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[62]

@raman local q[144] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[144]

@raman local q[42] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[42]

@raman local q[88] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[88]

@raman local q[103] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[103]

@raman local q[56] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[56]

@raman local q[18] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[18]

@raman local q[163] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[163]

@raman local q[155] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[155]

@raman local q[106] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[106]

@raman local q[76] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[76]

@raman local q[127] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[127]

@raman local q[116] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[116]

@raman local q[162] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[162]

@raman local q[90] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[90]

@raman local q[58] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[58]

@raman local q[104] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[104]

@raman local q[107] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[107]

@raman local q[169] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[169]

@raman local q[25] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[25]

@raman local q[84] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[84]

@raman local q[131] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[131]

@raman local q[124] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[124]

@raman local q[152] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[152]

@raman local q[63] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[63]

@raman local q[69] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[69]

@rydberg
gate global_rydberg_59 129, 131, 132, 7, 136, 144, 18, 148, 152, 25, 153, 155, 156, 159, 162, 163, 36, 165, 38, 167, 169, 42, 171, 170, 173, 56, 58, 60, 62, 63, 64, 65, 69, 70, 71, 73, 76, 78, 83, 84, 85, 88, 90, 94, 97, 103, 104, 106, 107, 113, 116, 118, 120, 121, 122, 124, 125, 127 {
    ctrl @ U(0, 0, π) q[65], q[162];
    ctrl @ U(0, 0, π) q[88], q[97];
    ctrl @ U(0, 0, π) q[36], q[62];
    ctrl @ U(0, 0, π) q[113], q[163];
    ctrl @ U(0, 0, π) q[56], q[156];
    ctrl @ U(0, 0, π) q[153], q[107];
    ctrl @ U(0, 0, π) q[169], q[118];
    ctrl @ U(0, 0, π) q[129], q[85];
    ctrl @ U(0, 0, π) q[125], q[167];
    ctrl @ U(0, 0, π) q[124], q[165];
    ctrl @ U(0, 0, π) q[25], q[159];
    ctrl @ U(0, 0, π) q[83], q[63];
    ctrl @ U(0, 0, π) q[120], q[155];
    ctrl @ U(0, 0, π) q[64], q[127];
    ctrl @ U(0, 0, π) q[90], q[7];
    ctrl @ U(0, 0, π) q[76], q[78];
    ctrl @ U(0, 0, π) q[106], q[122];
    ctrl @ U(0, 0, π) q[116], q[38];
    ctrl @ U(0, 0, π) q[18], q[70];
    ctrl @ U(0, 0, π) q[42], q[171];
    ctrl @ U(0, 0, π) q[104], q[136];
    ctrl @ U(0, 0, π) q[121], q[58];
    ctrl @ U(0, 0, π) q[170], q[103];
    ctrl @ U(0, 0, π) q[94], q[71];
    ctrl @ U(0, 0, π) q[144], q[148];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[84], q[173];
    ctrl @ U(0, 0, π) q[152], q[60];
    ctrl @ U(0, 0, π) q[73], q[69];
}
global_rydberg_59 129, 131, 132, 7, 136, 144, 18, 148, 152, 25, 153, 155, 156, 159, 162, 163, 36, 165, 38, 167, 169, 42, 171, 170, 173, 56, 58, 60, 62, 63, 64, 65, 69, 70, 71, 73, 76, 78, 83, 84, 85, 88, 90, 94, 97, 103, 104, 106, 107, 113, 116, 118, 120, 121, 122, 124, 125, 127

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 106058 (173, 0)
@transfer 105902 (170, 0)
@transfer 105746 (167, 0)
@transfer 105590 (164, 0)
@transfer 105434 (161, 0)
@transfer 105278 (158, 0)
@transfer 105122 (155, 0)
@transfer 104966 (152, 0)
@transfer 104810 (149, 0)
@transfer 104654 (146, 0)
@transfer 104498 (143, 0)
@transfer 104342 (140, 0)
@transfer 104186 (137, 0)
@transfer 104030 (134, 0)
@transfer 103874 (131, 0)
@transfer 103718 (128, 0)
@transfer 103562 (125, 0)
@transfer 103406 (122, 0)
@transfer 103250 (119, 0)
@transfer 103094 (116, 0)
@transfer 102938 (113, 0)
@transfer 102782 (110, 0)
@transfer 102626 (107, 0)
@transfer 102470 (104, 0)
@transfer 102314 (101, 0)
@transfer 102158 (98, 0)
@transfer 102002 (95, 0)
@transfer 101846 (92, 0)
@transfer 101690 (89, 0)
@transfer 101534 (86, 0)
@transfer 101378 (83, 0)
@transfer 101222 (80, 0)
@transfer 101066 (77, 0)
@transfer 100910 (74, 0)
@transfer 100754 (71, 0)
@parallel end

@parallel begin
@shuttle col 174 96.00000000000045
@shuttle col 173 7.414213562372879
@shuttle col 172 7.998999999999796
@shuttle col 171 11.997999999999593
@shuttle col 170 13.411213562372268
@shuttle col 169 13.995999999999185
@shuttle col 168 17.99499999999898
@shuttle col 167 19.408213562371657
@shuttle col 166 19.992999999998574
@shuttle col 165 23.99199999999837
@shuttle col 164 25.405213562371046
@shuttle col 163 25.989999999997963
@shuttle col 162 29.98899999999776
@shuttle col 161 31.402213562370434
@shuttle col 160 31.98699999999735
@shuttle col 159 35.98599999999715
@shuttle col 158 37.39921356236982
@shuttle col 157 37.98399999999674
@shuttle col 156 41.98299999999654
@shuttle col 155 43.39621356236921
@shuttle col 154 43.98099999999613
@shuttle col 153 47.979999999995925
@shuttle col 152 49.3932135623686
@shuttle col 151 49.97799999999552
@shuttle col 150 53.476999999995314
@shuttle col 149 55.39021356236799
@shuttle col 148 56.47499999999491
@shuttle col 147 59.9739999999947
@shuttle col 146 61.38721356236738
@shuttle col 145 61.971999999994296
@shuttle col 144 65.47099999999409
@shuttle col 143 67.38421356236677
@shuttle col 142 68.46899999999368
@shuttle col 141 71.96799999999348
@shuttle col 140 73.38121356236616
@shuttle col 139 73.96599999999307
@shuttle col 138 77.96499999999287
@shuttle col 137 79.37821356236554
@shuttle col 136 79.96299999999246
@shuttle col 135 83.96199999999226
@shuttle col 134 85.37521356236493
@shuttle col 133 85.95999999999185
@shuttle col 132 89.45899999999165
@shuttle col 131 91.37221356236432
@shuttle col 130 92.45699999999124
@shuttle col 129 95.45599999999104
@shuttle col 128 96.0
@shuttle col 127 97.08478643762692
@shuttle col 126 100.58378643762671
@shuttle col 125 101.99699999999939
@shuttle col 124 102.5817864376263
@shuttle col 123 106.0807864376261
@shuttle col 122 107.99399999999878
@shuttle col 121 109.0787864376257
@shuttle col 120 112.57778643762549
@shuttle col 119 113.99099999999817
@shuttle col 118 114.57578643762508
@shuttle col 117 118.57478643762488
@shuttle col 116 119.98799999999756
@shuttle col 115 120.57278643762447
@shuttle col 114 124.57178643762427
@shuttle col 113 125.98499999999694
@shuttle col 112 126.56978643762386
@shuttle col 111 130.56878643762366
@shuttle col 110 131.98199999999633
@shuttle col 109 132.56678643762325
@shuttle col 108 136.56578643762305
@shuttle col 107 137.97899999999572
@shuttle col 106 138.56378643762264
@shuttle col 105 142.56278643762244
@shuttle col 104 143.9759999999951
@shuttle col 103 144.56078643762203
@shuttle col 102 148.05978643762182
@shuttle col 101 149.9729999999945
@shuttle col 100 151.05778643762142
@shuttle col 99 154.5567864376212
@shuttle col 98 155.9699999999939
@shuttle col 97 156.5547864376208
@shuttle col 96 160.5537864376206
@shuttle col 95 161.96699999999328
@shuttle col 94 162.5517864376202
@shuttle col 93 166.55078643762
@shuttle col 92 167.96399999999267
@shuttle col 91 168.54878643761958
@shuttle col 90 172.54778643761938
@shuttle col 89 173.96099999999205
@shuttle col 88 174.54578643761897
@shuttle col 87 178.54478643761877
@shuttle col 86 179.95799999999144
@shuttle col 85 180.54278643761836
@shuttle col 84 184.54178643761816
@shuttle col 83 185.95499999999083
@shuttle col 82 186.53978643761775
@shuttle col 81 190.53878643761755
@shuttle col 80 191.95199999999022
@shuttle col 79 192.53678643761714
@shuttle col 78 196.53578643761693
@shuttle col 77 197.9489999999896
@shuttle col 76 198.53378643761653
@shuttle col 75 202.53278643761632
@shuttle col 74 203.945999999989
@shuttle col 73 204.53078643761592
@shuttle col 72 208.5297864376157
@shuttle col 71 209.9429999999884
@shuttle col 70 210.5277864376153
@shuttle col 69 214.5267864376151
@shuttle col 68 218.5257864376149
@shuttle col 67 222.5247864376147
@shuttle col 66 226.5237864376145
@shuttle col 65 230.5227864376143
@shuttle col 64 234.52178643761408
@shuttle col 63 238.52078643761388
@shuttle col 62 242.51978643761367
@shuttle col 61 246.51878643761347
@shuttle col 60 250.51778643761327
@shuttle col 59 254.51678643761306
@shuttle col 58 258.51578643761286
@shuttle col 57 262.51478643761266
@shuttle col 56 266.51378643761245
@shuttle col 55 270.51278643761225
@shuttle col 54 274.51178643761205
@shuttle col 53 278.51078643761184
@shuttle col 52 282.50978643761164
@shuttle col 51 286.50878643761143
@shuttle col 50 290.50778643761123
@shuttle col 49 294.506786437611
@shuttle col 48 298.5057864376108
@shuttle col 47 302.5047864376106
@shuttle col 46 306.5037864376104
@shuttle col 45 310.5027864376102
@shuttle col 44 314.50178643761
@shuttle col 43 318.5007864376098
@shuttle col 42 322.4997864376096
@shuttle col 41 326.4987864376094
@shuttle col 40 330.4977864376092
@shuttle col 39 334.496786437609
@shuttle col 38 338.0
@shuttle col 37 341.9989999999998
@shuttle col 36 345.9979999999996
@shuttle col 35 349.9969999999994
@shuttle col 34 353.9959999999992
@shuttle col 33 357.994999999999
@shuttle col 32 361.9939999999988
@shuttle col 31 365.9929999999986
@shuttle col 30 369.99199999999837
@shuttle col 29 373.99099999999817
@shuttle col 28 377.98999999999796
@shuttle col 27 381.98899999999776
@shuttle col 26 385.98799999999756
@shuttle col 25 389.98699999999735
@shuttle col 24 393.98599999999715
@shuttle col 23 397.98499999999694
@shuttle col 22 401.98399999999674
@shuttle col 21 405.98299999999654
@shuttle col 20 409.98199999999633
@shuttle col 19 413.98099999999613
@shuttle col 18 417.9799999999959
@shuttle col 17 421.9789999999957
@shuttle col 16 425.9779999999955
@shuttle col 15 429.9769999999953
@shuttle col 14 433.9759999999951
@shuttle col 13 437.9749999999949
@shuttle col 12 441.9739999999947
@shuttle col 11 445.9729999999945
@shuttle col 10 449.9719999999943
@shuttle col 9 453.9709999999941
@shuttle col 8 457.9699999999939
@shuttle col 7 461.9689999999937
@shuttle col 6 465.9679999999935
@shuttle col 5 469.9669999999933
@shuttle col 4 473.9659999999931
@shuttle col 3 477.96499999999287
@shuttle col 2 481.96399999999267
@shuttle col 1 485.96299999999246
@shuttle col 0 489.96199999999226
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 108555 (174, 0)
@transfer 106215 (173, 0)
@transfer 106163 (38, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 106216 (128, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 85.9989999999998
@shuttle col 173 175.99800000000005
@shuttle col 172 175.99800000000005
@shuttle col 171 130.58778643762753
@shuttle col 170 106.58878643762773
@shuttle col 169 106.58878643762773
@shuttle col 168 88.59078643762814
@shuttle col 167 88.59078643762814
@shuttle col 166 58.00700000000188
@shuttle col 165 58.00700000000188
@shuttle col 164 42.00900000000229
@shuttle col 163 42.00900000000229
@shuttle col 162 42.00900000000229
@shuttle col 161 42.00900000000229
@shuttle col 160 42.00900000000229
@shuttle col 159 42.00900000000229
@shuttle col 158 42.00900000000229
@shuttle col 157 42.00900000000229
@shuttle col 156 42.00900000000229
@shuttle col 155 16.603786437630788
@shuttle col 154 16.603786437630788
@shuttle col 153 16.603786437630788
@shuttle col 152 16.603786437630788
@shuttle col 151 16.603786437630788
@shuttle col 150 16.603786437630788
@shuttle col 149 16.603786437630788
@shuttle col 148 16.603786437630788
@shuttle col 147 16.603786437630788
@shuttle col 146 16.603786437630788
@shuttle col 145 16.603786437630788
@shuttle col 144 16.603786437630788
@shuttle col 143 16.603786437630788
@shuttle col 142 16.03100000000677
@shuttle col 141 16.03100000000677
@shuttle col 140 16.03100000000677
@shuttle col 139 16.03100000000677
@shuttle col 138 16.03100000000677
@shuttle col 137 16.03100000000677
@shuttle col 136 16.03100000000677
@shuttle col 135 16.03100000000677
@shuttle col 134 16.03100000000677
@shuttle col 133 16.03100000000677
@shuttle col 132 16.03100000000677
@shuttle col 131 16.03100000000677
@shuttle col 130 16.03100000000677
@shuttle col 129 16.03100000000677
@shuttle col 128 17.40021356237048
@shuttle col 127 11.415213562373083
@shuttle col 126 11.415213562373083
@shuttle col 125 11.415213562373083
@shuttle col 124 11.415213562373083
@shuttle col 123 11.415213562373083
@shuttle col 122 11.415213562373083
@shuttle col 121 11.415213562373083
@shuttle col 120 11.415213562373083
@shuttle col 119 11.415213562373083
@shuttle col 118 11.415213562373083
@shuttle col 117 11.415213562373083
@shuttle col 116 11.415213562373083
@shuttle col 115 11.415213562373083
@shuttle col 114 11.415213562373083
@shuttle col 113 11.415213562373083
@shuttle col 112 11.415213562373083
@shuttle col 111 11.415213562373083
@shuttle col 110 11.415213562373083
@shuttle col 109 11.415213562373083
@shuttle col 108 11.415213562373083
@shuttle col 107 11.415213562373083
@shuttle col 106 11.415213562373083
@shuttle col 105 11.415213562373083
@shuttle col 104 11.415213562373083
@shuttle col 103 11.415213562373083
@shuttle col 102 11.415213562373083
@shuttle col 101 11.415213562373083
@shuttle col 100 11.415213562373083
@shuttle col 99 11.415213562373083
@shuttle col 98 11.415213562373083
@shuttle col 97 11.415213562373083
@shuttle col 96 11.415213562373083
@shuttle col 95 11.415213562373083
@shuttle col 94 11.415213562373083
@shuttle col 93 11.415213562373083
@shuttle col 92 11.415213562373083
@shuttle col 91 11.415213562373083
@shuttle col 90 11.415213562373083
@shuttle col 89 11.415213562373083
@shuttle col 88 11.415213562373083
@shuttle col 87 11.415213562373083
@shuttle col 86 11.415213562373083
@shuttle col 85 11.415213562373083
@shuttle col 84 11.415213562373083
@shuttle col 83 11.415213562373083
@shuttle col 82 11.415213562373083
@shuttle col 81 11.415213562373083
@shuttle col 80 11.415213562373083
@shuttle col 79 11.415213562373083
@shuttle col 78 6.050000000010186
@shuttle col 77 6.050000000010186
@shuttle col 76 6.050000000010186
@shuttle col 75 6.050000000010186
@shuttle col 74 6.050000000010186
@shuttle col 73 6.050000000010186
@shuttle col 72 6.050000000010186
@shuttle col 71 6.050000000010186
@shuttle col 70 6.050000000010186
@shuttle col 69 6.050000000010186
@shuttle col 68 6.050000000010186
@shuttle col 67 6.050000000010186
@shuttle col 66 6.050000000010186
@shuttle col 65 6.050000000010186
@shuttle col 64 6.050000000010186
@shuttle col 63 6.050000000010186
@shuttle col 62 6.050000000010186
@shuttle col 61 6.050000000010186
@shuttle col 60 6.050000000010186
@shuttle col 59 6.050000000010186
@shuttle col 58 6.050000000010186
@shuttle col 57 6.050000000010186
@shuttle col 56 6.050000000010186
@shuttle col 55 6.050000000010186
@shuttle col 54 6.050000000010186
@shuttle col 53 6.050000000010186
@shuttle col 52 6.050000000010186
@shuttle col 51 6.050000000010186
@shuttle col 50 6.050000000010186
@shuttle col 49 6.050000000010186
@shuttle col 48 6.050000000010186
@shuttle col 47 6.050000000010186
@shuttle col 46 6.050000000010186
@shuttle col 45 6.050000000010186
@shuttle col 44 6.050000000010186
@shuttle col 43 6.050000000010186
@shuttle col 42 6.050000000010186
@shuttle col 41 6.050000000010186
@shuttle col 40 6.050000000010186
@shuttle col 39 6.050000000010186
@shuttle col 38 6.545786437618972
@shuttle col 37 6.545786437618972
@shuttle col 36 6.545786437618972
@shuttle col 35 6.545786437618972
@shuttle col 34 6.545786437618972
@shuttle col 33 6.545786437618972
@shuttle col 32 6.545786437618972
@shuttle col 31 6.545786437618972
@shuttle col 30 6.545786437618972
@shuttle col 29 6.545786437618972
@shuttle col 28 6.545786437618972
@shuttle col 27 6.545786437618972
@shuttle col 26 6.545786437618972
@shuttle col 25 6.545786437618972
@shuttle col 24 6.545786437618972
@shuttle col 23 6.545786437618972
@shuttle col 22 6.545786437618972
@shuttle col 21 6.545786437618972
@shuttle col 20 6.545786437618972
@shuttle col 19 6.545786437618972
@shuttle col 18 6.545786437618972
@shuttle col 17 6.545786437618972
@shuttle col 16 6.545786437618972
@shuttle col 15 6.023000000004686
@shuttle col 14 6.023000000004686
@shuttle col 13 6.023000000004686
@shuttle col 12 6.023000000004686
@shuttle col 11 6.023000000004686
@shuttle col 10 6.023000000004686
@shuttle col 9 6.023000000004686
@shuttle col 8 6.023000000004686
@shuttle col 7 6.023000000004686
@shuttle col 6 6.023000000004686
@shuttle col 5 6.023000000004686
@shuttle col 4 6.023000000004686
@shuttle col 3 6.023000000004686
@shuttle col 2 6.023000000004686
@shuttle col 1 6.023000000004686
@shuttle col 0 6.023000000004686
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 107723 (166, 0)
@transfer 107307 (164, 0)
@transfer 106475 (127, 0)
@transfer 106319 (15, 0)
@transfer 106631 (142, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 108556 (168, 0)
@transfer 109024 (170, 0)
@transfer 109648 (171, 0)
@transfer 106372 (78, 0)
@transfer 106684 (155, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 45.41021356237252
@shuttle col 170 69.40921356237232
@shuttle col 169 69.40921356237232
@shuttle col 168 87.40721356237191
@shuttle col 167 87.40721356237191
@shuttle col 166 117.99099999999817
@shuttle col 165 117.99099999999817
@shuttle col 164 133.98899999999776
@shuttle col 163 106.0010000000002
@shuttle col 162 106.0010000000002
@shuttle col 161 106.0010000000002
@shuttle col 160 4.589786437627481
@shuttle col 159 4.589786437627481
@shuttle col 158 4.589786437627481
@shuttle col 157 4.589786437627481
@shuttle col 156 4.589786437627481
@shuttle col 155 29.99499999999898
@shuttle col 154 29.99499999999898
@shuttle col 153 29.99499999999898
@shuttle col 152 29.99499999999898
@shuttle col 151 29.99499999999898
@shuttle col 150 29.99499999999898
@shuttle col 149 7.420213562374556
@shuttle col 148 7.420213562374556
@shuttle col 147 7.420213562374556
@shuttle col 146 7.420213562374556
@shuttle col 145 7.420213562374556
@shuttle col 144 7.420213562374556
@shuttle col 143 7.420213562374556
@shuttle col 142 7.992999999998574
@shuttle col 141 7.992999999998574
@shuttle col 140 7.992999999998574
@shuttle col 139 7.992999999998574
@shuttle col 138 7.992999999998574
@shuttle col 137 7.992999999998574
@shuttle col 136 7.992999999998574
@shuttle col 135 7.992999999998574
@shuttle col 134 7.992999999998574
@shuttle col 133 7.992999999998574
@shuttle col 132 7.992999999998574
@shuttle col 131 7.992999999998574
@shuttle col 130 7.992999999998574
@shuttle col 129 7.992999999998574
@shuttle col 128 7.992999999998574
@shuttle col 127 13.977999999995973
@shuttle col 126 13.977999999995973
@shuttle col 125 13.977999999995973
@shuttle col 124 13.977999999995973
@shuttle col 123 13.977999999995973
@shuttle col 122 13.977999999995973
@shuttle col 121 13.977999999995973
@shuttle col 120 13.977999999995973
@shuttle col 119 13.977999999995973
@shuttle col 118 13.977999999995973
@shuttle col 117 13.977999999995973
@shuttle col 116 13.977999999995973
@shuttle col 115 13.977999999995973
@shuttle col 114 13.977999999995973
@shuttle col 113 13.977999999995973
@shuttle col 112 13.977999999995973
@shuttle col 111 13.977999999995973
@shuttle col 110 13.977999999995973
@shuttle col 109 13.977999999995973
@shuttle col 108 13.977999999995973
@shuttle col 107 13.977999999995973
@shuttle col 106 13.977999999995973
@shuttle col 105 13.977999999995973
@shuttle col 104 13.977999999995973
@shuttle col 103 13.977999999995973
@shuttle col 102 13.977999999995973
@shuttle col 101 13.977999999995973
@shuttle col 100 13.977999999995973
@shuttle col 99 13.977999999995973
@shuttle col 98 13.977999999995973
@shuttle col 97 13.977999999995973
@shuttle col 96 13.977999999995973
@shuttle col 95 13.977999999995973
@shuttle col 94 13.977999999995973
@shuttle col 93 13.977999999995973
@shuttle col 92 8.035000000007585
@shuttle col 91 8.035000000007585
@shuttle col 90 8.035000000007585
@shuttle col 89 8.035000000007585
@shuttle col 88 8.035000000007585
