OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 31 52.0
@shuttle col 32 52.0
@shuttle col 33 52.0
@shuttle col 34 52.0
@shuttle col 35 52.0
@shuttle col 36 52.00199999999995
@shuttle col 37 56.0
@shuttle col 38 56.00199999999995
@shuttle col 39 60.0
@shuttle col 40 60.0
@shuttle col 41 60.0
@shuttle col 42 60.00199999999995
@shuttle col 43 64.0
@shuttle col 44 64.0
@shuttle col 45 64.0039999999999
@shuttle col 46 68.00199999999995
@shuttle col 47 72.0
@shuttle col 48 72.0
@shuttle col 49 72.0
@shuttle col 50 72.0039999999999
@shuttle col 51 76.00199999999995
@shuttle col 52 80.0
@shuttle col 53 80.0
@shuttle col 54 80.0
@shuttle col 55 80.0
@shuttle col 56 80.00199999999995
@shuttle col 57 84.0
@shuttle col 58 84.0
@shuttle col 59 84.00199999999995
@shuttle col 60 88.0
@shuttle col 61 88.0
@shuttle col 62 88.00000000000045
@shuttle col 63 88.00400000000036
@shuttle col 64 92.00200000000041
@shuttle col 65 96.00000000000045
@shuttle col 66 96.00200000000041
@shuttle col 67 100.00000000000045
@shuttle col 68 100.00000000000045
@shuttle col 69 100.00200000000041
@shuttle col 70 104.00000000000045
@shuttle col 71 104.00000000000045
@shuttle col 72 104.00400000000036
@shuttle col 73 108.00200000000041
@shuttle col 74 112.00000000000045
@shuttle col 75 112.00000000000045
@shuttle col 76 112.00000000000045
@shuttle col 77 112.00000000000045
@shuttle col 78 112.00200000000041
@shuttle col 79 116.00000000000045
@shuttle col 80 116.00000000000045
@shuttle col 81 116.00000000000045
@shuttle col 82 116.00000000000045
@shuttle col 83 116.00000000000045
@shuttle col 84 116.00000000000045
@shuttle col 85 116.00000000000045
@shuttle col 86 116.00000000000045
@shuttle col 87 116.00800000000027
@shuttle col 88 120.00600000000031
@shuttle col 89 124.00400000000036
@shuttle col 90 128.0020000000004
@shuttle col 91 132.00000000000045
@shuttle col 92 132.00400000000036
@shuttle col 93 136.0020000000004
@shuttle col 94 140.00000000000045
@shuttle col 95 140.00000000000045
@shuttle col 96 140.0020000000004
@shuttle col 97 144.00000000000045
@shuttle col 98 140.58578643762667
@shuttle col 99 138.0
@shuttle col 100 138.00600000000122
@shuttle col 101 138.58978643762748
@shuttle col 102 140.0020000000004
@shuttle col 103 144.0
@shuttle col 104 140.58778643762707
@shuttle col 105 142.0
@shuttle col 106 142.0020000000004
@shuttle col 107 142.58578643762667
@shuttle col 108 140.0
@shuttle col 109 140.0020000000004
@shuttle col 110 140.58578643762667
@shuttle col 111 138.0
@shuttle col 112 138.01000000000204
@shuttle col 113 138.5937864376283
@shuttle col 114 140.00600000000122
@shuttle col 115 144.00400000000081
@shuttle col 116 144.58778643762707
@shuttle col 117 146.0
@shuttle col 118 146.0020000000004
@shuttle col 119 146.58578643762667
@shuttle col 120 144.0
@shuttle col 121 144.0
@shuttle col 122 140.58578643762667
@shuttle col 123 138.0020000000004
@shuttle col 124 142.0
@shuttle col 125 138.58978643762748
@shuttle col 126 140.0020000000004
@shuttle col 127 144.0
@shuttle col 128 140.58578643762667
@shuttle col 129 138.00800000000163
@shuttle col 130 142.00600000000122
@shuttle col 131 142.58978643762748
@shuttle col 132 144.0020000000004
@shuttle col 133 148.0
@shuttle col 134 144.58578643762667
@shuttle col 135 142.0020000000004
@shuttle col 136 146.0
@shuttle col 137 142.5917864376279
@shuttle col 138 144.00400000000081
@shuttle col 139 148.0020000000004
@shuttle col 140 148.58578643762667
@shuttle col 141 146.0020000000004
@shuttle col 142 150.0
@shuttle col 143 146.58978643762748
@shuttle col 144 148.0020000000004
@shuttle col 145 152.0
@shuttle col 146 148.5917864376279
@shuttle col 147 150.00400000000081
@shuttle col 148 154.0020000000004
@shuttle col 149 154.58578643762667
@shuttle col 150 152.0
@shuttle col 151 152.0020000000004
@shuttle col 152 152.58578643762667
@shuttle col 153 150.0
@shuttle col 154 150.00400000000081
@shuttle col 155 150.58778643762707
@shuttle col 156 152.0
@shuttle col 157 152.00600000000122
@shuttle col 158 152.58978643762748
@shuttle col 159 154.0020000000004
@shuttle col 160 158.0
@shuttle col 161 154.58978643762748
@shuttle col 162 156.0020000000004
@shuttle col 163 160.0
@shuttle col 164 156.58578643762667
@shuttle col 165 154.0020000000004
@shuttle col 166 158.0
@shuttle col 167 154.58578643762667
@shuttle col 168 152.0
@shuttle col 169 152.0020000000004
@shuttle col 170 152.58578643762667
@shuttle col 171 150.00600000000122
@shuttle col 172 154.00400000000081
@shuttle col 173 154.58778643762707
@shuttle col 174 156.0
@parallel end

@parallel begin
@transfer 100583 (43, 0)
@transfer 99583 (33, 0)
@transfer 101383 (51, 0)
@transfer 96983 (7, 0)
@transfer 99983 (37, 0)
@transfer 105683 (94, 0)
@transfer 105083 (88, 0)
@transfer 107983 (138, 0)
@transfer 108133 (141, 0)
@transfer 105583 (93, 0)
@transfer 109783 (174, 0)
@transfer 96883 (6, 0)
@transfer 97183 (9, 0)
@transfer 104083 (78, 0)
@transfer 100383 (41, 0)
@transfer 98283 (20, 0)
@transfer 101283 (50, 0)
@transfer 96383 (1, 0)
@transfer 103583 (73, 0)
@transfer 108433 (147, 0)
@transfer 108583 (150, 0)
@transfer 101883 (56, 0)
@transfer 97083 (8, 0)
@transfer 103383 (71, 0)
@transfer 109133 (160, 0)
@transfer 99183 (29, 0)
@transfer 106583 (109, 0)
@transfer 104883 (86, 0)
@transfer 98183 (19, 0)
@transfer 104683 (84, 0)
@transfer 109733 (172, 0)
@transfer 102183 (59, 0)
@transfer 98483 (22, 0)
@transfer 104183 (79, 0)
@transfer 97483 (12, 0)
@transfer 99283 (30, 0)
@transfer 103183 (69, 0)
@transfer 107483 (127, 0)
@transfer 98983 (27, 0)
@transfer 100483 (42, 0)
@transfer 106283 (103, 0)
@transfer 106633 (111, 0)
@transfer 105983 (97, 0)
@transfer 99883 (36, 0)
@transfer 104583 (83, 0)
@transfer 107233 (123, 0)
@transfer 106783 (114, 0)
@transfer 106933 (117, 0)
@transfer 101983 (57, 0)
@transfer 107933 (136, 0)
@transfer 105483 (92, 0)
@transfer 101183 (49, 0)
@transfer 97783 (15, 0)
@transfer 100183 (39, 0)
@transfer 107633 (130, 0)
@transfer 97583 (13, 0)
@transfer 101483 (52, 0)
@transfer 106883 (115, 0)
@transfer 97683 (14, 0)
@transfer 97283 (10, 0)
@transfer 109583 (169, 0)
@transfer 106733 (112, 0)
@transfer 104283 (80, 0)
@transfer 105183 (89, 0)
@transfer 100783 (45, 0)
@transfer 102583 (63, 0)
@transfer 103483 (72, 0)
@transfer 99083 (28, 0)
@transfer 104783 (85, 0)
@transfer 97383 (11, 0)
@transfer 98883 (26, 0)
@transfer 108383 (145, 0)
@transfer 108883 (156, 0)
@transfer 105783 (95, 0)
@transfer 98383 (21, 0)
@transfer 105283 (90, 0)
@transfer 103083 (68, 0)
@transfer 98783 (25, 0)
@transfer 104483 (82, 0)
@transfer 101083 (48, 0)
@transfer 103883 (76, 0)
@transfer 108683 (151, 0)
@transfer 99683 (34, 0)
@transfer 107083 (120, 0)
@transfer 108833 (154, 0)
@transfer 102483 (62, 0)
@transfer 98083 (18, 0)
@transfer 106183 (102, 0)
@transfer 103783 (75, 0)
@transfer 99383 (31, 0)
@transfer 106433 (106, 0)
@transfer 108733 (153, 0)
@transfer 102883 (66, 0)
@transfer 105883 (96, 0)
@transfer 102383 (61, 0)
@transfer 108533 (148, 0)
@transfer 100683 (44, 0)
@transfer 106033 (99, 0)
@transfer 108083 (139, 0)
@transfer 97983 (17, 0)
@transfer 98683 (24, 0)
@transfer 103683 (74, 0)
@transfer 104383 (81, 0)
@transfer 107383 (126, 0)
@transfer 106333 (105, 0)
@transfer 101683 (54, 0)
@transfer 109033 (159, 0)
@transfer 107333 (124, 0)
@transfer 96783 (5, 0)
@transfer 109183 (162, 0)
@transfer 107683 (132, 0)
@transfer 102083 (58, 0)
@transfer 109333 (165, 0)
@transfer 96483 (2, 0)
@transfer 99483 (32, 0)
@transfer 107033 (118, 0)
@transfer 107183 (121, 0)
@transfer 102983 (67, 0)
@transfer 96283 (0, 0)
@transfer 108283 (144, 0)
@transfer 98583 (23, 0)
@transfer 100883 (46, 0)
@transfer 100983 (47, 0)
@transfer 106133 (100, 0)
@transfer 96683 (4, 0)
@transfer 107833 (135, 0)
@transfer 108983 (157, 0)
@transfer 107783 (133, 0)
@transfer 109633 (171, 0)
@transfer 102283 (60, 0)
@transfer 97883 (16, 0)
@transfer 101783 (55, 0)
@transfer 109483 (168, 0)
@transfer 103983 (77, 0)
@transfer 96583 (3, 0)
@transfer 109283 (163, 0)
@transfer 109433 (166, 0)
@transfer 105383 (91, 0)
@transfer 102783 (65, 0)
@transfer 100283 (40, 0)
@transfer 102683 (64, 0)
@transfer 107533 (129, 0)
@transfer 104983 (87, 0)
@transfer 100083 (38, 0)
@transfer 103283 (70, 0)
@transfer 99783 (35, 0)
@transfer 101583 (53, 0)
@transfer 108233 (142, 0)
@transfer 106483 (108, 0)
@parallel end

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[167] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[167]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[115] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[115]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[155] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[155]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@rydberg
gate global_rydberg_64 3, 4, 5, 8, 10, 11, 12, 13, 16, 19, 21, 24, 25, 28, 31, 32, 33, 34, 35, 37, 40, 47, 49, 53, 55, 58, 59, 62, 66, 71, 75, 77, 81, 82, 83, 87, 89, 91, 93, 94, 97, 99, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 115, 118, 120, 122, 131, 135, 137, 138, 139, 140, 142, 143, 146, 147, 149, 152, 155, 158, 161, 162, 163, 167, 168, 169, 171, 174 {
    ctrl(2) @ U(0, 0, π) q[3], q[109], q[103];
    ctrl @ U(0, 0, π) q[102], q[62];
    ctrl(2) @ U(0, 0, π) q[115], q[35], q[139];
    ctrl(2) @ U(0, 0, π) q[135], q[105], q[55];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl(2) @ U(0, 0, π) q[53], q[158], q[71];
    ctrl @ U(0, 0, π) q[161], q[111];
    ctrl @ U(0, 0, π) q[19], q[143];
    ctrl(2) @ U(0, 0, π) q[120], q[81], q[146];
    ctrl @ U(0, 0, π) q[131], q[143];
    ctrl(2) @ U(0, 0, π) q[171], q[163], q[13];
    ctrl(2) @ U(0, 0, π) q[122], q[91], q[101];
    ctrl @ U(0, 0, π) q[49], q[138];
    ctrl @ U(0, 0, π) q[66], q[102];
    ctrl @ U(0, 0, π) q[161], q[147];
    ctrl(2) @ U(0, 0, π) q[152], q[97], q[137];
    ctrl(2) @ U(0, 0, π) q[107], q[28], q[94];
    ctrl(2) @ U(0, 0, π) q[24], q[21], q[167];
    ctrl(2) @ U(0, 0, π) q[169], q[162], q[140];
    ctrl(2) @ U(0, 0, π) q[40], q[33], q[174];
    ctrl(2) @ U(0, 0, π) q[89], q[37], q[142];
    ctrl(2) @ U(0, 0, π) q[104], q[82], q[47];
    ctrl(2) @ U(0, 0, π) q[16], q[58], q[4];
    ctrl(2) @ U(0, 0, π) q[155], q[12], q[118];
    ctrl(2) @ U(0, 0, π) q[32], q[108], q[31];
    ctrl(2) @ U(0, 0, π) q[25], q[10], q[99];
    ctrl(2) @ U(0, 0, π) q[34], q[5], q[87];
    ctrl(2) @ U(0, 0, π) q[168], q[75], q[93];
    ctrl(2) @ U(0, 0, π) q[83], q[11], q[110];
    ctrl @ U(0, 0, π) q[77], q[149];
    ctrl @ U(0, 0, π) q[8], q[138];
}
global_rydberg_64 3, 4, 5, 8, 10, 11, 12, 13, 16, 19, 21, 24, 25, 28, 31, 32, 33, 34, 35, 37, 40, 47, 49, 53, 55, 58, 59, 62, 66, 71, 75, 77, 81, 82, 83, 87, 89, 91, 93, 94, 97, 99, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 115, 118, 120, 122, 131, 135, 137, 138, 139, 140, 142, 143, 146, 147, 149, 152, 155, 158, 161, 162, 163, 167, 168, 169, 171, 174

@raman local q[66] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[66]

@raman local q[8] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[8]

@raman local q[24] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[24]

@raman local q[110] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[110]

@raman local q[135] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[135]

@raman local q[111] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[111]

@raman local q[91] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[91]

@raman local q[131] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[131]

@raman local q[169] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[169]

@raman local q[99] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[99]

@raman local q[139] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[139]

@raman local q[34] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[34]

@raman local q[77] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[77]

@raman local q[152] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[152]

@raman local q[89] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[89]

@raman local q[103] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[103]

@raman local q[53] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[53]

@raman local q[58] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[58]

@raman local q[108] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[108]

@raman local q[171] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[171]

@raman local q[40] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[40]

@raman local q[118] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[118]

@raman local q[107] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[107]

@raman local q[104] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[104]

@raman local q[168] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[168]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@rydberg
gate global_rydberg_65 3, 4, 5, 8, 10, 11, 12, 13, 16, 19, 21, 24, 25, 28, 31, 32, 33, 34, 35, 37, 40, 47, 49, 53, 55, 58, 59, 62, 66, 71, 75, 77, 81, 82, 83, 87, 89, 91, 93, 94, 97, 99, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 115, 118, 120, 122, 131, 135, 137, 138, 139, 140, 142, 143, 146, 147, 149, 152, 155, 158, 161, 162, 163, 167, 168, 169, 171, 174 {
    ctrl(2) @ U(0, 0, π) q[3], q[109], q[103];
    ctrl @ U(0, 0, π) q[102], q[62];
    ctrl(2) @ U(0, 0, π) q[115], q[35], q[139];
    ctrl(2) @ U(0, 0, π) q[135], q[105], q[55];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl(2) @ U(0, 0, π) q[53], q[158], q[71];
    ctrl @ U(0, 0, π) q[161], q[111];
    ctrl @ U(0, 0, π) q[19], q[143];
    ctrl(2) @ U(0, 0, π) q[120], q[81], q[146];
    ctrl @ U(0, 0, π) q[131], q[143];
    ctrl(2) @ U(0, 0, π) q[171], q[163], q[13];
    ctrl(2) @ U(0, 0, π) q[122], q[91], q[101];
    ctrl @ U(0, 0, π) q[49], q[138];
    ctrl @ U(0, 0, π) q[66], q[102];
    ctrl @ U(0, 0, π) q[161], q[147];
    ctrl(2) @ U(0, 0, π) q[152], q[97], q[137];
    ctrl(2) @ U(0, 0, π) q[107], q[28], q[94];
    ctrl(2) @ U(0, 0, π) q[24], q[21], q[167];
    ctrl(2) @ U(0, 0, π) q[169], q[162], q[140];
    ctrl(2) @ U(0, 0, π) q[40], q[33], q[174];
    ctrl(2) @ U(0, 0, π) q[89], q[37], q[142];
    ctrl(2) @ U(0, 0, π) q[104], q[82], q[47];
    ctrl(2) @ U(0, 0, π) q[16], q[58], q[4];
    ctrl(2) @ U(0, 0, π) q[155], q[12], q[118];
    ctrl(2) @ U(0, 0, π) q[32], q[108], q[31];
    ctrl(2) @ U(0, 0, π) q[25], q[10], q[99];
    ctrl(2) @ U(0, 0, π) q[34], q[5], q[87];
    ctrl(2) @ U(0, 0, π) q[168], q[75], q[93];
    ctrl(2) @ U(0, 0, π) q[83], q[11], q[110];
    ctrl @ U(0, 0, π) q[77], q[149];
    ctrl @ U(0, 0, π) q[8], q[138];
}
global_rydberg_65 3, 4, 5, 8, 10, 11, 12, 13, 16, 19, 21, 24, 25, 28, 31, 32, 33, 34, 35, 37, 40, 47, 49, 53, 55, 58, 59, 62, 66, 71, 75, 77, 81, 82, 83, 87, 89, 91, 93, 94, 97, 99, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 115, 118, 120, 122, 131, 135, 137, 138, 139, 140, 142, 143, 146, 147, 149, 152, 155, 158, 161, 162, 163, 167, 168, 169, 171, 174

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

