OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 63 28.564786437622843
@shuttle col 62 28.564786437622843
@shuttle col 61 28.564786437622843
@shuttle col 60 28.564786437622843
@shuttle col 59 28.564786437622843
@shuttle col 58 28.564786437622843
@shuttle col 57 28.564786437622843
@shuttle col 56 12.01600000000326
@shuttle col 55 12.01600000000326
@shuttle col 54 12.01600000000326
@shuttle col 53 12.01600000000326
@shuttle col 52 12.01600000000326
@shuttle col 51 12.01600000000326
@shuttle col 50 12.01600000000326
@shuttle col 49 12.01600000000326
@shuttle col 48 12.01600000000326
@shuttle col 47 12.01600000000326
@shuttle col 46 12.01600000000326
@shuttle col 45 12.01600000000326
@shuttle col 44 12.01600000000326
@shuttle col 43 12.01600000000326
@shuttle col 42 13.400213562370027
@shuttle col 41 13.400213562370027
@shuttle col 40 13.400213562370027
@shuttle col 39 13.400213562370027
@shuttle col 38 13.400213562370027
@shuttle col 37 13.400213562370027
@shuttle col 36 13.400213562370027
@shuttle col 35 13.400213562370027
@shuttle col 34 13.400213562370027
@shuttle col 33 13.400213562370027
@shuttle col 32 13.400213562370027
@shuttle col 31 13.400213562370027
@shuttle col 30 13.400213562370027
@shuttle col 29 13.400213562370027
@shuttle col 28 13.400213562370027
@shuttle col 27 13.400213562370027
@shuttle col 26 13.400213562370027
@shuttle col 25 13.400213562370027
@shuttle col 24 13.400213562370027
@shuttle col 23 13.400213562370027
@shuttle col 22 12.020000000004075
@shuttle col 21 12.020000000004075
@shuttle col 20 12.020000000004075
@shuttle col 19 12.020000000004075
@shuttle col 18 7.4382135623777685
@shuttle col 17 7.4382135623777685
@shuttle col 16 7.4382135623777685
@shuttle col 15 7.4382135623777685
@shuttle col 14 7.4382135623777685
@shuttle col 13 7.4382135623777685
@shuttle col 12 7.4382135623777685
@shuttle col 11 7.4382135623777685
@shuttle col 10 7.4382135623777685
@shuttle col 9 7.4382135623777685
@shuttle col 8 7.4382135623777685
@shuttle col 7 7.4382135623777685
@shuttle col 6 7.4382135623777685
@shuttle col 5 6.037000000007538
@shuttle col 4 6.037000000007538
@shuttle col 3 6.037000000007538
@shuttle col 2 6.037000000007538
@shuttle col 1 6.037000000007538
@shuttle col 0 6.037000000007538
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 98159 (18, 0)
@transfer 98315 (56, 0)
@transfer 98887 (94, 0)
@transfer 98939 (124, 0)
@transfer 99407 (136, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 98316 (22, 0)
@transfer 98160 (5, 0)
@transfer 98784 (93, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 43.98599999999715
@shuttle col 135 43.98599999999715
@shuttle col 134 43.98599999999715
@shuttle col 133 43.98599999999715
@shuttle col 132 43.98599999999715
@shuttle col 131 43.98599999999715
@shuttle col 130 16.006000000001222
@shuttle col 129 16.006000000001222
@shuttle col 128 16.006000000001222
@shuttle col 127 16.006000000001222
@shuttle col 126 16.006000000001222
@shuttle col 125 16.006000000001222
@shuttle col 124 33.99399999999878
@shuttle col 123 28.586786437627325
@shuttle col 122 28.586786437627325
@shuttle col 121 28.586786437627325
@shuttle col 120 28.586786437627325
@shuttle col 119 28.586786437627325
@shuttle col 118 28.586786437627325
@shuttle col 117 28.586786437627325
@shuttle col 116 28.586786437627325
@shuttle col 115 28.586786437627325
@shuttle col 114 12.010000000002037
@shuttle col 113 12.010000000002037
@shuttle col 112 12.010000000002037
@shuttle col 111 12.010000000002037
@shuttle col 110 12.010000000002037
@shuttle col 109 12.010000000002037
@shuttle col 108 12.010000000002037
@shuttle col 107 12.010000000002037
@shuttle col 106 12.010000000002037
@shuttle col 105 12.010000000002037
@shuttle col 104 12.010000000002037
@shuttle col 103 12.010000000002037
@shuttle col 102 12.010000000002037
@shuttle col 101 12.010000000002037
@shuttle col 100 12.010000000002037
@shuttle col 99 12.010000000002037
@shuttle col 98 12.010000000002037
@shuttle col 97 10.0270000000055
@shuttle col 96 10.0270000000055
@shuttle col 95 4.614786437633029
@shuttle col 94 6.584786437626917
@shuttle col 93 11.997999999999593
@shuttle col 92 11.997999999999593
@shuttle col 91 11.997999999999593
@shuttle col 90 11.997999999999593
@shuttle col 89 11.997999999999593
@shuttle col 88 11.997999999999593
@shuttle col 87 11.997999999999593
@shuttle col 86 11.997999999999593
@shuttle col 85 11.997999999999593
@shuttle col 84 11.997999999999593
@shuttle col 83 11.997999999999593
@shuttle col 82 11.42521356237512
@shuttle col 81 11.42521356237512
@shuttle col 80 11.42521356237512
@shuttle col 79 11.42521356237512
@shuttle col 78 11.42521356237512
@shuttle col 77 11.42521356237512
@shuttle col 76 11.42521356237512
@shuttle col 75 11.42521356237512
@shuttle col 74 11.42521356237512
@shuttle col 73 11.42521356237512
@shuttle col 72 11.42521356237512
@shuttle col 71 11.42521356237512
@shuttle col 70 11.42521356237512
@shuttle col 69 11.42521356237512
@shuttle col 68 11.42521356237512
@shuttle col 67 11.42521356237512
@shuttle col 66 11.42521356237512
@shuttle col 65 11.42521356237512
@shuttle col 64 11.42521356237512
@shuttle col 63 11.42521356237512
@shuttle col 62 11.42521356237512
@shuttle col 61 11.42521356237512
@shuttle col 60 11.42521356237512
@shuttle col 59 11.42521356237512
@shuttle col 58 11.42521356237512
@shuttle col 57 11.42521356237512
@shuttle col 56 27.973999999994703
@shuttle col 55 27.973999999994703
@shuttle col 54 27.973999999994703
@shuttle col 53 27.973999999994703
@shuttle col 52 12.004000000000815
@shuttle col 51 4.005000000001019
@shuttle col 50 4.005000000001019
@shuttle col 49 4.005000000001019
@shuttle col 48 4.005000000001019
@shuttle col 47 4.005000000001019
@shuttle col 46 4.005000000001019
@shuttle col 45 4.005000000001019
@shuttle col 44 4.005000000001019
@shuttle col 43 4.005000000001019
@shuttle col 42 4.005000000001019
@shuttle col 41 4.005000000001019
@shuttle col 40 4.005000000001019
@shuttle col 39 4.005000000001019
@shuttle col 38 4.005000000001019
@shuttle col 37 4.005000000001019
@shuttle col 36 4.005000000001019
@shuttle col 35 4.005000000001019
@shuttle col 34 4.005000000001019
@shuttle col 33 4.005000000001019
@shuttle col 32 4.005000000001019
@shuttle col 31 4.005000000001019
@shuttle col 30 4.005000000001019
@shuttle col 29 4.005000000001019
@shuttle col 28 4.005000000001019
@shuttle col 27 4.005000000001019
@shuttle col 26 4.005000000001019
@shuttle col 25 4.005000000001019
@shuttle col 24 4.005000000001019
@shuttle col 23 4.005000000001019
@shuttle col 22 5.385213562366971
@shuttle col 21 5.385213562366971
@shuttle col 20 5.385213562366971
@shuttle col 19 5.385213562366971
@shuttle col 18 9.966999999993277
@shuttle col 17 9.966999999993277
@shuttle col 16 9.966999999993277
@shuttle col 15 9.966999999993277
@shuttle col 14 9.966999999993277
@shuttle col 13 9.966999999993277
@shuttle col 12 9.966999999993277
@shuttle col 11 9.966999999993277
@shuttle col 10 9.966999999993277
@shuttle col 9 9.966999999993277
@shuttle col 8 9.966999999993277
@shuttle col 7 9.966999999993277
@shuttle col 6 9.966999999993277
@shuttle col 5 11.368213562363508
@shuttle col 4 11.368213562363508
@shuttle col 3 11.368213562363508
@shuttle col 2 11.368213562363508
@shuttle col 1 11.368213562363508
@shuttle col 0 11.368213562363508
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 99043 (82, 0)
@transfer 99251 (114, 0)
@transfer 99199 (97, 0)
@transfer 98419 (51, 0)
@transfer 98627 (52, 0)
@transfer 99823 (130, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 99720 (123, 0)
@transfer 99096 (95, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 27.979999999995925
@shuttle col 129 27.979999999995925
@shuttle col 128 27.979999999995925
@shuttle col 127 27.979999999995925
@shuttle col 126 27.979999999995925
@shuttle col 125 27.979999999995925
@shuttle col 124 27.979999999995925
@shuttle col 123 33.38721356236738
@shuttle col 122 33.38721356236738
@shuttle col 121 31.416213562373287
@shuttle col 120 31.416213562373287
@shuttle col 119 31.416213562373287
@shuttle col 118 31.416213562373287
@shuttle col 117 31.416213562373287
@shuttle col 116 13.421213562374305
@shuttle col 115 13.421213562374305
@shuttle col 114 29.997999999999593
@shuttle col 113 16.001000000000204
@shuttle col 112 16.001000000000204
@shuttle col 111 16.001000000000204
@shuttle col 110 16.001000000000204
@shuttle col 109 16.001000000000204
@shuttle col 108 16.001000000000204
@shuttle col 107 16.001000000000204
@shuttle col 106 16.001000000000204
@shuttle col 105 16.001000000000204
@shuttle col 104 16.001000000000204
@shuttle col 103 16.001000000000204
@shuttle col 102 16.001000000000204
@shuttle col 101 16.001000000000204
@shuttle col 100 16.001000000000204
@shuttle col 99 16.001000000000204
@shuttle col 98 10.60178643763038
@shuttle col 97 12.584786437626917
@shuttle col 96 12.584786437626917
@shuttle col 95 17.99699999999939
@shuttle col 94 17.99699999999939
@shuttle col 93 17.99699999999939
@shuttle col 92 17.99699999999939
@shuttle col 91 17.99699999999939
@shuttle col 90 17.99699999999939
@shuttle col 89 17.99699999999939
@shuttle col 88 17.99699999999939
@shuttle col 87 11.422213562374509
@shuttle col 86 11.422213562374509
@shuttle col 85 11.422213562374509
@shuttle col 84 11.422213562374509
@shuttle col 83 11.422213562374509
@shuttle col 82 11.994999999998981
@shuttle col 81 11.994999999998981
@shuttle col 80 11.994999999998981
@shuttle col 79 11.994999999998981
@shuttle col 78 11.994999999998981
@shuttle col 77 11.994999999998981
@shuttle col 76 11.994999999998981
@shuttle col 75 11.994999999998981
@shuttle col 74 11.994999999998981
@shuttle col 73 11.994999999998981
@shuttle col 72 11.994999999998981
@shuttle col 71 11.994999999998981
@shuttle col 70 11.994999999998981
@shuttle col 69 11.994999999998981
@shuttle col 68 11.994999999998981
@shuttle col 67 6.600786437630177
@shuttle col 66 6.600786437630177
@shuttle col 65 6.600786437630177
@shuttle col 64 6.600786437630177
@shuttle col 63 6.600786437630177
@shuttle col 62 6.600786437630177
@shuttle col 61 6.600786437630177
@shuttle col 60 6.600786437630177
@shuttle col 59 6.600786437630177
@shuttle col 58 6.600786437630177
@shuttle col 57 6.600786437630177
@shuttle col 56 6.600786437630177
@shuttle col 55 2.0270000000055006
@shuttle col 54 2.0270000000055006
@shuttle col 53 2.0270000000055006
@shuttle col 52 17.99699999999939
@shuttle col 51 25.995999999999185
@shuttle col 50 6.001000000000204
@shuttle col 49 6.001000000000204
@shuttle col 48 6.001000000000204
@shuttle col 47 6.001000000000204
@shuttle col 46 6.001000000000204
@shuttle col 45 6.001000000000204
@shuttle col 44 6.001000000000204
@shuttle col 43 6.001000000000204
@shuttle col 42 6.001000000000204
@shuttle col 41 6.001000000000204
@shuttle col 40 6.001000000000204
@shuttle col 39 6.001000000000204
@shuttle col 38 6.001000000000204
@shuttle col 37 6.001000000000204
@shuttle col 36 6.001000000000204
@shuttle col 35 6.001000000000204
@shuttle col 34 6.001000000000204
@shuttle col 33 6.001000000000204
@shuttle col 32 6.001000000000204
@shuttle col 31 6.001000000000204
@shuttle col 30 6.001000000000204
@shuttle col 29 6.001000000000204
@shuttle col 28 6.001000000000204
@shuttle col 27 6.001000000000204
@shuttle col 26 6.001000000000204
@shuttle col 25 6.001000000000204
@shuttle col 24 6.001000000000204
@shuttle col 23 6.001000000000204
@shuttle col 22 6.001000000000204
@shuttle col 21 6.001000000000204
@shuttle col 20 6.001000000000204
@shuttle col 19 6.001000000000204
@shuttle col 18 6.001000000000204
@shuttle col 17 6.001000000000204
@shuttle col 16 6.001000000000204
@shuttle col 15 6.001000000000204
@shuttle col 14 6.001000000000204
@shuttle col 13 6.001000000000204
@shuttle col 12 6.001000000000204
@shuttle col 11 6.001000000000204
@shuttle col 10 6.001000000000204
@shuttle col 9 6.001000000000204
@shuttle col 8 6.001000000000204
@shuttle col 7 6.001000000000204
@shuttle col 6 6.001000000000204
@shuttle col 5 6.001000000000204
@shuttle col 4 6.001000000000204
@shuttle col 3 0.6337864376368998
@shuttle col 2 0.6337864376368998
@shuttle col 1 0.6337864376368998
@shuttle col 0 0.6337864376368998
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100499 (121, 0)
@transfer 99095 (55, 0)
@transfer 98575 (50, 0)
@transfer 100031 (116, 0)
@transfer 99667 (113, 0)
@transfer 99355 (87, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 99252 (67, 0)
@transfer 99564 (98, 0)
@transfer 98472 (3, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 1.970999999994092
@shuttle col 120 1.970999999994092
@shuttle col 119 1.970999999994092
@shuttle col 118 1.970999999994092
@shuttle col 117 1.970999999994092
@shuttle col 116 19.965999999993073
@shuttle col 115 19.965999999993073
@shuttle col 114 19.965999999993073
@shuttle col 113 33.96299999999246
@shuttle col 112 33.96299999999246
@shuttle col 111 33.96299999999246
@shuttle col 110 18.588786437627732
@shuttle col 109 18.588786437627732
@shuttle col 108 18.588786437627732
@shuttle col 107 18.588786437627732
@shuttle col 106 18.588786437627732
@shuttle col 105 18.588786437627732
@shuttle col 104 18.588786437627732
@shuttle col 103 18.588786437627732
@shuttle col 102 18.588786437627732
@shuttle col 101 18.588786437627732
@shuttle col 100 18.588786437627732
@shuttle col 99 18.588786437627732
@shuttle col 98 23.987999999997555
@shuttle col 97 23.987999999997555
@shuttle col 96 23.987999999997555
@shuttle col 95 23.987999999997555
@shuttle col 94 23.987999999997555
@shuttle col 93 23.987999999997555
@shuttle col 92 23.987999999997555
@shuttle col 91 17.421213562374305
@shuttle col 90 17.421213562374305
@shuttle col 89 17.421213562374305
@shuttle col 88 17.421213562374305
@shuttle col 87 23.995999999999185
@shuttle col 86 23.995999999999185
@shuttle col 85 23.995999999999185
@shuttle col 84 23.995999999999185
@shuttle col 83 23.995999999999185
@shuttle col 82 23.995999999999185
@shuttle col 81 23.995999999999185
@shuttle col 80 23.995999999999185
@shuttle col 79 23.995999999999185
@shuttle col 78 23.995999999999185
@shuttle col 77 23.995999999999185
@shuttle col 76 23.995999999999185
@shuttle col 75 0.5977864376295656
@shuttle col 74 0.5977864376295656
@shuttle col 73 0.5977864376295656
@shuttle col 72 0.5977864376295656
@shuttle col 71 0.5977864376295656
@shuttle col 70 0.5977864376295656
@shuttle col 69 0.5977864376295656
@shuttle col 68 0.5977864376295656
@shuttle col 67 5.99199999999837
@shuttle col 66 5.99199999999837
@shuttle col 65 5.99199999999837
@shuttle col 64 5.99199999999837
@shuttle col 63 5.99199999999837
@shuttle col 62 5.99199999999837
@shuttle col 61 5.99199999999837
@shuttle col 60 5.99199999999837
@shuttle col 59 5.99199999999837
@shuttle col 58 5.99199999999837
@shuttle col 57 5.99199999999837
@shuttle col 56 5.99199999999837
@shuttle col 55 10.565786437623046
@shuttle col 54 10.565786437623046
@shuttle col 53 10.565786437623046
@shuttle col 52 10.565786437623046
@shuttle col 51 10.565786437623046
@shuttle col 50 30.560786437622028
@shuttle col 49 30.560786437622028
@shuttle col 48 30.560786437622028
@shuttle col 47 30.560786437622028
@shuttle col 46 30.560786437622028
@shuttle col 45 30.560786437622028
@shuttle col 44 30.560786437622028
@shuttle col 43 30.560786437622028
@shuttle col 42 30.560786437622028
@shuttle col 41 30.560786437622028
@shuttle col 40 30.560786437622028
@shuttle col 39 30.560786437622028
@shuttle col 38 30.560786437622028
@shuttle col 37 30.560786437622028
@shuttle col 36 30.560786437622028
@shuttle col 35 30.560786437622028
@shuttle col 34 30.560786437622028
@shuttle col 33 30.560786437622028
@shuttle col 32 30.560786437622028
@shuttle col 31 30.560786437622028
@shuttle col 30 30.560786437622028
@shuttle col 29 30.560786437622028
@shuttle col 28 6.022000000004482
@shuttle col 27 6.022000000004482
@shuttle col 26 6.022000000004482
@shuttle col 25 6.022000000004482
@shuttle col 24 6.022000000004482
@shuttle col 23 6.022000000004482
@shuttle col 22 6.022000000004482
@shuttle col 21 6.022000000004482
@shuttle col 20 6.022000000004482
@shuttle col 19 6.022000000004482
@shuttle col 18 6.022000000004482
@shuttle col 17 6.022000000004482
@shuttle col 16 6.022000000004482
@shuttle col 15 6.022000000004482
@shuttle col 14 6.022000000004482
@shuttle col 13 6.022000000004482
@shuttle col 12 6.022000000004482
@shuttle col 11 6.022000000004482
@shuttle col 10 6.022000000004482
@shuttle col 9 6.022000000004482
@shuttle col 8 6.022000000004482
@shuttle col 7 6.022000000004482
@shuttle col 6 6.022000000004482
@shuttle col 5 6.022000000004482
@shuttle col 4 6.022000000004482
@shuttle col 3 11.389213562367786
@shuttle col 2 11.389213562367786
@shuttle col 1 11.389213562367786
@shuttle col 0 11.389213562367786
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 99979 (91, 0)
@transfer 98731 (28, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 99408 (75, 0)
@transfer 100188 (110, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 15.37421356236473
@shuttle col 109 15.37421356236473
@shuttle col 108 15.37421356236473
@shuttle col 107 15.37421356236473
@shuttle col 106 15.37421356236473
@shuttle col 105 15.37421356236473
@shuttle col 104 15.37421356236473
@shuttle col 103 15.37421356236473
@shuttle col 102 15.37421356236473
@shuttle col 101 15.37421356236473
@shuttle col 100 15.37421356236473
@shuttle col 99 15.37421356236473
@shuttle col 98 15.37421356236473
@shuttle col 97 15.37421356236473
@shuttle col 96 15.37421356236473
@shuttle col 95 15.37421356236473
@shuttle col 94 15.37421356236473
@shuttle col 93 15.37421356236473
@shuttle col 92 15.37421356236473
@shuttle col 91 21.94099999998798
@shuttle col 90 8.001000000000204
@shuttle col 89 8.001000000000204
@shuttle col 88 8.001000000000204
@shuttle col 87 8.001000000000204
@shuttle col 86 8.001000000000204
@shuttle col 85 8.001000000000204
@shuttle col 84 8.001000000000204
@shuttle col 83 8.001000000000204
@shuttle col 82 8.001000000000204
@shuttle col 81 8.001000000000204
@shuttle col 80 8.001000000000204
@shuttle col 79 8.001000000000204
@shuttle col 78 8.001000000000204
@shuttle col 77 8.001000000000204
@shuttle col 76 8.001000000000204
@shuttle col 75 31.399213562369823
@shuttle col 74 31.399213562369823
@shuttle col 73 31.399213562369823
@shuttle col 72 31.399213562369823
@shuttle col 71 31.399213562369823
@shuttle col 70 31.399213562369823
@shuttle col 69 31.399213562369823
@shuttle col 68 31.399213562369823
@shuttle col 67 31.399213562369823
@shuttle col 66 24.009000000001834
@shuttle col 65 24.009000000001834
@shuttle col 64 24.009000000001834
@shuttle col 63 24.009000000001834
@shuttle col 62 24.009000000001834
@shuttle col 61 19.42821356237573
@shuttle col 60 19.42821356237573
@shuttle col 59 19.42821356237573
@shuttle col 58 19.42821356237573
@shuttle col 57 19.42821356237573
@shuttle col 56 19.42821356237573
@shuttle col 55 19.42821356237573
@shuttle col 54 19.42821356237573
@shuttle col 53 19.42821356237573
@shuttle col 52 19.42821356237573
@shuttle col 51 19.42821356237573
@shuttle col 50 19.42821356237573
@shuttle col 49 19.42821356237573
@shuttle col 48 19.42821356237573
@shuttle col 47 19.42821356237573
@shuttle col 46 19.42821356237573
@shuttle col 45 19.42821356237573
@shuttle col 44 19.42821356237573
@shuttle col 43 19.42821356237573
@shuttle col 42 19.42821356237573
@shuttle col 41 19.42821356237573
@shuttle col 40 19.42821356237573
@shuttle col 39 19.42821356237573
@shuttle col 38 19.42821356237573
@shuttle col 37 19.42821356237573
@shuttle col 36 18.039000000007945
@shuttle col 35 18.039000000007945
@shuttle col 34 18.039000000007945
@shuttle col 33 18.039000000007945
@shuttle col 32 18.039000000007945
@shuttle col 31 13.458213562381843
@shuttle col 30 13.458213562381843
@shuttle col 29 13.458213562381843
@shuttle col 28 37.99699999999939
@shuttle col 27 37.99699999999939
@shuttle col 26 37.99699999999939
@shuttle col 25 37.99699999999939
@shuttle col 24 37.99699999999939
@shuttle col 23 37.99699999999939
@shuttle col 22 37.99699999999939
@shuttle col 21 37.99699999999939
@shuttle col 20 37.99699999999939
@shuttle col 19 30.009000000001834
@shuttle col 18 30.009000000001834
@shuttle col 17 30.009000000001834
@shuttle col 16 30.009000000001834
@shuttle col 15 30.009000000001834
@shuttle col 14 30.009000000001834
@shuttle col 13 30.009000000001834
@shuttle col 12 30.009000000001834
@shuttle col 11 30.009000000001834
@shuttle col 10 30.009000000001834
@shuttle col 9 30.009000000001834
@shuttle col 8 30.009000000001834
@shuttle col 7 30.009000000001834
@shuttle col 6 2.022000000004482
@shuttle col 5 2.022000000004482
@shuttle col 4 2.022000000004482
@shuttle col 3 2.022000000004482
@shuttle col 2 2.022000000004482
@shuttle col 1 2.022000000004482
@shuttle col 0 2.022000000004482
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 99511 (19, 0)
@transfer 99875 (61, 0)
@transfer 99719 (31, 0)
@transfer 100187 (90, 0)
@transfer 98783 (6, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 100032 (66, 0)
@transfer 99876 (36, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 13.939999999987776
@shuttle col 89 4.586786437627325
@shuttle col 88 4.586786437627325
@shuttle col 87 4.586786437627325
@shuttle col 86 4.586786437627325
@shuttle col 85 4.586786437627325
@shuttle col 84 4.586786437627325
@shuttle col 83 4.586786437627325
@shuttle col 82 4.586786437627325
@shuttle col 81 4.586786437627325
@shuttle col 80 4.586786437627325
@shuttle col 79 4.586786437627325
@shuttle col 78 4.586786437627325
@shuttle col 77 4.586786437627325
@shuttle col 76 4.586786437627325
@shuttle col 75 4.586786437627325
@shuttle col 74 4.586786437627325
@shuttle col 73 4.586786437627325
@shuttle col 72 4.586786437627325
@shuttle col 71 4.586786437627325
@shuttle col 70 4.586786437627325
@shuttle col 69 4.586786437627325
@shuttle col 68 4.586786437627325
@shuttle col 67 4.586786437627325
@shuttle col 66 11.976999999995314
@shuttle col 65 11.976999999995314
@shuttle col 64 11.976999999995314
@shuttle col 63 11.976999999995314
@shuttle col 62 11.976999999995314
@shuttle col 61 16.557786437621417
@shuttle col 60 16.557786437621417
@shuttle col 59 10.002000000000407
@shuttle col 58 10.002000000000407
@shuttle col 57 10.002000000000407
@shuttle col 56 10.002000000000407
@shuttle col 55 10.002000000000407
@shuttle col 54 10.002000000000407
@shuttle col 53 10.002000000000407
@shuttle col 52 10.002000000000407
@shuttle col 51 10.002000000000407
@shuttle col 50 10.002000000000407
@shuttle col 49 10.002000000000407
@shuttle col 48 10.002000000000407
@shuttle col 47 10.002000000000407
@shuttle col 46 10.002000000000407
