OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 3 14.026000000005297
@shuttle col 2 14.026000000005297
@shuttle col 1 14.026000000005297
@shuttle col 0 14.026000000005297
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 82027 (12, 0)
@transfer 81927 (10, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 82228 (39, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 149 -190.00099999999975
@shuttle col 148 -190.0019999999995
@shuttle col 147 -190.00299999999925
@shuttle col 146 -193.99599999999919
@shuttle col 145 -193.99699999999893
@shuttle col 144 -193.99799999999868
@shuttle col 143 -193.99899999999843
@shuttle col 142 -193.99999999999818
@shuttle col 141 -194.00099999999793
@shuttle col 140 -194.00199999999768
@shuttle col 139 -194.00299999999743
@shuttle col 138 -194.00399999999718
@shuttle col 137 -194.00499999999693
@shuttle col 136 -194.00599999999667
@shuttle col 135 -194.00699999999642
@shuttle col 134 -194.00799999999617
@shuttle col 133 -194.00899999999592
@shuttle col 132 -197.98199999999633
@shuttle col 131 -201.98099999999613
@shuttle col 130 -201.98199999999588
@shuttle col 129 -201.98299999999563
@shuttle col 128 -201.98399999999538
@shuttle col 127 -205.97699999999531
@shuttle col 126 -205.97799999999506
@shuttle col 125 -205.9789999999948
@shuttle col 124 -209.9739999999947
@shuttle col 123 -209.97499999999445
@shuttle col 122 -213.9719999999943
@shuttle col 121 -217.9709999999941
@shuttle col 120 -217.97199999999384
@shuttle col 119 -217.9729999999936
@shuttle col 118 -217.97399999999334
@shuttle col 117 -217.9749999999931
@shuttle col 116 -217.97599999999284
@shuttle col 115 -217.9769999999926
@shuttle col 114 -221.96399999999267
@shuttle col 113 -221.96499999999241
@shuttle col 112 -221.96599999999216
@shuttle col 111 -225.96099999999205
@shuttle col 110 -225.9619999999918
@shuttle col 109 -225.96299999999155
@shuttle col 108 -225.9639999999913
@shuttle col 107 -229.95699999999124
@shuttle col 106 -233.95599999999104
@shuttle col 105 -233.95699999999078
@shuttle col 104 -233.95799999999053
@shuttle col 103 -233.95899999999028
@shuttle col 102 -233.95999999999003
@shuttle col 101 -237.95099999999002
@shuttle col 100 -237.95199999998977
@shuttle col 99 -237.95299999998952
@shuttle col 98 -241.9479999999894
@shuttle col 97 -241.94899999998916
@shuttle col 96 -241.9499999999889
@shuttle col 95 -241.95099999998865
@shuttle col 94 -245.9439999999886
@shuttle col 93 -245.94499999998834
@shuttle col 92 -249.94199999998818
@shuttle col 91 -249.94299999998793
@shuttle col 90 -249.94399999998768
@shuttle col 89 -249.94499999998743
@shuttle col 88 -249.94599999998718
@shuttle col 87 -249.94699999998693
@shuttle col 86 -249.94799999998668
@shuttle col 85 -249.94899999998643
@shuttle col 84 -253.93399999998655
@shuttle col 83 -257.93299999998635
@shuttle col 82 -257.9339999999861
@shuttle col 81 -257.93499999998585
@shuttle col 80 -257.9359999999856
@shuttle col 79 -261.92899999998554
@shuttle col 78 -261.9299999999853
@shuttle col 77 -261.93099999998503
@shuttle col 76 -261.9319999999848
@shuttle col 75 -265.9249999999847
@shuttle col 74 -265.92599999998447
@shuttle col 73 -265.9269999999842
@shuttle col 72 -265.92799999998397
@shuttle col 71 -265.9289999999837
@shuttle col 70 -265.92999999998347
@shuttle col 69 -265.9309999999832
@shuttle col 68 -265.93199999998296
@shuttle col 67 -265.9329999999827
@shuttle col 66 -269.9159999999829
@shuttle col 65 -269.91699999998264
@shuttle col 64 -273.9139999999825
@shuttle col 63 -277.9129999999823
@shuttle col 62 -281.9119999999821
@shuttle col 61 -285.91099999998187
@shuttle col 60 -285.9119999999816
@shuttle col 59 -289.90899999998146
@shuttle col 58 -293.90799999998126
@shuttle col 57 -293.908999999981
@shuttle col 56 -293.90999999998076
@shuttle col 55 -293.9109999999805
@shuttle col 54 -293.91199999998025
@shuttle col 53 -293.91299999998
@shuttle col 52 -293.91399999997975
@shuttle col 51 -297.90099999997983
@shuttle col 50 -297.9019999999796
@shuttle col 49 -297.90299999997933
@shuttle col 48 -297.9039999999791
@shuttle col 47 -301.896999999979
@shuttle col 46 -301.89799999997877
@shuttle col 45 -301.8989999999785
@shuttle col 44 -301.89999999997826
@shuttle col 43 -305.8929999999782
@shuttle col 42 -305.89399999997795
@shuttle col 41 -309.8909999999778
@shuttle col 40 -313.8899999999776
@shuttle col 39 -304.5877864376271
@shuttle col 38 -304.5887864376268
@shuttle col 37 -308.5837864376267
@shuttle col 36 -308.58478643762646
@shuttle col 35 -312.5817864376263
@shuttle col 34 -316.5807864376261
@shuttle col 33 -316.58178643762585
@shuttle col 32 -316.5827864376256
@shuttle col 31 -320.5777864376255
@shuttle col 30 -320.57878643762524
@shuttle col 29 -324.5757864376251
@shuttle col 28 -324.57678643762483
@shuttle col 27 -328.5737864376247
@shuttle col 26 -332.5727864376245
@shuttle col 25 -336.57178643762427
@shuttle col 24 -340.57078643762407
@shuttle col 23 -344.56978643762386
@shuttle col 22 -344.5707864376236
@shuttle col 21 -344.57178643762336
@shuttle col 20 -348.56678643762325
@shuttle col 19 -348.567786437623
@shuttle col 18 -352.56478643762284
@shuttle col 17 -356.56378643762264
@shuttle col 16 -360.56278643762244
@shuttle col 15 -360.5637864376222
@shuttle col 14 -364.560786437622
@shuttle col 13 -364.5617864376218
@shuttle col 12 -358.0039999999999
@shuttle col 11 -361.9989999999998
@shuttle col 10 -358.00199999999995
@shuttle col 9 -358.0029999999997
@shuttle col 8 -358.00399999999945
@shuttle col 7 -361.9969999999994
@shuttle col 6 -365.9959999999992
@shuttle col 5 -369.994999999999
@shuttle col 4 -369.99599999999873
@shuttle col 3 -373.9929999999986
@shuttle col 2 -377.99199999999837
@shuttle col 1 -381.99099999999817
@shuttle col 0 -385.98999999999796
@parallel end

@parallel begin
@transfer 75777 (75, 0)
@transfer 75677 (66, 0)
@transfer 77177 (124, 0)
@transfer 73677 (24, 0)
@transfer 72877 (7, 0)
@transfer 76977 (121, 0)
@transfer 75877 (79, 0)
@transfer 72377 (1, 0)
@transfer 72577 (3, 0)
@transfer 77577 (146, 0)
@transfer 74877 (47, 0)
@transfer 74577 (40, 0)
@transfer 75177 (59, 0)
@transfer 74277 (34, 0)
@transfer 72477 (2, 0)
@transfer 76877 (114, 0)
@transfer 76477 (101, 0)
@transfer 75377 (62, 0)
@transfer 73977 (27, 0)
@transfer 72677 (5, 0)
@transfer 76777 (111, 0)
@transfer 76377 (98, 0)
@transfer 77077 (122, 0)
@transfer 75977 (83, 0)
@transfer 73277 (17, 0)
@transfer 72277 (0, 0)
@transfer 73077 (14, 0)
@transfer 74477 (37, 0)
@transfer 73777 (25, 0)
@transfer 73577 (23, 0)
@transfer 73477 (20, 0)
@transfer 77377 (131, 0)
@transfer 73877 (26, 0)
@transfer 74377 (35, 0)
@transfer 75077 (58, 0)
@transfer 75277 (61, 0)
@transfer 72977 (11, 0)
@transfer 74077 (29, 0)
@transfer 77477 (132, 0)
@transfer 75577 (64, 0)
@transfer 77277 (127, 0)
@transfer 76577 (106, 0)
@transfer 73177 (16, 0)
@transfer 74677 (41, 0)
@transfer 73377 (18, 0)
@transfer 75477 (63, 0)
@transfer 76177 (92, 0)
@transfer 74977 (51, 0)
@transfer 76677 (107, 0)
@transfer 76077 (84, 0)
@transfer 74777 (43, 0)
@transfer 76277 (94, 0)
@transfer 72777 (6, 0)
@transfer 74177 (31, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0019999999999527063
@shuttle col 5 4.0
@shuttle col 6 4.0
@shuttle col 7 4.0
@shuttle col 8 4.005999999999858
@shuttle col 9 8.003999999999905
@shuttle col 10 12.001999999999953
@shuttle col 11 16.0
@shuttle col 12 16.003999999999905
@shuttle col 13 20.001999999999953
@shuttle col 14 24.0
@shuttle col 15 24.001999999999953
@shuttle col 16 28.0
@shuttle col 17 28.0
@shuttle col 18 28.0
@shuttle col 19 28.001999999999953
@shuttle col 20 32.0
@shuttle col 21 32.003999999999905
@shuttle col 22 36.00199999999995
@shuttle col 23 40.0
@shuttle col 24 40.0
@shuttle col 25 40.0
@shuttle col 26 40.0
@shuttle col 27 40.0
@shuttle col 28 40.00199999999995
@shuttle col 29 44.0
@shuttle col 30 44.00199999999995
@shuttle col 31 48.0
@shuttle col 32 48.003999999999905
@shuttle col 33 52.00199999999995
@shuttle col 34 56.0
@shuttle col 35 56.0
@shuttle col 36 56.00199999999995
@shuttle col 37 60.0
@shuttle col 38 60.003999999999905
@shuttle col 39 64.00199999999995
@shuttle col 40 68.0
@shuttle col 41 68.0
@shuttle col 42 68.00199999999995
@shuttle col 43 72.0
@shuttle col 44 72.00599999999986
@shuttle col 45 76.0039999999999
@shuttle col 46 80.00199999999995
@shuttle col 47 84.0
@shuttle col 48 84.00599999999986
@shuttle col 49 88.0039999999999
@shuttle col 50 92.00199999999995
@shuttle col 51 96.0
@shuttle col 52 96.01199999999972
@shuttle col 53 100.00999999999976
@shuttle col 54 104.00799999999981
@shuttle col 55 104.59178643762698
@shuttle col 56 106.0039999999999
@shuttle col 57 110.00199999999995
@shuttle col 58 110.58578643762712
@shuttle col 59 108.0
@shuttle col 60 108.00199999999995
@shuttle col 61 108.58578643762712
@shuttle col 62 106.0
@shuttle col 63 106.0
@shuttle col 64 102.58578643762712
@shuttle col 65 100.00199999999995
@shuttle col 66 104.0
@shuttle col 67 100.60178643762674
@shuttle col 68 102.01399999999967
@shuttle col 69 106.01199999999972
@shuttle col 70 106.59578643762688
@shuttle col 71 108.00799999999981
@shuttle col 72 112.00599999999986
@shuttle col 73 112.58978643762703
@shuttle col 74 114.00199999999995
@shuttle col 75 118.0
@shuttle col 76 114.59178643762698
@shuttle col 77 116.0039999999999
@shuttle col 78 120.00199999999995
@shuttle col 79 120.58578643762712
@shuttle col 80 118.00599999999986
@shuttle col 81 122.0039999999999
@shuttle col 82 122.58778643762707
@shuttle col 83 124.0
@shuttle col 84 124.0
@shuttle col 85 120.59978643762679
@shuttle col 86 122.01199999999972
@shuttle col 87 126.00999999999976
@shuttle col 88 126.59378643762693
@shuttle col 89 128.00599999999986
@shuttle col 90 132.0039999999999
@shuttle col 91 132.58778643762707
@shuttle col 92 134.0
@shuttle col 93 134.00199999999995
@shuttle col 94 134.58578643762712
@shuttle col 95 132.00599999999986
@shuttle col 96 136.0039999999999
@shuttle col 97 136.58778643762707
@shuttle col 98 138.0
@shuttle col 99 138.0039999999999
@shuttle col 100 138.58778643762707
@shuttle col 101 140.0
@shuttle col 102 140.0079999999998
@shuttle col 103 140.59178643762698
@shuttle col 104 142.0039999999999
@shuttle col 105 146.00199999999995
@shuttle col 106 146.58578643762712
@shuttle col 107 144.0
@shuttle col 108 144.00599999999986
@shuttle col 109 144.58978643762703
@shuttle col 110 146.00199999999995
@shuttle col 111 150.0
@shuttle col 112 146.58978643762703
@shuttle col 113 148.00199999999995
@shuttle col 114 152.0
@shuttle col 115 148.59778643762684
@shuttle col 116 150.00999999999976
@shuttle col 117 154.0079999999998
@shuttle col 118 154.59178643762698
@shuttle col 119 156.0039999999999
@shuttle col 120 160.00199999999995
@shuttle col 121 160.58578643762712
@shuttle col 122 158.0
@shuttle col 123 158.00199999999995
@shuttle col 124 158.58578643762712
@shuttle col 125 156.0039999999999
@shuttle col 126 160.00199999999995
@shuttle col 127 160.58578643762712
@shuttle col 128 158.00599999999986
@shuttle col 129 162.0039999999999
@shuttle col 130 162.58778643762707
@shuttle col 131 164.0
@shuttle col 132 164.0
@shuttle col 133 160.6117864376265
@shuttle col 134 162.02399999999943
@shuttle col 135 166.02199999999948
@shuttle col 136 166.60578643762665
@shuttle col 137 168.01799999999957
@shuttle col 138 172.01599999999962
@shuttle col 139 172.5997864376268
@shuttle col 140 174.01199999999972
@shuttle col 141 178.00999999999976
@shuttle col 142 178.59378643762693
@shuttle col 143 180.00599999999986
@shuttle col 144 184.0039999999999
@shuttle col 145 184.58778643762707
@shuttle col 146 186.0
@shuttle col 147 186.00599999999986
@shuttle col 148 186.58978643762703
@shuttle col 149 188.00199999999995
@parallel end

@parallel begin
@transfer 78877 (78, 0)
@transfer 80277 (107, 0)
@transfer 81027 (122, 0)
@transfer 76077 (38, 0)
@transfer 72577 (3, 0)
@transfer 77727 (56, 0)
@transfer 75577 (33, 0)
@transfer 72977 (7, 0)
@transfer 80677 (114, 0)
@transfer 75277 (30, 0)
@transfer 81927 (140, 0)
@transfer 74977 (27, 0)
@transfer 74377 (21, 0)
@transfer 82177 (144, 0)
@transfer 77077 (48, 0)
@transfer 74877 (26, 0)
@transfer 78427 (69, 0)
@transfer 82327 (147, 0)
@transfer 72877 (6, 0)
@transfer 74277 (20, 0)
@transfer 81427 (129, 0)
@transfer 81777 (137, 0)
@transfer 78927 (80, 0)
@transfer 79827 (98, 0)
@transfer 79377 (89, 0)
@transfer 73677 (14, 0)
@transfer 77877 (59, 0)
@transfer 74177 (19, 0)
@transfer 73977 (17, 0)
@transfer 80577 (113, 0)
@transfer 80527 (111, 0)
@transfer 77677 (54, 0)
@transfer 79177 (84, 0)
@transfer 73477 (12, 0)
@transfer 72477 (2, 0)
@transfer 81127 (123, 0)
@transfer 81177 (125, 0)
@transfer 74777 (25, 0)
@transfer 79327 (87, 0)
@transfer 80077 (102, 0)
@transfer 76977 (47, 0)
@transfer 81477 (131, 0)
@transfer 72677 (4, 0)
@transfer 78177 (65, 0)
@transfer 75677 (34, 0)
@transfer 76177 (39, 0)
@transfer 73577 (13, 0)
@transfer 77477 (52, 0)
@transfer 78027 (62, 0)
@transfer 81277 (126, 0)
@transfer 76277 (40, 0)
@transfer 77177 (49, 0)
@transfer 81577 (132, 0)
@transfer 78777 (77, 0)
@transfer 76777 (45, 0)
@transfer 75777 (35, 0)
@transfer 79527 (92, 0)
@transfer 77577 (53, 0)
@transfer 79677 (95, 0)
@transfer 76577 (43, 0)
@transfer 73377 (11, 0)
@transfer 78627 (74, 0)
@transfer 80827 (117, 0)
@transfer 77977 (60, 0)
@transfer 78127 (63, 0)
@transfer 80977 (120, 0)
@transfer 78327 (68, 0)
@transfer 75077 (28, 0)
@transfer 78477 (71, 0)
@transfer 79227 (86, 0)
@transfer 74577 (23, 0)
@transfer 79477 (90, 0)
@transfer 78277 (66, 0)
@transfer 81627 (134, 0)
@transfer 73177 (9, 0)
@transfer 79627 (93, 0)
@transfer 79777 (96, 0)
@transfer 80877 (119, 0)
@transfer 73877 (16, 0)
@transfer 82377 (149, 0)
@transfer 79927 (99, 0)
@transfer 74077 (18, 0)
@transfer 73077 (8, 0)
@transfer 75377 (31, 0)
@transfer 80227 (105, 0)
@transfer 80377 (108, 0)
@transfer 80727 (116, 0)
@transfer 75177 (29, 0)
@transfer 76677 (44, 0)
@transfer 81327 (128, 0)
@transfer 72377 (1, 0)
@transfer 74677 (24, 0)
@transfer 81877 (138, 0)
@transfer 82027 (141, 0)
@transfer 74477 (22, 0)
@transfer 77827 (57, 0)
@transfer 81727 (135, 0)
@transfer 72777 (5, 0)
@transfer 79977 (101, 0)
@transfer 75977 (37, 0)
@transfer 76477 (42, 0)
@transfer 75477 (32, 0)
@transfer 72277 (0, 0)
@transfer 76877 (46, 0)
@transfer 75877 (36, 0)
@transfer 77377 (51, 0)
@transfer 76377 (41, 0)
@transfer 79027 (81, 0)
@transfer 78577 (72, 0)
@transfer 78727 (75, 0)
@transfer 80427 (110, 0)
@transfer 73777 (15, 0)
@transfer 80127 (104, 0)
@transfer 79077 (83, 0)
@transfer 77277 (50, 0)
@transfer 82227 (146, 0)
@transfer 73277 (10, 0)
@transfer 82077 (143, 0)
@parallel end

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@rydberg
gate global_rydberg_52 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 18, 21, 23, 28, 29, 30, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 101, 103, 104, 105, 106, 107, 108, 112, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 134, 137, 138, 139, 140, 141, 143, 144, 146, 147, 148, 150 {
    ctrl(2) @ U(0, 0, π) q[105], q[68], q[85];
    ctrl(2) @ U(0, 0, π) q[41], q[18], q[140];
    ctrl(2) @ U(0, 0, π) q[56], q[44], q[126];
    ctrl(2) @ U(0, 0, π) q[112], q[1], q[21];
    ctrl(2) @ U(0, 0, π) q[120], q[130], q[36];
    ctrl(2) @ U(0, 0, π) q[97], q[52], q[141];
    ctrl(2) @ U(0, 0, π) q[89], q[10], q[137];
    ctrl(2) @ U(0, 0, π) q[117], q[6], q[119];
    ctrl(2) @ U(0, 0, π) q[65], q[59], q[28];
    ctrl(2) @ U(0, 0, π) q[148], q[50], q[124];
    ctrl(2) @ U(0, 0, π) q[74], q[13], q[7];
    ctrl(2) @ U(0, 0, π) q[48], q[14], q[55];
    ctrl(2) @ U(0, 0, π) q[121], q[54], q[103];
    ctrl(2) @ U(0, 0, π) q[66], q[125], q[46];
    ctrl(2) @ U(0, 0, π) q[8], q[61], q[150];
    ctrl(2) @ U(0, 0, π) q[106], q[35], q[131];
    ctrl(2) @ U(0, 0, π) q[144], q[53], q[5];
    ctrl(2) @ U(0, 0, π) q[108], q[101], q[78];
    ctrl(2) @ U(0, 0, π) q[129], q[30], q[127];
    ctrl(2) @ U(0, 0, π) q[64], q[34], q[118];
    ctrl(2) @ U(0, 0, π) q[138], q[146], q[71];
    ctrl(2) @ U(0, 0, π) q[42], q[107], q[122];
    ctrl(2) @ U(0, 0, π) q[75], q[29], q[63];
    ctrl(2) @ U(0, 0, π) q[80], q[67], q[47];
    ctrl(2) @ U(0, 0, π) q[104], q[147], q[69];
    ctrl(2) @ U(0, 0, π) q[99], q[139], q[134];
    ctrl(2) @ U(0, 0, π) q[123], q[57], q[43];
    ctrl(2) @ U(0, 0, π) q[72], q[116], q[4];
    ctrl(2) @ U(0, 0, π) q[2], q[90], q[94];
    ctrl(2) @ U(0, 0, π) q[11], q[84], q[45];
    ctrl(2) @ U(0, 0, π) q[88], q[81], q[23];
    ctrl(2) @ U(0, 0, π) q[37], q[70], q[143];
}
global_rydberg_52 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 18, 21, 23, 28, 29, 30, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 101, 103, 104, 105, 106, 107, 108, 112, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 134, 137, 138, 139, 140, 141, 143, 144, 146, 147, 148, 150

@raman local q[41] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[41]

@raman local q[69] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[69]

@raman local q[143] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[143]

@raman local q[112] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[112]

@raman local q[61] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[61]

@raman local q[99] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[99]

@raman local q[127] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[127]

