OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[154], q[69];
    ctrl @ U(0, 0, π) q[136], q[170];
    ctrl @ U(0, 0, π) q[80], q[31];
    ctrl @ U(0, 0, π) q[125], q[94];
    ctrl @ U(0, 0, π) q[58], q[156];
    ctrl @ U(0, 0, π) q[148], q[150];
    ctrl @ U(0, 0, π) q[26], q[75];
    ctrl @ U(0, 0, π) q[63], q[15];
    ctrl @ U(0, 0, π) q[67], q[134];
    ctrl @ U(0, 0, π) q[85], q[54];
    ctrl @ U(0, 0, π) q[128], q[83];
    ctrl @ U(0, 0, π) q[122], q[103];
    ctrl @ U(0, 0, π) q[99], q[111];
    ctrl @ U(0, 0, π) q[30], q[127];
    ctrl @ U(0, 0, π) q[91], q[143];
    ctrl @ U(0, 0, π) q[146], q[52];
    ctrl @ U(0, 0, π) q[10], q[20];
    ctrl @ U(0, 0, π) q[101], q[22];
    ctrl @ U(0, 0, π) q[28], q[44];
    ctrl @ U(0, 0, π) q[74], q[29];
    ctrl @ U(0, 0, π) q[171], q[102];
    ctrl @ U(0, 0, π) q[59], q[68];
    ctrl @ U(0, 0, π) q[121], q[165];
    ctrl @ U(0, 0, π) q[9], q[174];
    ctrl @ U(0, 0, π) q[50], q[123];
    ctrl @ U(0, 0, π) q[162], q[62];
    ctrl @ U(0, 0, π) q[16], q[48];
    ctrl @ U(0, 0, π) q[33], q[12];
    ctrl @ U(0, 0, π) q[172], q[5];
}
global_rydberg_47 5, 9, 10, 12, 15, 16, 20, 22, 26, 28, 29, 30, 31, 33, 34, 38, 43, 44, 48, 50, 52, 54, 55, 58, 59, 62, 63, 67, 68, 69, 74, 75, 78, 80, 83, 85, 91, 92, 94, 96, 99, 101, 102, 103, 111, 118, 119, 121, 122, 123, 124, 125, 127, 128, 129, 130, 132, 134, 136, 141, 143, 146, 148, 150, 152, 154, 156, 162, 165, 167, 170, 171, 172, 174

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 83352 (173, 0)
@transfer 83208 (170, 0)
@transfer 83064 (167, 0)
@transfer 82920 (164, 0)
@transfer 82776 (161, 0)
@transfer 82632 (158, 0)
@transfer 82488 (155, 0)
@transfer 82344 (152, 0)
@transfer 82200 (149, 0)
@transfer 82056 (146, 0)
@transfer 81912 (143, 0)
@transfer 81768 (140, 0)
@transfer 81624 (137, 0)
@transfer 81480 (134, 0)
@transfer 81336 (131, 0)
@transfer 81192 (128, 0)
@transfer 81048 (125, 0)
@transfer 80904 (122, 0)
@transfer 80760 (119, 0)
@transfer 80616 (116, 0)
@transfer 80472 (113, 0)
@transfer 80328 (110, 0)
@transfer 80184 (107, 0)
@transfer 80040 (104, 0)
@transfer 79896 (101, 0)
@transfer 79752 (98, 0)
@transfer 79608 (95, 0)
@transfer 79464 (92, 0)
@transfer 79320 (89, 0)
@transfer 79176 (86, 0)
@transfer 79032 (83, 0)
@transfer 78888 (80, 0)
@transfer 78744 (77, 0)
@transfer 78600 (74, 0)
@transfer 78456 (71, 0)
@transfer 78312 (68, 0)
@transfer 78168 (65, 0)
@transfer 78024 (62, 0)
@transfer 77880 (59, 0)
@transfer 77736 (56, 0)
@transfer 77592 (53, 0)
@transfer 77448 (50, 0)
@parallel end

@parallel begin
@shuttle col 174 247.9989999999998
@shuttle col 173 155.41421356237288
@shuttle col 172 155.9989999999998
@shuttle col 171 159.9979999999996
@shuttle col 170 161.41121356237227
@shuttle col 169 96.0
@shuttle col 168 99.9989999999998
@shuttle col 167 101.41221356237247
@shuttle col 166 101.99699999999939
@shuttle col 165 105.99599999999919
@shuttle col 164 107.40921356237186
@shuttle col 163 107.99399999999878
@shuttle col 162 111.99299999999857
@shuttle col 161 42.0
@shuttle col 160 42.58478643762692
@shuttle col 159 46.58378643762671
@shuttle col 158 47.99699999999939
@shuttle col 157 48.581786437626306
@shuttle col 156 52.5807864376261
@shuttle col 155 53.99399999999878
@shuttle col 154 54.578786437625695
@shuttle col 153 58.07778643762549
@shuttle col 152 59.99099999999817
@shuttle col 151 61.075786437625084
@shuttle col 150 64.57478643762488
@shuttle col 149 65.98799999999756
@shuttle col 148 66.57278643762447
@shuttle col 147 70.57178643762427
@shuttle col 146 71.98499999999694
@shuttle col 145 72.56978643762386
@shuttle col 144 76.56878643762366
@shuttle col 143 77.98199999999633
@shuttle col 142 78.56678643762325
@shuttle col 141 70.0
@shuttle col 140 71.41321356237268
@shuttle col 139 71.99799999999959
@shuttle col 138 75.99699999999939
@shuttle col 137 77.41021356237206
@shuttle col 136 77.99499999999898
@shuttle col 135 81.99399999999878
@shuttle col 134 83.40721356237145
@shuttle col 133 83.99199999999837
@shuttle col 132 87.99099999999817
@shuttle col 131 89.40421356237084
@shuttle col 130 89.98899999999776
@shuttle col 129 93.48799999999756
@shuttle col 128 95.40121356237023
@shuttle col 127 96.48599999999715
@shuttle col 126 99.48499999999694
@shuttle col 125 101.39821356236962
@shuttle col 124 102.48299999999654
@shuttle col 123 105.98199999999633
@shuttle col 122 107.39521356236901
@shuttle col 121 107.97999999999593
@shuttle col 120 111.97899999999572
@shuttle col 119 113.3922135623684
@shuttle col 118 113.97699999999531
@shuttle col 117 117.97599999999511
@shuttle col 116 119.38921356236779
@shuttle col 115 119.9739999999947
@shuttle col 114 123.9729999999945
@shuttle col 113 125.38621356236717
@shuttle col 112 125.97099999999409
@shuttle col 111 129.9699999999939
@shuttle col 110 131.38321356236656
@shuttle col 109 131.96799999999348
@shuttle col 108 135.96699999999328
@shuttle col 107 137.38021356236595
@shuttle col 106 137.96499999999287
@shuttle col 105 141.96399999999267
@shuttle col 104 143.37721356236534
@shuttle col 103 143.96199999999226
@shuttle col 102 147.96099999999205
@shuttle col 101 149.37421356236473
@shuttle col 100 149.95899999999165
@shuttle col 99 153.95799999999144
@shuttle col 98 155.37121356236412
@shuttle col 97 155.95599999999104
@shuttle col 96 159.95499999999083
@shuttle col 95 161.3682135623635
@shuttle col 94 161.95299999999042
@shuttle col 93 165.95199999999022
@shuttle col 92 167.3652135623629
@shuttle col 91 167.9499999999898
@shuttle col 90 171.4489999999896
@shuttle col 89 173.36221356236229
@shuttle col 88 174.4469999999892
@shuttle col 87 177.945999999989
@shuttle col 86 179.35921356236167
@shuttle col 85 179.9439999999886
@shuttle col 84 183.9429999999884
@shuttle col 83 185.35621356236106
@shuttle col 82 185.94099999998798
@shuttle col 81 189.93999999998778
@shuttle col 80 191.35321356236045
@shuttle col 79 191.93799999998737
@shuttle col 78 195.93699999998717
@shuttle col 77 197.35021356235984
@shuttle col 76 197.93499999998676
@shuttle col 75 201.93399999998655
@shuttle col 74 203.34721356235923
@shuttle col 73 203.93199999998615
@shuttle col 72 207.93099999998594
@shuttle col 71 209.34421356235862
@shuttle col 70 209.92899999998554
@shuttle col 69 213.92799999998533
@shuttle col 68 215.341213562358
@shuttle col 67 215.92599999998492
@shuttle col 66 219.92499999998472
@shuttle col 65 221.3382135623574
@shuttle col 64 221.9229999999843
@shuttle col 63 225.4219999999841
@shuttle col 62 227.33521356235678
@shuttle col 61 228.4199999999837
@shuttle col 60 231.9189999999835
@shuttle col 59 233.33221356235617
@shuttle col 58 233.9169999999831
@shuttle col 57 237.9159999999829
@shuttle col 56 239.32921356235556
@shuttle col 55 239.91399999998248
@shuttle col 54 243.91299999998228
@shuttle col 53 245.32621356235495
@shuttle col 52 245.91099999998187
@shuttle col 51 249.90999999998166
@shuttle col 50 251.32321356235434
@shuttle col 49 251.90799999998126
@shuttle col 48 255.90699999998105
@shuttle col 47 259.90599999998085
@shuttle col 46 263.90499999998065
@shuttle col 45 267.90399999998044
@shuttle col 44 271.90299999998024
@shuttle col 43 275.90199999998003
@shuttle col 42 279.90099999997983
@shuttle col 41 283.8999999999796
@shuttle col 40 287.8989999999794
@shuttle col 39 291.8979999999792
@shuttle col 38 295.896999999979
@shuttle col 37 299.8959999999788
@shuttle col 36 303.8949999999786
@shuttle col 35 307.8939999999784
@shuttle col 34 311.8929999999782
@shuttle col 33 315.891999999978
@shuttle col 32 319.8909999999778
@shuttle col 31 323.8899999999776
@shuttle col 30 327.8889999999774
@shuttle col 29 331.8879999999772
@shuttle col 28 335.886999999977
@shuttle col 27 339.8859999999768
@shuttle col 26 343.88499999997657
@shuttle col 25 347.88399999997637
@shuttle col 24 351.88299999997616
@shuttle col 23 355.88199999997596
@shuttle col 22 359.88099999997576
@shuttle col 21 363.87999999997555
@shuttle col 20 367.87899999997535
@shuttle col 19 371.87799999997515
@shuttle col 18 375.87699999997494
@shuttle col 17 379.87599999997474
@shuttle col 16 383.87499999997453
@shuttle col 15 387.87399999997433
@shuttle col 14 391.8729999999741
@shuttle col 13 395.8719999999739
@shuttle col 12 399.8709999999737
@shuttle col 11 403.8699999999735
@shuttle col 10 407.8689999999733
@shuttle col 9 411.8679999999731
@shuttle col 8 415.8669999999729
@shuttle col 7 419.8659999999727
@shuttle col 6 423.8649999999725
@shuttle col 5 427.8639999999723
@shuttle col 4 431.8629999999721
@shuttle col 3 435.8619999999719
@shuttle col 2 439.8609999999717
@shuttle col 1 443.8599999999715
@shuttle col 0 447.8589999999713
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85465 (169, 0)
@transfer 87049 (173, 0)
@transfer 83449 (141, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 83786 (161, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 93.99799999999959
@shuttle col 172 93.99799999999959
@shuttle col 171 54.58778643762753
@shuttle col 170 42.00300000000061
@shuttle col 169 107.9989999999998
@shuttle col 168 36.586786437627325
@shuttle col 167 14.002000000000407
@shuttle col 166 14.002000000000407
@shuttle col 165 14.002000000000407
@shuttle col 164 14.002000000000407
@shuttle col 163 14.002000000000407
@shuttle col 162 14.002000000000407
@shuttle col 161 85.40821356237166
@shuttle col 160 85.40821356237166
@shuttle col 159 85.40821356237166
@shuttle col 158 54.00300000000061
@shuttle col 157 54.00300000000061
@shuttle col 156 54.00300000000061
@shuttle col 155 54.00300000000061
@shuttle col 154 19.421213562374305
@shuttle col 153 19.421213562374305
@shuttle col 152 19.421213562374305
@shuttle col 151 19.421213562374305
@shuttle col 150 19.421213562374305
@shuttle col 149 19.421213562374305
@shuttle col 148 19.421213562374305
@shuttle col 147 19.421213562374305
@shuttle col 146 19.421213562374305
@shuttle col 145 19.421213562374305
@shuttle col 144 13.431213562376342
@shuttle col 143 13.431213562376342
@shuttle col 142 13.431213562376342
@shuttle col 141 25.99699999999939
@shuttle col 140 25.99699999999939
@shuttle col 139 25.99699999999939
@shuttle col 138 25.99699999999939
@shuttle col 137 25.99699999999939
@shuttle col 136 25.99699999999939
@shuttle col 135 25.99699999999939
@shuttle col 134 25.99699999999939
@shuttle col 133 25.99699999999939
@shuttle col 132 25.99699999999939
@shuttle col 131 25.99699999999939
@shuttle col 130 25.99699999999939
@shuttle col 129 25.99699999999939
@shuttle col 128 25.99699999999939
@shuttle col 127 25.99699999999939
@shuttle col 126 25.99699999999939
@shuttle col 125 25.99699999999939
@shuttle col 124 8.017000000003463
@shuttle col 123 8.017000000003463
@shuttle col 122 6.604786437630992
@shuttle col 121 6.604786437630992
@shuttle col 120 6.604786437630992
@shuttle col 119 6.604786437630992
@shuttle col 118 6.604786437630992
@shuttle col 117 6.604786437630992
@shuttle col 116 6.604786437630992
@shuttle col 115 6.604786437630992
@shuttle col 114 6.604786437630992
@shuttle col 113 6.604786437630992
@shuttle col 112 6.604786437630992
@shuttle col 111 6.604786437630992
@shuttle col 110 6.604786437630992
@shuttle col 109 6.604786437630992
@shuttle col 108 6.604786437630992
@shuttle col 107 6.604786437630992
@shuttle col 106 6.604786437630992
@shuttle col 105 6.604786437630992
@shuttle col 104 6.604786437630992
@shuttle col 103 6.604786437630992
@shuttle col 102 6.604786437630992
@shuttle col 101 6.604786437630992
@shuttle col 100 6.604786437630992
@shuttle col 99 6.604786437630992
@shuttle col 98 6.604786437630992
@shuttle col 97 6.604786437630992
@shuttle col 96 6.604786437630992
@shuttle col 95 6.604786437630992
@shuttle col 94 6.604786437630992
@shuttle col 93 6.604786437630992
@shuttle col 92 6.604786437630992
@shuttle col 91 6.604786437630992
@shuttle col 90 6.604786437630992
@shuttle col 89 6.604786437630992
@shuttle col 88 6.604786437630992
@shuttle col 87 6.604786437630992
@shuttle col 86 6.604786437630992
@shuttle col 85 6.604786437630992
@shuttle col 84 6.604786437630992
@shuttle col 83 6.604786437630992
@shuttle col 82 6.604786437630992
@shuttle col 81 6.604786437630992
@shuttle col 80 6.604786437630992
@shuttle col 79 6.604786437630992
@shuttle col 78 6.604786437630992
@shuttle col 77 6.604786437630992
@shuttle col 76 6.604786437630992
@shuttle col 75 6.604786437630992
@shuttle col 74 6.604786437630992
@shuttle col 73 6.604786437630992
@shuttle col 72 6.604786437630992
@shuttle col 71 6.604786437630992
@shuttle col 70 6.604786437630992
@shuttle col 69 2.0720000000146683
@shuttle col 68 2.0720000000146683
@shuttle col 67 2.0720000000146683
@shuttle col 66 2.0720000000146683
@shuttle col 65 2.0720000000146683
@shuttle col 64 2.0720000000146683
@shuttle col 63 2.0720000000146683
@shuttle col 62 2.0720000000146683
@shuttle col 61 2.0720000000146683
@shuttle col 60 2.0720000000146683
@shuttle col 59 2.0720000000146683
@shuttle col 58 2.0720000000146683
@shuttle col 57 2.0720000000146683
@shuttle col 56 2.0720000000146683
@shuttle col 55 2.0720000000146683
@shuttle col 54 2.0720000000146683
@shuttle col 53 2.0720000000146683
@shuttle col 52 2.0720000000146683
@shuttle col 51 2.0720000000146683
@shuttle col 50 2.0720000000146683
@shuttle col 49 2.0720000000146683
@shuttle col 48 2.0720000000146683
@shuttle col 47 2.0720000000146683
@shuttle col 46 2.0720000000146683
@shuttle col 45 2.0720000000146683
@shuttle col 44 2.0720000000146683
@shuttle col 43 2.0720000000146683
@shuttle col 42 2.0720000000146683
@shuttle col 41 2.0720000000146683
@shuttle col 40 2.0720000000146683
@shuttle col 39 2.0720000000146683
@shuttle col 38 2.0720000000146683
@shuttle col 37 2.0720000000146683
@shuttle col 36 2.0720000000146683
@shuttle col 35 2.0720000000146683
@shuttle col 34 2.0720000000146683
@shuttle col 33 2.0720000000146683
@shuttle col 32 2.0720000000146683
@shuttle col 31 2.0720000000146683
@shuttle col 30 2.0720000000146683
@shuttle col 29 2.0720000000146683
@shuttle col 28 2.0720000000146683
@shuttle col 27 2.0720000000146683
@shuttle col 26 2.0720000000146683
@shuttle col 25 2.0720000000146683
@shuttle col 24 2.0720000000146683
@shuttle col 23 2.0720000000146683
@shuttle col 22 2.0720000000146683
@shuttle col 21 2.0720000000146683
@shuttle col 20 2.0720000000146683
@shuttle col 19 2.0720000000146683
@shuttle col 18 2.0720000000146683
@shuttle col 17 2.0720000000146683
@shuttle col 16 2.0720000000146683
@shuttle col 15 2.0720000000146683
@shuttle col 14 2.0720000000146683
@shuttle col 13 2.0720000000146683
@shuttle col 12 2.0720000000146683
@shuttle col 11 0.7157864376536054
@shuttle col 10 0.7157864376536054
@shuttle col 9 0.7157864376536054
@shuttle col 8 0.7157864376536054
@shuttle col 7 0.7157864376536054
@shuttle col 6 0.7157864376536054
@shuttle col 5 0.7157864376536054
@shuttle col 4 0.7157864376536054
@shuttle col 3 0.7157864376536054
@shuttle col 2 0.7157864376536054
@shuttle col 1 0.7157864376536054
@shuttle col 0 0.7157864376536054
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 83497 (69, 0)
@transfer 88057 (170, 0)
@transfer 84217 (154, 0)
@transfer 84073 (144, 0)
@transfer 83641 (124, 0)
@transfer 85801 (167, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 85082 (158, 0)
@transfer 83642 (122, 0)
@transfer 86378 (168, 0)
@transfer 88394 (171, 0)
@transfer 83498 (11, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 39.410213562372064
@shuttle col 170 51.99499999999898
@shuttle col 169 51.99499999999898
@shuttle col 168 123.40721356237145
@shuttle col 167 145.99199999999837
@shuttle col 166 130.58678643762732
@shuttle col 165 10.002000000000407
@shuttle col 164 10.002000000000407
@shuttle col 163 10.002000000000407
@shuttle col 162 10.002000000000407
@shuttle col 161 10.002000000000407
@shuttle col 160 10.002000000000407
@shuttle col 159 10.002000000000407
@shuttle col 158 41.40721356237145
@shuttle col 157 41.40721356237145
@shuttle col 156 41.40721356237145
@shuttle col 155 41.40721356237145
@shuttle col 154 75.98899999999776
@shuttle col 153 75.98899999999776
@shuttle col 152 75.98899999999776
@shuttle col 151 75.98899999999776
@shuttle col 150 75.98899999999776
@shuttle col 149 75.98899999999776
@shuttle col 148 42.00600000000122
@shuttle col 147 42.00600000000122
@shuttle col 146 42.00600000000122
@shuttle col 145 42.00600000000122
@shuttle col 144 47.995999999999185
@shuttle col 143 47.995999999999185
@shuttle col 142 47.995999999999185
@shuttle col 141 47.995999999999185
@shuttle col 140 47.995999999999185
@shuttle col 139 47.995999999999185
@shuttle col 138 47.995999999999185
@shuttle col 137 47.995999999999185
@shuttle col 136 47.995999999999185
@shuttle col 135 47.995999999999185
@shuttle col 134 47.995999999999185
@shuttle col 133 47.995999999999185
@shuttle col 132 47.995999999999185
@shuttle col 131 47.995999999999185
@shuttle col 130 47.995999999999185
@shuttle col 129 47.995999999999185
@shuttle col 128 47.995999999999185
@shuttle col 127 47.995999999999185
@shuttle col 126 47.995999999999185
@shuttle col 125 47.995999999999185
@shuttle col 124 65.97599999999511
@shuttle col 123 65.97599999999511
@shuttle col 122 67.38821356236758
@shuttle col 121 67.38821356236758
@shuttle col 120 67.38821356236758
@shuttle col 119 67.38821356236758
@shuttle col 118 67.38821356236758
@shuttle col 117 67.38821356236758
@shuttle col 116 67.38821356236758
@shuttle col 115 67.38821356236758
@shuttle col 114 67.38821356236758
@shuttle col 113 13.423213562374713
@shuttle col 112 13.423213562374713
@shuttle col 111 13.423213562374713
@shuttle col 110 13.423213562374713
@shuttle col 109 13.423213562374713
@shuttle col 108 13.423213562374713
@shuttle col 107 13.423213562374713
@shuttle col 106 13.423213562374713
@shuttle col 105 13.423213562374713
@shuttle col 104 13.423213562374713
@shuttle col 103 13.423213562374713
@shuttle col 102 13.423213562374713
@shuttle col 101 13.423213562374713
@shuttle col 100 13.423213562374713
@shuttle col 99 13.423213562374713
@shuttle col 98 13.423213562374713
@shuttle col 97 13.423213562374713
@shuttle col 96 13.423213562374713
@shuttle col 95 13.423213562374713
@shuttle col 94 13.423213562374713
@shuttle col 93 13.423213562374713
@shuttle col 92 13.423213562374713
@shuttle col 91 13.423213562374713
@shuttle col 90 13.423213562374713
@shuttle col 89 13.423213562374713
@shuttle col 88 13.423213562374713
@shuttle col 87 13.423213562374713
@shuttle col 86 13.423213562374713
@shuttle col 85 13.423213562374713
@shuttle col 84 13.423213562374713
@shuttle col 83 13.423213562374713
@shuttle col 82 13.423213562374713
@shuttle col 81 13.423213562374713
@shuttle col 80 13.423213562374713
@shuttle col 79 13.423213562374713
@shuttle col 78 5.458213562381843
@shuttle col 77 5.458213562381843
@shuttle col 76 5.458213562381843
@shuttle col 75 5.458213562381843
@shuttle col 74 5.458213562381843
@shuttle col 73 5.458213562381843
@shuttle col 72 5.458213562381843
@shuttle col 71 5.458213562381843
@shuttle col 70 5.458213562381843
@shuttle col 69 9.990999999998166
@shuttle col 68 9.990999999998166
@shuttle col 67 9.990999999998166
@shuttle col 66 9.990999999998166
@shuttle col 65 9.990999999998166
@shuttle col 64 9.990999999998166
@shuttle col 63 9.990999999998166
@shuttle col 62 9.990999999998166
@shuttle col 61 9.990999999998166
@shuttle col 60 9.990999999998166
@shuttle col 59 9.990999999998166
@shuttle col 58 9.990999999998166
@shuttle col 57 9.990999999998166
@shuttle col 56 9.990999999998166
@shuttle col 55 9.990999999998166
@shuttle col 54 9.990999999998166
@shuttle col 53 9.990999999998166
@shuttle col 52 9.990999999998166
@shuttle col 51 9.990999999998166
@shuttle col 50 9.990999999998166
@shuttle col 49 9.990999999998166
@shuttle col 48 9.990999999998166
@shuttle col 47 9.990999999998166
@shuttle col 46 9.990999999998166
@shuttle col 45 9.990999999998166
@shuttle col 44 9.990999999998166
@shuttle col 43 9.990999999998166
@shuttle col 42 9.990999999998166
@shuttle col 41 9.990999999998166
@shuttle col 40 9.990999999998166
@shuttle col 39 9.990999999998166
@shuttle col 38 9.990999999998166
@shuttle col 37 9.990999999998166
@shuttle col 36 9.990999999998166
@shuttle col 35 9.990999999998166
@shuttle col 34 9.990999999998166
@shuttle col 33 9.990999999998166
@shuttle col 32 9.990999999998166
@shuttle col 31 9.990999999998166
@shuttle col 30 9.990999999998166
@shuttle col 29 9.990999999998166
@shuttle col 28 9.990999999998166
@shuttle col 27 9.990999999998166
@shuttle col 26 9.990999999998166
@shuttle col 25 9.990999999998166
@shuttle col 24 9.990999999998166
@shuttle col 23 9.990999999998166
@shuttle col 22 9.990999999998166
@shuttle col 21 9.990999999998166
@shuttle col 20 9.990999999998166
@shuttle col 19 9.990999999998166
@shuttle col 18 9.990999999998166
@shuttle col 17 9.990999999998166
@shuttle col 16 4.0530000000107975
@shuttle col 15 4.0530000000107975
@shuttle col 14 4.0530000000107975
@shuttle col 13 4.0530000000107975
@shuttle col 12 4.0530000000107975
@shuttle col 11 5.4092135623718605
@shuttle col 10 5.4092135623718605
@shuttle col 9 5.4092135623718605
@shuttle col 8 5.4092135623718605
@shuttle col 7 5.4092135623718605
@shuttle col 6 5.4092135623718605
@shuttle col 5 5.4092135623718605
@shuttle col 4 5.4092135623718605
@shuttle col 3 5.4092135623718605
@shuttle col 2 5.4092135623718605
@shuttle col 1 5.4092135623718605
@shuttle col 0 5.4092135623718605
@parallel end

@shuttle row 0 1.4142135623730923

