OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 93330 (148, 0)
@transfer 93192 (145, 0)
@transfer 93054 (142, 0)
@transfer 92916 (139, 0)
@parallel end

@parallel begin
@shuttle col 149 13.998999999999796
@shuttle col 148 13.414213562372879
@shuttle col 147 13.998999999999796
@shuttle col 146 17.497999999999593
@shuttle col 145 19.411213562372268
@shuttle col 144 20.495999999999185
@shuttle col 143 23.99499999999898
@shuttle col 142 17.41421356237288
@shuttle col 141 17.998999999999796
@shuttle col 140 21.997999999999593
@shuttle col 139 23.411213562372268
@shuttle col 138 23.995999999999185
@shuttle col 137 27.99499999999898
@shuttle col 136 31.993999999998778
@shuttle col 135 35.992999999998574
@shuttle col 134 39.99199999999837
@shuttle col 133 43.99099999999817
@shuttle col 132 47.98999999999796
@shuttle col 131 51.98899999999776
@shuttle col 130 55.987999999997555
@shuttle col 129 59.98699999999735
@shuttle col 128 63.98599999999715
@shuttle col 127 67.98499999999694
@shuttle col 126 71.98399999999674
@shuttle col 125 75.98299999999654
@shuttle col 124 79.98199999999633
@shuttle col 123 83.98099999999613
@shuttle col 122 87.97999999999593
@shuttle col 121 91.97899999999572
@shuttle col 120 95.97799999999552
@shuttle col 119 99.97699999999531
@shuttle col 118 103.97599999999511
@shuttle col 117 107.9749999999949
@shuttle col 116 111.9739999999947
@shuttle col 115 115.9729999999945
@shuttle col 114 119.9719999999943
@shuttle col 113 123.97099999999409
@shuttle col 112 127.96999999999389
@shuttle col 111 131.96899999999368
@shuttle col 110 135.96799999999348
@shuttle col 109 139.96699999999328
@shuttle col 108 143.96599999999307
@shuttle col 107 147.96499999999287
@shuttle col 106 151.96399999999267
@shuttle col 105 155.96299999999246
@shuttle col 104 159.96199999999226
@shuttle col 103 163.96099999999205
@shuttle col 102 167.95999999999185
@shuttle col 101 171.95899999999165
@shuttle col 100 175.95799999999144
@shuttle col 99 179.95699999999124
@shuttle col 98 183.95599999999104
@shuttle col 97 187.95499999999083
@shuttle col 96 191.95399999999063
@shuttle col 95 195.95299999999042
@shuttle col 94 199.95199999999022
@shuttle col 93 203.95099999999002
@shuttle col 92 207.9499999999898
@shuttle col 91 211.9489999999896
@shuttle col 90 215.9479999999894
@shuttle col 89 219.9469999999892
@shuttle col 88 223.945999999989
@shuttle col 87 227.9449999999888
@shuttle col 86 231.9439999999886
@shuttle col 85 235.9429999999884
@shuttle col 84 239.94199999998818
@shuttle col 83 243.94099999998798
@shuttle col 82 247.93999999998778
@shuttle col 81 251.93899999998757
@shuttle col 80 255.93799999998737
@shuttle col 79 259.93699999998717
@shuttle col 78 263.93599999998696
@shuttle col 77 267.93499999998676
@shuttle col 76 271.93399999998655
@shuttle col 75 275.93299999998635
@shuttle col 74 279.93199999998615
@shuttle col 73 283.93099999998594
@shuttle col 72 287.92999999998574
@shuttle col 71 291.92899999998554
@shuttle col 70 295.92799999998533
@shuttle col 69 299.9269999999851
@shuttle col 68 303.9259999999849
@shuttle col 67 307.9249999999847
@shuttle col 66 311.9239999999845
@shuttle col 65 315.9229999999843
@shuttle col 64 319.9219999999841
@shuttle col 63 323.9209999999839
@shuttle col 62 327.9199999999837
@shuttle col 61 331.9189999999835
@shuttle col 60 335.9179999999833
@shuttle col 59 339.9169999999831
@shuttle col 58 343.9159999999829
@shuttle col 57 347.9149999999827
@shuttle col 56 351.9139999999825
@shuttle col 55 355.9129999999823
@shuttle col 54 359.9119999999821
@shuttle col 53 363.91099999998187
@shuttle col 52 367.90999999998166
@shuttle col 51 371.90899999998146
@shuttle col 50 375.90799999998126
@shuttle col 49 379.90699999998105
@shuttle col 48 383.90599999998085
@shuttle col 47 387.90499999998065
@shuttle col 46 391.90399999998044
@shuttle col 45 395.90299999998024
@shuttle col 44 399.90199999998003
@shuttle col 43 403.90099999997983
@shuttle col 42 407.8999999999796
@shuttle col 41 411.8989999999794
@shuttle col 40 415.8979999999792
@shuttle col 39 419.896999999979
@shuttle col 38 423.8959999999788
@shuttle col 37 427.8949999999786
@shuttle col 36 431.8939999999784
@shuttle col 35 435.8929999999782
@shuttle col 34 439.891999999978
@shuttle col 33 443.8909999999778
@shuttle col 32 447.8899999999776
@shuttle col 31 451.8889999999774
@shuttle col 30 455.8879999999772
@shuttle col 29 459.886999999977
@shuttle col 28 463.8859999999768
@shuttle col 27 467.88499999997657
@shuttle col 26 471.88399999997637
@shuttle col 25 475.88299999997616
@shuttle col 24 479.88199999997596
@shuttle col 23 483.88099999997576
@shuttle col 22 487.87999999997555
@shuttle col 21 491.87899999997535
@shuttle col 20 495.87799999997515
@shuttle col 19 499.87699999997494
@shuttle col 18 503.87599999997474
@shuttle col 17 507.87499999997453
@shuttle col 16 511.87399999997433
@shuttle col 15 515.8729999999741
@shuttle col 14 519.8719999999739
@shuttle col 13 523.8709999999737
@shuttle col 12 527.8699999999735
@shuttle col 11 531.8689999999733
@shuttle col 10 535.8679999999731
@shuttle col 9 539.8669999999729
@shuttle col 8 543.8659999999727
@shuttle col 7 547.8649999999725
@shuttle col 6 551.8639999999723
@shuttle col 5 555.8629999999721
@shuttle col 4 559.8619999999719
@shuttle col 3 563.8609999999717
@shuttle col 2 567.8599999999715
@shuttle col 1 571.8589999999713
@shuttle col 0 575.8579999999711
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 93423 (142, 0)
@transfer 93607 (148, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 1.9979999999995925
@shuttle col 147 1.9979999999995925
@shuttle col 146 1.9979999999995925
@shuttle col 145 1.9979999999995925
@shuttle col 144 1.9979999999995925
@shuttle col 143 1.9979999999995925
@shuttle col 142 9.99199999999837
@shuttle col 141 9.99199999999837
@shuttle col 140 9.99199999999837
@shuttle col 139 9.99199999999837
@shuttle col 138 9.99199999999837
@shuttle col 137 9.99199999999837
@shuttle col 136 9.99199999999837
@shuttle col 135 9.99199999999837
@shuttle col 134 9.99199999999837
@shuttle col 133 9.99199999999837
@shuttle col 132 9.99199999999837
@shuttle col 131 9.99199999999837
@shuttle col 130 9.99199999999837
@shuttle col 129 9.99199999999837
@shuttle col 128 9.99199999999837
@shuttle col 127 9.99199999999837
@shuttle col 126 9.99199999999837
@shuttle col 125 9.99199999999837
@shuttle col 124 9.99199999999837
@shuttle col 123 9.99199999999837
@shuttle col 122 9.99199999999837
@shuttle col 121 9.99199999999837
@shuttle col 120 9.99199999999837
@shuttle col 119 9.99199999999837
@shuttle col 118 9.99199999999837
@shuttle col 117 9.99199999999837
@shuttle col 116 9.99199999999837
@shuttle col 115 9.99199999999837
@shuttle col 114 9.99199999999837
@shuttle col 113 9.99199999999837
@shuttle col 112 9.99199999999837
@shuttle col 111 9.99199999999837
@shuttle col 110 9.99199999999837
@shuttle col 109 9.99199999999837
@shuttle col 108 9.99199999999837
@shuttle col 107 9.99199999999837
@shuttle col 106 9.99199999999837
@shuttle col 105 9.99199999999837
@shuttle col 104 9.99199999999837
@shuttle col 103 9.99199999999837
@shuttle col 102 9.99199999999837
@shuttle col 101 9.99199999999837
@shuttle col 100 9.99199999999837
@shuttle col 99 9.99199999999837
@shuttle col 98 9.99199999999837
@shuttle col 97 9.99199999999837
@shuttle col 96 0.6317864376364923
@shuttle col 95 0.6317864376364923
@shuttle col 94 0.6317864376364923
@shuttle col 93 0.6317864376364923
@shuttle col 92 0.6317864376364923
@shuttle col 91 0.6317864376364923
@shuttle col 90 0.6317864376364923
@shuttle col 89 0.6317864376364923
@shuttle col 88 0.6317864376364923
@shuttle col 87 0.6317864376364923
@shuttle col 86 0.6317864376364923
@shuttle col 85 0.6317864376364923
@shuttle col 84 0.6317864376364923
@shuttle col 83 0.6317864376364923
@shuttle col 82 0.6317864376364923
@shuttle col 81 0.6317864376364923
@shuttle col 80 0.6317864376364923
@shuttle col 79 0.6317864376364923
@shuttle col 78 0.6317864376364923
@shuttle col 77 0.6317864376364923
@shuttle col 76 0.6317864376364923
@shuttle col 75 0.6317864376364923
@shuttle col 74 0.6317864376364923
@shuttle col 73 0.6317864376364923
@shuttle col 72 0.6317864376364923
@shuttle col 71 0.6317864376364923
@shuttle col 70 0.6317864376364923
@shuttle col 69 0.6317864376364923
@shuttle col 68 0.6317864376364923
@shuttle col 67 0.6317864376364923
@shuttle col 66 0.6317864376364923
@shuttle col 65 0.6317864376364923
@shuttle col 64 0.6317864376364923
@shuttle col 63 0.6317864376364923
@shuttle col 62 0.6317864376364923
@shuttle col 61 0.6317864376364923
@shuttle col 60 0.6317864376364923
@shuttle col 59 0.6317864376364923
@shuttle col 58 0.6317864376364923
@shuttle col 57 0.6317864376364923
@shuttle col 56 0.6317864376364923
@shuttle col 55 0.6317864376364923
@shuttle col 54 0.6317864376364923
@shuttle col 53 0.6317864376364923
@shuttle col 52 0.6317864376364923
@shuttle col 51 0.6317864376364923
@shuttle col 50 0.6317864376364923
@shuttle col 49 0.6317864376364923
@shuttle col 48 0.6317864376364923
@shuttle col 47 0.6317864376364923
@shuttle col 46 0.6317864376364923
@shuttle col 45 0.6317864376364923
@shuttle col 44 0.6317864376364923
@shuttle col 43 0.6317864376364923
@shuttle col 42 0.6317864376364923
@shuttle col 41 0.6317864376364923
@shuttle col 40 0.6317864376364923
@shuttle col 39 0.6317864376364923
@shuttle col 38 0.6317864376364923
@shuttle col 37 0.6317864376364923
@shuttle col 36 0.6317864376364923
@shuttle col 35 0.6317864376364923
@shuttle col 34 0.6317864376364923
@shuttle col 33 0.6317864376364923
@shuttle col 32 0.6317864376364923
@shuttle col 31 0.6317864376364923
@shuttle col 30 0.6317864376364923
@shuttle col 29 0.6317864376364923
@shuttle col 28 0.6317864376364923
@shuttle col 27 0.6317864376364923
@shuttle col 26 0.6317864376364923
@shuttle col 25 0.6317864376364923
@shuttle col 24 0.6317864376364923
@shuttle col 23 0.6317864376364923
@shuttle col 22 0.6317864376364923
@shuttle col 21 0.6317864376364923
@shuttle col 20 0.6317864376364923
@shuttle col 19 0.6317864376364923
@shuttle col 18 0.6317864376364923
@shuttle col 17 0.6317864376364923
@shuttle col 16 0.6317864376364923
@shuttle col 15 0.6317864376364923
@shuttle col 14 0.6317864376364923
@shuttle col 13 0.6317864376364923
@shuttle col 12 0.6317864376364923
@shuttle col 11 0.6317864376364923
@shuttle col 10 0.6317864376364923
@shuttle col 9 0.6317864376364923
@shuttle col 8 0.6317864376364923
@shuttle col 7 0.6317864376364923
@shuttle col 6 0.6317864376364923
@shuttle col 5 0.6317864376364923
@shuttle col 4 0.6317864376364923
@shuttle col 3 0.6317864376364923
@shuttle col 2 0.6317864376364923
@shuttle col 1 0.6317864376364923
@shuttle col 0 0.6317864376364923
@parallel end

@shuttle row 0 2.8284271247461845

@parallel begin
@transfer 93470 (96, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 9.360213562361878
@shuttle col 95 9.360213562361878
@shuttle col 94 9.360213562361878
@shuttle col 93 9.360213562361878
@shuttle col 92 9.360213562361878
@shuttle col 91 9.360213562361878
@shuttle col 90 9.360213562361878
@shuttle col 89 9.360213562361878
@shuttle col 88 9.360213562361878
@shuttle col 87 9.360213562361878
@shuttle col 86 9.360213562361878
@shuttle col 85 9.360213562361878
@shuttle col 84 9.360213562361878
@shuttle col 83 9.360213562361878
@shuttle col 82 9.360213562361878
@shuttle col 81 9.360213562361878
@shuttle col 80 9.360213562361878
@shuttle col 79 5.4312135623763425
@shuttle col 78 5.4312135623763425
@shuttle col 77 5.4312135623763425
@shuttle col 76 5.4312135623763425
@shuttle col 75 5.4312135623763425
@shuttle col 74 5.4312135623763425
@shuttle col 73 5.4312135623763425
@shuttle col 72 5.4312135623763425
@shuttle col 71 5.4312135623763425
@shuttle col 70 5.4312135623763425
@shuttle col 69 5.4312135623763425
@shuttle col 68 5.4312135623763425
@shuttle col 67 5.4312135623763425
@shuttle col 66 5.4312135623763425
@shuttle col 65 5.4312135623763425
@shuttle col 64 5.4312135623763425
@shuttle col 63 5.4312135623763425
@shuttle col 62 5.4312135623763425
@shuttle col 61 5.4312135623763425
@shuttle col 60 5.4312135623763425
@shuttle col 59 5.4312135623763425
@shuttle col 58 5.4312135623763425
@shuttle col 57 5.4312135623763425
@shuttle col 56 5.4312135623763425
@shuttle col 55 5.4312135623763425
@shuttle col 54 5.4312135623763425
@shuttle col 53 5.4312135623763425
@shuttle col 52 5.4312135623763425
@shuttle col 51 5.4312135623763425
@shuttle col 50 5.4312135623763425
@shuttle col 49 5.4312135623763425
@shuttle col 48 5.4312135623763425
@shuttle col 47 5.4312135623763425
@shuttle col 46 5.4312135623763425
@shuttle col 45 5.4312135623763425
@shuttle col 44 5.4312135623763425
@shuttle col 43 5.4312135623763425
@shuttle col 42 5.4312135623763425
@shuttle col 41 5.4312135623763425
@shuttle col 40 5.4312135623763425
@shuttle col 39 5.4312135623763425
@shuttle col 38 5.4312135623763425
@shuttle col 37 5.4312135623763425
@shuttle col 36 5.4312135623763425
@shuttle col 35 5.4312135623763425
@shuttle col 34 5.4312135623763425
@shuttle col 33 5.4312135623763425
@shuttle col 32 5.4312135623763425
@shuttle col 31 5.4312135623763425
@shuttle col 30 5.4312135623763425
@shuttle col 29 5.4312135623763425
@shuttle col 28 5.4312135623763425
@shuttle col 27 5.4312135623763425
@shuttle col 26 5.4312135623763425
@shuttle col 25 5.4312135623763425
@shuttle col 24 5.4312135623763425
@shuttle col 23 5.4312135623763425
@shuttle col 22 5.4312135623763425
@shuttle col 21 5.4312135623763425
@shuttle col 20 5.4312135623763425
@shuttle col 19 5.4312135623763425
@shuttle col 18 5.4312135623763425
@shuttle col 17 5.4312135623763425
@shuttle col 16 5.4312135623763425
@shuttle col 15 5.4312135623763425
@shuttle col 14 5.4312135623763425
@shuttle col 13 1.4972135623897884
@shuttle col 12 1.4972135623897884
@shuttle col 11 1.4972135623897884
@shuttle col 10 1.4972135623897884
@shuttle col 9 1.4972135623897884
@shuttle col 8 1.4972135623897884
@shuttle col 7 1.4972135623897884
@shuttle col 6 1.4972135623897884
@shuttle col 5 1.4972135623897884
@shuttle col 4 1.4972135623897884
@shuttle col 3 1.4972135623897884
@shuttle col 2 1.4972135623897884
@shuttle col 1 1.4972135623897884
@shuttle col 0 1.4972135623897884
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 93561 (79, 0)
@transfer 93469 (13, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 3.9289999999855354
@shuttle col 78 3.9289999999855354
@shuttle col 77 3.9289999999855354
@shuttle col 76 3.9289999999855354
@shuttle col 75 3.9289999999855354
@shuttle col 74 3.9289999999855354
@shuttle col 73 3.9289999999855354
@shuttle col 72 3.9289999999855354
@shuttle col 71 3.9289999999855354
@shuttle col 70 3.9289999999855354
@shuttle col 69 3.9289999999855354
@shuttle col 68 3.9289999999855354
@shuttle col 67 3.9289999999855354
@shuttle col 66 3.9289999999855354
@shuttle col 65 3.9289999999855354
@shuttle col 64 3.9289999999855354
@shuttle col 63 3.9289999999855354
@shuttle col 62 3.9289999999855354
@shuttle col 61 3.9289999999855354
@shuttle col 60 3.9289999999855354
@shuttle col 59 3.9289999999855354
@shuttle col 58 3.9289999999855354
@shuttle col 57 3.9289999999855354
@shuttle col 56 3.9289999999855354
@shuttle col 55 3.9289999999855354
@shuttle col 54 3.9289999999855354
@shuttle col 53 3.9289999999855354
@shuttle col 52 3.9289999999855354
@shuttle col 51 0.6137864376328253
@shuttle col 50 0.6137864376328253
@shuttle col 49 0.6137864376328253
@shuttle col 48 0.6137864376328253
@shuttle col 47 0.6137864376328253
@shuttle col 46 0.6137864376328253
@shuttle col 45 0.6137864376328253
@shuttle col 44 0.6137864376328253
@shuttle col 43 0.6137864376328253
@shuttle col 42 0.6137864376328253
@shuttle col 41 0.6137864376328253
@shuttle col 40 0.6137864376328253
@shuttle col 39 0.6137864376328253
@shuttle col 38 0.6137864376328253
@shuttle col 37 0.6137864376328253
@shuttle col 36 0.6137864376328253
@shuttle col 35 0.6137864376328253
@shuttle col 34 0.6137864376328253
@shuttle col 33 0.6137864376328253
@shuttle col 32 0.6137864376328253
@shuttle col 31 0.6137864376328253
@shuttle col 30 0.6137864376328253
@shuttle col 29 0.6137864376328253
@shuttle col 28 0.6137864376328253
@shuttle col 27 0.6137864376328253
@shuttle col 26 0.6137864376328253
@shuttle col 25 0.6137864376328253
@shuttle col 24 0.6137864376328253
@shuttle col 23 0.6137864376328253
@shuttle col 22 0.6137864376328253
@shuttle col 21 0.6137864376328253
@shuttle col 20 0.6137864376328253
@shuttle col 19 0.6137864376328253
@shuttle col 18 0.6137864376328253
@shuttle col 17 0.6137864376328253
@shuttle col 16 0.6137864376328253
@shuttle col 15 0.6137864376328253
@shuttle col 14 0.6137864376328253
@shuttle col 13 4.547786437619379
@shuttle col 12 4.547786437619379
@shuttle col 11 4.547786437619379
@shuttle col 10 4.547786437619379
@shuttle col 9 4.547786437619379
@shuttle col 8 4.547786437619379
@shuttle col 7 4.547786437619379
@shuttle col 6 4.547786437619379
@shuttle col 5 4.547786437619379
@shuttle col 4 4.547786437619379
@shuttle col 3 4.547786437619379
@shuttle col 2 4.547786437619379
@shuttle col 1 4.547786437619379
@shuttle col 0 4.547786437619379
@parallel end

@shuttle row 0 2.8284271247461845

@parallel begin
@transfer 93608 (51, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 149 -13.998999999999796
@shuttle col 148 -13.999999999999545
@shuttle col 147 -17.99699999999939
@shuttle col 146 -21.995999999999185
@shuttle col 145 -25.99499999999898
@shuttle col 144 -29.993999999998778
@shuttle col 143 -33.992999999998574
@shuttle col 142 -33.99399999999832
@shuttle col 141 -37.99099999999817
@shuttle col 140 -41.98999999999796
@shuttle col 139 -45.98899999999776
@shuttle col 138 -49.987999999997555
@shuttle col 137 -53.98699999999735
@shuttle col 136 -57.98599999999715
@shuttle col 135 -61.984999999996944
@shuttle col 134 -65.98399999999674
@shuttle col 133 -69.98299999999654
@shuttle col 132 -73.98199999999633
@shuttle col 131 -77.98099999999613
@shuttle col 130 -81.97999999999593
@shuttle col 129 -85.97899999999572
@shuttle col 128 -89.97799999999552
@shuttle col 127 -93.97699999999531
@shuttle col 126 -97.97599999999511
@shuttle col 125 -101.9749999999949
@shuttle col 124 -105.9739999999947
@shuttle col 123 -109.9729999999945
@shuttle col 122 -113.9719999999943
@shuttle col 121 -117.97099999999409
@shuttle col 120 -121.96999999999389
@shuttle col 119 -125.96899999999368
@shuttle col 118 -129.96799999999348
@shuttle col 117 -133.96699999999328
@shuttle col 116 -137.96599999999307
@shuttle col 115 -141.96499999999287
@shuttle col 114 -145.96399999999267
@shuttle col 113 -149.96299999999246
@shuttle col 112 -153.96199999999226
@shuttle col 111 -157.96099999999205
@shuttle col 110 -161.95999999999185
@shuttle col 109 -165.95899999999165
@shuttle col 108 -169.95799999999144
@shuttle col 107 -173.95699999999124
@shuttle col 106 -177.95599999999104
@shuttle col 105 -181.95499999999083
@shuttle col 104 -185.95399999999063
@shuttle col 103 -189.95299999999042
@shuttle col 102 -193.95199999999022
@shuttle col 101 -197.95099999999002
@shuttle col 100 -201.9499999999898
@shuttle col 99 -205.9489999999896
@shuttle col 98 -209.9479999999894
@shuttle col 97 -213.9469999999892
@shuttle col 96 -213.94799999998895
@shuttle col 95 -217.9449999999888
@shuttle col 94 -221.9439999999886
@shuttle col 93 -225.9429999999884
@shuttle col 92 -229.94199999998818
@shuttle col 91 -233.94099999998798
@shuttle col 90 -237.93999999998778
@shuttle col 89 -241.93899999998757
@shuttle col 88 -245.93799999998737
@shuttle col 87 -249.93699999998717
@shuttle col 86 -253.93599999998696
@shuttle col 85 -257.93499999998676
@shuttle col 84 -261.93399999998655
@shuttle col 83 -265.93299999998635
@shuttle col 82 -269.93199999998615
@shuttle col 81 -273.93099999998594
@shuttle col 80 -277.92999999998574
@shuttle col 79 -277.9309999999855
@shuttle col 78 -281.92799999998533
@shuttle col 77 -285.9269999999851
@shuttle col 76 -289.9259999999849
@shuttle col 75 -293.9249999999847
@shuttle col 74 -297.9239999999845
@shuttle col 73 -301.9229999999843
@shuttle col 72 -305.9219999999841
@shuttle col 71 -309.9209999999839
@shuttle col 70 -313.9199999999837
@shuttle col 69 -317.9189999999835
@shuttle col 68 -321.9179999999833
@shuttle col 67 -325.9169999999831
@shuttle col 66 -329.9159999999829
@shuttle col 65 -333.9149999999827
@shuttle col 64 -337.9139999999825
@shuttle col 63 -341.9129999999823
@shuttle col 62 -345.9119999999821
@shuttle col 61 -349.91099999998187
@shuttle col 60 -353.90999999998166
@shuttle col 59 -357.90899999998146
@shuttle col 58 -361.90799999998126
@shuttle col 57 -365.90699999998105
@shuttle col 56 -369.90599999998085
@shuttle col 55 -373.90499999998065
@shuttle col 54 -377.90399999998044
@shuttle col 53 -381.90299999998024
@shuttle col 52 -385.90199999998003
@shuttle col 51 -382.5877864376271
@shuttle col 50 -386.5847864376269
@shuttle col 49 -390.5837864376267
@shuttle col 48 -394.5827864376265
@shuttle col 47 -398.5817864376263
@shuttle col 46 -402.5807864376261
@shuttle col 45 -406.5797864376259
@shuttle col 44 -410.5787864376257
@shuttle col 43 -414.5777864376255
@shuttle col 42 -418.5767864376253
@shuttle col 41 -422.5757864376251
@shuttle col 40 -426.5747864376249
@shuttle col 39 -430.5737864376247
@shuttle col 38 -434.5727864376245
@shuttle col 37 -438.57178643762427
@shuttle col 36 -442.57078643762407
@shuttle col 35 -446.56978643762386
@shuttle col 34 -450.56878643762366
@shuttle col 33 -454.56778643762345
@shuttle col 32 -458.56678643762325
@shuttle col 31 -462.56578643762305
@shuttle col 30 -466.56478643762284
@shuttle col 29 -470.56378643762264
@shuttle col 28 -474.56278643762244
@shuttle col 27 -478.56178643762223
@shuttle col 26 -482.560786437622
@shuttle col 25 -486.5597864376218
@shuttle col 24 -490.5587864376216
@shuttle col 23 -494.5577864376214
@shuttle col 22 -498.5567864376212
@shuttle col 21 -502.555786437621
@shuttle col 20 -506.5547864376208
@shuttle col 19 -510.5537864376206
@shuttle col 18 -514.5527864376204
@shuttle col 17 -518.5517864376202
@shuttle col 16 -522.55078643762
@shuttle col 15 -526.5497864376198
@shuttle col 14 -530.5487864376196
@shuttle col 13 -530.5497864376193
@shuttle col 12 -534.5467864376192
@shuttle col 11 -538.545786437619
@shuttle col 10 -542.5447864376188
@shuttle col 9 -546.5437864376186
@shuttle col 8 -550.5427864376184
@shuttle col 7 -554.5417864376182
@shuttle col 6 -558.540786437618
@shuttle col 5 -562.5397864376177
@shuttle col 4 -566.5387864376175
@shuttle col 3 -570.5377864376173
@shuttle col 2 -574.5367864376171
@shuttle col 1 -578.5357864376169
@shuttle col 0 -582.5347864376167
@parallel end

@parallel begin
@transfer 92779 (141, 0)
@transfer 84131 (44, 0)
@transfer 90847 (120, 0)
@transfer 83303 (35, 0)
@transfer 90939 (121, 0)
@transfer 90019 (111, 0)
@transfer 87903 (87, 0)
@transfer 84039 (43, 0)
@transfer 92871 (143, 0)
@transfer 88087 (89, 0)
@transfer 92595 (139, 0)
