OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[161] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[161]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[159] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[159]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[152] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[152]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[173] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[173]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[111] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[111]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[156] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[156]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[169] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[169]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 76 -0.5
@shuttle col 78 0.5
@shuttle col 103 -0.5
@shuttle col 105 0.5
@shuttle col 130 -0.5
@shuttle col 132 0.5
@shuttle col 148 -0.5
@shuttle col 150 0.5
@shuttle col 160 -0.5
@shuttle col 162 0.5
@shuttle col 163 -0.5
@shuttle col 165 0.5
@parallel end

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[165] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[165]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@rydberg
gate global_rydberg_46 128, 133, 135, 8, 137, 14, 18, 19, 147, 149, 22, 152, 25, 156, 158, 159, 32, 33, 35, 164, 165, 40, 169, 43, 44, 46, 52, 61, 67, 70, 71, 75, 76, 77, 78, 80, 86, 87, 90, 91, 95, 96, 100, 103, 108, 109, 110, 111, 114, 115, 116, 117, 121, 122, 123, 124, 125, 127 {
    ctrl @ U(0, 0, π) q[149], q[110];
    ctrl @ U(0, 0, π) q[96], q[46];
    ctrl @ U(0, 0, π) q[137], q[108];
    ctrl @ U(0, 0, π) q[152], q[35];
    ctrl @ U(0, 0, π) q[40], q[114];
    ctrl @ U(0, 0, π) q[91], q[156];
    ctrl @ U(0, 0, π) q[165], q[87];
    ctrl @ U(0, 0, π) q[25], q[95];
    ctrl @ U(0, 0, π) q[8], q[124];
    ctrl @ U(0, 0, π) q[61], q[14];
    ctrl @ U(0, 0, π) q[32], q[127];
    ctrl @ U(0, 0, π) q[117], q[159];
    ctrl @ U(0, 0, π) q[116], q[78];
    ctrl @ U(0, 0, π) q[33], q[71];
    ctrl @ U(0, 0, π) q[121], q[77];
    ctrl @ U(0, 0, π) q[133], q[103];
    ctrl @ U(0, 0, π) q[90], q[22];
    ctrl @ U(0, 0, π) q[122], q[75];
    ctrl @ U(0, 0, π) q[80], q[100];
    ctrl @ U(0, 0, π) q[18], q[67];
    ctrl @ U(0, 0, π) q[123], q[19];
    ctrl @ U(0, 0, π) q[52], q[111];
    ctrl @ U(0, 0, π) q[115], q[158];
    ctrl @ U(0, 0, π) q[44], q[70];
    ctrl @ U(0, 0, π) q[128], q[109];
    ctrl @ U(0, 0, π) q[76], q[135];
    ctrl @ U(0, 0, π) q[169], q[125];
    ctrl @ U(0, 0, π) q[164], q[86];
    ctrl @ U(0, 0, π) q[43], q[147];
}
global_rydberg_46 128, 133, 135, 8, 137, 14, 18, 19, 147, 149, 22, 152, 25, 156, 158, 159, 32, 33, 35, 164, 165, 40, 169, 43, 44, 46, 52, 61, 67, 70, 71, 75, 76, 77, 78, 80, 86, 87, 90, 91, 95, 96, 100, 103, 108, 109, 110, 111, 114, 115, 116, 117, 121, 122, 123, 124, 125, 127

@raman local q[115] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[115]

@raman local q[164] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[164]

@raman local q[123] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[123]

@raman local q[43] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[43]

@raman local q[18] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[18]

@raman local q[117] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[117]

@raman local q[121] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[121]

@raman local q[33] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[33]

@raman local q[152] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[152]

@raman local q[135] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[135]

@raman local q[124] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[124]

@raman local q[70] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[70]

@raman local q[40] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[40]

@raman local q[122] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[122]

@raman local q[133] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[133]

@raman local q[32] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[32]

@raman local q[52] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[52]

@raman local q[108] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[108]

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[96] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[96]

@raman local q[25] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[25]

@raman local q[165] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[165]

@raman local q[100] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[100]

@raman local q[14] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[14]

@raman local q[22] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[22]

@raman local q[110] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[110]

@raman local q[91] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[91]

@raman local q[116] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[116]

@raman local q[125] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[125]

@rydberg
gate global_rydberg_47 128, 133, 135, 8, 137, 14, 18, 19, 147, 149, 22, 152, 25, 156, 158, 159, 32, 33, 35, 164, 165, 40, 169, 43, 44, 46, 52, 61, 67, 70, 71, 75, 76, 77, 78, 80, 86, 87, 90, 91, 95, 96, 100, 103, 108, 109, 110, 111, 114, 115, 116, 117, 121, 122, 123, 124, 125, 127 {
    ctrl @ U(0, 0, π) q[149], q[110];
    ctrl @ U(0, 0, π) q[96], q[46];
    ctrl @ U(0, 0, π) q[137], q[108];
    ctrl @ U(0, 0, π) q[152], q[35];
    ctrl @ U(0, 0, π) q[40], q[114];
    ctrl @ U(0, 0, π) q[91], q[156];
    ctrl @ U(0, 0, π) q[165], q[87];
    ctrl @ U(0, 0, π) q[25], q[95];
    ctrl @ U(0, 0, π) q[8], q[124];
    ctrl @ U(0, 0, π) q[61], q[14];
    ctrl @ U(0, 0, π) q[32], q[127];
    ctrl @ U(0, 0, π) q[117], q[159];
    ctrl @ U(0, 0, π) q[116], q[78];
    ctrl @ U(0, 0, π) q[33], q[71];
    ctrl @ U(0, 0, π) q[121], q[77];
    ctrl @ U(0, 0, π) q[133], q[103];
    ctrl @ U(0, 0, π) q[90], q[22];
    ctrl @ U(0, 0, π) q[122], q[75];
    ctrl @ U(0, 0, π) q[80], q[100];
    ctrl @ U(0, 0, π) q[18], q[67];
    ctrl @ U(0, 0, π) q[123], q[19];
    ctrl @ U(0, 0, π) q[52], q[111];
    ctrl @ U(0, 0, π) q[115], q[158];
    ctrl @ U(0, 0, π) q[44], q[70];
    ctrl @ U(0, 0, π) q[128], q[109];
    ctrl @ U(0, 0, π) q[76], q[135];
    ctrl @ U(0, 0, π) q[169], q[125];
    ctrl @ U(0, 0, π) q[164], q[86];
    ctrl @ U(0, 0, π) q[43], q[147];
}
global_rydberg_47 128, 133, 135, 8, 137, 14, 18, 19, 147, 149, 22, 152, 25, 156, 158, 159, 32, 33, 35, 164, 165, 40, 169, 43, 44, 46, 52, 61, 67, 70, 71, 75, 76, 77, 78, 80, 86, 87, 90, 91, 95, 96, 100, 103, 108, 109, 110, 111, 114, 115, 116, 117, 121, 122, 123, 124, 125, 127

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[165] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[165]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 80018 (173, 0)
@transfer 79880 (170, 0)
@transfer 79742 (167, 0)
@transfer 79604 (164, 0)
@transfer 79466 (161, 0)
@transfer 79328 (158, 0)
@transfer 79190 (155, 0)
@transfer 79052 (152, 0)
@transfer 78914 (149, 0)
@transfer 78776 (146, 0)
@transfer 78638 (143, 0)
@transfer 78500 (140, 0)
@transfer 78362 (137, 0)
@transfer 78224 (134, 0)
@transfer 78086 (131, 0)
@transfer 77948 (128, 0)
@transfer 77810 (125, 0)
@transfer 77672 (122, 0)
@transfer 77534 (119, 0)
@transfer 77396 (116, 0)
@transfer 77258 (113, 0)
@transfer 77120 (110, 0)
@transfer 76982 (107, 0)
@transfer 76844 (104, 0)
@transfer 76706 (101, 0)
@transfer 76568 (98, 0)
@transfer 76430 (95, 0)
@transfer 76292 (92, 0)
@transfer 76154 (89, 0)
@transfer 76016 (86, 0)
@transfer 75878 (83, 0)
@transfer 75740 (80, 0)
@transfer 75602 (77, 0)
@transfer 75464 (74, 0)
@transfer 75326 (71, 0)
@parallel end

@parallel begin
@shuttle col 174 52.58578643762712
@shuttle col 173 25.41421356237288
@shuttle col 172 25.998999999999796
@shuttle col 171 29.997999999999593
@shuttle col 170 31.411213562372268
@shuttle col 169 31.995999999999185
@shuttle col 168 35.99499999999898
@shuttle col 167 37.40821356237166
@shuttle col 166 37.992999999998574
@shuttle col 165 41.49199999999837
@shuttle col 164 43.405213562371046
@shuttle col 163 44.48999999999796
@shuttle col 162 47.48899999999776
@shuttle col 161 49.402213562370434
@shuttle col 160 50.48699999999735
@shuttle col 159 53.98599999999715
@shuttle col 158 55.39921356236982
@shuttle col 157 55.98399999999674
@shuttle col 156 59.98299999999654
@shuttle col 155 43.41421356237288
@shuttle col 154 43.998999999999796
@shuttle col 153 47.99799999999959
@shuttle col 152 49.41121356237227
@shuttle col 151 49.995999999999185
@shuttle col 150 53.49499999999898
@shuttle col 149 55.40821356237166
@shuttle col 148 56.492999999998574
@shuttle col 147 59.99199999999837
@shuttle col 146 61.405213562371046
@shuttle col 145 61.98999999999796
@shuttle col 144 65.98899999999776
@shuttle col 143 67.40221356237043
@shuttle col 142 67.98699999999735
@shuttle col 141 71.98599999999715
@shuttle col 140 73.39921356236982
@shuttle col 139 73.98399999999674
@shuttle col 138 76.0
@shuttle col 137 77.41321356237268
@shuttle col 136 77.99799999999959
@shuttle col 135 81.99699999999939
@shuttle col 134 83.41021356237206
@shuttle col 133 83.99499999999898
@shuttle col 132 87.49399999999878
@shuttle col 131 89.40721356237145
@shuttle col 130 90.49199999999837
@shuttle col 129 93.99099999999817
@shuttle col 128 95.40421356237084
@shuttle col 127 95.98899999999776
@shuttle col 126 99.98799999999756
@shuttle col 125 101.40121356237023
@shuttle col 124 101.98599999999715
@shuttle col 123 105.98499999999694
@shuttle col 122 107.39821356236962
@shuttle col 121 107.98299999999654
@shuttle col 120 111.98199999999633
@shuttle col 119 113.39521356236901
@shuttle col 118 113.97999999999593
@shuttle col 117 117.97899999999572
@shuttle col 116 119.3922135623684
@shuttle col 115 119.97699999999531
@shuttle col 114 123.97599999999511
@shuttle col 113 125.38921356236779
@shuttle col 112 125.9739999999947
@shuttle col 111 129.9729999999945
@shuttle col 110 131.38621356236717
@shuttle col 109 131.9709999999941
