OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74 {
    U(a1, a2, a3) q0;
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 0.0
@shuttle col 10 3.935000000001537
@shuttle col 9 3.935000000001537
@shuttle col 8 3.935000000001537
@shuttle col 7 3.935000000001537
@shuttle col 6 27.93100000000163
@shuttle col 5 27.93100000000163
@shuttle col 4 27.93100000000163
@shuttle col 3 27.93100000000163
@shuttle col 2 0.5897864376267989
@shuttle col 1 0.5897864376267989
@shuttle col 0 0.5897864376267989
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 41694 (2, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730994

@parallel begin
@shuttle col 74 -100.00099999999998
@shuttle col 73 -100.00199999999995
@shuttle col 72 -103.99700000000007
@shuttle col 71 -103.99800000000005
@shuttle col 70 -107.99500000000012
@shuttle col 69 -107.9960000000001
@shuttle col 68 -107.99700000000007
@shuttle col 67 -107.99800000000005
@shuttle col 66 -107.99900000000002
@shuttle col 65 -108.0
@shuttle col 64 -108.00099999999998
@shuttle col 63 -111.98800000000028
@shuttle col 62 -111.98900000000026
@shuttle col 61 -111.99000000000024
@shuttle col 60 -115.98500000000035
@shuttle col 59 -115.98600000000033
@shuttle col 58 -119.9830000000004
@shuttle col 57 -119.98400000000038
@shuttle col 56 -119.98500000000035
@shuttle col 55 -119.98600000000033
@shuttle col 54 -119.98700000000031
@shuttle col 53 -119.98800000000028
@shuttle col 52 -119.98900000000026
@shuttle col 51 -123.97600000000057
@shuttle col 50 -123.97700000000054
@shuttle col 49 -127.97400000000061
@shuttle col 48 -131.97300000000064
@shuttle col 47 -135.97200000000066
@shuttle col 46 -139.97100000000069
@shuttle col 45 -139.97200000000066
@shuttle col 44 -139.97300000000064
@shuttle col 43 -139.97400000000061
@shuttle col 42 -139.9750000000006
@shuttle col 41 -139.97600000000057
@shuttle col 40 -139.97700000000054
@shuttle col 39 -139.97800000000052
@shuttle col 38 -139.9790000000005
@shuttle col 37 -143.9620000000009
@shuttle col 36 -147.96100000000092
@shuttle col 35 -151.96000000000095
@shuttle col 34 -151.96100000000092
@shuttle col 33 -151.9620000000009
@shuttle col 32 -151.96300000000087
@shuttle col 31 -151.96400000000085
@shuttle col 30 -151.96500000000083
@shuttle col 29 -155.9540000000011
@shuttle col 28 -159.9530000000011
@shuttle col 27 -163.95200000000114
@shuttle col 26 -163.9530000000011
@shuttle col 25 -163.9540000000011
@shuttle col 24 -167.9490000000012
@shuttle col 23 -167.95000000000118
@shuttle col 22 -171.94700000000125
@shuttle col 21 -171.94800000000123
@shuttle col 20 -171.9490000000012
@shuttle col 19 -171.95000000000118
@shuttle col 18 -171.95100000000116
@shuttle col 17 -171.95200000000114
@shuttle col 16 -171.9530000000011
@shuttle col 15 -175.94000000000142
@shuttle col 14 -175.9410000000014
@shuttle col 13 -179.93800000000147
@shuttle col 12 -179.93900000000144
@shuttle col 11 -179.94000000000142
@shuttle col 10 -179.9410000000014
@shuttle col 9 -179.94200000000137
@shuttle col 8 -183.93300000000158
@shuttle col 7 -183.93400000000156
@shuttle col 6 -183.93500000000154
@shuttle col 5 -187.93000000000166
@shuttle col 4 -187.93100000000163
@shuttle col 3 -187.9320000000016
@shuttle col 2 -160.59178643762675
@shuttle col 1 -164.58478643762692
@shuttle col 0 -168.58378643762694
@parallel end

@parallel begin
@transfer 38189 (22, 0)
@transfer 38669 (35, 0)
@transfer 39629 (63, 0)
@transfer 39821 (72, 0)
@transfer 38381 (27, 0)
@transfer 38957 (46, 0)
@transfer 39149 (48, 0)
@transfer 39533 (60, 0)
@transfer 38861 (37, 0)
@transfer 38477 (28, 0)
@transfer 38093 (15, 0)
@transfer 39053 (47, 0)
@transfer 37901 (8, 0)
@transfer 39437 (58, 0)
@transfer 37709 (1, 0)
@transfer 39725 (70, 0)
@transfer 38765 (36, 0)
@transfer 37805 (5, 0)
@transfer 37997 (13, 0)
@transfer 37613 (0, 0)
@transfer 39245 (49, 0)
@transfer 39341 (51, 0)
@transfer 38573 (29, 0)
@transfer 38285 (24, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.005999999999858119
@shuttle col 3 4.003999999999905
@shuttle col 4 8.001999999999953
@shuttle col 5 12.0
@shuttle col 6 12.003999999999905
@shuttle col 7 16.001999999999953
@shuttle col 8 20.0
@shuttle col 9 20.00799999999981
@shuttle col 10 24.005999999999858
@shuttle col 11 28.003999999999905
@shuttle col 12 32.00199999999995
@shuttle col 13 36.0
@shuttle col 14 36.00199999999995
@shuttle col 15 40.0
@shuttle col 16 40.011999999999716
@shuttle col 17 44.00999999999976
@shuttle col 18 48.00799999999981
@shuttle col 19 52.00599999999986
@shuttle col 20 56.003999999999905
@shuttle col 21 60.00199999999995
@shuttle col 22 64.0
@shuttle col 23 64.00199999999995
@shuttle col 24 68.0
@shuttle col 25 64.5897864376268
@shuttle col 26 66.00199999999995
@shuttle col 27 70.0
@shuttle col 28 66.5857864376269
@shuttle col 29 64.0
@shuttle col 30 64.00999999999976
@shuttle col 31 64.5937864376267
@shuttle col 32 66.00599999999986
@shuttle col 33 70.0039999999999
@shuttle col 34 70.58778643762685
@shuttle col 35 72.0
@shuttle col 36 72.0
@shuttle col 37 68.5857864376269
@shuttle col 38 66.01599999999962
@shuttle col 39 70.01399999999967
@shuttle col 40 70.59778643762661
@shuttle col 41 72.00999999999976
@shuttle col 42 76.00799999999981
@shuttle col 43 76.59178643762675
@shuttle col 44 78.0039999999999
@shuttle col 45 82.00199999999995
@shuttle col 46 82.5857864376269
@shuttle col 47 80.0
@shuttle col 48 80.0
@shuttle col 49 76.5857864376269
@shuttle col 50 74.00199999999995
@shuttle col 51 78.0
@shuttle col 52 74.59778643762661
@shuttle col 53 76.00999999999976
@shuttle col 54 80.00799999999981
@shuttle col 55 80.59178643762675
@shuttle col 56 82.0039999999999
@shuttle col 57 86.00199999999995
@shuttle col 58 86.5857864376269
@shuttle col 59 84.00199999999995
@shuttle col 60 88.0
@shuttle col 61 84.5897864376268
@shuttle col 62 86.00199999999995
@shuttle col 63 90.0
@shuttle col 64 86.59778643762661
@shuttle col 65 88.00999999999976
@shuttle col 66 92.00799999999981
@shuttle col 67 92.59178643762675
@shuttle col 68 94.0039999999999
@shuttle col 69 98.00199999999995
@shuttle col 70 98.5857864376269
@shuttle col 71 96.00199999999995
@shuttle col 72 100.0
@shuttle col 73 96.5897864376268
@shuttle col 74 98.00199999999995
@parallel end

@parallel begin
@transfer 38285 (7, 0)
@transfer 41933 (66, 0)
@transfer 42077 (69, 0)
@transfer 39533 (20, 0)
@transfer 40973 (47, 0)
@transfer 42221 (72, 0)
@transfer 39149 (16, 0)
@transfer 39341 (18, 0)
@transfer 39629 (21, 0)
@transfer 40397 (35, 0)
@transfer 41117 (50, 0)
@transfer 41645 (60, 0)
@transfer 38381 (8, 0)
@transfer 39965 (26, 0)
@transfer 40109 (29, 0)
@transfer 38957 (14, 0)
@transfer 38573 (10, 0)
@transfer 38477 (9, 0)
@transfer 40253 (32, 0)
@transfer 40781 (42, 0)
@transfer 40925 (45, 0)
@transfer 41261 (53, 0)
@transfer 40637 (39, 0)
@transfer 41069 (48, 0)
@transfer 41693 (62, 0)
@transfer 40061 (27, 0)
@transfer 41837 (65, 0)
@transfer 39053 (15, 0)
@transfer 41213 (51, 0)
@transfer 38861 (13, 0)
@transfer 37709 (1, 0)
@transfer 41549 (59, 0)
@transfer 39917 (24, 0)
@transfer 40685 (41, 0)
@transfer 37901 (3, 0)
@transfer 40829 (44, 0)
@transfer 39725 (22, 0)
@transfer 40541 (38, 0)
@transfer 38765 (12, 0)
@transfer 39437 (19, 0)
@transfer 40205 (30, 0)
@transfer 41405 (56, 0)
@transfer 41357 (54, 0)
@transfer 41501 (57, 0)
@transfer 37805 (2, 0)
@transfer 39245 (17, 0)
@transfer 40493 (36, 0)
@transfer 37613 (0, 0)
@transfer 42269 (74, 0)
@transfer 39821 (23, 0)
@transfer 40349 (33, 0)
@transfer 37997 (4, 0)
@transfer 38669 (11, 0)
@transfer 41789 (63, 0)
@transfer 41981 (68, 0)
@transfer 42125 (71, 0)
@transfer 38189 (6, 0)
@transfer 38093 (5, 0)
@parallel end

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@rydberg
gate global_rydberg_56 1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 55, 56, 57, 58, 60, 62, 63, 64, 65, 66, 68, 70, 72, 74, 75 {
    ctrl @ U(0, 0, π) q[9], q[39];
    ctrl @ U(0, 0, π) q[41], q[43];
    ctrl @ U(0, 0, π) q[64], q[75];
    ctrl @ U(0, 0, π) q[66], q[51];
    ctrl @ U(0, 0, π) q[36], q[13];
    ctrl @ U(0, 0, π) q[58], q[44];
    ctrl(2) @ U(0, 0, π) q[56], q[57], q[65];
    ctrl(2) @ U(0, 0, π) q[34], q[45], q[15];
    ctrl(2) @ U(0, 0, π) q[1], q[11], q[68];
    ctrl @ U(0, 0, π) q[32], q[39];
    ctrl @ U(0, 0, π) q[10], q[36];
    ctrl(2) @ U(0, 0, π) q[25], q[50], q[29];
    ctrl(2) @ U(0, 0, π) q[16], q[60], q[63];
    ctrl @ U(0, 0, π) q[66], q[7];
    ctrl @ U(0, 0, π) q[8], q[72];
    ctrl @ U(0, 0, π) q[40], q[58];
    ctrl @ U(0, 0, π) q[43], q[14];
    ctrl @ U(0, 0, π) q[72], q[62];
    ctrl @ U(0, 0, π) q[70], q[38];
    ctrl @ U(0, 0, π) q[42], q[55];
    ctrl @ U(0, 0, π) q[46], q[55];
    ctrl(2) @ U(0, 0, π) q[48], q[74], q[22];
    ctrl @ U(0, 0, π) q[33], q[12];
    ctrl @ U(0, 0, π) q[26], q[70];
    ctrl(2) @ U(0, 0, π) q[24], q[31], q[23];
    ctrl @ U(0, 0, π) q[49], q[75];
    ctrl @ U(0, 0, π) q[33], q[30];
}
global_rydberg_56 1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 55, 56, 57, 58, 60, 62, 63, 64, 65, 66, 68, 70, 72, 74, 75

@raman local q[64] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[64]

@raman local q[42] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[42]

@raman local q[56] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[56]

@raman local q[32] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[32]

@raman local q[12] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[12]

@raman local q[15] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[15]

@raman local q[24] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[24]

@raman local q[14] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[14]

@raman local q[44] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[44]

@raman local q[50] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[50]

@raman local q[62] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[62]

@raman local q[13] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[13]

@raman local q[1] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[1]

@raman local q[16] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[16]

@raman local q[22] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[22]

@raman local q[26] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[26]

@raman local q[51] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[51]

@rydberg
gate global_rydberg_57 1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 55, 56, 57, 58, 60, 62, 63, 64, 65, 66, 68, 70, 72, 74, 75 {
    ctrl @ U(0, 0, π) q[9], q[39];
    ctrl @ U(0, 0, π) q[41], q[43];
    ctrl @ U(0, 0, π) q[64], q[75];
    ctrl @ U(0, 0, π) q[66], q[51];
    ctrl @ U(0, 0, π) q[36], q[13];
    ctrl @ U(0, 0, π) q[58], q[44];
    ctrl(2) @ U(0, 0, π) q[56], q[57], q[65];
    ctrl(2) @ U(0, 0, π) q[34], q[45], q[15];
    ctrl(2) @ U(0, 0, π) q[1], q[11], q[68];
    ctrl @ U(0, 0, π) q[32], q[39];
    ctrl @ U(0, 0, π) q[10], q[36];
    ctrl(2) @ U(0, 0, π) q[25], q[50], q[29];
    ctrl(2) @ U(0, 0, π) q[16], q[60], q[63];
    ctrl @ U(0, 0, π) q[66], q[7];
    ctrl @ U(0, 0, π) q[8], q[72];
    ctrl @ U(0, 0, π) q[40], q[58];
    ctrl @ U(0, 0, π) q[43], q[14];
    ctrl @ U(0, 0, π) q[72], q[62];
    ctrl @ U(0, 0, π) q[70], q[38];
    ctrl @ U(0, 0, π) q[42], q[55];
    ctrl @ U(0, 0, π) q[46], q[55];
    ctrl(2) @ U(0, 0, π) q[48], q[74], q[22];
    ctrl @ U(0, 0, π) q[33], q[12];
    ctrl @ U(0, 0, π) q[26], q[70];
    ctrl(2) @ U(0, 0, π) q[24], q[31], q[23];
    ctrl @ U(0, 0, π) q[49], q[75];
    ctrl @ U(0, 0, π) q[33], q[30];
}
global_rydberg_57 1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 55, 56, 57, 58, 60, 62, 63, 64, 65, 66, 68, 70, 72, 74, 75

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 24 -0.5
@shuttle col 26 0.5
@shuttle col 30 -0.5
@shuttle col 32 0.5
@shuttle col 42 -0.5
@shuttle col 44 0.5
@shuttle col 63 -0.5
@shuttle col 65 0.5
@shuttle col 66 -0.5
@shuttle col 68 0.5
@shuttle col 69 -0.5
@shuttle col 71 0.5
@shuttle col 72 -0.5
@shuttle col 74 0.5
@parallel end

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@rydberg
gate global_rydberg_58 68, 8, 9, 10, 72, 11, 25, 29, 30, 33, 34, 36, 39, 40, 41, 43, 45, 46, 55, 58 {
    ctrl @ U(0, 0, π) q[11], q[68];
    ctrl @ U(0, 0, π) q[9], q[39];
    ctrl @ U(0, 0, π) q[25], q[29];
    ctrl @ U(0, 0, π) q[8], q[72];
    ctrl @ U(0, 0, π) q[41], q[43];
    ctrl @ U(0, 0, π) q[40], q[58];
    ctrl @ U(0, 0, π) q[34], q[45];
    ctrl @ U(0, 0, π) q[46], q[55];
    ctrl @ U(0, 0, π) q[10], q[36];
    ctrl @ U(0, 0, π) q[33], q[30];
}
global_rydberg_58 68, 8, 9, 10, 72, 11, 25, 29, 30, 33, 34, 36, 39, 40, 41, 43, 45, 46, 55, 58

@raman local q[46] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[46]

@raman local q[9] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[9]

@raman local q[30] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[30]

@raman local q[45] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[45]

@raman local q[41] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[41]

@raman local q[40] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[40]

@raman local q[29] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[29]

@raman local q[8] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[8]

@raman local q[10] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[10]

@raman local q[68] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[68]

@rydberg
gate global_rydberg_59 68, 8, 9, 10, 72, 11, 25, 29, 30, 33, 34, 36, 39, 40, 41, 43, 45, 46, 55, 58 {
    ctrl @ U(0, 0, π) q[11], q[68];
    ctrl @ U(0, 0, π) q[9], q[39];
    ctrl @ U(0, 0, π) q[25], q[29];
    ctrl @ U(0, 0, π) q[8], q[72];
    ctrl @ U(0, 0, π) q[41], q[43];
    ctrl @ U(0, 0, π) q[40], q[58];
    ctrl @ U(0, 0, π) q[34], q[45];
    ctrl @ U(0, 0, π) q[46], q[55];
    ctrl @ U(0, 0, π) q[10], q[36];
    ctrl @ U(0, 0, π) q[33], q[30];
}
global_rydberg_59 68, 8, 9, 10, 72, 11, 25, 29, 30, 33, 34, 36, 39, 40, 41, 43, 45, 46, 55, 58

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
