OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 84 -255.93399999998655
@shuttle col 83 -259.93299999998635
@shuttle col 82 -259.9339999999861
@shuttle col 81 -263.93099999998594
@shuttle col 80 -267.92999999998574
@shuttle col 79 -271.92899999998554
@shuttle col 78 -275.92799999998533
@shuttle col 77 -279.9269999999851
@shuttle col 76 -283.9259999999849
@shuttle col 75 -287.9249999999847
@shuttle col 74 -291.9239999999845
@shuttle col 73 -295.9229999999843
@shuttle col 72 -299.9219999999841
@shuttle col 71 -303.9209999999839
@shuttle col 70 -307.9199999999837
@shuttle col 69 -311.9189999999835
@shuttle col 68 -315.9179999999833
@shuttle col 67 -319.9169999999831
@shuttle col 66 -323.9159999999829
@shuttle col 65 -327.9149999999827
@shuttle col 64 -331.9139999999825
@shuttle col 63 -335.9129999999823
@shuttle col 62 -339.9119999999821
@shuttle col 61 -343.91099999998187
@shuttle col 60 -347.90999999998166
@shuttle col 59 -351.90899999998146
@shuttle col 58 -355.90799999998126
@shuttle col 57 -359.90699999998105
@shuttle col 56 -363.90599999998085
@shuttle col 55 -367.90499999998065
@shuttle col 54 -371.90399999998044
@shuttle col 53 -375.90299999998024
@shuttle col 52 -379.90199999998003
@shuttle col 51 -383.90099999997983
@shuttle col 50 -387.8999999999796
@shuttle col 49 -391.8989999999794
@shuttle col 48 -395.8979999999792
@shuttle col 47 -399.896999999979
@shuttle col 46 -403.8959999999788
@shuttle col 45 -407.8949999999786
@shuttle col 44 -411.8939999999784
@shuttle col 43 -411.89499999997815
@shuttle col 42 -415.891999999978
@shuttle col 41 -419.8909999999778
@shuttle col 40 -423.8899999999776
@shuttle col 39 -427.8889999999774
@shuttle col 38 -431.8879999999772
@shuttle col 37 -435.886999999977
@shuttle col 36 -439.8859999999768
@shuttle col 35 -443.88499999997657
@shuttle col 34 -447.88399999997637
@shuttle col 33 -451.88299999997616
@shuttle col 32 -455.88199999997596
@shuttle col 31 -459.88099999997576
@shuttle col 30 -463.87999999997555
@shuttle col 29 -467.87899999997535
@shuttle col 28 -471.87799999997515
@shuttle col 27 -475.87699999997494
@shuttle col 26 -479.87599999997474
@shuttle col 25 -483.87499999997453
@shuttle col 24 -487.87399999997433
@shuttle col 23 -491.8729999999741
@shuttle col 22 -495.8719999999739
@shuttle col 21 -499.8709999999737
@shuttle col 20 -503.8699999999735
@shuttle col 19 -507.8689999999733
@shuttle col 18 -511.8679999999731
@shuttle col 17 -515.8669999999729
@shuttle col 16 -519.8659999999727
@shuttle col 15 -516.002
@shuttle col 14 -519.9989999999998
@shuttle col 13 -523.9979999999996
@shuttle col 12 -527.9969999999994
@shuttle col 11 -531.9959999999992
@shuttle col 10 -535.994999999999
@shuttle col 9 -539.9939999999988
@shuttle col 8 -543.9929999999986
@shuttle col 7 -547.9919999999984
@shuttle col 6 -551.9909999999982
@shuttle col 5 -555.989999999998
@shuttle col 4 -559.9889999999978
@shuttle col 3 -563.9879999999976
@shuttle col 2 -567.9869999999974
@shuttle col 1 -571.9859999999971
@shuttle col 0 -575.984999999997
@parallel end

@parallel begin
@transfer 86489 (35, 0)
@transfer 87449 (46, 0)
@transfer 88025 (52, 0)
@transfer 91001 (84, 0)
@transfer 94265 (121, 0)
@transfer 86681 (37, 0)
@transfer 84473 (13, 0)
@transfer 85721 (27, 0)
@transfer 89369 (66, 0)
@transfer 93017 (108, 0)
@transfer 85337 (23, 0)
@transfer 88313 (55, 0)
@transfer 87353 (45, 0)
@transfer 96281 (145, 0)
@transfer 85049 (20, 0)
@transfer 91385 (89, 0)
@transfer 88601 (58, 0)
@transfer 89273 (65, 0)
@transfer 90713 (80, 0)
@transfer 84665 (16, 0)
@transfer 83801 (6, 0)
@transfer 89945 (72, 0)
@transfer 95225 (131, 0)
@transfer 94073 (119, 0)
@transfer 85913 (29, 0)
@transfer 89561 (68, 0)
@transfer 84953 (19, 0)
@transfer 87929 (51, 0)
@transfer 91577 (92, 0)
@transfer 84569 (14, 0)
@transfer 85817 (28, 0)
@transfer 93593 (114, 0)
@transfer 88793 (60, 0)
@transfer 92057 (97, 0)
@transfer 87641 (48, 0)
@transfer 85241 (22, 0)
@transfer 86297 (33, 0)
@transfer 92825 (105, 0)
@transfer 95609 (137, 0)
@transfer 90521 (78, 0)
@transfer 87161 (42, 0)
@transfer 95801 (139, 0)
@transfer 95033 (129, 0)
@transfer 91481 (90, 0)
@transfer 85145 (21, 0)
@transfer 89177 (64, 0)
@transfer 96089 (142, 0)
@transfer 92537 (102, 0)
@transfer 86585 (36, 0)
@transfer 84377 (12, 0)
@transfer 87833 (50, 0)
@transfer 85625 (26, 0)
@transfer 86393 (34, 0)
@transfer 90809 (81, 0)
@transfer 94649 (125, 0)
@transfer 89849 (71, 0)
@transfer 88889 (61, 0)
@transfer 90617 (79, 0)
@transfer 86873 (39, 0)
@transfer 91865 (95, 0)
@transfer 84281 (11, 0)
@transfer 83705 (5, 0)
@transfer 96377 (146, 0)
@transfer 83417 (2, 0)
@transfer 93497 (113, 0)
@transfer 83225 (0, 0)
@transfer 94841 (127, 0)
@transfer 95513 (135, 0)
@transfer 89657 (69, 0)
@transfer 92729 (104, 0)
@transfer 84185 (10, 0)
@transfer 94745 (126, 0)
@transfer 93785 (116, 0)
@transfer 92153 (98, 0)
@transfer 90425 (77, 0)
@transfer 94169 (120, 0)
@transfer 91961 (96, 0)
@transfer 91097 (85, 0)
@transfer 86009 (30, 0)
@transfer 91289 (88, 0)
@transfer 93305 (111, 0)
@transfer 88505 (57, 0)
@transfer 83513 (3, 0)
@transfer 95321 (133, 0)
@transfer 93689 (115, 0)
@transfer 87737 (49, 0)
@transfer 85529 (25, 0)
@transfer 89753 (70, 0)
@transfer 91193 (87, 0)
@transfer 91769 (94, 0)
@transfer 83609 (4, 0)
@transfer 84857 (18, 0)
@transfer 86105 (31, 0)
@transfer 96665 (149, 0)
@transfer 96185 (143, 0)
@transfer 89081 (63, 0)
@transfer 90137 (74, 0)
@transfer 93401 (112, 0)
@transfer 95897 (140, 0)
@transfer 95417 (134, 0)
@transfer 86969 (40, 0)
@transfer 95705 (138, 0)
@transfer 84761 (17, 0)
@transfer 92249 (99, 0)
@transfer 85433 (24, 0)
@transfer 84089 (9, 0)
@transfer 89465 (67, 0)
@transfer 94457 (123, 0)
@transfer 90329 (76, 0)
@transfer 92441 (101, 0)
@transfer 88409 (56, 0)
@transfer 86201 (32, 0)
@transfer 83321 (1, 0)
@transfer 95993 (141, 0)
@transfer 95129 (130, 0)
@transfer 93113 (109, 0)
@transfer 90041 (73, 0)
@transfer 90233 (75, 0)
@transfer 87065 (41, 0)
@transfer 94553 (124, 0)
@transfer 93977 (118, 0)
@transfer 92345 (100, 0)
@transfer 88217 (54, 0)
@transfer 94361 (122, 0)
@transfer 96569 (148, 0)
@transfer 87257 (44, 0)
@transfer 90905 (83, 0)
@transfer 88697 (59, 0)
@transfer 93209 (110, 0)
@transfer 92633 (103, 0)
@transfer 83897 (7, 0)
@transfer 96473 (147, 0)
@transfer 93881 (117, 0)
@transfer 91673 (93, 0)
@transfer 88121 (53, 0)
@transfer 87545 (47, 0)
@transfer 92921 (106, 0)
@transfer 94937 (128, 0)
@transfer 88985 (62, 0)
@transfer 86777 (38, 0)
@transfer 83993 (8, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.0
@shuttle col 9 0.0
@shuttle col 10 0.0
@shuttle col 11 0.0
@shuttle col 12 0.0
@shuttle col 13 0.0
@shuttle col 14 0.0
@shuttle col 15 0.0019999999999527063
@shuttle col 16 4.0
@shuttle col 17 4.0
@shuttle col 18 4.0
@shuttle col 19 4.0
@shuttle col 20 4.0
@shuttle col 21 4.0
@shuttle col 22 4.0
@shuttle col 23 4.0
@shuttle col 24 4.0
@shuttle col 25 4.0
@shuttle col 26 4.0
@shuttle col 27 4.0
@shuttle col 28 4.0
@shuttle col 29 4.0
@shuttle col 30 4.0
@shuttle col 31 4.0
@shuttle col 32 4.0
@shuttle col 33 4.0
@shuttle col 34 4.0
@shuttle col 35 4.0
@shuttle col 36 4.0
@shuttle col 37 4.0
@shuttle col 38 4.0
@shuttle col 39 4.0
@shuttle col 40 4.0
@shuttle col 41 4.0
@shuttle col 42 4.0
@shuttle col 43 4.001999999999953
@shuttle col 44 8.0
@shuttle col 45 8.0
@shuttle col 46 8.0
@shuttle col 47 8.0
@shuttle col 48 8.0
@shuttle col 49 8.0
@shuttle col 50 8.0
@shuttle col 51 8.0
@shuttle col 52 8.0
@shuttle col 53 8.0
@shuttle col 54 8.0
@shuttle col 55 8.0
@shuttle col 56 8.0
@shuttle col 57 8.0
@shuttle col 58 8.0
@shuttle col 59 8.0
@shuttle col 60 8.0
@shuttle col 61 8.0
@shuttle col 62 8.0
@shuttle col 63 8.0
@shuttle col 64 8.0
@shuttle col 65 8.0
@shuttle col 66 8.0
@shuttle col 67 8.0
@shuttle col 68 8.0
@shuttle col 69 8.0
@shuttle col 70 8.0
@shuttle col 71 8.0
@shuttle col 72 8.0
@shuttle col 73 8.0
@shuttle col 74 8.0
@shuttle col 75 8.0
@shuttle col 76 8.0
@shuttle col 77 8.0
@shuttle col 78 8.0
@shuttle col 79 8.0
@shuttle col 80 8.0
@shuttle col 81 8.0
@shuttle col 82 8.001999999999953
@shuttle col 83 12.0
@shuttle col 84 12.0
@shuttle col 85 12.0
@shuttle col 86 12.001999999999953
@shuttle col 87 16.0
@shuttle col 88 16.0
@shuttle col 89 16.0
@shuttle col 90 16.0
@shuttle col 91 16.001999999999953
@shuttle col 92 20.0
@shuttle col 93 20.0
@shuttle col 94 20.0
@shuttle col 95 20.0
@shuttle col 96 20.0
@shuttle col 97 20.0
@shuttle col 98 20.0
@shuttle col 99 20.0
@shuttle col 100 20.0
@shuttle col 101 20.0
@shuttle col 102 20.0
@shuttle col 103 20.0
@shuttle col 104 20.0
@shuttle col 105 20.0
@shuttle col 106 20.0
@shuttle col 107 20.001999999999953
@shuttle col 108 24.0
@shuttle col 109 24.0
@shuttle col 110 24.0
@shuttle col 111 24.0
@shuttle col 112 24.0
@shuttle col 113 24.0
@shuttle col 114 24.0
@shuttle col 115 24.0
@shuttle col 116 24.0
@shuttle col 117 24.0
@shuttle col 118 24.0
@shuttle col 119 24.0
@shuttle col 120 24.0
@shuttle col 121 24.0
@shuttle col 122 24.0
@shuttle col 123 24.0
@shuttle col 124 24.0
@shuttle col 125 24.0
@shuttle col 126 24.0
@shuttle col 127 24.0
@shuttle col 128 24.0
@shuttle col 129 24.0
@shuttle col 130 24.0
@shuttle col 131 24.0
@shuttle col 132 24.001999999999953
@shuttle col 133 28.0
@shuttle col 134 28.0
@shuttle col 135 28.0
@shuttle col 136 28.001999999999953
@shuttle col 137 32.0
@shuttle col 138 32.0
@shuttle col 139 32.0
@shuttle col 140 32.0
@shuttle col 141 32.0
@shuttle col 142 28.58578643762712
@shuttle col 143 26.0
@shuttle col 144 26.001999999999953
@shuttle col 145 26.58578643762712
@shuttle col 146 24.0
@shuttle col 147 24.0
@shuttle col 148 20.58578643762712
@shuttle col 149 18.0
@parallel end

@parallel begin
@transfer 92921 (101, 0)
@transfer 96665 (140, 0)
@transfer 91961 (91, 0)
@transfer 88697 (57, 0)
@transfer 92057 (92, 0)
@transfer 87929 (49, 0)
@transfer 84665 (15, 0)
@transfer 89369 (64, 0)
@transfer 91577 (87, 0)
@transfer 94649 (119, 0)
@transfer 84473 (13, 0)
@transfer 89945 (70, 0)
@transfer 91385 (85, 0)
@transfer 95417 (127, 0)
@transfer 96809 (143, 0)
@transfer 86585 (35, 0)
@transfer 87353 (43, 0)
@transfer 92825 (100, 0)
@transfer 86393 (33, 0)
@transfer 87065 (40, 0)
@transfer 97097 (149, 0)
@transfer 94169 (114, 0)
@transfer 90905 (80, 0)
@transfer 96377 (137, 0)
@transfer 85817 (27, 0)
@transfer 89273 (63, 0)
@transfer 96761 (141, 0)
@transfer 96185 (135, 0)
@transfer 85913 (28, 0)
@transfer 92153 (93, 0)
@transfer 85721 (26, 0)
@transfer 95897 (132, 0)
@transfer 91193 (83, 0)
@transfer 83801 (6, 0)
@transfer 93401 (106, 0)
@transfer 95609 (129, 0)
@transfer 95705 (130, 0)
@transfer 87161 (41, 0)
@transfer 85145 (20, 0)
@transfer 96089 (134, 0)
@transfer 85241 (21, 0)
@transfer 91865 (90, 0)
@transfer 85625 (25, 0)
@transfer 91097 (82, 0)
@transfer 90521 (76, 0)
@transfer 87833 (48, 0)
@transfer 92537 (97, 0)
@transfer 88601 (56, 0)
@transfer 84569 (14, 0)
@transfer 86489 (34, 0)
@transfer 86009 (29, 0)
@transfer 94457 (117, 0)
@transfer 96953 (146, 0)
@transfer 94073 (113, 0)
@transfer 94841 (121, 0)
@transfer 92441 (96, 0)
@transfer 93305 (105, 0)
@transfer 85337 (22, 0)
@transfer 89081 (61, 0)
@transfer 90809 (79, 0)
@transfer 84377 (12, 0)
@transfer 87449 (44, 0)
@transfer 95321 (126, 0)
@transfer 88889 (59, 0)
@transfer 94361 (116, 0)
@transfer 84857 (17, 0)
@transfer 90329 (74, 0)
@transfer 94745 (120, 0)
@transfer 84281 (11, 0)
@transfer 83705 (5, 0)
@transfer 93881 (111, 0)
@transfer 89177 (62, 0)
@transfer 94265 (115, 0)
@transfer 93689 (109, 0)
@transfer 83417 (2, 0)
@transfer 86297 (32, 0)
@transfer 93209 (104, 0)
@transfer 96905 (144, 0)
@transfer 89657 (67, 0)
@transfer 83225 (0, 0)
@transfer 95129 (124, 0)
@transfer 85433 (23, 0)
@transfer 86969 (39, 0)
@transfer 87641 (46, 0)
@transfer 93113 (103, 0)
@transfer 88217 (52, 0)
@transfer 84185 (10, 0)
@transfer 95993 (133, 0)
@transfer 96473 (138, 0)
@transfer 91769 (89, 0)
@transfer 88505 (55, 0)
@transfer 93977 (112, 0)
@transfer 87545 (45, 0)
@transfer 93017 (102, 0)
@transfer 83513 (3, 0)
@transfer 88793 (58, 0)
@transfer 89465 (65, 0)
@transfer 96569 (139, 0)
@transfer 90137 (72, 0)
@transfer 86873 (38, 0)
@transfer 92345 (95, 0)
@transfer 88313 (53, 0)
@transfer 89753 (68, 0)
@transfer 83609 (4, 0)
@transfer 95225 (125, 0)
@transfer 88121 (51, 0)
@transfer 96281 (136, 0)
@transfer 92249 (94, 0)
@transfer 91673 (88, 0)
@transfer 84953 (18, 0)
@transfer 94553 (118, 0)
@transfer 90425 (75, 0)
@transfer 92633 (98, 0)
@transfer 86201 (31, 0)
@transfer 94937 (122, 0)
@transfer 84089 (9, 0)
@transfer 90713 (78, 0)
@transfer 89561 (66, 0)
@transfer 95801 (131, 0)
@transfer 93785 (110, 0)
@transfer 95033 (123, 0)
@transfer 97049 (147, 0)
@transfer 93497 (107, 0)
@transfer 83321 (1, 0)
@transfer 90233 (73, 0)
@transfer 85529 (24, 0)
@transfer 91001 (81, 0)
@transfer 90041 (71, 0)
@transfer 95513 (128, 0)
@transfer 90617 (77, 0)
@transfer 88409 (54, 0)
@transfer 91481 (86, 0)
@transfer 85049 (19, 0)
@transfer 86777 (37, 0)
@transfer 91289 (84, 0)
@transfer 87737 (47, 0)
@transfer 86105 (30, 0)
@transfer 89849 (69, 0)
@transfer 93593 (108, 0)
@transfer 83897 (7, 0)
@transfer 87257 (42, 0)
@transfer 88985 (60, 0)
@transfer 92729 (99, 0)
@transfer 88025 (50, 0)
@transfer 84761 (16, 0)
@transfer 83993 (8, 0)
@transfer 86681 (36, 0)
@parallel end

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@rydberg
gate global_rydberg_80 5, 12, 141, 142, 48, 82, 53, 58, 95 {
    ctrl(2) @ U(0, 0, π) q[48], q[12], q[5];
    ctrl(2) @ U(0, 0, π) q[58], q[82], q[53];
    ctrl(2) @ U(0, 0, π) q[141], q[142], q[95];
}
global_rydberg_80 5, 12, 141, 142, 48, 82, 53, 58, 95

@raman local q[141] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[141]

@raman local q[58] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[58]

@raman local q[48] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[48]

@rydberg
gate global_rydberg_81 5, 12, 141, 142, 48, 82, 53, 58, 95 {
    ctrl(2) @ U(0, 0, π) q[48], q[12], q[5];
    ctrl(2) @ U(0, 0, π) q[58], q[82], q[53];
    ctrl(2) @ U(0, 0, π) q[141], q[142], q[95];
}
global_rydberg_81 5, 12, 141, 142, 48, 82, 53, 58, 95

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@shuttle row 0 -4.0

@parallel begin
@parallel end

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@rydberg
gate global_rydberg_82 82, 5, 53, 12, 142, 95 {
    ctrl @ U(0, 0, π) q[142], q[95];
    ctrl @ U(0, 0, π) q[12], q[5];
    ctrl @ U(0, 0, π) q[82], q[53];
}
global_rydberg_82 82, 5, 53, 12, 142, 95

@raman local q[142] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[142]

@raman local q[82] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[82]

@raman local q[5] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[5]

@rydberg
gate global_rydberg_83 82, 5, 53, 12, 142, 95 {
    ctrl @ U(0, 0, π) q[142], q[95];
    ctrl @ U(0, 0, π) q[12], q[5];
    ctrl @ U(0, 0, π) q[82], q[53];
}
global_rydberg_83 82, 5, 53, 12, 142, 95

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 97098 (148, 0)
@transfer 96954 (145, 0)
@transfer 96810 (142, 0)
@parallel end

@parallel begin
@shuttle col 149 13.998999999999796
@shuttle col 148 6.0
@shuttle col 147 6.584786437626917
@shuttle col 146 10.583786437626713
@shuttle col 145 11.996999999999389
@shuttle col 144 12.581786437626306
@shuttle col 143 16.580786437626102
@shuttle col 142 17.993999999998778
@shuttle col 141 18.578786437625695
@shuttle col 140 22.57778643762549
@shuttle col 139 26.576786437625287
@shuttle col 138 30.575786437625084
@shuttle col 137 34.57478643762488
@shuttle col 136 38.573786437624676
@shuttle col 135 42.57278643762447
@shuttle col 134 46.57178643762427
@shuttle col 133 50.570786437624065
@shuttle col 132 54.56978643762386
@shuttle col 131 58.56878643762366
@shuttle col 130 62.567786437623454
@shuttle col 129 66.56678643762325
@shuttle col 128 70.56578643762305
@shuttle col 127 74.56478643762284
@shuttle col 126 78.56378643762264
@shuttle col 125 82.56278643762244
@shuttle col 124 86.56178643762223
@shuttle col 123 90.56078643762203
@shuttle col 122 94.55978643762182
@shuttle col 121 98.55878643762162
@shuttle col 120 102.55778643762142
@shuttle col 119 106.55678643762121
@shuttle col 118 110.55578643762101
@shuttle col 117 114.5547864376208
@shuttle col 116 118.5537864376206
@shuttle col 115 122.5527864376204
@shuttle col 114 126.5517864376202
@shuttle col 113 130.55078643762
@shuttle col 112 134.5497864376198
@shuttle col 111 138.54878643761958
@shuttle col 110 142.54778643761938
@shuttle col 109 146.54678643761918
@shuttle col 108 150.54578643761897
@shuttle col 107 154.54478643761877
@shuttle col 106 158.54378643761856
@shuttle col 105 162.54278643761836
@shuttle col 104 166.54178643761816
@shuttle col 103 170.54078643761795
@shuttle col 102 174.53978643761775
@shuttle col 101 178.53878643761755
@shuttle col 100 182.53778643761734
@shuttle col 99 186.53678643761714
@shuttle col 98 190.53578643761693
@shuttle col 97 194.53478643761673
@shuttle col 96 198.53378643761653
@shuttle col 95 202.53278643761632
@shuttle col 94 206.53178643761612
@shuttle col 93 210.53078643761592
@shuttle col 92 214.5297864376157
@shuttle col 91 218.5287864376155
@shuttle col 90 222.5277864376153
@shuttle col 89 226.5267864376151
@shuttle col 88 230.5257864376149
@shuttle col 87 234.5247864376147
@shuttle col 86 238.5237864376145
@shuttle col 85 242.5227864376143
@shuttle col 84 246.52178643761408
@shuttle col 83 250.52078643761388
@shuttle col 82 254.51978643761367
@shuttle col 81 258.51878643761347
@shuttle col 80 262.51778643761327
@shuttle col 79 266.51678643761306
@shuttle col 78 270.51578643761286
@shuttle col 77 274.51478643761266
@shuttle col 76 278.51378643761245
@shuttle col 75 282.51278643761225
@shuttle col 74 286.51178643761205
@shuttle col 73 290.51078643761184
@shuttle col 72 294.50978643761164
@shuttle col 71 298.50878643761143
@shuttle col 70 302.50778643761123
@shuttle col 69 306.506786437611
@shuttle col 68 310.5057864376108
@shuttle col 67 314.5047864376106
@shuttle col 66 318.5037864376104
@shuttle col 65 322.5027864376102
@shuttle col 64 326.50178643761
@shuttle col 63 330.5007864376098
@shuttle col 62 334.4997864376096
@shuttle col 61 338.4987864376094
@shuttle col 60 342.4977864376092
@shuttle col 59 346.496786437609
@shuttle col 58 350.4957864376088
@shuttle col 57 354.4947864376086
@shuttle col 56 358.4937864376084
@shuttle col 55 362.4927864376082
@shuttle col 54 366.49178643760797
@shuttle col 53 370.49078643760777
@shuttle col 52 374.48978643760756
@shuttle col 51 378.48878643760736
@shuttle col 50 382.48778643760716
@shuttle col 49 386.48678643760695
@shuttle col 48 390.48578643760675
@shuttle col 47 394.48478643760654
@shuttle col 46 398.48378643760634
@shuttle col 45 402.48278643760614
@shuttle col 44 406.48178643760593
@shuttle col 43 410.48078643760573
@shuttle col 42 414.4797864376055
@shuttle col 41 418.4787864376053
@shuttle col 40 422.4777864376051
@shuttle col 39 426.4767864376049
@shuttle col 38 430.4757864376047
@shuttle col 37 434.4747864376045
@shuttle col 36 438.4737864376043
@shuttle col 35 442.4727864376041
@shuttle col 34 446.4717864376039
@shuttle col 33 450.4707864376037
@shuttle col 32 454.4697864376035
@shuttle col 31 458.4687864376033
@shuttle col 30 462.4677864376031
@shuttle col 29 466.0
@shuttle col 28 469.9989999999998
@shuttle col 27 473.9979999999996
@shuttle col 26 477.9969999999994
@shuttle col 25 481.9959999999992
@shuttle col 24 485.994999999999
@shuttle col 23 489.9939999999988
@shuttle col 22 493.9929999999986
@shuttle col 21 497.99199999999837
@shuttle col 20 501.99099999999817
@shuttle col 19 505.98999999999796
@shuttle col 18 509.98899999999776
@shuttle col 17 513.9879999999976
@shuttle col 16 517.9869999999974
@shuttle col 15 521.9859999999971
@shuttle col 14 525.984999999997
@shuttle col 13 529.9839999999967
@shuttle col 12 533.9829999999965
@shuttle col 11 537.9819999999963
@shuttle col 10 541.9809999999961
@shuttle col 9 545.9799999999959
@shuttle col 8 549.9789999999957
@shuttle col 7 553.9779999999955
@shuttle col 6 557.9769999999953
@shuttle col 5 561.9759999999951
@shuttle col 4 565.9749999999949
@shuttle col 3 569.9739999999947
@shuttle col 2 573.9729999999945
@shuttle col 1 577.9719999999943
@shuttle col 0 581.9709999999941
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 97195 (29, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 97244 (148, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 9.412213562372472
@shuttle col 147 9.412213562372472
@shuttle col 146 6.0020000000004075
@shuttle col 145 6.0020000000004075
@shuttle col 144 6.0020000000004075
@shuttle col 143 6.0020000000004075
@shuttle col 142 6.0020000000004075
@shuttle col 141 6.0020000000004075
@shuttle col 140 6.0020000000004075
@shuttle col 139 6.0020000000004075
@shuttle col 138 6.0020000000004075
@shuttle col 137 6.0020000000004075
@shuttle col 136 6.0020000000004075
@shuttle col 135 6.0020000000004075
@shuttle col 134 6.0020000000004075
@shuttle col 133 6.0020000000004075
@shuttle col 132 6.0020000000004075
@shuttle col 131 6.0020000000004075
@shuttle col 130 6.0020000000004075
@shuttle col 129 6.0020000000004075
@shuttle col 128 6.0020000000004075
@shuttle col 127 6.0020000000004075
@shuttle col 126 6.0020000000004075
@shuttle col 125 6.0020000000004075
@shuttle col 124 6.0020000000004075
@shuttle col 123 6.0020000000004075
@shuttle col 122 6.0020000000004075
@shuttle col 121 6.0020000000004075
@shuttle col 120 6.0020000000004075
@shuttle col 119 6.0020000000004075
@shuttle col 118 6.0020000000004075
@shuttle col 117 6.0020000000004075
@shuttle col 116 6.0020000000004075
@shuttle col 115 6.0020000000004075
@shuttle col 114 6.0020000000004075
@shuttle col 113 6.0020000000004075
