OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 24 12.551786437620194
@shuttle col 23 12.551786437620194
@shuttle col 22 12.551786437620194
@shuttle col 21 12.551786437620194
@shuttle col 20 12.551786437620194
@shuttle col 19 12.551786437620194
@shuttle col 18 12.551786437620194
@shuttle col 17 12.551786437620194
@shuttle col 16 12.551786437620194
@shuttle col 15 12.551786437620194
@shuttle col 14 12.551786437620194
@shuttle col 13 12.551786437620194
@shuttle col 12 12.551786437620194
@shuttle col 11 12.551786437620194
@shuttle col 10 12.551786437620194
@shuttle col 9 12.551786437620194
@shuttle col 8 6.626786437635474
@shuttle col 7 6.626786437635474
@shuttle col 6 6.626786437635474
@shuttle col 5 6.626786437635474
@shuttle col 4 6.626786437635474
@shuttle col 3 6.626786437635474
@shuttle col 2 6.626786437635474
@shuttle col 1 6.626786437635474
@shuttle col 0 6.626786437635474
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 88117 (166, 0)
@transfer 84667 (118, 0)
@transfer 87841 (164, 0)
@transfer 86185 (158, 0)
@transfer 87013 (161, 0)
@transfer 84989 (148, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84576 (83, 0)
@transfer 84438 (8, 0)
@transfer 85404 (151, 0)
@transfer 86646 (160, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 57.99099999999817
@shuttle col 165 57.99099999999817
@shuttle col 164 69.98899999999776
@shuttle col 163 20.001000000000204
@shuttle col 162 20.001000000000204
@shuttle col 161 55.99799999999959
@shuttle col 160 73.41121356237227
@shuttle col 159 73.41121356237227
@shuttle col 158 91.99499999999898
@shuttle col 157 91.99499999999898
@shuttle col 156 91.99499999999898
@shuttle col 155 91.99499999999898
@shuttle col 154 91.99499999999898
@shuttle col 153 91.99499999999898
@shuttle col 152 91.99499999999898
@shuttle col 151 127.40221356237043
@shuttle col 150 103.41521356237308
@shuttle col 149 103.41521356237308
@shuttle col 148 119.99799999999959
@shuttle col 147 119.99799999999959
@shuttle col 146 90.00200000000041
@shuttle col 145 90.00200000000041
@shuttle col 144 54.004000000000815
@shuttle col 143 54.004000000000815
@shuttle col 142 36.00600000000122
@shuttle col 141 36.00600000000122
@shuttle col 140 36.00600000000122
@shuttle col 139 36.00600000000122
@shuttle col 138 36.00600000000122
@shuttle col 137 36.00600000000122
@shuttle col 136 36.00600000000122
@shuttle col 135 36.00600000000122
@shuttle col 134 36.00600000000122
@shuttle col 133 36.00600000000122
@shuttle col 132 36.00600000000122
@shuttle col 131 36.00600000000122
@shuttle col 130 28.018000000003667
@shuttle col 129 28.018000000003667
@shuttle col 128 28.018000000003667
@shuttle col 127 28.018000000003667
@shuttle col 126 28.018000000003667
@shuttle col 125 28.018000000003667
@shuttle col 124 28.018000000003667
@shuttle col 123 28.018000000003667
@shuttle col 122 16.026000000005297
@shuttle col 121 16.026000000005297
@shuttle col 120 16.026000000005297
@shuttle col 119 16.026000000005297
@shuttle col 118 29.995999999999185
@shuttle col 117 29.995999999999185
@shuttle col 116 29.995999999999185
@shuttle col 115 29.995999999999185
@shuttle col 114 29.995999999999185
@shuttle col 113 29.995999999999185
@shuttle col 112 29.995999999999185
@shuttle col 111 29.995999999999185
@shuttle col 110 29.995999999999185
@shuttle col 109 29.995999999999185
@shuttle col 108 29.995999999999185
@shuttle col 107 29.995999999999185
@shuttle col 106 29.995999999999185
@shuttle col 105 29.995999999999185
@shuttle col 104 29.995999999999185
@shuttle col 103 29.995999999999185
@shuttle col 102 24.01600000000326
@shuttle col 101 8.017000000003463
@shuttle col 100 8.017000000003463
@shuttle col 99 8.017000000003463
@shuttle col 98 8.017000000003463
@shuttle col 97 8.017000000003463
@shuttle col 96 8.017000000003463
@shuttle col 95 8.017000000003463
@shuttle col 94 8.017000000003463
@shuttle col 93 8.017000000003463
@shuttle col 92 8.017000000003463
@shuttle col 91 8.017000000003463
@shuttle col 90 8.017000000003463
@shuttle col 89 8.017000000003463
@shuttle col 88 8.017000000003463
@shuttle col 87 8.017000000003463
@shuttle col 86 8.017000000003463
@shuttle col 85 8.017000000003463
@shuttle col 84 8.017000000003463
@shuttle col 83 13.396213562369212
@shuttle col 82 13.396213562369212
@shuttle col 81 13.396213562369212
@shuttle col 80 13.396213562369212
@shuttle col 79 13.396213562369212
@shuttle col 78 13.396213562369212
@shuttle col 77 13.396213562369212
@shuttle col 76 13.396213562369212
@shuttle col 75 13.396213562369212
@shuttle col 74 13.396213562369212
@shuttle col 73 13.396213562369212
@shuttle col 72 13.396213562369212
@shuttle col 71 13.396213562369212
@shuttle col 70 13.396213562369212
@shuttle col 69 13.396213562369212
@shuttle col 68 13.396213562369212
@shuttle col 67 13.396213562369212
@shuttle col 66 13.396213562369212
@shuttle col 65 13.396213562369212
@shuttle col 64 13.396213562369212
@shuttle col 63 13.396213562369212
@shuttle col 62 13.396213562369212
@shuttle col 61 13.396213562369212
@shuttle col 60 13.396213562369212
@shuttle col 59 13.396213562369212
@shuttle col 58 13.396213562369212
@shuttle col 57 13.396213562369212
@shuttle col 56 13.396213562369212
@shuttle col 55 13.396213562369212
@shuttle col 54 13.396213562369212
@shuttle col 53 13.396213562369212
@shuttle col 52 12.031000000006316
@shuttle col 51 12.031000000006316
@shuttle col 50 12.031000000006316
@shuttle col 49 12.031000000006316
@shuttle col 48 12.031000000006316
@shuttle col 47 1.4502135623802133
@shuttle col 46 1.4502135623802133
@shuttle col 45 1.4502135623802133
@shuttle col 44 1.4502135623802133
@shuttle col 43 1.4502135623802133
@shuttle col 42 1.4502135623802133
@shuttle col 41 1.4502135623802133
@shuttle col 40 1.4502135623802133
@shuttle col 39 1.4502135623802133
@shuttle col 38 1.4502135623802133
@shuttle col 37 1.4502135623802133
@shuttle col 36 1.4502135623802133
@shuttle col 35 1.4502135623802133
@shuttle col 34 1.4502135623802133
@shuttle col 33 1.4502135623802133
@shuttle col 32 1.4502135623802133
@shuttle col 31 1.4502135623802133
@shuttle col 30 1.4502135623802133
@shuttle col 29 1.4502135623802133
@shuttle col 28 1.4502135623802133
@shuttle col 27 1.4502135623802133
@shuttle col 26 1.4502135623802133
@shuttle col 25 1.4502135623802133
@shuttle col 24 1.4502135623802133
@shuttle col 23 1.4502135623802133
@shuttle col 22 1.4502135623802133
@shuttle col 21 1.4502135623802133
@shuttle col 20 1.4502135623802133
@shuttle col 19 1.4502135623802133
@shuttle col 18 1.4502135623802133
@shuttle col 17 1.4502135623802133
@shuttle col 16 1.4502135623802133
@shuttle col 15 1.4502135623802133
@shuttle col 14 1.4502135623802133
@shuttle col 13 1.4502135623802133
@shuttle col 12 1.4502135623802133
@shuttle col 11 1.4502135623802133
@shuttle col 10 1.4502135623802133
@shuttle col 9 1.4502135623802133
@shuttle col 8 7.375213562364934
@shuttle col 7 7.375213562364934
@shuttle col 6 7.375213562364934
@shuttle col 5 7.375213562364934
@shuttle col 4 7.375213562364934
@shuttle col 3 7.375213562364934
@shuttle col 2 7.375213562364934
@shuttle col 1 7.375213562364934
@shuttle col 0 7.375213562364934
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85219 (102, 0)
@transfer 85633 (130, 0)
@transfer 88301 (163, 0)
@transfer 85817 (142, 0)
@transfer 87749 (150, 0)
@transfer 84575 (47, 0)
@transfer 87059 (146, 0)
@transfer 85357 (122, 0)
@transfer 84851 (101, 0)
@transfer 86231 (144, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84852 (52, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 49.987999999997555
@shuttle col 162 49.987999999997555
@shuttle col 161 49.987999999997555
@shuttle col 160 49.987999999997555
@shuttle col 159 22.004000000000815
@shuttle col 158 22.004000000000815
@shuttle col 157 22.004000000000815
@shuttle col 156 22.004000000000815
@shuttle col 155 22.004000000000815
@shuttle col 154 22.004000000000815
@shuttle col 153 22.004000000000815
@shuttle col 152 22.004000000000815
@shuttle col 151 22.004000000000815
@shuttle col 150 45.99099999999817
@shuttle col 149 45.99099999999817
@shuttle col 148 45.99099999999817
@shuttle col 147 45.99099999999817
@shuttle col 146 75.98699999999735
@shuttle col 145 75.98699999999735
@shuttle col 144 111.98499999999694
@shuttle col 143 40.001000000000204
@shuttle col 142 57.998999999999796
@shuttle col 141 57.998999999999796
@shuttle col 140 57.998999999999796
@shuttle col 139 57.998999999999796
@shuttle col 138 22.589786437627936
@shuttle col 137 22.589786437627936
@shuttle col 136 22.589786437627936
@shuttle col 135 22.589786437627936
@shuttle col 134 22.589786437627936
@shuttle col 133 22.589786437627936
@shuttle col 132 22.589786437627936
@shuttle col 131 4.596786437629362
@shuttle col 130 12.584786437626917
@shuttle col 129 12.584786437626917
@shuttle col 128 12.584786437626917
@shuttle col 127 12.584786437626917
@shuttle col 126 12.584786437626917
@shuttle col 125 12.584786437626917
@shuttle col 124 12.584786437626917
@shuttle col 123 12.584786437626917
@shuttle col 122 24.576786437625287
@shuttle col 121 24.576786437625287
@shuttle col 120 24.576786437625287
@shuttle col 119 24.576786437625287
@shuttle col 118 24.576786437625287
@shuttle col 117 24.576786437625287
@shuttle col 116 24.576786437625287
@shuttle col 115 24.576786437625287
@shuttle col 114 24.576786437625287
@shuttle col 113 24.576786437625287
@shuttle col 112 14.010000000002037
@shuttle col 111 14.010000000002037
@shuttle col 110 14.010000000002037
@shuttle col 109 6.598786437629769
@shuttle col 108 6.598786437629769
@shuttle col 107 6.598786437629769
@shuttle col 106 6.598786437629769
@shuttle col 105 6.598786437629769
@shuttle col 104 6.598786437629769
@shuttle col 103 6.598786437629769
@shuttle col 102 12.578786437625695
@shuttle col 101 28.57778643762549
@shuttle col 100 28.57778643762549
@shuttle col 99 28.57778643762549
@shuttle col 98 28.57778643762549
@shuttle col 97 4.004000000000815
@shuttle col 96 4.004000000000815
@shuttle col 95 4.004000000000815
@shuttle col 94 4.004000000000815
@shuttle col 93 4.004000000000815
@shuttle col 92 4.004000000000815
@shuttle col 91 4.004000000000815
@shuttle col 90 4.004000000000815
@shuttle col 89 4.004000000000815
@shuttle col 88 4.004000000000815
@shuttle col 87 4.004000000000815
@shuttle col 86 4.004000000000815
@shuttle col 85 4.004000000000815
@shuttle col 84 4.004000000000815
@shuttle col 83 4.004000000000815
@shuttle col 82 4.004000000000815
@shuttle col 81 4.004000000000815
@shuttle col 80 4.004000000000815
@shuttle col 79 4.004000000000815
@shuttle col 78 4.004000000000815
@shuttle col 77 4.004000000000815
@shuttle col 76 4.004000000000815
@shuttle col 75 4.004000000000815
@shuttle col 74 4.004000000000815
@shuttle col 73 4.004000000000815
@shuttle col 72 4.004000000000815
@shuttle col 71 4.004000000000815
@shuttle col 70 4.004000000000815
@shuttle col 69 4.004000000000815
@shuttle col 68 4.004000000000815
@shuttle col 67 4.004000000000815
@shuttle col 66 4.004000000000815
@shuttle col 65 4.004000000000815
@shuttle col 64 4.004000000000815
@shuttle col 63 4.004000000000815
@shuttle col 62 4.004000000000815
@shuttle col 61 4.004000000000815
@shuttle col 60 4.004000000000815
@shuttle col 59 4.004000000000815
@shuttle col 58 4.004000000000815
@shuttle col 57 4.004000000000815
@shuttle col 56 4.004000000000815
@shuttle col 55 4.004000000000815
@shuttle col 54 4.004000000000815
@shuttle col 53 4.004000000000815
@shuttle col 52 5.369213562363711
@shuttle col 51 5.369213562363711
@shuttle col 50 5.369213562363711
@shuttle col 49 5.369213562363711
@shuttle col 48 5.369213562363711
@shuttle col 47 15.949999999989814
@shuttle col 46 15.949999999989814
@shuttle col 45 15.949999999989814
@shuttle col 44 15.949999999989814
@shuttle col 43 15.949999999989814
@shuttle col 42 15.949999999989814
@shuttle col 41 15.949999999989814
@shuttle col 40 15.949999999989814
@shuttle col 39 15.949999999989814
@shuttle col 38 4.5947864376289544
@shuttle col 37 4.5947864376289544
@shuttle col 36 4.5947864376289544
@shuttle col 35 4.5947864376289544
@shuttle col 34 4.5947864376289544
@shuttle col 33 4.5947864376289544
@shuttle col 32 4.5947864376289544
@shuttle col 31 4.5947864376289544
@shuttle col 30 4.5947864376289544
@shuttle col 29 4.5947864376289544
@shuttle col 28 4.5947864376289544
@shuttle col 27 4.5947864376289544
@shuttle col 26 4.5947864376289544
@shuttle col 25 4.5947864376289544
@shuttle col 24 4.5947864376289544
@shuttle col 23 4.5947864376289544
@shuttle col 22 4.5947864376289544
@shuttle col 21 4.5947864376289544
@shuttle col 20 4.5947864376289544
@shuttle col 19 4.5947864376289544
@shuttle col 18 4.5947864376289544
@shuttle col 17 4.5947864376289544
@shuttle col 16 4.5947864376289544
@shuttle col 15 4.5947864376289544
@shuttle col 14 4.5947864376289544
@shuttle col 13 4.5947864376289544
@shuttle col 12 4.5947864376289544
@shuttle col 11 4.5947864376289544
@shuttle col 10 4.5947864376289544
@shuttle col 9 4.5947864376289544
@shuttle col 8 4.5947864376289544
@shuttle col 7 4.5947864376289544
@shuttle col 6 4.5947864376289544
@shuttle col 5 4.5947864376289544
@shuttle col 4 4.5947864376289544
@shuttle col 3 4.5947864376289544
@shuttle col 2 4.5947864376289544
@shuttle col 1 4.5947864376289544
@shuttle col 0 4.5947864376289544
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 88807 (159, 0)
@transfer 85679 (112, 0)
@transfer 87151 (143, 0)
@transfer 84943 (97, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85956 (131, 0)
@transfer 86370 (138, 0)
@transfer 84714 (38, 0)
@transfer 85542 (109, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 27.98399999999674
@shuttle col 158 27.98399999999674
@shuttle col 157 27.98399999999674
@shuttle col 156 27.98399999999674
@shuttle col 155 6.004000000000815
@shuttle col 154 6.004000000000815
@shuttle col 153 6.004000000000815
@shuttle col 152 6.004000000000815
@shuttle col 151 6.004000000000815
@shuttle col 150 6.004000000000815
@shuttle col 149 6.004000000000815
@shuttle col 148 6.004000000000815
@shuttle col 147 6.004000000000815
@shuttle col 146 6.004000000000815
@shuttle col 145 6.004000000000815
@shuttle col 144 6.004000000000815
@shuttle col 143 77.98799999999756
@shuttle col 142 77.98799999999756
@shuttle col 141 77.98799999999756
@shuttle col 140 77.98799999999756
@shuttle col 139 72.58978643762794
@shuttle col 138 107.9989999999998
@shuttle col 137 107.9989999999998
@shuttle col 136 107.9989999999998
@shuttle col 135 107.9989999999998
@shuttle col 134 107.9989999999998
@shuttle col 133 107.9989999999998
@shuttle col 132 107.9989999999998
@shuttle col 131 125.99199999999837
@shuttle col 130 125.99199999999837
@shuttle col 129 125.99199999999837
@shuttle col 128 102.00300000000061
@shuttle col 127 102.00300000000061
@shuttle col 126 97.4192135623739
@shuttle col 125 97.4192135623739
@shuttle col 124 97.4192135623739
@shuttle col 123 97.4192135623739
@shuttle col 122 97.4192135623739
@shuttle col 121 54.01000000000204
@shuttle col 120 35.42521356237512
@shuttle col 119 35.42521356237512
@shuttle col 118 35.42521356237512
@shuttle col 117 35.42521356237512
@shuttle col 116 7.429213562375935
@shuttle col 115 7.429213562375935
@shuttle col 114 7.429213562375935
@shuttle col 113 7.429213562375935
@shuttle col 112 17.995999999999185
@shuttle col 111 17.995999999999185
@shuttle col 110 17.995999999999185
@shuttle col 109 25.407213562371453
@shuttle col 108 25.407213562371453
@shuttle col 107 25.407213562371453
@shuttle col 106 25.407213562371453
@shuttle col 105 25.407213562371453
@shuttle col 104 25.407213562371453
@shuttle col 103 25.407213562371453
@shuttle col 102 25.407213562371453
@shuttle col 101 25.407213562371453
@shuttle col 100 25.407213562371453
@shuttle col 99 25.407213562371453
@shuttle col 98 25.407213562371453
@shuttle col 97 49.98099999999613
@shuttle col 96 49.98099999999613
@shuttle col 95 49.98099999999613
@shuttle col 94 49.98099999999613
@shuttle col 93 36.589786437627936
@shuttle col 92 36.589786437627936
@shuttle col 91 36.589786437627936
@shuttle col 90 36.589786437627936
@shuttle col 89 36.589786437627936
@shuttle col 88 36.589786437627936
@shuttle col 87 36.589786437627936
@shuttle col 86 36.589786437627936
@shuttle col 85 36.589786437627936
@shuttle col 84 36.589786437627936
@shuttle col 83 36.589786437627936
@shuttle col 82 36.589786437627936
@shuttle col 81 36.589786437627936
@shuttle col 80 36.589786437627936
@shuttle col 79 36.589786437627936
@shuttle col 78 36.589786437627936
@shuttle col 77 36.589786437627936
@shuttle col 76 36.589786437627936
@shuttle col 75 36.589786437627936
@shuttle col 74 36.589786437627936
@shuttle col 73 36.589786437627936
@shuttle col 72 36.589786437627936
@shuttle col 71 8.026000000005297
@shuttle col 70 8.026000000005297
@shuttle col 69 8.026000000005297
@shuttle col 68 8.026000000005297
@shuttle col 67 8.026000000005297
@shuttle col 66 8.026000000005297
@shuttle col 65 8.026000000005297
@shuttle col 64 8.026000000005297
@shuttle col 63 8.026000000005297
@shuttle col 62 8.026000000005297
@shuttle col 61 8.026000000005297
@shuttle col 60 8.026000000005297
@shuttle col 59 8.026000000005297
@shuttle col 58 8.026000000005297
@shuttle col 57 8.026000000005297
@shuttle col 56 8.026000000005297
@shuttle col 55 8.026000000005297
@shuttle col 54 8.026000000005297
@shuttle col 53 6.629786437636085
@shuttle col 52 6.629786437636085
@shuttle col 51 6.629786437636085
@shuttle col 50 6.629786437636085
@shuttle col 49 6.629786437636085
@shuttle col 48 6.629786437636085
@shuttle col 47 6.629786437636085
@shuttle col 46 6.629786437636085
@shuttle col 45 6.629786437636085
@shuttle col 44 6.629786437636085
@shuttle col 43 6.629786437636085
@shuttle col 42 6.629786437636085
@shuttle col 41 6.629786437636085
@shuttle col 40 6.629786437636085
@shuttle col 39 6.629786437636085
@shuttle col 38 17.984999999996944
@shuttle col 37 17.984999999996944
@shuttle col 36 17.984999999996944
@shuttle col 35 17.984999999996944
@shuttle col 34 17.984999999996944
@shuttle col 33 17.984999999996944
@shuttle col 32 12.006000000001222
@shuttle col 31 12.006000000001222
@shuttle col 30 12.006000000001222
@shuttle col 29 12.006000000001222
@shuttle col 28 12.006000000001222
@shuttle col 27 12.006000000001222
@shuttle col 26 12.006000000001222
@shuttle col 25 12.006000000001222
@shuttle col 24 12.006000000001222
@shuttle col 23 12.006000000001222
@shuttle col 22 12.006000000001222
@shuttle col 21 12.006000000001222
@shuttle col 20 12.006000000001222
@shuttle col 19 12.006000000001222
@shuttle col 18 12.006000000001222
@shuttle col 17 12.006000000001222
@shuttle col 16 12.006000000001222
@shuttle col 15 12.006000000001222
@shuttle col 14 12.006000000001222
@shuttle col 13 12.006000000001222
@shuttle col 12 12.006000000001222
@shuttle col 11 12.006000000001222
@shuttle col 10 12.006000000001222
@shuttle col 9 12.006000000001222
@shuttle col 8 12.006000000001222
@shuttle col 7 12.006000000001222
@shuttle col 6 12.006000000001222
@shuttle col 5 12.006000000001222
@shuttle col 4 12.006000000001222
@shuttle col 3 5.4492135623800095
@shuttle col 2 5.4492135623800095
@shuttle col 1 5.4492135623800095
@shuttle col 0 5.4492135623800095
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86093 (116, 0)
@transfer 85127 (71, 0)
@transfer 86737 (120, 0)
@transfer 88163 (126, 0)
@transfer 88945 (155, 0)
@transfer 84805 (3, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 88302 (128, 0)
@transfer 85818 (93, 0)
@transfer 88854 (139, 0)
@transfer 87198 (121, 0)
@transfer 85128 (53, 0)
@transfer 84990 (32, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 21.979999999995925
@shuttle col 154 21.979999999995925
@shuttle col 153 14.002000000000407
@shuttle col 152 14.002000000000407
@shuttle col 151 14.002000000000407
@shuttle col 150 14.002000000000407
@shuttle col 149 14.002000000000407
@shuttle col 148 14.002000000000407
@shuttle col 147 14.002000000000407
@shuttle col 146 14.002000000000407
@shuttle col 145 14.002000000000407
@shuttle col 144 14.002000000000407
@shuttle col 143 14.002000000000407
@shuttle col 142 14.002000000000407
@shuttle col 141 14.002000000000407
@shuttle col 140 14.002000000000407
@shuttle col 139 19.400213562370027
@shuttle col 138 19.400213562370027
@shuttle col 137 19.400213562370027
@shuttle col 136 19.400213562370027
@shuttle col 135 19.400213562370027
@shuttle col 134 19.400213562370027
@shuttle col 133 6.006000000001222
@shuttle col 132 6.006000000001222
@shuttle col 131 6.006000000001222
@shuttle col 130 6.006000000001222
@shuttle col 129 6.006000000001222
@shuttle col 128 29.99499999999898
@shuttle col 127 29.99499999999898
@shuttle col 126 34.578786437625695
@shuttle col 125 18.001000000000204
@shuttle col 124 18.001000000000204
@shuttle col 123 18.001000000000204
@shuttle col 122 18.001000000000204
@shuttle col 121 61.410213562372064
@shuttle col 120 79.99499999999898
@shuttle col 119 79.99499999999898
@shuttle col 118 79.99499999999898
@shuttle col 117 50.00300000000061
@shuttle col 116 77.9989999999998
@shuttle col 115 77.9989999999998
@shuttle col 114 77.9989999999998
@shuttle col 113 77.9989999999998
@shuttle col 112 77.9989999999998
@shuttle col 111 54.00500000000102
@shuttle col 110 54.00500000000102
@shuttle col 109 54.00500000000102
@shuttle col 108 54.00500000000102
@shuttle col 107 54.00500000000102
@shuttle col 106 54.00500000000102
@shuttle col 105 54.00500000000102
@shuttle col 104 54.00500000000102
@shuttle col 103 54.00500000000102
@shuttle col 102 54.00500000000102
@shuttle col 101 54.00500000000102
@shuttle col 100 54.00500000000102
@shuttle col 99 36.01700000000346
@shuttle col 98 28.603786437630788
@shuttle col 97 28.603786437630788
@shuttle col 96 28.603786437630788
@shuttle col 95 28.603786437630788
@shuttle col 94 28.603786437630788
@shuttle col 93 41.99499999999898
@shuttle col 92 18.001000000000204
@shuttle col 91 18.001000000000204
@shuttle col 90 18.001000000000204
@shuttle col 89 18.001000000000204
@shuttle col 88 18.001000000000204
@shuttle col 87 18.001000000000204
@shuttle col 86 18.001000000000204
@shuttle col 85 18.001000000000204
@shuttle col 84 18.001000000000204
@shuttle col 83 18.001000000000204
@shuttle col 82 18.001000000000204
@shuttle col 81 18.001000000000204
@shuttle col 80 18.001000000000204
@shuttle col 79 18.001000000000204
@shuttle col 78 18.001000000000204
@shuttle col 77 18.001000000000204
@shuttle col 76 18.001000000000204
@shuttle col 75 18.001000000000204
@shuttle col 74 18.001000000000204
@shuttle col 73 18.001000000000204
@shuttle col 72 18.001000000000204
@shuttle col 71 46.56478643762284
@shuttle col 70 46.56478643762284
@shuttle col 69 46.56478643762284
@shuttle col 68 46.56478643762284
@shuttle col 67 46.56478643762284
@shuttle col 66 46.56478643762284
@shuttle col 65 46.56478643762284
@shuttle col 64 46.56478643762284
@shuttle col 63 46.56478643762284
@shuttle col 62 46.56478643762284
@shuttle col 61 46.56478643762284
@shuttle col 60 46.56478643762284
@shuttle col 59 46.56478643762284
@shuttle col 58 16.01300000000265
@shuttle col 57 16.01300000000265
@shuttle col 56 16.01300000000265
@shuttle col 55 16.01300000000265
@shuttle col 54 16.01300000000265
@shuttle col 53 17.40921356237186
@shuttle col 52 17.40921356237186
@shuttle col 51 17.40921356237186
@shuttle col 50 17.40921356237186
@shuttle col 49 17.40921356237186
@shuttle col 48 17.40921356237186
@shuttle col 47 17.40921356237186
@shuttle col 46 17.40921356237186
@shuttle col 45 17.40921356237186
@shuttle col 44 17.40921356237186
@shuttle col 43 17.40921356237186
@shuttle col 42 17.40921356237186
@shuttle col 41 17.40921356237186
@shuttle col 40 17.40921356237186
@shuttle col 39 17.40921356237186
@shuttle col 38 17.40921356237186
@shuttle col 37 17.40921356237186
@shuttle col 36 17.40921356237186
@shuttle col 35 17.40921356237186
@shuttle col 34 17.40921356237186
@shuttle col 33 17.40921356237186
@shuttle col 32 23.388213562367582
@shuttle col 31 13.415213562373083
@shuttle col 30 13.415213562373083
@shuttle col 29 13.415213562373083
@shuttle col 28 13.415213562373083
@shuttle col 27 13.415213562373083
@shuttle col 26 13.415213562373083
@shuttle col 25 13.415213562373083
@shuttle col 24 13.415213562373083
@shuttle col 23 13.415213562373083
@shuttle col 22 13.415213562373083
@shuttle col 21 13.415213562373083
@shuttle col 20 13.415213562373083
@shuttle col 19 13.415213562373083
@shuttle col 18 13.415213562373083
@shuttle col 17 13.415213562373083
@shuttle col 16 13.415213562373083
@shuttle col 15 13.415213562373083
@shuttle col 14 13.415213562373083
@shuttle col 13 13.415213562373083
@shuttle col 12 13.415213562373083
@shuttle col 11 13.415213562373083
@shuttle col 10 13.415213562373083
@shuttle col 9 13.415213562373083
@shuttle col 8 13.415213562373083
@shuttle col 7 13.415213562373083
@shuttle col 6 13.415213562373083
@shuttle col 5 13.415213562373083
@shuttle col 4 13.415213562373083
@shuttle col 3 19.971999999994296
@shuttle col 2 19.971999999994296
@shuttle col 1 19.971999999994296
@shuttle col 0 19.971999999994296
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 87335 (111, 0)
@transfer 88577 (125, 0)
@transfer 85495 (58, 0)
@transfer 87887 (117, 0)
@transfer 89267 (153, 0)
@transfer 85265 (31, 0)
@transfer 86921 (99, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86232 (92, 0)
@transfer 88992 (133, 0)
@transfer 86784 (98, 0)
