OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 53 8.007000000001426
@shuttle col 52 8.007000000001426
@shuttle col 51 8.007000000001426
@shuttle col 50 8.007000000001426
@shuttle col 49 8.007000000001426
@shuttle col 48 8.007000000001426
@shuttle col 47 8.007000000001426
@shuttle col 46 8.007000000001426
@shuttle col 45 8.007000000001426
@shuttle col 44 13.976999999995314
@shuttle col 43 13.976999999995314
@shuttle col 42 13.976999999995314
@shuttle col 41 13.976999999995314
@shuttle col 40 13.976999999995314
@shuttle col 39 13.976999999995314
@shuttle col 38 12.591786437628343
@shuttle col 37 12.591786437628343
@shuttle col 36 12.591786437628343
@shuttle col 35 12.591786437628343
@shuttle col 34 16.581786437626306
@shuttle col 33 16.581786437626306
@shuttle col 32 16.581786437626306
@shuttle col 31 16.581786437626306
@shuttle col 30 16.581786437626306
@shuttle col 29 16.581786437626306
@shuttle col 28 36.575786437625084
@shuttle col 27 36.575786437625084
@shuttle col 26 36.575786437625084
@shuttle col 25 36.575786437625084
@shuttle col 24 36.575786437625084
@shuttle col 23 36.575786437625084
@shuttle col 22 36.575786437625084
@shuttle col 21 36.575786437625084
@shuttle col 20 32.00800000000163
@shuttle col 19 32.00800000000163
@shuttle col 18 32.00800000000163
@shuttle col 17 32.00800000000163
@shuttle col 16 32.00800000000163
@shuttle col 15 30.59878643762977
@shuttle col 14 30.59878643762977
@shuttle col 13 30.59878643762977
@shuttle col 12 30.59878643762977
@shuttle col 11 30.59878643762977
@shuttle col 10 30.59878643762977
@shuttle col 9 30.59878643762977
@shuttle col 8 30.59878643762977
@shuttle col 7 30.59878643762977
@shuttle col 6 30.59878643762977
@shuttle col 5 30.59878643762977
@shuttle col 4 42.57478643762488
@shuttle col 3 42.57478643762488
@shuttle col 2 42.57478643762488
@shuttle col 1 42.57478643762488
@shuttle col 0 42.57478643762488
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90525 (88, 0)
@transfer 89675 (20, 0)
@transfer 89825 (67, 0)
@transfer 91425 (107, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 90126 (81, 0)
@transfer 89676 (15, 0)
@transfer 89826 (38, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 27.931999999986147
@shuttle col 106 27.931999999986147
@shuttle col 105 27.931999999986147
@shuttle col 104 27.931999999986147
@shuttle col 103 27.931999999986147
@shuttle col 102 27.931999999986147
@shuttle col 101 27.931999999986147
@shuttle col 100 27.931999999986147
@shuttle col 99 27.931999999986147
@shuttle col 98 27.931999999986147
@shuttle col 97 20.010000000002037
@shuttle col 96 2.011000000002241
@shuttle col 95 2.011000000002241
@shuttle col 94 2.011000000002241
@shuttle col 93 2.011000000002241
@shuttle col 92 2.011000000002241
@shuttle col 91 2.011000000002241
@shuttle col 90 2.011000000002241
@shuttle col 89 2.011000000002241
@shuttle col 88 37.99199999999837
@shuttle col 87 37.99199999999837
@shuttle col 86 37.99199999999837
@shuttle col 85 37.99199999999837
@shuttle col 84 37.99199999999837
@shuttle col 83 37.99199999999837
@shuttle col 82 37.99199999999837
@shuttle col 81 55.39921356236982
@shuttle col 80 55.39921356236982
@shuttle col 79 55.39921356236982
@shuttle col 78 23.41721356237349
@shuttle col 77 23.41721356237349
@shuttle col 76 7.419213562373898
@shuttle col 75 7.419213562373898
@shuttle col 74 7.419213562373898
@shuttle col 73 7.419213562373898
@shuttle col 72 7.419213562373898
@shuttle col 71 7.419213562373898
@shuttle col 70 7.419213562373898
@shuttle col 69 7.419213562373898
@shuttle col 68 7.419213562373898
@shuttle col 67 17.990999999998166
@shuttle col 66 17.990999999998166
@shuttle col 65 16.58778643762753
@shuttle col 64 16.58778643762753
@shuttle col 63 16.58778643762753
@shuttle col 62 16.58778643762753
@shuttle col 61 16.58778643762753
@shuttle col 60 16.58778643762753
@shuttle col 59 16.58778643762753
@shuttle col 58 16.58778643762753
@shuttle col 57 16.58778643762753
@shuttle col 56 16.58778643762753
@shuttle col 55 16.58778643762753
@shuttle col 54 16.58778643762753
@shuttle col 53 16.58778643762753
@shuttle col 52 16.58778643762753
@shuttle col 51 16.58778643762753
@shuttle col 50 16.58778643762753
@shuttle col 49 16.58778643762753
@shuttle col 48 16.58778643762753
@shuttle col 47 16.58778643762753
@shuttle col 46 16.58778643762753
@shuttle col 45 16.58778643762753
@shuttle col 44 16.58778643762753
@shuttle col 43 16.58778643762753
@shuttle col 42 16.58778643762753
@shuttle col 41 16.58778643762753
@shuttle col 40 16.58778643762753
@shuttle col 39 16.58778643762753
@shuttle col 38 17.9729999999945
@shuttle col 37 17.9729999999945
@shuttle col 36 17.9729999999945
@shuttle col 35 17.9729999999945
@shuttle col 34 17.9729999999945
@shuttle col 33 17.9729999999945
@shuttle col 32 17.9729999999945
@shuttle col 31 17.9729999999945
@shuttle col 30 17.9729999999945
@shuttle col 29 17.423213562374713
@shuttle col 28 17.423213562374713
@shuttle col 27 17.423213562374713
@shuttle col 26 17.423213562374713
@shuttle col 25 17.423213562374713
@shuttle col 24 17.423213562374713
@shuttle col 23 17.423213562374713
@shuttle col 22 17.423213562374713
@shuttle col 21 17.423213562374713
@shuttle col 20 21.990999999998166
@shuttle col 19 21.990999999998166
@shuttle col 18 21.990999999998166
@shuttle col 17 21.990999999998166
@shuttle col 16 21.990999999998166
@shuttle col 15 23.400213562370027
@shuttle col 14 23.400213562370027
@shuttle col 13 23.400213562370027
@shuttle col 12 23.400213562370027
@shuttle col 11 23.400213562370027
@shuttle col 10 23.400213562370027
@shuttle col 9 23.400213562370027
@shuttle col 8 23.400213562370027
@shuttle col 7 23.400213562370027
@shuttle col 6 23.400213562370027
@shuttle col 5 11.424213562374916
@shuttle col 4 11.424213562374916
@shuttle col 3 11.424213562374916
@shuttle col 2 11.424213562374916
@shuttle col 1 11.424213562374916
@shuttle col 0 11.424213562374916
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90675 (78, 0)
@transfer 91475 (96, 0)
@transfer 90225 (29, 0)
@transfer 90275 (76, 0)
@transfer 91925 (97, 0)
@transfer 89925 (5, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 90276 (65, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 7.921999999984109
@shuttle col 96 25.920999999983906
@shuttle col 95 25.920999999983906
@shuttle col 94 25.920999999983906
@shuttle col 93 25.920999999983906
@shuttle col 92 25.920999999983906
@shuttle col 91 25.920999999983906
@shuttle col 90 25.920999999983906
@shuttle col 89 25.920999999983906
@shuttle col 88 25.920999999983906
@shuttle col 87 25.920999999983906
@shuttle col 86 25.920999999983906
@shuttle col 85 25.920999999983906
@shuttle col 84 25.920999999983906
@shuttle col 83 25.920999999983906
@shuttle col 82 25.920999999983906
@shuttle col 81 25.920999999983906
@shuttle col 80 10.01600000000326
@shuttle col 79 10.01600000000326
@shuttle col 78 41.99799999999959
@shuttle col 77 41.99799999999959
@shuttle col 76 57.995999999999185
@shuttle col 75 57.995999999999185
@shuttle col 74 57.995999999999185
@shuttle col 73 57.995999999999185
@shuttle col 72 57.995999999999185
@shuttle col 71 57.995999999999185
@shuttle col 70 57.995999999999185
@shuttle col 69 57.995999999999185
@shuttle col 68 57.995999999999185
@shuttle col 67 57.995999999999185
@shuttle col 66 4.595786437629158
@shuttle col 65 5.998999999999796
@shuttle col 64 5.998999999999796
@shuttle col 63 5.998999999999796
@shuttle col 62 5.998999999999796
@shuttle col 61 5.998999999999796
@shuttle col 60 5.998999999999796
@shuttle col 59 5.998999999999796
@shuttle col 58 5.998999999999796
@shuttle col 57 5.998999999999796
@shuttle col 56 5.998999999999796
@shuttle col 55 5.998999999999796
@shuttle col 54 5.998999999999796
@shuttle col 53 5.998999999999796
@shuttle col 52 5.998999999999796
@shuttle col 51 5.998999999999796
@shuttle col 50 5.998999999999796
@shuttle col 49 5.998999999999796
@shuttle col 48 5.998999999999796
@shuttle col 47 5.998999999999796
@shuttle col 46 5.998999999999796
@shuttle col 45 5.998999999999796
@shuttle col 44 5.998999999999796
@shuttle col 43 5.998999999999796
@shuttle col 42 5.998999999999796
@shuttle col 41 5.998999999999796
@shuttle col 40 5.998999999999796
@shuttle col 39 5.998999999999796
@shuttle col 38 5.998999999999796
@shuttle col 37 5.998999999999796
@shuttle col 36 5.998999999999796
@shuttle col 35 5.998999999999796
@shuttle col 34 5.998999999999796
@shuttle col 33 5.998999999999796
@shuttle col 32 5.998999999999796
@shuttle col 31 5.998999999999796
@shuttle col 30 5.998999999999796
@shuttle col 29 6.548786437619583
@shuttle col 28 6.548786437619583
@shuttle col 27 6.548786437619583
@shuttle col 26 6.548786437619583
@shuttle col 25 6.548786437619583
@shuttle col 24 6.548786437619583
@shuttle col 23 6.548786437619583
@shuttle col 22 6.548786437619583
@shuttle col 21 6.548786437619583
@shuttle col 20 6.548786437619583
@shuttle col 19 6.548786437619583
@shuttle col 18 6.548786437619583
@shuttle col 17 6.548786437619583
@shuttle col 16 6.548786437619583
@shuttle col 15 6.548786437619583
@shuttle col 14 6.548786437619583
@shuttle col 13 6.548786437619583
@shuttle col 12 6.548786437619583
@shuttle col 11 6.548786437619583
@shuttle col 10 6.548786437619583
@shuttle col 9 6.548786437619583
@shuttle col 8 6.548786437619583
@shuttle col 7 6.548786437619583
@shuttle col 6 6.548786437619583
@shuttle col 5 18.524786437614694
@shuttle col 4 18.524786437614694
@shuttle col 3 18.524786437614694
@shuttle col 2 18.524786437614694
@shuttle col 1 18.524786437614694
@shuttle col 0 18.524786437614694
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 91725 (80, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 90426 (66, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 15.904999999980646
@shuttle col 79 15.904999999980646
@shuttle col 78 15.904999999980646
@shuttle col 77 15.904999999980646
@shuttle col 76 15.904999999980646
@shuttle col 75 15.904999999980646
@shuttle col 74 15.904999999980646
@shuttle col 73 15.904999999980646
@shuttle col 72 15.904999999980646
@shuttle col 71 15.904999999980646
@shuttle col 70 15.904999999980646
@shuttle col 69 6.011000000002241
@shuttle col 68 6.011000000002241
@shuttle col 67 6.011000000002241
@shuttle col 66 59.41121356237227
@shuttle col 65 59.41121356237227
@shuttle col 64 59.41121356237227
@shuttle col 63 59.41121356237227
@shuttle col 62 59.41121356237227
@shuttle col 61 59.41121356237227
@shuttle col 60 59.41121356237227
@shuttle col 59 59.41121356237227
@shuttle col 58 59.41121356237227
@shuttle col 57 23.423213562374713
@shuttle col 56 23.423213562374713
@shuttle col 55 23.423213562374713
@shuttle col 54 23.423213562374713
@shuttle col 53 23.423213562374713
@shuttle col 52 1.4282135623757313
@shuttle col 51 1.4282135623757313
@shuttle col 50 1.4282135623757313
@shuttle col 49 1.4282135623757313
@shuttle col 48 1.4282135623757313
@shuttle col 47 1.4282135623757313
@shuttle col 46 1.4282135623757313
@shuttle col 45 1.4282135623757313
@shuttle col 44 1.4282135623757313
@shuttle col 43 1.4282135623757313
@shuttle col 42 1.4282135623757313
@shuttle col 41 1.4282135623757313
@shuttle col 40 1.4282135623757313
@shuttle col 39 1.4282135623757313
@shuttle col 38 1.4282135623757313
@shuttle col 37 1.4282135623757313
@shuttle col 36 1.4282135623757313
@shuttle col 35 1.4282135623757313
@shuttle col 34 1.4282135623757313
@shuttle col 33 1.4282135623757313
@shuttle col 32 1.4282135623757313
@shuttle col 31 1.4282135623757313
@shuttle col 30 1.4282135623757313
@shuttle col 29 1.4282135623757313
@shuttle col 28 1.4282135623757313
@shuttle col 27 1.4282135623757313
@shuttle col 26 1.4282135623757313
@shuttle col 25 1.4282135623757313
@shuttle col 24 1.4282135623757313
@shuttle col 23 1.4282135623757313
@shuttle col 22 1.4282135623757313
@shuttle col 21 1.4282135623757313
@shuttle col 20 1.4282135623757313
@shuttle col 19 1.4282135623757313
@shuttle col 18 1.4282135623757313
@shuttle col 17 1.4282135623757313
@shuttle col 16 1.4282135623757313
@shuttle col 15 1.4282135623757313
@shuttle col 14 1.4282135623757313
@shuttle col 13 1.4282135623757313
@shuttle col 12 1.4282135623757313
@shuttle col 11 1.4282135623757313
@shuttle col 10 1.4282135623757313
@shuttle col 9 1.4282135623757313
@shuttle col 8 1.4282135623757313
@shuttle col 7 1.4282135623757313
@shuttle col 6 1.4282135623757313
@shuttle col 5 1.4282135623757313
@shuttle col 4 1.4282135623757313
@shuttle col 3 1.4282135623757313
@shuttle col 2 1.4282135623757313
@shuttle col 1 1.4282135623757313
@shuttle col 0 1.4282135623757313
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 91875 (69, 0)
@transfer 90425 (52, 0)
@transfer 90975 (57, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 9.893999999978405
@shuttle col 68 9.893999999978405
@shuttle col 67 9.893999999978405
@shuttle col 66 9.893999999978405
@shuttle col 65 9.893999999978405
@shuttle col 64 9.893999999978405
@shuttle col 63 9.893999999978405
@shuttle col 62 9.893999999978405
@shuttle col 61 9.893999999978405
@shuttle col 60 9.893999999978405
@shuttle col 59 9.893999999978405
@shuttle col 58 9.893999999978405
@shuttle col 57 45.88199999997596
@shuttle col 56 14.001000000000204
@shuttle col 55 14.001000000000204
@shuttle col 54 14.001000000000204
@shuttle col 53 14.001000000000204
@shuttle col 52 35.995999999999185
@shuttle col 51 35.995999999999185
@shuttle col 50 28.002000000000407
@shuttle col 49 28.002000000000407
@shuttle col 48 28.002000000000407
@shuttle col 47 16.00500000000102
@shuttle col 46 16.00500000000102
@shuttle col 45 16.00500000000102
@shuttle col 44 16.00500000000102
@shuttle col 43 16.00500000000102
@shuttle col 42 16.00500000000102
@shuttle col 41 16.00500000000102
@shuttle col 40 16.00500000000102
@shuttle col 39 16.00500000000102
@shuttle col 38 16.00500000000102
@shuttle col 37 16.00500000000102
@shuttle col 36 16.00500000000102
@shuttle col 35 16.00500000000102
@shuttle col 34 16.00500000000102
@shuttle col 33 16.00500000000102
@shuttle col 32 16.00500000000102
@shuttle col 31 16.00500000000102
@shuttle col 30 16.00500000000102
@shuttle col 29 16.00500000000102
@shuttle col 28 16.00500000000102
@shuttle col 27 16.00500000000102
@shuttle col 26 16.00500000000102
@shuttle col 25 16.00500000000102
@shuttle col 24 16.00500000000102
@shuttle col 23 16.00500000000102
@shuttle col 22 16.00500000000102
@shuttle col 21 16.00500000000102
@shuttle col 20 16.00500000000102
@shuttle col 19 16.00500000000102
@shuttle col 18 16.00500000000102
@shuttle col 17 16.00500000000102
@shuttle col 16 16.00500000000102
@shuttle col 15 16.00500000000102
@shuttle col 14 4.6237864376348625
@shuttle col 13 4.6237864376348625
@shuttle col 12 4.6237864376348625
@shuttle col 11 4.6237864376348625
@shuttle col 10 4.6237864376348625
@shuttle col 9 4.6237864376348625
@shuttle col 8 4.6237864376348625
@shuttle col 7 4.6237864376348625
@shuttle col 6 4.6237864376348625
@shuttle col 5 4.6237864376348625
@shuttle col 4 4.6237864376348625
@shuttle col 3 4.6237864376348625
@shuttle col 2 4.6237864376348625
@shuttle col 1 4.6237864376348625
@shuttle col 0 4.6237864376348625
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90825 (47, 0)
@transfer 91125 (50, 0)
@transfer 91325 (56, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 90576 (14, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
