OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
    ctrl(2) @ U(0, 0, π) q[129], q[108], q[133];
    ctrl(2) @ U(0, 0, π) q[148], q[147], q[84];
    ctrl(2) @ U(0, 0, π) q[41], q[100], q[135];
    ctrl(2) @ U(0, 0, π) q[33], q[4], q[45];
    ctrl(2) @ U(0, 0, π) q[25], q[14], q[97];
    ctrl(2) @ U(0, 0, π) q[121], q[67], q[94];
    ctrl(2) @ U(0, 0, π) q[145], q[20], q[86];
    ctrl(2) @ U(0, 0, π) q[128], q[138], q[107];
    ctrl(2) @ U(0, 0, π) q[17], q[36], q[52];
    ctrl(2) @ U(0, 0, π) q[109], q[85], q[13];
    ctrl(2) @ U(0, 0, π) q[112], q[77], q[127];
    ctrl(2) @ U(0, 0, π) q[32], q[66], q[125];
    ctrl(2) @ U(0, 0, π) q[80], q[27], q[117];
    ctrl(2) @ U(0, 0, π) q[139], q[12], q[28];
}
global_rydberg_64 3, 4, 5, 6, 7, 10, 12, 13, 14, 17, 18, 20, 21, 23, 25, 27, 28, 32, 33, 35, 36, 37, 38, 41, 45, 52, 54, 58, 59, 62, 63, 64, 66, 67, 71, 77, 80, 82, 84, 85, 86, 88, 90, 93, 94, 96, 97, 100, 107, 108, 109, 110, 112, 113, 116, 117, 118, 121, 125, 127, 128, 129, 133, 135, 138, 139, 141, 143, 145, 147, 148, 149

@raman local q[10] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[10]

@raman local q[129] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[129]

@raman local q[110] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[110]

@raman local q[23] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[23]

@raman local q[4] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[4]

@raman local q[66] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[66]

@raman local q[116] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[116]

@raman local q[17] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[17]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[139] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[139]

@raman local q[100] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[100]

@raman local q[84] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[84]

@raman local q[38] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[38]

@raman local q[7] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[7]

@raman local q[118] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[118]

@raman local q[35] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[35]

@raman local q[138] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[138]

@raman local q[121] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[121]

@raman local q[18] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[18]

@raman local q[27] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[27]

@raman local q[90] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[90]

@raman local q[86] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[86]

@raman local q[85] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[85]

@raman local q[112] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[112]

@rydberg
gate global_rydberg_65 3, 4, 5, 6, 7, 10, 12, 13, 14, 17, 18, 20, 21, 23, 25, 27, 28, 32, 33, 35, 36, 37, 38, 41, 45, 52, 54, 58, 59, 62, 63, 64, 66, 67, 71, 77, 80, 82, 84, 85, 86, 88, 90, 93, 94, 96, 97, 100, 107, 108, 109, 110, 112, 113, 116, 117, 118, 121, 125, 127, 128, 129, 133, 135, 138, 139, 141, 143, 145, 147, 148, 149 {
    ctrl(2) @ U(0, 0, π) q[96], q[118], q[6];
    ctrl(2) @ U(0, 0, π) q[18], q[141], q[71];
    ctrl(2) @ U(0, 0, π) q[64], q[10], q[58];
    ctrl(2) @ U(0, 0, π) q[59], q[116], q[149];
    ctrl(2) @ U(0, 0, π) q[35], q[93], q[5];
    ctrl(2) @ U(0, 0, π) q[54], q[38], q[143];
    ctrl(2) @ U(0, 0, π) q[113], q[82], q[110];
    ctrl(2) @ U(0, 0, π) q[37], q[62], q[7];
    ctrl(2) @ U(0, 0, π) q[90], q[21], q[63];
    ctrl(2) @ U(0, 0, π) q[88], q[3], q[23];
    ctrl(2) @ U(0, 0, π) q[129], q[108], q[133];
    ctrl(2) @ U(0, 0, π) q[148], q[147], q[84];
    ctrl(2) @ U(0, 0, π) q[41], q[100], q[135];
    ctrl(2) @ U(0, 0, π) q[33], q[4], q[45];
    ctrl(2) @ U(0, 0, π) q[25], q[14], q[97];
    ctrl(2) @ U(0, 0, π) q[121], q[67], q[94];
    ctrl(2) @ U(0, 0, π) q[145], q[20], q[86];
    ctrl(2) @ U(0, 0, π) q[128], q[138], q[107];
    ctrl(2) @ U(0, 0, π) q[17], q[36], q[52];
    ctrl(2) @ U(0, 0, π) q[109], q[85], q[13];
    ctrl(2) @ U(0, 0, π) q[112], q[77], q[127];
    ctrl(2) @ U(0, 0, π) q[32], q[66], q[125];
    ctrl(2) @ U(0, 0, π) q[80], q[27], q[117];
    ctrl(2) @ U(0, 0, π) q[139], q[12], q[28];
}
global_rydberg_65 3, 4, 5, 6, 7, 10, 12, 13, 14, 17, 18, 20, 21, 23, 25, 27, 28, 32, 33, 35, 36, 37, 38, 41, 45, 52, 54, 58, 59, 62, 63, 64, 66, 67, 71, 77, 80, 82, 84, 85, 86, 88, 90, 93, 94, 96, 97, 100, 107, 108, 109, 110, 112, 113, 116, 117, 118, 121, 125, 127, 128, 129, 133, 135, 138, 139, 141, 143, 145, 147, 148, 149

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[6] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[6]

@raman local q[107] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[107]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 90 -0.5
@shuttle col 92 0.5
@shuttle col 117 -0.5
@shuttle col 119 0.5
@shuttle col 135 -0.5
@shuttle col 137 0.5
@parallel end

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@rydberg
gate global_rydberg_66 128, 3, 5, 6, 135, 133, 12, 13, 141, 143, 145, 147, 20, 21, 149, 148, 25, 28, 32, 36, 41, 52, 54, 58, 59, 63, 64, 67, 71, 77, 82, 88, 93, 94, 96, 97, 107, 108, 109, 113, 125, 127 {
    ctrl @ U(0, 0, π) q[109], q[13];
    ctrl @ U(0, 0, π) q[77], q[127];
    ctrl @ U(0, 0, π) q[12], q[28];
    ctrl @ U(0, 0, π) q[96], q[6];
    ctrl @ U(0, 0, π) q[32], q[125];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl @ U(0, 0, π) q[108], q[133];
    ctrl @ U(0, 0, π) q[145], q[20];
    ctrl @ U(0, 0, π) q[36], q[52];
    ctrl @ U(0, 0, π) q[147], q[148];
    ctrl @ U(0, 0, π) q[141], q[71];
    ctrl @ U(0, 0, π) q[54], q[143];
    ctrl @ U(0, 0, π) q[128], q[107];
    ctrl @ U(0, 0, π) q[67], q[94];
    ctrl @ U(0, 0, π) q[64], q[58];
    ctrl @ U(0, 0, π) q[113], q[82];
    ctrl @ U(0, 0, π) q[21], q[63];
    ctrl @ U(0, 0, π) q[25], q[97];
    ctrl @ U(0, 0, π) q[93], q[5];
    ctrl @ U(0, 0, π) q[88], q[3];
    ctrl @ U(0, 0, π) q[41], q[135];
}
global_rydberg_66 128, 3, 5, 6, 135, 133, 12, 13, 141, 143, 145, 147, 20, 21, 149, 148, 25, 28, 32, 36, 41, 52, 54, 58, 59, 63, 64, 67, 71, 77, 82, 88, 93, 94, 96, 97, 107, 108, 109, 113, 125, 127

@raman local q[64] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[64]

@raman local q[133] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[133]

@raman local q[113] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[113]

@raman local q[88] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[88]

@raman local q[32] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[32]

@raman local q[149] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[149]

@raman local q[52] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[52]

@raman local q[25] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[25]

@raman local q[12] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[12]

@raman local q[135] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[135]

@raman local q[148] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[148]

@raman local q[54] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[54]

@raman local q[6] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[6]

@raman local q[93] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[93]

@raman local q[107] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[107]

@raman local q[67] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[67]

@raman local q[141] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[141]

@raman local q[63] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[63]

@raman local q[20] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[20]

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[77] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[77]

@rydberg
gate global_rydberg_67 128, 3, 5, 6, 135, 133, 12, 13, 141, 143, 145, 147, 20, 21, 149, 148, 25, 28, 32, 36, 41, 52, 54, 58, 59, 63, 64, 67, 71, 77, 82, 88, 93, 94, 96, 97, 107, 108, 109, 113, 125, 127 {
    ctrl @ U(0, 0, π) q[109], q[13];
    ctrl @ U(0, 0, π) q[77], q[127];
    ctrl @ U(0, 0, π) q[12], q[28];
    ctrl @ U(0, 0, π) q[96], q[6];
    ctrl @ U(0, 0, π) q[32], q[125];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl @ U(0, 0, π) q[108], q[133];
    ctrl @ U(0, 0, π) q[145], q[20];
    ctrl @ U(0, 0, π) q[36], q[52];
    ctrl @ U(0, 0, π) q[147], q[148];
    ctrl @ U(0, 0, π) q[141], q[71];
    ctrl @ U(0, 0, π) q[54], q[143];
    ctrl @ U(0, 0, π) q[128], q[107];
    ctrl @ U(0, 0, π) q[67], q[94];
    ctrl @ U(0, 0, π) q[64], q[58];
    ctrl @ U(0, 0, π) q[113], q[82];
    ctrl @ U(0, 0, π) q[21], q[63];
    ctrl @ U(0, 0, π) q[25], q[97];
    ctrl @ U(0, 0, π) q[93], q[5];
    ctrl @ U(0, 0, π) q[88], q[3];
    ctrl @ U(0, 0, π) q[41], q[135];
}
global_rydberg_67 128, 3, 5, 6, 135, 133, 12, 13, 141, 143, 145, 147, 20, 21, 149, 148, 25, 28, 32, 36, 41, 52, 54, 58, 59, 63, 64, 67, 71, 77, 82, 88, 93, 94, 96, 97, 107, 108, 109, 113, 125, 127

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 89602 (148, 0)
@transfer 89458 (145, 0)
@transfer 89314 (142, 0)
@transfer 89170 (139, 0)
@transfer 89026 (136, 0)
@transfer 88882 (133, 0)
@transfer 88738 (130, 0)
@transfer 88594 (127, 0)
@transfer 88450 (124, 0)
@transfer 88306 (121, 0)
@transfer 88162 (118, 0)
@transfer 88018 (115, 0)
@transfer 87874 (112, 0)
@transfer 87730 (109, 0)
@transfer 87586 (106, 0)
@transfer 87442 (103, 0)
@transfer 87298 (100, 0)
@transfer 87154 (97, 0)
@transfer 87010 (94, 0)
@transfer 86866 (91, 0)
@transfer 86722 (88, 0)
@transfer 86578 (85, 0)
@transfer 86434 (82, 0)
@transfer 86290 (79, 0)
@parallel end

@parallel begin
@shuttle col 149 127.9989999999998
@shuttle col 148 129.41221356237247
@shuttle col 147 6.0
@shuttle col 146 9.998999999999796
@shuttle col 145 11.412213562372472
@shuttle col 144 11.996999999999389
@shuttle col 143 15.995999999999185
@shuttle col 142 17.40921356237186
@shuttle col 141 17.993999999998778
@shuttle col 140 21.992999999998574
@shuttle col 139 23.40621356237125
@shuttle col 138 23.990999999998166
@shuttle col 137 27.489999999997963
@shuttle col 136 29.403213562370638
@shuttle col 135 30.487999999997555
@shuttle col 134 33.98699999999735
@shuttle col 133 35.40021356237003
@shuttle col 132 35.984999999996944
@shuttle col 131 39.98399999999674
@shuttle col 130 41.397213562369416
@shuttle col 129 41.98199999999633
@shuttle col 128 45.98099999999613
@shuttle col 127 47.394213562368805
@shuttle col 126 47.97899999999572
@shuttle col 125 51.97799999999552
@shuttle col 124 53.39121356236819
@shuttle col 123 53.97599999999511
@shuttle col 122 57.97499999999491
@shuttle col 121 59.38821356236758
@shuttle col 120 59.9729999999945
@shuttle col 119 63.471999999994296
@shuttle col 118 65.38521356236697
@shuttle col 117 66.46999999999389
@shuttle col 116 69.96899999999368
@shuttle col 115 71.38221356236636
@shuttle col 114 71.96699999999328
@shuttle col 113 75.96599999999307
@shuttle col 112 77.37921356236575
@shuttle col 111 77.96399999999267
@shuttle col 110 81.96299999999246
@shuttle col 109 83.37621356236514
@shuttle col 108 83.96099999999205
@shuttle col 107 87.95999999999185
@shuttle col 106 89.37321356236453
@shuttle col 105 89.95799999999144
@shuttle col 104 93.95699999999124
@shuttle col 103 95.37021356236392
@shuttle col 102 95.95499999999083
@shuttle col 101 99.95399999999063
@shuttle col 100 101.3672135623633
@shuttle col 99 101.95199999999022
@shuttle col 98 105.95099999999002
@shuttle col 97 107.36421356236269
@shuttle col 96 107.94899999998961
@shuttle col 95 111.9479999999894
@shuttle col 94 113.36121356236208
@shuttle col 93 113.945999999989
@shuttle col 92 117.4449999999888
@shuttle col 91 119.35821356236147
@shuttle col 90 120.44299999998839
@shuttle col 89 123.94199999998818
@shuttle col 88 125.35521356236086
@shuttle col 87 125.93999999998778
@shuttle col 86 129.93899999998757
@shuttle col 85 131.35221356236025
@shuttle col 84 131.93699999998717
@shuttle col 83 135.93599999998696
@shuttle col 82 137.34921356235964
@shuttle col 81 137.93399999998655
@shuttle col 80 141.93299999998635
@shuttle col 79 143.34621356235903
