OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 13 16.57178643762427
@shuttle col 12 16.57178643762427
@shuttle col 11 16.57178643762427
@shuttle col 10 16.57178643762427
@shuttle col 9 16.57178643762427
@shuttle col 8 16.57178643762427
@shuttle col 7 16.57178643762427
@shuttle col 6 16.57178643762427
@shuttle col 5 16.57178643762427
@shuttle col 4 16.57178643762427
@shuttle col 3 10.599786437629973
@shuttle col 2 10.599786437629973
@shuttle col 1 10.599786437629973
@shuttle col 0 10.599786437629973
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 79932 (31, 0)
@transfer 79794 (3, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730994

@parallel begin
@shuttle col 149 -172.00099999999975
@shuttle col 148 -175.9979999999996
@shuttle col 147 -175.99899999999934
@shuttle col 146 -179.99599999999919
@shuttle col 145 -179.99699999999893
@shuttle col 144 -179.99799999999868
@shuttle col 143 -179.99899999999843
@shuttle col 142 -179.99999999999818
@shuttle col 141 -180.00099999999793
@shuttle col 140 -183.98999999999796
@shuttle col 139 -187.98899999999776
@shuttle col 138 -187.9899999999975
@shuttle col 137 -191.98699999999735
@shuttle col 136 -195.98599999999715
@shuttle col 135 -199.98499999999694
@shuttle col 134 -203.98399999999674
@shuttle col 133 -207.98299999999654
@shuttle col 132 -207.98399999999629
@shuttle col 131 -211.98099999999613
@shuttle col 130 -215.97999999999593
@shuttle col 129 -215.98099999999567
@shuttle col 128 -215.98199999999542
@shuttle col 127 -215.98299999999517
@shuttle col 126 -219.9759999999951
@shuttle col 125 -219.97699999999486
@shuttle col 124 -219.9779999999946
@shuttle col 123 -223.9729999999945
@shuttle col 122 -223.97399999999425
@shuttle col 121 -223.974999999994
@shuttle col 120 -223.97599999999375
@shuttle col 119 -223.9769999999935
@shuttle col 118 -227.96799999999348
@shuttle col 117 -231.96699999999328
@shuttle col 116 -231.96799999999303
@shuttle col 115 -235.96499999999287
@shuttle col 114 -239.96399999999267
@shuttle col 113 -243.96299999999246
@shuttle col 112 -247.96199999999226
@shuttle col 111 -247.962999999992
@shuttle col 110 -247.96399999999176
@shuttle col 109 -247.9649999999915
@shuttle col 108 -247.96599999999125
@shuttle col 107 -247.966999999991
@shuttle col 106 -247.96799999999075
@shuttle col 105 -247.9689999999905
@shuttle col 104 -247.96999999999025
@shuttle col 103 -251.95299999999042
@shuttle col 102 -251.95399999999017
@shuttle col 101 -255.95099999999002
@shuttle col 100 -259.9499999999898
@shuttle col 99 -259.95099999998956
@shuttle col 98 -259.9519999999893
@shuttle col 97 -259.95299999998906
@shuttle col 96 -259.9539999999888
@shuttle col 95 -259.95499999998856
@shuttle col 94 -259.9559999999883
@shuttle col 93 -259.95699999998806
@shuttle col 92 -263.9419999999882
@shuttle col 91 -267.940999999988
@shuttle col 90 -271.9399999999878
@shuttle col 89 -275.9389999999876
@shuttle col 88 -275.9399999999873
@shuttle col 87 -279.93699999998717
@shuttle col 86 -279.9379999999869
@shuttle col 85 -279.93899999998666
@shuttle col 84 -279.9399999999864
@shuttle col 83 -279.94099999998616
@shuttle col 82 -283.93199999998615
@shuttle col 81 -283.9329999999859
@shuttle col 80 -283.93399999998564
@shuttle col 79 -283.9349999999854
@shuttle col 78 -283.93599999998514
@shuttle col 77 -283.9369999999849
@shuttle col 76 -283.93799999998464
@shuttle col 75 -283.9389999999844
@shuttle col 74 -287.9239999999845
@shuttle col 73 -287.92499999998427
@shuttle col 72 -291.9219999999841
@shuttle col 71 -295.9209999999839
@shuttle col 70 -299.9199999999837
@shuttle col 69 -299.92099999998345
@shuttle col 68 -303.9179999999833
@shuttle col 67 -307.9169999999831
@shuttle col 66 -307.91799999998284
@shuttle col 65 -307.9189999999826
@shuttle col 64 -311.9139999999825
@shuttle col 63 -311.91499999998223
@shuttle col 62 -311.915999999982
@shuttle col 61 -311.9169999999817
@shuttle col 60 -311.9179999999815
@shuttle col 59 -311.9189999999812
@shuttle col 58 -311.919999999981
@shuttle col 57 -315.90699999998105
@shuttle col 56 -319.90599999998085
@shuttle col 55 -319.9069999999806
@shuttle col 54 -323.90399999998044
@shuttle col 53 -327.90299999998024
@shuttle col 52 -327.90399999998
@shuttle col 51 -331.90099999997983
@shuttle col 50 -331.9019999999796
@shuttle col 49 -331.90299999997933
@shuttle col 48 -331.9039999999791
@shuttle col 47 -331.9049999999788
@shuttle col 46 -331.9059999999786
@shuttle col 45 -331.9069999999783
@shuttle col 44 -331.9079999999781
@shuttle col 43 -335.8929999999782
@shuttle col 42 -339.891999999978
@shuttle col 41 -343.8909999999778
@shuttle col 40 -347.8899999999776
@shuttle col 39 -347.89099999997734
@shuttle col 38 -347.8919999999771
@shuttle col 37 -347.89299999997684
@shuttle col 36 -351.8859999999768
@shuttle col 35 -355.88499999997657
@shuttle col 34 -359.88399999997637
@shuttle col 33 -363.88299999997616
@shuttle col 32 -367.88199999997596
@shuttle col 31 -358.5877864376271
@shuttle col 30 -362.5847864376269
@shuttle col 29 -366.5837864376267
@shuttle col 28 -366.58478643762646
@shuttle col 27 -370.5817864376263
@shuttle col 26 -374.5807864376261
@shuttle col 25 -374.58178643762585
@shuttle col 24 -374.5827864376256
@shuttle col 23 -378.5777864376255
@shuttle col 22 -382.5767864376253
@shuttle col 21 -382.57778643762504
@shuttle col 20 -386.5747864376249
@shuttle col 19 -390.5737864376247
@shuttle col 18 -394.5727864376245
@shuttle col 17 -394.5737864376242
@shuttle col 16 -394.57478643762397
@shuttle col 15 -394.5757864376237
@shuttle col 14 -398.56878643762366
@shuttle col 13 -398.5697864376234
@shuttle col 12 -398.57078643762316
@shuttle col 11 -398.5717864376229
@shuttle col 10 -398.57278643762265
@shuttle col 9 -398.5737864376224
@shuttle col 8 -398.57478643762215
@shuttle col 7 -402.56178643762223
@shuttle col 6 -406.560786437622
@shuttle col 5 -406.5617864376218
@shuttle col 4 -406.5627864376215
@shuttle col 3 -400.591786437627
@shuttle col 2 -404.5847864376269
@shuttle col 1 -408.5837864376267
@shuttle col 0 -408.58478643762646
@parallel end

@parallel begin
@transfer 75515 (135, 0)
@transfer 73123 (68, 0)
@transfer 74963 (123, 0)
@transfer 71467 (29, 0)
@transfer 75239 (131, 0)
@transfer 71007 (20, 0)
@transfer 72479 (51, 0)
@transfer 74595 (114, 0)
@transfer 74227 (101, 0)
@transfer 73951 (91, 0)
@transfer 73491 (74, 0)
@transfer 73307 (71, 0)
@transfer 75975 (146, 0)
@transfer 72203 (41, 0)
@transfer 71651 (32, 0)
@transfer 74779 (117, 0)
@transfer 73767 (89, 0)
@transfer 73031 (67, 0)
@transfer 70363 (1, 0)
@transfer 74871 (118, 0)
@transfer 72019 (36, 0)
@transfer 75791 (139, 0)
@transfer 73215 (70, 0)
@transfer 71099 (22, 0)
@transfer 74687 (115, 0)
@transfer 75055 (126, 0)
@transfer 75331 (133, 0)
@transfer 75147 (130, 0)
@transfer 73583 (82, 0)
@transfer 72111 (40, 0)
@transfer 71835 (34, 0)
@transfer 71559 (30, 0)
@transfer 73675 (87, 0)
@transfer 70823 (18, 0)
@transfer 72663 (54, 0)
@transfer 71283 (26, 0)
@transfer 73859 (90, 0)
@transfer 70731 (14, 0)
@transfer 72295 (42, 0)
@transfer 71191 (23, 0)
@transfer 72939 (64, 0)
@transfer 70915 (19, 0)
@transfer 73399 (72, 0)
@transfer 72847 (57, 0)
@transfer 72387 (43, 0)
@transfer 71927 (35, 0)
@transfer 71375 (27, 0)
@transfer 70547 (6, 0)
@transfer 72571 (53, 0)
@transfer 74319 (103, 0)
@transfer 71743 (33, 0)
@transfer 74135 (100, 0)
@transfer 75607 (136, 0)
@transfer 74411 (112, 0)
@transfer 76067 (148, 0)
@transfer 70639 (7, 0)
@transfer 75883 (140, 0)
@transfer 75699 (137, 0)
@transfer 74503 (113, 0)
@transfer 70455 (2, 0)
@transfer 74043 (92, 0)
@transfer 72755 (56, 0)
@transfer 75423 (134, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0019999999999527063
@shuttle col 1 4.0
@shuttle col 2 4.0
@shuttle col 3 4.005999999999858
@shuttle col 4 8.003999999999905
@shuttle col 5 12.001999999999953
@shuttle col 6 16.0
@shuttle col 7 16.0
@shuttle col 8 16.011999999999716
@shuttle col 9 20.009999999999764
@shuttle col 10 24.00799999999981
@shuttle col 11 28.005999999999858
@shuttle col 12 32.003999999999905
@shuttle col 13 36.00199999999995
@shuttle col 14 40.0
@shuttle col 15 40.00599999999986
@shuttle col 16 44.003999999999905
@shuttle col 17 48.00199999999995
@shuttle col 18 52.0
@shuttle col 19 52.0
@shuttle col 20 52.0
@shuttle col 21 52.00199999999995
@shuttle col 22 56.0
@shuttle col 23 56.0
@shuttle col 24 56.003999999999905
@shuttle col 25 60.00199999999995
@shuttle col 26 64.0
@shuttle col 27 64.0
@shuttle col 28 64.00199999999995
@shuttle col 29 68.0
@shuttle col 30 68.0
@shuttle col 31 68.00199999999995
@shuttle col 32 72.0
@shuttle col 33 72.0
@shuttle col 34 72.0
@shuttle col 35 72.0
@shuttle col 36 72.0
@shuttle col 37 72.00599999999986
@shuttle col 38 76.0039999999999
@shuttle col 39 80.00199999999995
@shuttle col 40 84.0
@shuttle col 41 84.0
@shuttle col 42 84.0
@shuttle col 43 84.0
@shuttle col 44 84.01399999999967
@shuttle col 45 88.01199999999972
@shuttle col 46 92.00999999999976
@shuttle col 47 96.00799999999981
@shuttle col 48 100.00599999999986
@shuttle col 49 104.0039999999999
@shuttle col 50 108.00199999999995
@shuttle col 51 112.0
@shuttle col 52 112.00199999999995
@shuttle col 53 116.0
@shuttle col 54 116.0
@shuttle col 55 116.00199999999995
@shuttle col 56 120.0
@shuttle col 57 120.0
@shuttle col 58 120.01199999999972
@shuttle col 59 124.00999999999976
@shuttle col 60 128.0079999999998
@shuttle col 61 132.00599999999986
@shuttle col 62 136.0039999999999
@shuttle col 63 140.00199999999995
@shuttle col 64 140.58578643762712
@shuttle col 65 138.0039999999999
@shuttle col 66 142.00199999999995
@shuttle col 67 142.58578643762712
@shuttle col 68 140.0
@shuttle col 69 140.00199999999995
@shuttle col 70 140.58578643762712
@shuttle col 71 138.0
@shuttle col 72 138.0
@shuttle col 73 134.58778643762707
@shuttle col 74 136.0
@shuttle col 75 136.01399999999967
@shuttle col 76 136.59778643762684
@shuttle col 77 138.00999999999976
@shuttle col 78 142.0079999999998
@shuttle col 79 142.59178643762698
@shuttle col 80 144.0039999999999
@shuttle col 81 148.00199999999995
@shuttle col 82 148.58578643762712
@shuttle col 83 146.0079999999998
@shuttle col 84 150.00599999999986
@shuttle col 85 150.58978643762703
@shuttle col 86 152.00199999999995
@shuttle col 87 156.0
@shuttle col 88 152.58778643762707
@shuttle col 89 154.0
@shuttle col 90 154.0
@shuttle col 91 150.58578643762712
@shuttle col 92 148.0
@shuttle col 93 148.01399999999967
@shuttle col 94 148.59778643762684
@shuttle col 95 150.00999999999976
@shuttle col 96 154.0079999999998
@shuttle col 97 154.59178643762698
@shuttle col 98 156.0039999999999
@shuttle col 99 160.00199999999995
@shuttle col 100 160.58578643762712
@shuttle col 101 158.0
@shuttle col 102 158.00199999999995
@shuttle col 103 158.58578643762712
@shuttle col 104 156.01599999999962
@shuttle col 105 160.01399999999967
@shuttle col 106 160.59778643762684
@shuttle col 107 162.00999999999976
@shuttle col 108 166.0079999999998
@shuttle col 109 166.59178643762698
@shuttle col 110 168.0039999999999
@shuttle col 111 172.00199999999995
@shuttle col 112 172.58578643762712
@shuttle col 113 170.0
@shuttle col 114 170.0
@shuttle col 115 166.58578643762712
@shuttle col 116 164.00199999999995
@shuttle col 117 168.0
@shuttle col 118 164.58578643762712
@shuttle col 119 162.0079999999998
@shuttle col 120 166.00599999999986
@shuttle col 121 166.58978643762703
@shuttle col 122 168.00199999999995
@shuttle col 123 172.0
@shuttle col 124 168.58978643762703
@shuttle col 125 170.00199999999995
@shuttle col 126 174.0
@shuttle col 127 170.59178643762698
@shuttle col 128 172.0039999999999
@shuttle col 129 176.00199999999995
@shuttle col 130 176.58578643762712
@shuttle col 131 174.0
@shuttle col 132 174.00199999999995
@shuttle col 133 174.58578643762712
@shuttle col 134 172.0
@shuttle col 135 172.0
@shuttle col 136 168.58578643762712
@shuttle col 137 166.0
@shuttle col 138 166.00199999999995
@shuttle col 139 166.58578643762712
@shuttle col 140 164.0
@shuttle col 141 164.00999999999976
@shuttle col 142 164.59378643762693
@shuttle col 143 166.00599999999986
@shuttle col 144 170.0039999999999
@shuttle col 145 170.58778643762707
@shuttle col 146 172.0
@shuttle col 147 172.00199999999995
@shuttle col 148 172.58578643762712
@shuttle col 149 170.00199999999995
@parallel end

@parallel begin
@transfer 71375 (11, 0)
@transfer 76297 (66, 0)
@transfer 73399 (33, 0)
@transfer 71007 (7, 0)
@transfer 77539 (93, 0)
@transfer 77677 (96, 0)
@transfer 76573 (72, 0)
@transfer 77999 (104, 0)
@transfer 78689 (119, 0)
@transfer 72295 (21, 0)
@transfer 79195 (129, 0)
@transfer 75239 (53, 0)
@transfer 77815 (99, 0)
@transfer 72663 (25, 0)
@transfer 79517 (137, 0)
@transfer 74779 (48, 0)
@transfer 72755 (26, 0)
@transfer 73491 (34, 0)
@transfer 76067 (62, 0)
@transfer 79057 (126, 0)
@transfer 76987 (81, 0)
@transfer 73951 (39, 0)
@transfer 79333 (132, 0)
@transfer 72019 (18, 0)
@transfer 73215 (31, 0)
@transfer 79609 (138, 0)
@transfer 79747 (141, 0)
@transfer 79103 (128, 0)
@transfer 75975 (61, 0)
@transfer 74411 (44, 0)
@transfer 77861 (101, 0)
@transfer 76619 (74, 0)
@transfer 71927 (17, 0)
@transfer 72571 (24, 0)
@transfer 78137 (107, 0)
@transfer 75331 (54, 0)
@transfer 77401 (90, 0)
@transfer 79379 (134, 0)
@transfer 70547 (2, 0)
@transfer 73307 (32, 0)
@transfer 78505 (114, 0)
@transfer 78275 (110, 0)
@transfer 76711 (75, 0)
@transfer 78919 (123, 0)
@transfer 70363 (0, 0)
@transfer 77033 (83, 0)
@transfer 72479 (23, 0)
@transfer 79931 (146, 0)
@transfer 74687 (47, 0)
@transfer 70731 (4, 0)
@transfer 75055 (51, 0)
@transfer 76205 (65, 0)
@transfer 78091 (105, 0)
@transfer 78229 (108, 0)
@transfer 79793 (143, 0)
@transfer 78551 (116, 0)
@transfer 75883 (60, 0)
@transfer 71835 (16, 0)
@transfer 75423 (55, 0)
@transfer 80069 (149, 0)
@transfer 75147 (52, 0)
@transfer 77125 (84, 0)
@transfer 74043 (40, 0)
@transfer 74871 (49, 0)
@transfer 78643 (117, 0)
@transfer 79655 (140, 0)
@transfer 73859 (38, 0)
@transfer 73583 (35, 0)
@transfer 74319 (43, 0)
@transfer 76435 (69, 0)
@transfer 80023 (147, 0)
@transfer 75699 (58, 0)
@transfer 73767 (37, 0)
@transfer 72939 (28, 0)
@transfer 74595 (46, 0)
@transfer 73675 (36, 0)
@transfer 70915 (6, 0)
@transfer 76895 (80, 0)
@transfer 77953 (102, 0)
@transfer 77309 (89, 0)
@transfer 71191 (9, 0)
@transfer 74135 (41, 0)
@transfer 74963 (50, 0)
@transfer 78413 (113, 0)
@transfer 76849 (78, 0)
@transfer 77447 (92, 0)
@transfer 78827 (122, 0)
@transfer 75515 (56, 0)
@transfer 71099 (8, 0)
@transfer 78367 (111, 0)
@transfer 73031 (29, 0)
@transfer 72111 (19, 0)
@transfer 75791 (59, 0)
@transfer 70455 (1, 0)
@transfer 79885 (144, 0)
@transfer 77263 (87, 0)
@transfer 79241 (131, 0)
@transfer 72387 (22, 0)
@transfer 71467 (12, 0)
@transfer 73123 (30, 0)
@transfer 79471 (135, 0)
@transfer 72847 (27, 0)
@transfer 74227 (42, 0)
@transfer 77171 (86, 0)
@transfer 70823 (5, 0)
@transfer 77723 (98, 0)
@transfer 75607 (57, 0)
@transfer 72203 (20, 0)
@transfer 71743 (15, 0)
@transfer 76757 (77, 0)
@transfer 71559 (13, 0)
@transfer 77585 (95, 0)
@transfer 71651 (14, 0)
@transfer 71283 (10, 0)
@transfer 74503 (45, 0)
@transfer 78781 (120, 0)
@transfer 76159 (63, 0)
@transfer 78965 (125, 0)
@transfer 76343 (68, 0)
@transfer 76481 (71, 0)
@transfer 70639 (3, 0)
@parallel end

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[93] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[93]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@rydberg
gate global_rydberg_56 3, 8, 11, 12, 13, 22, 24, 25, 27, 28, 30, 32, 35, 37, 38, 41, 42, 43, 45, 46, 49, 51, 54, 55, 57, 59, 60, 61, 63, 64, 66, 68, 69, 70, 72, 73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 96, 98, 99, 101, 104, 105, 106, 107, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 128, 129, 132, 133, 135, 137, 139, 140, 141, 143, 145, 146, 147, 148, 149 {
    ctrl(2) @ U(0, 0, π) q[73], q[57], q[61];
    ctrl(2) @ U(0, 0, π) q[92], q[101], q[86];
    ctrl(2) @ U(0, 0, π) q[24], q[145], q[133];
    ctrl(2) @ U(0, 0, π) q[148], q[140], q[119];
    ctrl(2) @ U(0, 0, π) q[105], q[42], q[121];
    ctrl(2) @ U(0, 0, π) q[64], q[28], q[54];
    ctrl(2) @ U(0, 0, π) q[96], q[66], q[35];
    ctrl(2) @ U(0, 0, π) q[49], q[82], q[38];
    ctrl(2) @ U(0, 0, π) q[139], q[149], q[30];
    ctrl(2) @ U(0, 0, π) q[41], q[27], q[124];
    ctrl(2) @ U(0, 0, π) q[112], q[99], q[55];
    ctrl(2) @ U(0, 0, π) q[51], q[3], q[85];
    ctrl(2) @ U(0, 0, π) q[114], q[123], q[22];
    ctrl(2) @ U(0, 0, π) q[83], q[37], q[63];
    ctrl(2) @ U(0, 0, π) q[89], q[129], q[143];
    ctrl(2) @ U(0, 0, π) q[72], q[59], q[11];
    ctrl(2) @ U(0, 0, π) q[116], q[137], q[84];
    ctrl(2) @ U(0, 0, π) q[25], q[146], q[60];
    ctrl(2) @ U(0, 0, π) q[88], q[69], q[111];
    ctrl(2) @ U(0, 0, π) q[81], q[12], q[46];
    ctrl(2) @ U(0, 0, π) q[104], q[147], q[118];
    ctrl(2) @ U(0, 0, π) q[80], q[43], q[141];
    ctrl(2) @ U(0, 0, π) q[32], q[122], q[91];
    ctrl(2) @ U(0, 0, π) q[98], q[45], q[87];
    ctrl(2) @ U(0, 0, π) q[68], q[70], q[79];
    ctrl(2) @ U(0, 0, π) q[107], q[132], q[77];
    ctrl(2) @ U(0, 0, π) q[8], q[117], q[109];
    ctrl(2) @ U(0, 0, π) q[113], q[93], q[135];
    ctrl(2) @ U(0, 0, π) q[128], q[106], q[13];
}
global_rydberg_56 3, 8, 11, 12, 13, 22, 24, 25, 27, 28, 30, 32, 35, 37, 38, 41, 42, 43, 45, 46, 49, 51, 54, 55, 57, 59, 60, 61, 63, 64, 66, 68, 69, 70, 72, 73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 96, 98, 99, 101, 104, 105, 106, 107, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 128, 129, 132, 133, 135, 137, 139, 140, 141, 143, 145, 146, 147, 148, 149

@raman local q[121] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[121]

@raman local q[147] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[147]

@raman local q[91] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[91]

@raman local q[137] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[137]

@raman local q[81] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[81]

@raman local q[111] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[111]

@raman local q[112] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[112]

