OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
}
global_rydberg_77 128, 64, 66, 3, 6, 9, 138, 75, 141, 142, 143, 146, 148, 149, 150, 26, 93, 96, 34, 35, 106, 107, 108, 45, 47, 49, 56, 122, 124, 125

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[6] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[6]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[93] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[93]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 138 -0.5
@shuttle col 140 0.5
@shuttle col 147 -0.5
@shuttle col 149 0.5
@parallel end

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@rydberg
gate global_rydberg_78 66, 3, 6, 9, 138, 141, 143, 149, 150, 93, 96, 35, 106, 108, 122, 125 {
    ctrl @ U(0, 0, π) q[35], q[149];
    ctrl @ U(0, 0, π) q[108], q[125];
    ctrl @ U(0, 0, π) q[9], q[141];
    ctrl @ U(0, 0, π) q[106], q[122];
    ctrl @ U(0, 0, π) q[66], q[93];
    ctrl @ U(0, 0, π) q[96], q[3];
    ctrl @ U(0, 0, π) q[138], q[6];
    ctrl @ U(0, 0, π) q[150], q[143];
}
global_rydberg_78 66, 3, 6, 9, 138, 141, 143, 149, 150, 93, 96, 35, 106, 108, 122, 125

@raman local q[149] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[149]

@raman local q[9] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[9]

@raman local q[6] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[6]

@raman local q[106] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[106]

@raman local q[143] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[143]

@raman local q[3] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[3]

@raman local q[66] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[66]

@raman local q[125] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[125]

@rydberg
gate global_rydberg_79 66, 3, 6, 9, 138, 141, 143, 149, 150, 93, 96, 35, 106, 108, 122, 125 {
    ctrl @ U(0, 0, π) q[35], q[149];
    ctrl @ U(0, 0, π) q[108], q[125];
    ctrl @ U(0, 0, π) q[9], q[141];
    ctrl @ U(0, 0, π) q[106], q[122];
    ctrl @ U(0, 0, π) q[66], q[93];
    ctrl @ U(0, 0, π) q[96], q[3];
    ctrl @ U(0, 0, π) q[138], q[6];
    ctrl @ U(0, 0, π) q[150], q[143];
}
global_rydberg_79 66, 3, 6, 9, 138, 141, 143, 149, 150, 93, 96, 35, 106, 108, 122, 125

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 99940 (148, 0)
@transfer 99790 (145, 0)
@transfer 99640 (142, 0)
@transfer 99490 (139, 0)
@transfer 99340 (136, 0)
@transfer 99190 (133, 0)
@transfer 99040 (130, 0)
@transfer 98890 (127, 0)
@transfer 98740 (124, 0)
@transfer 98590 (121, 0)
@parallel end

@parallel begin
@shuttle col 149 43.498999999999796
@shuttle col 148 45.41221356237247
@shuttle col 147 46.49699999999939
@shuttle col 146 49.995999999999185
@shuttle col 145 49.41421356237288
@shuttle col 144 49.998999999999796
@shuttle col 143 36.0
@shuttle col 142 37.413213562372675
@shuttle col 141 37.99799999999959
@shuttle col 140 34.08578643762712
@shuttle col 139 35.998999999999796
@shuttle col 138 37.08378643762671
@shuttle col 137 40.58278643762651
@shuttle col 136 41.995999999999185
@shuttle col 135 42.5807864376261
@shuttle col 134 46.5797864376259
@shuttle col 133 47.992999999998574
@shuttle col 132 36.58578643762712
@shuttle col 131 40.58478643762692
@shuttle col 130 41.99799999999959
@shuttle col 129 42.58278643762651
@shuttle col 128 46.581786437626306
@shuttle col 127 47.99499999999898
@shuttle col 126 48.5797864376259
@shuttle col 125 52.578786437625695
@shuttle col 124 53.99199999999837
@shuttle col 123 54.57678643762529
@shuttle col 122 58.575786437625084
@shuttle col 121 59.98899999999776
@shuttle col 120 60.573786437624676
@shuttle col 119 64.57278643762447
@shuttle col 118 68.57178643762427
@shuttle col 117 72.57078643762407
@shuttle col 116 76.56978643762386
@shuttle col 115 80.56878643762366
@shuttle col 114 84.56778643762345
@shuttle col 113 88.56678643762325
@shuttle col 112 92.56578643762305
@shuttle col 111 96.56478643762284
@shuttle col 110 100.56378643762264
@shuttle col 109 104.56278643762244
@shuttle col 108 108.56178643762223
@shuttle col 107 112.56078643762203
@shuttle col 106 116.55978643762182
@shuttle col 105 120.55878643762162
@shuttle col 104 124.55778643762142
@shuttle col 103 128.5567864376212
@shuttle col 102 132.555786437621
@shuttle col 101 136.5547864376208
@shuttle col 100 140.5537864376206
@shuttle col 99 144.5527864376204
@shuttle col 98 148.5517864376202
@shuttle col 97 152.55078643762
@shuttle col 96 156.5497864376198
@shuttle col 95 160.54878643761958
@shuttle col 94 164.54778643761938
@shuttle col 93 168.54678643761918
@shuttle col 92 172.54578643761897
@shuttle col 91 176.54478643761877
@shuttle col 90 180.54378643761856
@shuttle col 89 184.54278643761836
@shuttle col 88 188.54178643761816
@shuttle col 87 192.54078643761795
@shuttle col 86 196.53978643761775
@shuttle col 85 200.53878643761755
@shuttle col 84 204.53778643761734
@shuttle col 83 208.53678643761714
@shuttle col 82 212.53578643761693
@shuttle col 81 216.53478643761673
@shuttle col 80 220.53378643761653
@shuttle col 79 224.53278643761632
@shuttle col 78 228.53178643761612
@shuttle col 77 232.53078643761592
@shuttle col 76 236.5297864376157
@shuttle col 75 240.5287864376155
@shuttle col 74 244.5277864376153
@shuttle col 73 248.5267864376151
@shuttle col 72 252.5257864376149
@shuttle col 71 256.5247864376147
@shuttle col 70 260.5237864376145
@shuttle col 69 264.5227864376143
@shuttle col 68 268.5217864376141
@shuttle col 67 272.5207864376139
@shuttle col 66 276.5197864376137
@shuttle col 65 280.51878643761347
@shuttle col 64 284.51778643761327
@shuttle col 63 288.51678643761306
@shuttle col 62 292.51578643761286
@shuttle col 61 296.51478643761266
@shuttle col 60 300.51378643761245
@shuttle col 59 304.51278643761225
@shuttle col 58 308.51178643761205
@shuttle col 57 312.51078643761184
@shuttle col 56 316.50978643761164
@shuttle col 55 320.50878643761143
@shuttle col 54 324.50778643761123
@shuttle col 53 328.506786437611
@shuttle col 52 332.5057864376108
@shuttle col 51 336.5047864376106
@shuttle col 50 340.5037864376104
@shuttle col 49 344.5027864376102
@shuttle col 48 348.50178643761
@shuttle col 47 352.5007864376098
@shuttle col 46 356.4997864376096
@shuttle col 45 360.4987864376094
@shuttle col 44 364.4977864376092
@shuttle col 43 368.496786437609
@shuttle col 42 372.4957864376088
@shuttle col 41 376.4947864376086
@shuttle col 40 380.4937864376084
@shuttle col 39 384.4927864376082
@shuttle col 38 388.49178643760797
@shuttle col 37 392.49078643760777
@shuttle col 36 396.48978643760756
@shuttle col 35 400.48878643760736
@shuttle col 34 404.48778643760716
@shuttle col 33 408.48678643760695
@shuttle col 32 412.48578643760675
@shuttle col 31 416.48478643760654
@shuttle col 30 420.48378643760634
@shuttle col 29 424.48278643760614
@shuttle col 28 428.48178643760593
@shuttle col 27 432.48078643760573
@shuttle col 26 436.4797864376055
@shuttle col 25 440.4787864376053
@shuttle col 24 444.4777864376051
@shuttle col 23 448.4767864376049
@shuttle col 22 452.4757864376047
@shuttle col 21 456.4747864376045
@shuttle col 20 460.4737864376043
@shuttle col 19 464.4727864376041
@shuttle col 18 468.4717864376039
@shuttle col 17 472.4707864376037
@shuttle col 16 476.4697864376035
@shuttle col 15 480.4687864376033
@shuttle col 14 484.0
@shuttle col 13 487.9989999999998
@shuttle col 12 491.9979999999996
@shuttle col 11 495.9969999999994
@shuttle col 10 499.9959999999992
@shuttle col 9 503.994999999999
@shuttle col 8 507.9939999999988
@shuttle col 7 511.9929999999986
@shuttle col 6 515.9919999999984
@shuttle col 5 519.9909999999982
@shuttle col 4 523.989999999998
@shuttle col 3 527.9889999999978
@shuttle col 2 531.9879999999976
@shuttle col 1 535.9869999999974
@shuttle col 0 539.9859999999971
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100541 (143, 0)
@transfer 100991 (145, 0)
@transfer 100041 (14, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 100392 (140, 0)
@transfer 100092 (132, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 1.9949999999989814
@shuttle col 144 1.9949999999989814
@shuttle col 143 19.992999999998574
@shuttle col 142 19.992999999998574
@shuttle col 141 19.992999999998574
@shuttle col 140 27.404213562370842
@shuttle col 139 27.404213562370842
@shuttle col 138 27.404213562370842
@shuttle col 137 27.404213562370842
@shuttle col 136 27.404213562370842
@shuttle col 135 27.404213562370842
@shuttle col 134 27.404213562370842
@shuttle col 133 27.404213562370842
@shuttle col 132 39.39621356236921
@shuttle col 131 25.415213562373083
@shuttle col 130 25.415213562373083
@shuttle col 129 25.415213562373083
@shuttle col 128 25.415213562373083
@shuttle col 127 25.415213562373083
@shuttle col 126 7.4202135623741015
@shuttle col 125 7.4202135623741015
@shuttle col 124 7.4202135623741015
@shuttle col 123 6.0090000000018335
@shuttle col 122 6.0090000000018335
@shuttle col 121 6.0090000000018335
@shuttle col 120 6.0090000000018335
@shuttle col 119 6.0090000000018335
@shuttle col 118 6.0090000000018335
@shuttle col 117 6.0090000000018335
@shuttle col 116 6.0090000000018335
@shuttle col 115 6.0090000000018335
@shuttle col 114 6.0090000000018335
@shuttle col 113 6.0090000000018335
@shuttle col 112 6.0090000000018335
@shuttle col 111 6.0090000000018335
@shuttle col 110 6.0090000000018335
@shuttle col 109 6.0090000000018335
@shuttle col 108 6.0090000000018335
@shuttle col 107 6.0090000000018335
@shuttle col 106 6.0090000000018335
@shuttle col 105 6.0090000000018335
@shuttle col 104 6.0090000000018335
@shuttle col 103 6.0090000000018335
@shuttle col 102 6.0090000000018335
@shuttle col 101 6.0090000000018335
@shuttle col 100 6.0090000000018335
@shuttle col 99 6.0090000000018335
@shuttle col 98 6.0090000000018335
@shuttle col 97 6.0090000000018335
@shuttle col 96 6.0090000000018335
@shuttle col 95 6.0090000000018335
@shuttle col 94 6.0090000000018335
@shuttle col 93 6.0090000000018335
@shuttle col 92 6.0090000000018335
@shuttle col 91 6.0090000000018335
@shuttle col 90 6.0090000000018335
@shuttle col 89 6.0090000000018335
@shuttle col 88 6.0090000000018335
@shuttle col 87 6.0090000000018335
@shuttle col 86 6.0090000000018335
@shuttle col 85 6.0090000000018335
@shuttle col 84 6.0090000000018335
@shuttle col 83 6.0090000000018335
@shuttle col 82 6.0090000000018335
@shuttle col 81 6.0090000000018335
@shuttle col 80 6.0090000000018335
@shuttle col 79 6.0090000000018335
@shuttle col 78 6.0090000000018335
@shuttle col 77 6.0090000000018335
@shuttle col 76 6.0090000000018335
@shuttle col 75 6.0090000000018335
@shuttle col 74 6.0090000000018335
@shuttle col 73 6.0090000000018335
@shuttle col 72 6.0090000000018335
@shuttle col 71 6.0090000000018335
@shuttle col 70 6.0090000000018335
@shuttle col 69 6.0090000000018335
@shuttle col 68 6.0090000000018335
@shuttle col 67 6.0090000000018335
@shuttle col 66 6.0090000000018335
@shuttle col 65 6.0090000000018335
@shuttle col 64 6.0090000000018335
@shuttle col 63 6.0090000000018335
@shuttle col 62 6.0090000000018335
@shuttle col 61 6.0090000000018335
@shuttle col 60 6.0090000000018335
@shuttle col 59 6.0090000000018335
@shuttle col 58 6.0090000000018335
@shuttle col 57 6.0090000000018335
@shuttle col 56 6.0090000000018335
@shuttle col 55 6.0090000000018335
@shuttle col 54 6.0090000000018335
@shuttle col 53 6.0090000000018335
@shuttle col 52 6.0090000000018335
@shuttle col 51 6.0090000000018335
@shuttle col 50 6.0090000000018335
@shuttle col 49 6.0090000000018335
@shuttle col 48 6.0090000000018335
@shuttle col 47 6.0090000000018335
@shuttle col 46 6.0090000000018335
@shuttle col 45 6.0090000000018335
@shuttle col 44 6.0090000000018335
@shuttle col 43 6.0090000000018335
@shuttle col 42 6.0090000000018335
@shuttle col 41 6.0090000000018335
@shuttle col 40 6.0090000000018335
@shuttle col 39 6.0090000000018335
@shuttle col 38 6.0090000000018335
@shuttle col 37 6.0090000000018335
@shuttle col 36 6.0090000000018335
@shuttle col 35 6.0090000000018335
@shuttle col 34 6.0090000000018335
@shuttle col 33 6.0090000000018335
@shuttle col 32 6.0090000000018335
@shuttle col 31 6.0090000000018335
@shuttle col 30 1.5162135623936592
@shuttle col 29 1.5162135623936592
@shuttle col 28 1.5162135623936592
@shuttle col 27 1.5162135623936592
@shuttle col 26 1.5162135623936592
@shuttle col 25 1.5162135623936592
@shuttle col 24 1.5162135623936592
@shuttle col 23 1.5162135623936592
@shuttle col 22 1.5162135623936592
@shuttle col 21 1.5162135623936592
@shuttle col 20 1.5162135623936592
@shuttle col 19 1.5162135623936592
@shuttle col 18 1.5162135623936592
@shuttle col 17 1.5162135623936592
@shuttle col 16 1.5162135623936592
@shuttle col 15 1.5162135623936592
@shuttle col 14 1.9839999999967404
@shuttle col 13 1.9839999999967404
@shuttle col 12 1.9839999999967404
@shuttle col 11 1.9839999999967404
@shuttle col 10 1.9839999999967404
@shuttle col 9 1.9839999999967404
@shuttle col 8 1.9839999999967404
@shuttle col 7 1.9839999999967404
@shuttle col 6 1.9839999999967404
@shuttle col 5 1.9839999999967404
@shuttle col 4 1.9839999999967404
@shuttle col 3 1.9839999999967404
@shuttle col 2 1.9839999999967404
@shuttle col 1 1.9839999999967404
@shuttle col 0 1.9839999999967404
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100241 (126, 0)
@transfer 100091 (30, 0)
@transfer 100691 (131, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 100242 (123, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 13.98099999999613
@shuttle col 130 13.98099999999613
@shuttle col 129 13.98099999999613
@shuttle col 128 13.98099999999613
@shuttle col 127 13.98099999999613
@shuttle col 126 31.97599999999511
@shuttle col 125 31.97599999999511
@shuttle col 124 31.97599999999511
@shuttle col 123 33.38721356236738
@shuttle col 122 25.415213562373083
@shuttle col 121 25.415213562373083
@shuttle col 120 25.415213562373083
@shuttle col 119 25.415213562373083
@shuttle col 118 25.415213562373083
@shuttle col 117 25.415213562373083
@shuttle col 116 25.415213562373083
@shuttle col 115 25.415213562373083
@shuttle col 114 24.009000000001834
@shuttle col 113 11.424213562374916
@shuttle col 112 11.424213562374916
@shuttle col 111 11.424213562374916
@shuttle col 110 11.424213562374916
@shuttle col 109 11.424213562374916
@shuttle col 108 11.424213562374916
@shuttle col 107 11.424213562374916
@shuttle col 106 11.424213562374916
@shuttle col 105 11.424213562374916
@shuttle col 104 11.424213562374916
@shuttle col 103 11.424213562374916
@shuttle col 102 11.424213562374916
@shuttle col 101 11.424213562374916
@shuttle col 100 11.424213562374916
@shuttle col 99 11.424213562374916
@shuttle col 98 11.424213562374916
@shuttle col 97 11.424213562374916
@shuttle col 96 11.424213562374916
@shuttle col 95 11.424213562374916
@shuttle col 94 11.424213562374916
@shuttle col 93 11.424213562374916
@shuttle col 92 11.424213562374916
@shuttle col 91 11.424213562374916
@shuttle col 90 11.424213562374916
@shuttle col 89 11.424213562374916
@shuttle col 88 11.424213562374916
@shuttle col 87 11.424213562374916
@shuttle col 86 11.424213562374916
@shuttle col 85 11.424213562374916
@shuttle col 84 11.424213562374916
@shuttle col 83 11.424213562374916
@shuttle col 82 7.455213562381232
@shuttle col 81 7.455213562381232
@shuttle col 80 7.455213562381232
@shuttle col 79 7.455213562381232
@shuttle col 78 7.455213562381232
@shuttle col 77 7.455213562381232
@shuttle col 76 7.455213562381232
@shuttle col 75 7.455213562381232
@shuttle col 74 7.455213562381232
@shuttle col 73 7.455213562381232
@shuttle col 72 7.455213562381232
@shuttle col 71 7.455213562381232
@shuttle col 70 7.455213562381232
@shuttle col 69 7.455213562381232
@shuttle col 68 7.455213562381232
@shuttle col 67 7.455213562381232
@shuttle col 66 7.455213562381232
@shuttle col 65 7.455213562381232
@shuttle col 64 7.455213562381232
@shuttle col 63 7.455213562381232
@shuttle col 62 7.455213562381232
@shuttle col 61 7.455213562381232
@shuttle col 60 7.455213562381232
@shuttle col 59 7.455213562381232
@shuttle col 58 7.455213562381232
@shuttle col 57 7.455213562381232
@shuttle col 56 7.455213562381232
@shuttle col 55 5.4822135623867325
@shuttle col 54 5.4822135623867325
@shuttle col 53 5.4822135623867325
@shuttle col 52 5.4822135623867325
@shuttle col 51 5.4822135623867325
@shuttle col 50 5.4822135623867325
@shuttle col 49 5.4822135623867325
@shuttle col 48 5.4822135623867325
@shuttle col 47 5.4822135623867325
@shuttle col 46 5.4822135623867325
@shuttle col 45 5.4822135623867325
@shuttle col 44 5.4822135623867325
@shuttle col 43 5.4822135623867325
@shuttle col 42 5.4822135623867325
@shuttle col 41 5.4822135623867325
@shuttle col 40 5.4822135623867325
@shuttle col 39 5.4822135623867325
@shuttle col 38 5.4822135623867325
@shuttle col 37 5.4822135623867325
@shuttle col 36 5.4822135623867325
@shuttle col 35 5.4822135623867325
@shuttle col 34 5.4822135623867325
@shuttle col 33 5.4822135623867325
@shuttle col 32 5.4822135623867325
@shuttle col 31 5.4822135623867325
@shuttle col 30 9.974999999994907
@shuttle col 29 9.974999999994907
@shuttle col 28 9.974999999994907
@shuttle col 27 9.974999999994907
@shuttle col 26 9.974999999994907
@shuttle col 25 9.974999999994907
@shuttle col 24 9.974999999994907
@shuttle col 23 9.974999999994907
@shuttle col 22 9.974999999994907
@shuttle col 21 9.974999999994907
@shuttle col 20 9.974999999994907
@shuttle col 19 9.974999999994907
@shuttle col 18 9.974999999994907
@shuttle col 17 9.974999999994907
@shuttle col 16 9.974999999994907
@shuttle col 15 9.974999999994907
@shuttle col 14 9.974999999994907
@shuttle col 13 9.974999999994907
@shuttle col 12 9.974999999994907
@shuttle col 11 9.974999999994907
@shuttle col 10 9.974999999994907
@shuttle col 9 9.974999999994907
@shuttle col 8 9.974999999994907
@shuttle col 7 9.974999999994907
@shuttle col 6 9.974999999994907
@shuttle col 5 9.974999999994907
@shuttle col 4 4.026000000005297
@shuttle col 3 4.026000000005297
@shuttle col 2 4.026000000005297
@shuttle col 1 4.026000000005297
@shuttle col 0 4.026000000005297
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100391 (82, 0)
@transfer 100841 (122, 0)
@transfer 100341 (55, 0)
@transfer 100491 (113, 0)
@transfer 100191 (4, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 100842 (114, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 7.971999999994296
@shuttle col 121 7.971999999994296
@shuttle col 120 7.971999999994296
@shuttle col 119 7.971999999994296
@shuttle col 118 7.971999999994296
@shuttle col 117 7.971999999994296
@shuttle col 116 7.971999999994296
@shuttle col 115 7.971999999994296
@shuttle col 114 9.378213562365545
@shuttle col 113 21.962999999992462
@shuttle col 112 21.962999999992462
@shuttle col 111 21.962999999992462
@shuttle col 110 21.962999999992462
@shuttle col 109 21.962999999992462
@shuttle col 108 21.962999999992462
@shuttle col 107 21.962999999992462
@shuttle col 106 21.962999999992462
@shuttle col 105 21.962999999992462
@shuttle col 104 21.962999999992462
@shuttle col 103 21.962999999992462
@shuttle col 102 21.962999999992462
@shuttle col 101 21.962999999992462
@shuttle col 100 6.0130000000026484
@shuttle col 99 6.0130000000026484
@shuttle col 98 6.0130000000026484
@shuttle col 97 6.0130000000026484
@shuttle col 96 6.0130000000026484
@shuttle col 95 6.0130000000026484
@shuttle col 94 6.0130000000026484
@shuttle col 93 6.0130000000026484
@shuttle col 92 6.0130000000026484
@shuttle col 91 6.0130000000026484
@shuttle col 90 6.0130000000026484
@shuttle col 89 6.0130000000026484
@shuttle col 88 6.0130000000026484
@shuttle col 87 6.0130000000026484
@shuttle col 86 6.0130000000026484
@shuttle col 85 6.0130000000026484
@shuttle col 84 6.0130000000026484
@shuttle col 83 6.0130000000026484
@shuttle col 82 9.981999999996333
@shuttle col 81 9.981999999996333
@shuttle col 80 9.981999999996333
@shuttle col 79 9.981999999996333
@shuttle col 78 9.981999999996333
@shuttle col 77 9.981999999996333
@shuttle col 76 9.981999999996333
@shuttle col 75 9.981999999996333
@shuttle col 74 9.981999999996333
@shuttle col 73 9.981999999996333
@shuttle col 72 9.981999999996333
@shuttle col 71 9.981999999996333
@shuttle col 70 9.981999999996333
@shuttle col 69 9.981999999996333
@shuttle col 68 9.981999999996333
@shuttle col 67 9.981999999996333
@shuttle col 66 9.981999999996333
@shuttle col 65 9.981999999996333
@shuttle col 64 9.981999999996333
@shuttle col 63 9.981999999996333
@shuttle col 62 9.981999999996333
@shuttle col 61 9.981999999996333
@shuttle col 60 9.981999999996333
@shuttle col 59 9.981999999996333
@shuttle col 58 9.981999999996333
@shuttle col 57 9.981999999996333
