OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 98 -255.95799999998917
@shuttle col 97 -255.95899999998892
@shuttle col 96 -255.95999999998867
@shuttle col 95 -255.96099999998842
@shuttle col 94 -259.9439999999886
@shuttle col 93 -259.94499999998834
@shuttle col 92 -259.9459999999881
@shuttle col 91 -259.94699999998784
@shuttle col 90 -263.9399999999878
@shuttle col 89 -263.9409999999875
@shuttle col 88 -263.9419999999873
@shuttle col 87 -263.942999999987
@shuttle col 86 -263.9439999999868
@shuttle col 85 -263.9449999999865
@shuttle col 84 -263.94599999998627
@shuttle col 83 -263.946999999986
@shuttle col 82 -263.94799999998577
@shuttle col 81 -263.9489999999855
@shuttle col 80 -263.94999999998527
@shuttle col 79 -267.92899999998554
@shuttle col 78 -271.92799999998533
@shuttle col 77 -271.9289999999851
@shuttle col 76 -271.92999999998483
@shuttle col 75 -275.9249999999847
@shuttle col 74 -275.92599999998447
@shuttle col 73 -279.9229999999843
@shuttle col 72 -283.9219999999841
@shuttle col 71 -283.92299999998386
@shuttle col 70 -287.9199999999837
@shuttle col 69 -287.92099999998345
@shuttle col 68 -287.9219999999832
@shuttle col 67 -287.92299999998295
@shuttle col 66 -287.9239999999827
@shuttle col 65 -287.92499999998245
@shuttle col 64 -287.9259999999822
@shuttle col 63 -287.92699999998194
@shuttle col 62 -287.9279999999817
@shuttle col 61 -287.92899999998144
@shuttle col 60 -287.9299999999812
@shuttle col 59 -287.93099999998094
@shuttle col 58 -291.90799999998126
@shuttle col 57 -295.90699999998105
@shuttle col 56 -295.9079999999808
@shuttle col 55 -299.90499999998065
@shuttle col 54 -303.90399999998044
@shuttle col 53 -303.9049999999802
@shuttle col 52 -303.90599999997994
@shuttle col 51 -307.90099999997983
@shuttle col 50 -307.9019999999796
@shuttle col 49 -311.8989999999794
@shuttle col 48 -315.8979999999792
@shuttle col 47 -319.896999999979
@shuttle col 46 -319.89799999997877
@shuttle col 45 -319.8989999999785
@shuttle col 44 -319.89999999997826
@shuttle col 43 -323.8929999999782
@shuttle col 42 -323.89399999997795
@shuttle col 41 -327.8909999999778
@shuttle col 40 -327.89199999997754
@shuttle col 39 -327.8929999999773
@shuttle col 38 -331.8879999999772
@shuttle col 37 -335.886999999977
@shuttle col 36 -335.8879999999767
@shuttle col 35 -339.88499999997657
@shuttle col 34 -343.88399999997637
@shuttle col 33 -347.88299999997616
@shuttle col 32 -347.8839999999759
@shuttle col 31 -351.88099999997576
@shuttle col 30 -351.8819999999755
@shuttle col 29 -351.88299999997525
@shuttle col 28 -355.87799999997515
@shuttle col 27 -355.8789999999749
@shuttle col 26 -359.87599999997474
@shuttle col 25 -359.8769999999745
@shuttle col 24 -359.87799999997424
@shuttle col 23 -359.878999999974
@shuttle col 22 -359.87999999997373
@shuttle col 21 -359.8809999999735
@shuttle col 20 -363.8699999999735
@shuttle col 19 -367.8689999999733
@shuttle col 18 -367.86999999997306
@shuttle col 17 -367.8709999999728
@shuttle col 16 -371.8659999999727
@shuttle col 15 -375.8649999999725
@shuttle col 14 -375.86599999997225
@shuttle col 13 -375.866999999972
@shuttle col 12 -375.86799999997174
@shuttle col 11 -379.8609999999717
@shuttle col 10 -379.86199999997143
@shuttle col 9 -379.8629999999712
@shuttle col 8 -383.85799999997107
@shuttle col 7 -383.8589999999708
@shuttle col 6 -387.85599999997066
@shuttle col 5 -391.85499999997046
@shuttle col 4 -391.8559999999702
@shuttle col 3 -395.85299999997005
@shuttle col 2 -395.8539999999698
@shuttle col 1 -344.0039999999999
@shuttle col 0 -347.9989999999998
@parallel end

@parallel begin
@transfer 65851 (94, 0)
@transfer 64563 (48, 0)
@transfer 62999 (8, 0)
@transfer 66035 (105, 0)
@transfer 62815 (5, 0)
@transfer 66587 (131, 0)
@transfer 65299 (72, 0)
@transfer 63183 (15, 0)
@transfer 66771 (139, 0)
@transfer 63275 (16, 0)
@transfer 64655 (49, 0)
@transfer 65943 (103, 0)
@transfer 64747 (51, 0)
@transfer 62723 (3, 0)
@transfer 63735 (31, 0)
@transfer 67047 (145, 0)
@transfer 63459 (20, 0)
@transfer 64011 (35, 0)
@transfer 67139 (147, 0)
@transfer 65483 (75, 0)
@transfer 62631 (0, 0)
@transfer 66863 (140, 0)
@transfer 64839 (54, 0)
@transfer 62907 (6, 0)
@transfer 64287 (41, 0)
@transfer 63827 (33, 0)
@transfer 65759 (90, 0)
@transfer 65207 (70, 0)
@transfer 63551 (26, 0)
@transfer 66679 (135, 0)
@transfer 65023 (57, 0)
@transfer 66219 (114, 0)
@transfer 67231 (149, 0)
@transfer 63367 (19, 0)
@transfer 66403 (123, 0)
@transfer 65575 (78, 0)
@transfer 63643 (28, 0)
@transfer 64471 (47, 0)
@transfer 64379 (43, 0)
@transfer 66955 (143, 0)
@transfer 66127 (106, 0)
@transfer 63919 (34, 0)
@transfer 66495 (125, 0)
@transfer 65391 (73, 0)
@transfer 66311 (120, 0)
@transfer 64931 (55, 0)
@transfer 65115 (58, 0)
@transfer 64103 (37, 0)
@transfer 63091 (11, 0)
@transfer 65667 (79, 0)
@transfer 64195 (38, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0039999999999054126
@shuttle col 2 4.001999999999953
@shuttle col 3 8.0
@shuttle col 4 8.001999999999953
@shuttle col 5 12.0
@shuttle col 6 12.0
@shuttle col 7 12.001999999999953
@shuttle col 8 16.0
@shuttle col 9 16.003999999999905
@shuttle col 10 20.001999999999953
@shuttle col 11 24.0
@shuttle col 12 24.005999999999858
@shuttle col 13 28.003999999999905
@shuttle col 14 32.00199999999995
@shuttle col 15 36.0
@shuttle col 16 36.0
@shuttle col 17 36.003999999999905
@shuttle col 18 40.00199999999995
@shuttle col 19 44.0
@shuttle col 20 44.0
@shuttle col 21 44.00999999999976
@shuttle col 22 48.00799999999981
@shuttle col 23 52.00599999999986
@shuttle col 24 56.003999999999905
@shuttle col 25 60.00199999999995
@shuttle col 26 64.0
@shuttle col 27 64.00199999999995
@shuttle col 28 68.0
@shuttle col 29 68.0039999999999
@shuttle col 30 72.00199999999995
@shuttle col 31 76.0
@shuttle col 32 76.00199999999995
@shuttle col 33 80.0
@shuttle col 34 80.0
@shuttle col 35 80.0
@shuttle col 36 80.00199999999995
@shuttle col 37 84.0
@shuttle col 38 84.0
@shuttle col 39 84.0039999999999
@shuttle col 40 88.00199999999995
@shuttle col 41 92.0
@shuttle col 42 92.00199999999995
@shuttle col 43 96.0
@shuttle col 44 96.00599999999986
@shuttle col 45 100.0039999999999
@shuttle col 46 104.00199999999995
@shuttle col 47 108.0
@shuttle col 48 108.0
@shuttle col 49 108.0
@shuttle col 50 108.00199999999995
@shuttle col 51 112.0
@shuttle col 52 108.58978643762703
@shuttle col 53 110.00199999999995
@shuttle col 54 114.0
@shuttle col 55 110.58578643762712
@shuttle col 56 108.00199999999995
@shuttle col 57 112.0
@shuttle col 58 108.58578643762712
@shuttle col 59 106.02199999999948
@shuttle col 60 110.01999999999953
@shuttle col 61 110.6037864376267
@shuttle col 62 112.01599999999962
@shuttle col 63 116.01399999999967
@shuttle col 64 116.59778643762684
@shuttle col 65 118.00999999999976
@shuttle col 66 122.00799999999981
@shuttle col 67 122.59178643762698
@shuttle col 68 124.0039999999999
@shuttle col 69 128.00199999999995
@shuttle col 70 128.58578643762712
@shuttle col 71 126.00199999999995
@shuttle col 72 130.0
@shuttle col 73 126.58578643762712
@shuttle col 74 124.00199999999995
@shuttle col 75 128.0
@shuttle col 76 124.58978643762703
@shuttle col 77 126.00199999999995
@shuttle col 78 130.0
@shuttle col 79 126.58578643762712
@shuttle col 80 124.01999999999953
@shuttle col 81 128.01799999999957
@shuttle col 82 128.60178643762674
@shuttle col 83 130.01399999999967
@shuttle col 84 134.01199999999972
@shuttle col 85 134.59578643762688
@shuttle col 86 136.0079999999998
@shuttle col 87 140.00599999999986
@shuttle col 88 140.58978643762703
@shuttle col 89 142.00199999999995
@shuttle col 90 146.0
@shuttle col 91 142.59178643762698
@shuttle col 92 144.0039999999999
@shuttle col 93 148.00199999999995
@shuttle col 94 148.58578643762712
@shuttle col 95 146.01599999999962
@shuttle col 96 150.01399999999967
@shuttle col 97 150.59778643762684
@shuttle col 98 152.00999999999976
@shuttle col 99 156.0079999999998
@shuttle col 100 156.59178643762698
@shuttle col 101 158.0039999999999
@shuttle col 102 162.00199999999995
@shuttle col 103 162.58578643762712
@shuttle col 104 160.00199999999995
@shuttle col 105 164.0
@shuttle col 106 160.58578643762712
@shuttle col 107 158.01399999999967
@shuttle col 108 162.01199999999972
@shuttle col 109 162.59578643762688
@shuttle col 110 164.0079999999998
@shuttle col 111 168.00599999999986
@shuttle col 112 168.58978643762703
@shuttle col 113 170.00199999999995
@shuttle col 114 174.0
@shuttle col 115 170.59578643762688
@shuttle col 116 172.0079999999998
@shuttle col 117 176.00599999999986
@shuttle col 118 176.58978643762703
@shuttle col 119 178.00199999999995
@shuttle col 120 182.0
@shuttle col 121 178.58978643762703
@shuttle col 122 180.00199999999995
@shuttle col 123 184.0
@shuttle col 124 180.58778643762707
@shuttle col 125 182.0
@shuttle col 126 182.00999999999976
@shuttle col 127 182.59378643762693
@shuttle col 128 184.00599999999986
@shuttle col 129 188.0039999999999
@shuttle col 130 188.58778643762707
@shuttle col 131 190.0
@shuttle col 132 190.00599999999986
@shuttle col 133 190.58978643762703
@shuttle col 134 192.00199999999995
@shuttle col 135 196.0
@shuttle col 136 192.59178643762698
@shuttle col 137 194.0039999999999
@shuttle col 138 198.00199999999995
@shuttle col 139 198.58578643762712
@shuttle col 140 196.0
@shuttle col 141 196.0039999999999
@shuttle col 142 196.58778643762707
@shuttle col 143 198.0
@shuttle col 144 198.00199999999995
@shuttle col 145 198.58578643762712
@shuttle col 146 196.00199999999995
@shuttle col 147 200.0
@shuttle col 148 196.58778643762707
@shuttle col 149 198.0
@parallel end

@parallel begin
@transfer 67783 (62, 0)
@transfer 62907 (3, 0)
@transfer 71095 (134, 0)
@transfer 69393 (96, 0)
@transfer 68289 (72, 0)
@transfer 68427 (75, 0)
@transfer 69991 (110, 0)
@transfer 71049 (132, 0)
@transfer 69163 (92, 0)
@transfer 69301 (95, 0)
@transfer 66955 (47, 0)
@transfer 62999 (4, 0)
@transfer 69807 (105, 0)
@transfer 69945 (108, 0)
@transfer 71509 (143, 0)
@transfer 68335 (74, 0)
@transfer 65575 (32, 0)
@transfer 70497 (120, 0)
@transfer 70681 (125, 0)
@transfer 70819 (128, 0)
@transfer 66219 (39, 0)
@transfer 65943 (36, 0)
@transfer 69117 (90, 0)
@transfer 67507 (56, 0)
@transfer 68013 (66, 0)
@transfer 65483 (31, 0)
@transfer 63459 (9, 0)
@transfer 70221 (114, 0)
@transfer 71371 (140, 0)
@transfer 64011 (15, 0)
@transfer 69531 (99, 0)
@transfer 66771 (45, 0)
@transfer 65851 (35, 0)
@transfer 64839 (24, 0)
@transfer 71739 (147, 0)
@transfer 68703 (81, 0)
@transfer 66035 (37, 0)
@transfer 62815 (2, 0)
@transfer 66127 (38, 0)
@transfer 70911 (129, 0)
@transfer 68611 (80, 0)
@transfer 69439 (98, 0)
@transfer 64747 (23, 0)
@transfer 69025 (89, 0)
@transfer 67599 (57, 0)
@transfer 65391 (30, 0)
@transfer 66495 (42, 0)
@transfer 69853 (107, 0)
@transfer 67231 (50, 0)
@transfer 64103 (16, 0)
@transfer 70543 (122, 0)
@transfer 67461 (54, 0)
@transfer 63367 (8, 0)
@transfer 68841 (84, 0)
@transfer 65299 (29, 0)
@transfer 70635 (123, 0)
@transfer 69715 (104, 0)
@transfer 68749 (83, 0)
@transfer 67139 (49, 0)
@transfer 69669 (102, 0)
@transfer 70957 (131, 0)
@transfer 62723 (1, 0)
@transfer 71647 (146, 0)
@transfer 64655 (22, 0)
@transfer 66587 (43, 0)
@transfer 67921 (65, 0)
@transfer 64379 (19, 0)
@transfer 68565 (78, 0)
@transfer 62631 (0, 0)
@transfer 65207 (28, 0)
@transfer 66863 (46, 0)
@transfer 63643 (11, 0)
@transfer 67323 (51, 0)
@transfer 66403 (41, 0)
@transfer 63275 (7, 0)
@transfer 67645 (59, 0)
@transfer 68473 (77, 0)
@transfer 71601 (144, 0)
@transfer 64563 (21, 0)
@transfer 68197 (71, 0)
@transfer 63551 (10, 0)
@transfer 68151 (69, 0)
@transfer 65759 (34, 0)
@transfer 70359 (117, 0)
@transfer 67737 (60, 0)
@transfer 67875 (63, 0)
@transfer 68059 (68, 0)
@transfer 68887 (86, 0)
@transfer 63827 (13, 0)
@transfer 71233 (137, 0)
@transfer 65667 (33, 0)
@transfer 69255 (93, 0)
@transfer 66311 (40, 0)
@transfer 63735 (12, 0)
@transfer 70267 (116, 0)
@transfer 70405 (119, 0)
@transfer 66679 (44, 0)
@transfer 71785 (149, 0)
@transfer 65115 (27, 0)
@transfer 64195 (17, 0)
@transfer 70129 (113, 0)
@transfer 64931 (25, 0)
@transfer 67047 (48, 0)
@transfer 70083 (111, 0)
@transfer 70773 (126, 0)
@transfer 65023 (26, 0)
@transfer 71463 (141, 0)
@transfer 63183 (6, 0)
@transfer 63091 (5, 0)
@transfer 64471 (20, 0)
@transfer 64287 (18, 0)
@transfer 71325 (138, 0)
@transfer 68979 (87, 0)
@transfer 67369 (53, 0)
@transfer 63919 (14, 0)
@transfer 71187 (135, 0)
@transfer 69577 (101, 0)
@parallel end

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@rydberg
gate global_rydberg_48 1, 5, 6, 8, 9, 10, 11, 16, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 33, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 48, 50, 51, 53, 54, 56, 57, 58, 60, 63, 66, 69, 70, 72, 73, 77, 80, 82, 83, 84, 85, 87, 90, 92, 93, 94, 95, 97, 98, 99, 100, 102, 103, 104, 106, 108, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 122, 125, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[120], q[106], q[36];
    ctrl(2) @ U(0, 0, π) q[122], q[60], q[69];
    ctrl(2) @ U(0, 0, π) q[147], q[142], q[47];
    ctrl(2) @ U(0, 0, π) q[112], q[18], q[126];
    ctrl(2) @ U(0, 0, π) q[33], q[99], q[143];
    ctrl(2) @ U(0, 0, π) q[94], q[54], q[121];
    ctrl(2) @ U(0, 0, π) q[25], q[129], q[125];
    ctrl(2) @ U(0, 0, π) q[48], q[80], q[111];
    ctrl(2) @ U(0, 0, π) q[73], q[117], q[63];
    ctrl(2) @ U(0, 0, π) q[104], q[50], q[98];
    ctrl(2) @ U(0, 0, π) q[56], q[10], q[148];
    ctrl(2) @ U(0, 0, π) q[84], q[53], q[150];
    ctrl(2) @ U(0, 0, π) q[146], q[149], q[30];
    ctrl(2) @ U(0, 0, π) q[28], q[44], q[135];
    ctrl(2) @ U(0, 0, π) q[16], q[118], q[102];
    ctrl(2) @ U(0, 0, π) q[1], q[127], q[57];
    ctrl(2) @ U(0, 0, π) q[82], q[11], q[140];
    ctrl(2) @ U(0, 0, π) q[130], q[93], q[77];
    ctrl(2) @ U(0, 0, π) q[116], q[38], q[23];
    ctrl(2) @ U(0, 0, π) q[113], q[27], q[103];
    ctrl(2) @ U(0, 0, π) q[144], q[108], q[5];
    ctrl(2) @ U(0, 0, π) q[66], q[83], q[6];
    ctrl(2) @ U(0, 0, π) q[145], q[58], q[21];
    ctrl(2) @ U(0, 0, π) q[136], q[85], q[22];
    ctrl(2) @ U(0, 0, π) q[72], q[41], q[51];
    ctrl(2) @ U(0, 0, π) q[40], q[92], q[110];
    ctrl(2) @ U(0, 0, π) q[139], q[20], q[119];
    ctrl(2) @ U(0, 0, π) q[29], q[133], q[39];
    ctrl(2) @ U(0, 0, π) q[9], q[138], q[141];
    ctrl(2) @ U(0, 0, π) q[90], q[100], q[46];
    ctrl(2) @ U(0, 0, π) q[37], q[95], q[87];
    ctrl(2) @ U(0, 0, π) q[97], q[35], q[132];
    ctrl(2) @ U(0, 0, π) q[8], q[26], q[70];
}
global_rydberg_48 1, 5, 6, 8, 9, 10, 11, 16, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 33, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 48, 50, 51, 53, 54, 56, 57, 58, 60, 63, 66, 69, 70, 72, 73, 77, 80, 82, 83, 84, 85, 87, 90, 92, 93, 94, 95, 97, 98, 99, 100, 102, 103, 104, 106, 108, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 122, 125, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[69] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[69]

@raman local q[28] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[28]

@raman local q[129] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[129]

@raman local q[90] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[90]

@raman local q[121] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[121]

@raman local q[58] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[58]

@raman local q[133] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[133]

@raman local q[111] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[111]

@raman local q[38] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[38]

@raman local q[27] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[27]

@raman local q[51] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[51]

@raman local q[1] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[1]

@raman local q[97] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[97]

@raman local q[99] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[99]

@raman local q[84] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[84]

@raman local q[16] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[16]

@raman local q[11] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[11]

@raman local q[40] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[40]

@raman local q[77] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[77]

@raman local q[83] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[83]

@raman local q[108] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[108]

@raman local q[104] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[104]

@raman local q[47] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[47]

@raman local q[139] (3.156672298327024, 0.0, 0.0)
