2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 241/2574.
[INFO] Enola: Solve for Rydberg stage 242/2574.
[INFO] Enola: Solve for Rydberg stage 243/2574.
[INFO] Enola: Solve for Rydberg stage 244/2574.
[INFO] Enola: Solve for Rydberg stage 245/2574.
[INFO] Enola: Solve for Rydberg stage 246/2574.
[INFO] Enola: Solve for Rydberg stage 247/2574.
[INFO] Enola: Solve for Rydberg stage 248/2574.
[INFO] Enola: Solve for Rydberg stage 249/2574.
[INFO] Enola: Solve for Rydberg stage 250/2574.
[INFO] Enola: Solve for Rydberg stage 251/2574.
[INFO] Enola: Solve for Rydberg stage 252/2574.
[INFO] Enola: Solve for Rydberg stage 253/2574.
[INFO] Enola: Solve for Rydberg stage 254/2574.
[INFO] Enola: Solve for Rydberg stage 255/2574.
[INFO] Enola: Solve for Rydberg stage 256/2574.
[INFO] Enola: Solve for Rydberg stage 257/2574.
[INFO] Enola: Solve for Rydberg stage 258/2574.
[INFO] Enola: Solve for Rydberg stage 259/2574.
[INFO] Enola: Solve for Rydberg stage 260/2574.
[INFO] Enola: Solve for Rydberg stage 261/2574.
[INFO] Enola: Solve for Rydberg stage 262/2574.
[INFO] Enola: Solve for Rydberg stage 263/2574.
[INFO] Enola: Solve for Rydberg stage 264/2574.
[INFO] Enola: Solve for Rydberg stage 265/2574.
[INFO] Enola: Solve for Rydberg stage 266/2574.
[INFO] Enola: Solve for Rydberg stage 267/2574.
[INFO] Enola: Solve for Rydberg stage 268/2574.
[INFO] Enola: Solve for Rydberg stage 269/2574.
[INFO] Enola: Solve for Rydberg stage 270/2574.
[INFO] Enola: Solve for Rydberg stage 271/2574.
[INFO] Enola: Solve for Rydberg stage 272/2574.
[INFO] Enola: Solve for Rydberg stage 273/2574.
[INFO] Enola: Solve for Rydberg stage 274/2574.
[INFO] Enola: Solve for Rydberg stage 275/2574.
[INFO] Enola: Solve for Rydberg stage 276/2574.
[INFO] Enola: Solve for Rydberg stage 277/2574.
[INFO] Enola: Solve for Rydberg stage 278/2574.
[INFO] Enola: Solve for Rydberg stage 279/2574.
[INFO] Enola: Solve for Rydberg stage 280/2574.
[INFO] Enola: Solve for Rydberg stage 281/2574.
[INFO] Enola: Solve for Rydberg stage 282/2574.
[INFO] Enola: Solve for Rydberg stage 283/2574.
[INFO] Enola: Solve for Rydberg stage 284/2574.
[INFO] Enola: Solve for Rydberg stage 285/2574.
[INFO] Enola: Solve for Rydberg stage 286/2574.
[INFO] Enola: Solve for Rydberg stage 287/2574.
[INFO] Enola: Solve for Rydberg stage 288/2574.
[INFO] Enola: Solve for Rydberg stage 289/2574.
[INFO] Enola: Solve for Rydberg stage 290/2574.
[INFO] Enola: Solve for Rydberg stage 291/2574.
[INFO] Enola: Solve for Rydberg stage 292/2574.
[INFO] Enola: Solve for Rydberg stage 293/2574.
[INFO] Enola: Solve for Rydberg stage 294/2574.
[INFO] Enola: Solve for Rydberg stage 295/2574.
[INFO] Enola: Solve for Rydberg stage 296/2574.
[INFO] Enola: Solve for Rydberg stage 297/2574.
[INFO] Enola: Solve for Rydberg stage 298/2574.
[INFO] Enola: Solve for Rydberg stage 299/2574.
[INFO] Enola: Solve for Rydberg stage 300/2574.
[INFO] Enola: Solve for Rydberg stage 301/2574.
[INFO] Enola: Solve for Rydberg stage 302/2574.
[INFO] Enola: Solve for Rydberg stage 303/2574.
[INFO] Enola: Solve for Rydberg stage 304/2574.
[INFO] Enola: Solve for Rydberg stage 305/2574.
[INFO] Enola: Solve for Rydberg stage 306/2574.
[INFO] Enola: Solve for Rydberg stage 307/2574.
[INFO] Enola: Solve for Rydberg stage 308/2574.
[INFO] Enola: Solve for Rydberg stage 309/2574.
[INFO] Enola: Solve for Rydberg stage 310/2574.
[INFO] Enola: Solve for Rydberg stage 311/2574.
[INFO] Enola: Solve for Rydberg stage 312/2574.
[INFO] Enola: Solve for Rydberg stage 313/2574.
[INFO] Enola: Solve for Rydberg stage 314/2574.
[INFO] Enola: Solve for Rydberg stage 315/2574.
[INFO] Enola: Solve for Rydberg stage 316/2574.
[INFO] Enola: Solve for Rydberg stage 317/2574.
[INFO] Enola: Solve for Rydberg stage 318/2574.
[INFO] Enola: Solve for Rydberg stage 319/2574.
[INFO] Enola: Solve for Rydberg stage 320/2574.
[INFO] Enola: Solve for Rydberg stage 321/2574.
[INFO] Enola: Solve for Rydberg stage 322/2574.
[INFO] Enola: Solve for Rydberg stage 323/2574.
[INFO] Enola: Solve for Rydberg stage 324/2574.
[INFO] Enola: Solve for Rydberg stage 325/2574.
[INFO] Enola: Solve for Rydberg stage 326/2574.
[INFO] Enola: Solve for Rydberg stage 327/2574.
[INFO] Enola: Solve for Rydberg stage 328/2574.
[INFO] Enola: Solve for Rydberg stage 329/2574.
[INFO] Enola: Solve for Rydberg stage 330/2574.
[INFO] Enola: Solve for Rydberg stage 331/2574.
[INFO] Enola: Solve for Rydberg stage 332/2574.
[INFO] Enola: Solve for Rydberg stage 333/2574.
[INFO] Enola: Solve for Rydberg stage 334/2574.
[INFO] Enola: Solve for Rydberg stage 335/2574.
[INFO] Enola: Solve for Rydberg stage 336/2574.
[INFO] Enola: Solve for Rydberg stage 337/2574.
[INFO] Enola: Solve for Rydberg stage 338/2574.
[INFO] Enola: Solve for Rydberg stage 339/2574.
[INFO] Enola: Solve for Rydberg stage 340/2574.
[INFO] Enola: Solve for Rydberg stage 341/2574.
[INFO] Enola: Solve for Rydberg stage 342/2574.
[INFO] Enola: Solve for Rydberg stage 343/2574.
[INFO] Enola: Solve for Rydberg stage 344/2574.
[INFO] Enola: Solve for Rydberg stage 345/2574.
[INFO] Enola: Solve for Rydberg stage 346/2574.
[INFO] Enola: Solve for Rydberg stage 347/2574.
[INFO] Enola: Solve for Rydberg stage 348/2574.
[INFO] Enola: Solve for Rydberg stage 349/2574.
[INFO] Enola: Solve for Rydberg stage 350/2574.
[INFO] Enola: Solve for Rydberg stage 351/2574.
[INFO] Enola: Solve for Rydberg stage 352/2574.
[INFO] Enola: Solve for Rydberg stage 353/2574.
[INFO] Enola: Solve for Rydberg stage 354/2574.
[INFO] Enola: Solve for Rydberg stage 355/2574.
[INFO] Enola: Solve for Rydberg stage 356/2574.
[INFO] Enola: Solve for Rydberg stage 357/2574.
[INFO] Enola: Solve for Rydberg stage 358/2574.
[INFO] Enola: Solve for Rydberg stage 359/2574.
[INFO] Enola: Solve for Rydberg stage 360/2574.
[INFO] Enola: Solve for Rydberg stage 361/2574.
[INFO] Enola: Solve for Rydberg stage 362/2574.
[INFO] Enola: Solve for Rydberg stage 363/2574.
[INFO] Enola: Solve for Rydberg stage 364/2574.
[INFO] Enola: Solve for Rydberg stage 365/2574.
[INFO] Enola: Solve for Rydberg stage 366/2574.
[INFO] Enola: Solve for Rydberg stage 367/2574.
[INFO] Enola: Solve for Rydberg stage 368/2574.
[INFO] Enola: Solve for Rydberg stage 369/2574.
[INFO] Enola: Solve for Rydberg stage 370/2574.
[INFO] Enola: Solve for Rydberg stage 371/2574.
[INFO] Enola: Solve for Rydberg stage 372/2574.
[INFO] Enola: Solve for Rydberg stage 373/2574.
[INFO] Enola: Solve for Rydberg stage 374/2574.
[INFO] Enola: Solve for Rydberg stage 375/2574.
[INFO] Enola: Solve for Rydberg stage 376/2574.
[INFO] Enola: Solve for Rydberg stage 377/2574.
[INFO] Enola: Solve for Rydberg stage 378/2574.
[INFO] Enola: Solve for Rydberg stage 379/2574.
[INFO] Enola: Solve for Rydberg stage 380/2574.
[INFO] Enola: Solve for Rydberg stage 381/2574.
[INFO] Enola: Solve for Rydberg stage 382/2574.
[INFO] Enola: Solve for Rydberg stage 383/2574.
[INFO] Enola: Solve for Rydberg stage 384/2574.
[INFO] Enola: Solve for Rydberg stage 385/2574.
[INFO] Enola: Solve for Rydberg stage 386/2574.
[INFO] Enola: Solve for Rydberg stage 387/2574.
[INFO] Enola: Solve for Rydberg stage 388/2574.
[INFO] Enola: Solve for Rydberg stage 389/2574.
[INFO] Enola: Solve for Rydberg stage 390/2574.
[INFO] Enola: Solve for Rydberg stage 391/2574.
[INFO] Enola: Solve for Rydberg stage 392/2574.
[INFO] Enola: Solve for Rydberg stage 393/2574.
[INFO] Enola: Solve for Rydberg stage 394/2574.
[INFO] Enola: Solve for Rydberg stage 395/2574.
[INFO] Enola: Solve for Rydberg stage 396/2574.
[INFO] Enola: Solve for Rydberg stage 397/2574.
[INFO] Enola: Solve for Rydberg stage 398/2574.
[INFO] Enola: Solve for Rydberg stage 399/2574.
[INFO] Enola: Solve for Rydberg stage 400/2574.
[INFO] Enola: Solve for Rydberg stage 401/2574.
[INFO] Enola: Solve for Rydberg stage 402/2574.
[INFO] Enola: Solve for Rydberg stage 403/2574.
[INFO] Enola: Solve for Rydberg stage 404/2574.
[INFO] Enola: Solve for Rydberg stage 405/2574.
[INFO] Enola: Solve for Rydberg stage 406/2574.
[INFO] Enola: Solve for Rydberg stage 407/2574.
[INFO] Enola: Solve for Rydberg stage 408/2574.
[INFO] Enola: Solve for Rydberg stage 409/2574.
[INFO] Enola: Solve for Rydberg stage 410/2574.
[INFO] Enola: Solve for Rydberg stage 411/2574.
[INFO] Enola: Solve for Rydberg stage 412/2574.
[INFO] Enola: Solve for Rydberg stage 413/2574.
[INFO] Enola: Solve for Rydberg stage 414/2574.
[INFO] Enola: Solve for Rydberg stage 415/2574.
[INFO] Enola: Solve for Rydberg stage 416/2574.
[INFO] Enola: Solve for Rydberg stage 417/2574.
[INFO] Enola: Solve for Rydberg stage 418/2574.
[INFO] Enola: Solve for Rydberg stage 419/2574.
[INFO] Enola: Solve for Rydberg stage 420/2574.
[INFO] Enola: Solve for Rydberg stage 421/2574.
[INFO] Enola: Solve for Rydberg stage 422/2574.
[INFO] Enola: Solve for Rydberg stage 423/2574.
[INFO] Enola: Solve for Rydberg stage 424/2574.
[INFO] Enola: Solve for Rydberg stage 425/2574.
[INFO] Enola: Solve for Rydberg stage 426/2574.
[INFO] Enola: Solve for Rydberg stage 427/2574.
[INFO] Enola: Solve for Rydberg stage 428/2574.
[INFO] Enola: Solve for Rydberg stage 429/2574.
[INFO] Enola: Solve for Rydberg stage 430/2574.
[INFO] Enola: Solve for Rydberg stage 431/2574.
[INFO] Enola: Solve for Rydberg stage 432/2574.
[INFO] Enola: Solve for Rydberg stage 433/2574.
[INFO] Enola: Solve for Rydberg stage 434/2574.
[INFO] Enola: Solve for Rydberg stage 435/2574.
[INFO] Enola: Solve for Rydberg stage 436/2574.
[INFO] Enola: Solve for Rydberg stage 437/2574.
[INFO] Enola: Solve for Rydberg stage 438/2574.
[INFO] Enola: Solve for Rydberg stage 439/2574.
[INFO] Enola: Solve for Rydberg stage 440/2574.
[INFO] Enola: Solve for Rydberg stage 441/2574.
[INFO] Enola: Solve for Rydberg stage 442/2574.
[INFO] Enola: Solve for Rydberg stage 443/2574.
[INFO] Enola: Solve for Rydberg stage 444/2574.
[INFO] Enola: Solve for Rydberg stage 445/2574.
[INFO] Enola: Solve for Rydberg stage 446/2574.
[INFO] Enola: Solve for Rydberg stage 447/2574.
[INFO] Enola: Solve for Rydberg stage 448/2574.
[INFO] Enola: Solve for Rydberg stage 449/2574.
[INFO] Enola: Solve for Rydberg stage 450/2574.
[INFO] Enola: Solve for Rydberg stage 451/2574.
[INFO] Enola: Solve for Rydberg stage 452/2574.
[INFO] Enola: Solve for Rydberg stage 453/2574.
[INFO] Enola: Solve for Rydberg stage 454/2574.
[INFO] Enola: Solve for Rydberg stage 455/2574.
[INFO] Enola: Solve for Rydberg stage 456/2574.
[INFO] Enola: Solve for Rydberg stage 457/2574.
[INFO] Enola: Solve for Rydberg stage 458/2574.
[INFO] Enola: Solve for Rydberg stage 459/2574.
[INFO] Enola: Solve for Rydberg stage 460/2574.
[INFO] Enola: Solve for Rydberg stage 461/2574.
[INFO] Enola: Solve for Rydberg stage 462/2574.
[INFO] Enola: Solve for Rydberg stage 463/2574.
[INFO] Enola: Solve for Rydberg stage 464/2574.
[INFO] Enola: Solve for Rydberg stage 465/2574.
[INFO] Enola: Solve for Rydberg stage 466/2574.
[INFO] Enola: Solve for Rydberg stage 467/2574.
[INFO] Enola: Solve for Rydberg stage 468/2574.
[INFO] Enola: Solve for Rydberg stage 469/2574.
[INFO] Enola: Solve for Rydberg stage 470/2574.
[INFO] Enola: Solve for Rydberg stage 471/2574.
[INFO] Enola: Solve for Rydberg stage 472/2574.
[INFO] Enola: Solve for Rydberg stage 473/2574.
[INFO] Enola: Solve for Rydberg stage 474/2574.
[INFO] Enola: Solve for Rydberg stage 475/2574.
[INFO] Enola: Solve for Rydberg stage 476/2574.
[INFO] Enola: Solve for Rydberg stage 477/2574.
[INFO] Enola: Solve for Rydberg stage 478/2574.
[INFO] Enola: Solve for Rydberg stage 479/2574.
[INFO] Enola: Solve for Rydberg stage 480/2574.
[INFO] Enola: Solve for Rydberg stage 481/2574.
[INFO] Enola: Solve for Rydberg stage 482/2574.
[INFO] Enola: Solve for Rydberg stage 483/2574.
[INFO] Enola: Solve for Rydberg stage 484/2574.
[INFO] Enola: Solve for Rydberg stage 485/2574.
[INFO] Enola: Solve for Rydberg stage 486/2574.
[INFO] Enola: Solve for Rydberg stage 487/2574.
[INFO] Enola: Solve for Rydberg stage 488/2574.
[INFO] Enola: Solve for Rydberg stage 489/2574.
[INFO] Enola: Solve for Rydberg stage 490/2574.
[INFO] Enola: Solve for Rydberg stage 491/2574.
[INFO] Enola: Solve for Rydberg stage 492/2574.
[INFO] Enola: Solve for Rydberg stage 493/2574.
[INFO] Enola: Solve for Rydberg stage 494/2574.
[INFO] Enola: Solve for Rydberg stage 495/2574.
[INFO] Enola: Solve for Rydberg stage 496/2574.
[INFO] Enola: Solve for Rydberg stage 497/2574.
[INFO] Enola: Solve for Rydberg stage 498/2574.
[INFO] Enola: Solve for Rydberg stage 499/2574.
[INFO] Enola: Solve for Rydberg stage 500/2574.
[INFO] Enola: Solve for Rydberg stage 501/2574.
[INFO] Enola: Solve for Rydberg stage 502/2574.
[INFO] Enola: Solve for Rydberg stage 503/2574.
[INFO] Enola: Solve for Rydberg stage 504/2574.
[INFO] Enola: Solve for Rydberg stage 505/2574.
[INFO] Enola: Solve for Rydberg stage 506/2574.
[INFO] Enola: Solve for Rydberg stage 507/2574.
[INFO] Enola: Solve for Rydberg stage 508/2574.
[INFO] Enola: Solve for Rydberg stage 509/2574.
[INFO] Enola: Solve for Rydberg stage 510/2574.
[INFO] Enola: Solve for Rydberg stage 511/2574.
[INFO] Enola: Solve for Rydberg stage 512/2574.
[INFO] Enola: Solve for Rydberg stage 513/2574.
[INFO] Enola: Solve for Rydberg stage 514/2574.
[INFO] Enola: Solve for Rydberg stage 515/2574.
[INFO] Enola: Solve for Rydberg stage 516/2574.
[INFO] Enola: Solve for Rydberg stage 517/2574.
[INFO] Enola: Solve for Rydberg stage 518/2574.
[INFO] Enola: Solve for Rydberg stage 519/2574.
[INFO] Enola: Solve for Rydberg stage 520/2574.
[INFO] Enola: Solve for Rydberg stage 521/2574.
[INFO] Enola: Solve for Rydberg stage 522/2574.
[INFO] Enola: Solve for Rydberg stage 523/2574.
[INFO] Enola: Solve for Rydberg stage 524/2574.
[INFO] Enola: Solve for Rydberg stage 525/2574.
[INFO] Enola: Solve for Rydberg stage 526/2574.
[INFO] Enola: Solve for Rydberg stage 527/2574.
[INFO] Enola: Solve for Rydberg stage 528/2574.
[INFO] Enola: Solve for Rydberg stage 529/2574.
[INFO] Enola: Solve for Rydberg stage 530/2574.
[INFO] Enola: Solve for Rydberg stage 531/2574.
[INFO] Enola: Solve for Rydberg stage 532/2574.
[INFO] Enola: Solve for Rydberg stage 533/2574.
[INFO] Enola: Solve for Rydberg stage 534/2574.
[INFO] Enola: Solve for Rydberg stage 535/2574.
[INFO] Enola: Solve for Rydberg stage 536/2574.
[INFO] Enola: Solve for Rydberg stage 537/2574.
[INFO] Enola: Solve for Rydberg stage 538/2574.
[INFO] Enola: Solve for Rydberg stage 539/2574.
[INFO] Enola: Solve for Rydberg stage 540/2574.
[INFO] Enola: Solve for Rydberg stage 541/2574.
[INFO] Enola: Solve for Rydberg stage 542/2574.
[INFO] Enola: Solve for Rydberg stage 543/2574.
[INFO] Enola: Solve for Rydberg stage 544/2574.
[INFO] Enola: Solve for Rydberg stage 545/2574.
[INFO] Enola: Solve for Rydberg stage 546/2574.
[INFO] Enola: Solve for Rydberg stage 547/2574.
[INFO] Enola: Solve for Rydberg stage 548/2574.
[INFO] Enola: Solve for Rydberg stage 549/2574.
[INFO] Enola: Solve for Rydberg stage 550/2574.
[INFO] Enola: Solve for Rydberg stage 551/2574.
[INFO] Enola: Solve for Rydberg stage 552/2574.
[INFO] Enola: Solve for Rydberg stage 553/2574.
[INFO] Enola: Solve for Rydberg stage 554/2574.
[INFO] Enola: Solve for Rydberg stage 555/2574.
[INFO] Enola: Solve for Rydberg stage 556/2574.
[INFO] Enola: Solve for Rydberg stage 557/2574.
[INFO] Enola: Solve for Rydberg stage 558/2574.
[INFO] Enola: Solve for Rydberg stage 559/2574.
[INFO] Enola: Solve for Rydberg stage 560/2574.
[INFO] Enola: Solve for Rydberg stage 561/2574.
[INFO] Enola: Solve for Rydberg stage 562/2574.
[INFO] Enola: Solve for Rydberg stage 563/2574.
[INFO] Enola: Solve for Rydberg stage 564/2574.
[INFO] Enola: Solve for Rydberg stage 565/2574.
[INFO] Enola: Solve for Rydberg stage 566/2574.
[INFO] Enola: Solve for Rydberg stage 567/2574.
[INFO] Enola: Solve for Rydberg stage 568/2574.
[INFO] Enola: Solve for Rydberg stage 569/2574.
[INFO] Enola: Solve for Rydberg stage 570/2574.
[INFO] Enola: Solve for Rydberg stage 571/2574.
[INFO] Enola: Solve for Rydberg stage 572/2574.
[INFO] Enola: Solve for Rydberg stage 573/2574.
[INFO] Enola: Solve for Rydberg stage 574/2574.
[INFO] Enola: Solve for Rydberg stage 575/2574.
[INFO] Enola: Solve for Rydberg stage 576/2574.
[INFO] Enola: Solve for Rydberg stage 577/2574.
[INFO] Enola: Solve for Rydberg stage 578/2574.
[INFO] Enola: Solve for Rydberg stage 579/2574.
[INFO] Enola: Solve for Rydberg stage 580/2574.
[INFO] Enola: Solve for Rydberg stage 581/2574.
[INFO] Enola: Solve for Rydberg stage 582/2574.
[INFO] Enola: Solve for Rydberg stage 583/2574.
[INFO] Enola: Solve for Rydberg stage 584/2574.
[INFO] Enola: Solve for Rydberg stage 585/2574.
[INFO] Enola: Solve for Rydberg stage 586/2574.
[INFO] Enola: Solve for Rydberg stage 587/2574.
[INFO] Enola: Solve for Rydberg stage 588/2574.
[INFO] Enola: Solve for Rydberg stage 589/2574.
[INFO] Enola: Solve for Rydberg stage 590/2574.
[INFO] Enola: Solve for Rydberg stage 591/2574.
[INFO] Enola: Solve for Rydberg stage 592/2574.
[INFO] Enola: Solve for Rydberg stage 593/2574.
[INFO] Enola: Solve for Rydberg stage 594/2574.
[INFO] Enola: Solve for Rydberg stage 595/2574.
[INFO] Enola: Solve for Rydberg stage 596/2574.
[INFO] Enola: Solve for Rydberg stage 597/2574.
[INFO] Enola: Solve for Rydberg stage 598/2574.
[INFO] Enola: Solve for Rydberg stage 599/2574.
[INFO] Enola: Solve for Rydberg stage 600/2574.
[INFO] Enola: Solve for Rydberg stage 601/2574.
[INFO] Enola: Solve for Rydberg stage 602/2574.
[INFO] Enola: Solve for Rydberg stage 603/2574.
[INFO] Enola: Solve for Rydberg stage 604/2574.
[INFO] Enola: Solve for Rydberg stage 605/2574.
[INFO] Enola: Solve for Rydberg stage 606/2574.
[INFO] Enola: Solve for Rydberg stage 607/2574.
[INFO] Enola: Solve for Rydberg stage 608/2574.
[INFO] Enola: Solve for Rydberg stage 609/2574.
[INFO] Enola: Solve for Rydberg stage 610/2574.
[INFO] Enola: Solve for Rydberg stage 611/2574.
[INFO] Enola: Solve for Rydberg stage 612/2574.
[INFO] Enola: Solve for Rydberg stage 613/2574.
[INFO] Enola: Solve for Rydberg stage 614/2574.
[INFO] Enola: Solve for Rydberg stage 615/2574.
[INFO] Enola: Solve for Rydberg stage 616/2574.
[INFO] Enola: Solve for Rydberg stage 617/2574.
[INFO] Enola: Solve for Rydberg stage 618/2574.
[INFO] Enola: Solve for Rydberg stage 619/2574.
[INFO] Enola: Solve for Rydberg stage 620/2574.
[INFO] Enola: Solve for Rydberg stage 621/2574.
[INFO] Enola: Solve for Rydberg stage 622/2574.
[INFO] Enola: Solve for Rydberg stage 623/2574.
[INFO] Enola: Solve for Rydberg stage 624/2574.
[INFO] Enola: Solve for Rydberg stage 625/2574.
[INFO] Enola: Solve for Rydberg stage 626/2574.
[INFO] Enola: Solve for Rydberg stage 627/2574.
[INFO] Enola: Solve for Rydberg stage 628/2574.
[INFO] Enola: Solve for Rydberg stage 629/2574.
[INFO] Enola: Solve for Rydberg stage 630/2574.
[INFO] Enola: Solve for Rydberg stage 631/2574.
[INFO] Enola: Solve for Rydberg stage 632/2574.
[INFO] Enola: Solve for Rydberg stage 633/2574.
[INFO] Enola: Solve for Rydberg stage 634/2574.
[INFO] Enola: Solve for Rydberg stage 635/2574.
[INFO] Enola: Solve for Rydberg stage 636/2574.
[INFO] Enola: Solve for Rydberg stage 637/2574.
[INFO] Enola: Solve for Rydberg stage 638/2574.
[INFO] Enola: Solve for Rydberg stage 639/2574.
[INFO] Enola: Solve for Rydberg stage 640/2574.
[INFO] Enola: Solve for Rydberg stage 641/2574.
[INFO] Enola: Solve for Rydberg stage 642/2574.
[INFO] Enola: Solve for Rydberg stage 643/2574.
[INFO] Enola: Solve for Rydberg stage 644/2574.
[INFO] Enola: Solve for Rydberg stage 645/2574.
[INFO] Enola: Solve for Rydberg stage 646/2574.
[INFO] Enola: Solve for Rydberg stage 647/2574.
[INFO] Enola: Solve for Rydberg stage 648/2574.
[INFO] Enola: Solve for Rydberg stage 649/2574.
[INFO] Enola: Solve for Rydberg stage 650/2574.
[INFO] Enola: Solve for Rydberg stage 651/2574.
[INFO] Enola: Solve for Rydberg stage 652/2574.
[INFO] Enola: Solve for Rydberg stage 653/2574.
[INFO] Enola: Solve for Rydberg stage 654/2574.
[INFO] Enola: Solve for Rydberg stage 655/2574.
[INFO] Enola: Solve for Rydberg stage 656/2574.
[INFO] Enola: Solve for Rydberg stage 657/2574.
[INFO] Enola: Solve for Rydberg stage 658/2574.
[INFO] Enola: Solve for Rydberg stage 659/2574.
[INFO] Enola: Solve for Rydberg stage 660/2574.
[INFO] Enola: Solve for Rydberg stage 661/2574.
[INFO] Enola: Solve for Rydberg stage 662/2574.
[INFO] Enola: Solve for Rydberg stage 663/2574.
[INFO] Enola: Solve for Rydberg stage 664/2574.
[INFO] Enola: Solve for Rydberg stage 665/2574.
[INFO] Enola: Solve for Rydberg stage 666/2574.
[INFO] Enola: Solve for Rydberg stage 667/2574.
[INFO] Enola: Solve for Rydberg stage 668/2574.
[INFO] Enola: Solve for Rydberg stage 669/2574.
[INFO] Enola: Solve for Rydberg stage 670/2574.
[INFO] Enola: Solve for Rydberg stage 671/2574.
[INFO] Enola: Solve for Rydberg stage 672/2574.
[INFO] Enola: Solve for Rydberg stage 673/2574.
[INFO] Enola: Solve for Rydberg stage 674/2574.
[INFO] Enola: Solve for Rydberg stage 675/2574.
[INFO] Enola: Solve for Rydberg stage 676/2574.
[INFO] Enola: Solve for Rydberg stage 677/2574.
[INFO] Enola: Solve for Rydberg stage 678/2574.
[INFO] Enola: Solve for Rydberg stage 679/2574.
[INFO] Enola: Solve for Rydberg stage 680/2574.
[INFO] Enola: Solve for Rydberg stage 681/2574.
[INFO] Enola: Solve for Rydberg stage 682/2574.
[INFO] Enola: Solve for Rydberg stage 683/2574.
[INFO] Enola: Solve for Rydberg stage 684/2574.
[INFO] Enola: Solve for Rydberg stage 685/2574.
[INFO] Enola: Solve for Rydberg stage 686/2574.
[INFO] Enola: Solve for Rydberg stage 687/2574.
[INFO] Enola: Solve for Rydberg stage 688/2574.
[INFO] Enola: Solve for Rydberg stage 689/2574.
[INFO] Enola: Solve for Rydberg stage 690/2574.
[INFO] Enola: Solve for Rydberg stage 691/2574.
[INFO] Enola: Solve for Rydberg stage 692/2574.
[INFO] Enola: Solve for Rydberg stage 693/2574.
[INFO] Enola: Solve for Rydberg stage 694/2574.
[INFO] Enola: Solve for Rydberg stage 695/2574.
[INFO] Enola: Solve for Rydberg stage 696/2574.
[INFO] Enola: Solve for Rydberg stage 697/2574.
[INFO] Enola: Solve for Rydberg stage 698/2574.
[INFO] Enola: Solve for Rydberg stage 699/2574.
[INFO] Enola: Solve for Rydberg stage 700/2574.
[INFO] Enola: Solve for Rydberg stage 701/2574.
[INFO] Enola: Solve for Rydberg stage 702/2574.
[INFO] Enola: Solve for Rydberg stage 703/2574.
[INFO] Enola: Solve for Rydberg stage 704/2574.
[INFO] Enola: Solve for Rydberg stage 705/2574.
[INFO] Enola: Solve for Rydberg stage 706/2574.
[INFO] Enola: Solve for Rydberg stage 707/2574.
[INFO] Enola: Solve for Rydberg stage 708/2574.
[INFO] Enola: Solve for Rydberg stage 709/2574.
[INFO] Enola: Solve for Rydberg stage 710/2574.
[INFO] Enola: Solve for Rydberg stage 711/2574.
[INFO] Enola: Solve for Rydberg stage 712/2574.
[INFO] Enola: Solve for Rydberg stage 713/2574.
[INFO] Enola: Solve for Rydberg stage 714/2574.
[INFO] Enola: Solve for Rydberg stage 715/2574.
[INFO] Enola: Solve for Rydberg stage 716/2574.
[INFO] Enola: Solve for Rydberg stage 717/2574.
[INFO] Enola: Solve for Rydberg stage 718/2574.
[INFO] Enola: Solve for Rydberg stage 719/2574.
[INFO] Enola: Solve for Rydberg stage 720/2574.
[INFO] Enola: Solve for Rydberg stage 721/2574.
[INFO] Enola: Solve for Rydberg stage 722/2574.
[INFO] Enola: Solve for Rydberg stage 723/2574.
[INFO] Enola: Solve for Rydberg stage 724/2574.
[INFO] Enola: Solve for Rydberg stage 725/2574.
[INFO] Enola: Solve for Rydberg stage 726/2574.
[INFO] Enola: Solve for Rydberg stage 727/2574.
[INFO] Enola: Solve for Rydberg stage 728/2574.
[INFO] Enola: Solve for Rydberg stage 729/2574.
[INFO] Enola: Solve for Rydberg stage 730/2574.
[INFO] Enola: Solve for Rydberg stage 731/2574.
[INFO] Enola: Solve for Rydberg stage 732/2574.
[INFO] Enola: Solve for Rydberg stage 733/2574.
[INFO] Enola: Solve for Rydberg stage 734/2574.
[INFO] Enola: Solve for Rydberg stage 735/2574.
[INFO] Enola: Solve for Rydberg stage 736/2574.
[INFO] Enola: Solve for Rydberg stage 737/2574.
[INFO] Enola: Solve for Rydberg stage 738/2574.
[INFO] Enola: Solve for Rydberg stage 739/2574.
[INFO] Enola: Solve for Rydberg stage 740/2574.
[INFO] Enola: Solve for Rydberg stage 741/2574.
[INFO] Enola: Solve for Rydberg stage 742/2574.
[INFO] Enola: Solve for Rydberg stage 743/2574.
[INFO] Enola: Solve for Rydberg stage 744/2574.
[INFO] Enola: Solve for Rydberg stage 745/2574.
