2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 882/2133.
[INFO] Enola: Solve for Rydberg stage 883/2133.
[INFO] Enola: Solve for Rydberg stage 884/2133.
[INFO] Enola: Solve for Rydberg stage 885/2133.
[INFO] Enola: Solve for Rydberg stage 886/2133.
[INFO] Enola: Solve for Rydberg stage 887/2133.
[INFO] Enola: Solve for Rydberg stage 888/2133.
[INFO] Enola: Solve for Rydberg stage 889/2133.
[INFO] Enola: Solve for Rydberg stage 890/2133.
[INFO] Enola: Solve for Rydberg stage 891/2133.
[INFO] Enola: Solve for Rydberg stage 892/2133.
[INFO] Enola: Solve for Rydberg stage 893/2133.
[INFO] Enola: Solve for Rydberg stage 894/2133.
[INFO] Enola: Solve for Rydberg stage 895/2133.
[INFO] Enola: Solve for Rydberg stage 896/2133.
[INFO] Enola: Solve for Rydberg stage 897/2133.
[INFO] Enola: Solve for Rydberg stage 898/2133.
[INFO] Enola: Solve for Rydberg stage 899/2133.
[INFO] Enola: Solve for Rydberg stage 900/2133.
[INFO] Enola: Solve for Rydberg stage 901/2133.
[INFO] Enola: Solve for Rydberg stage 902/2133.
[INFO] Enola: Solve for Rydberg stage 903/2133.
[INFO] Enola: Solve for Rydberg stage 904/2133.
[INFO] Enola: Solve for Rydberg stage 905/2133.
[INFO] Enola: Solve for Rydberg stage 906/2133.
[INFO] Enola: Solve for Rydberg stage 907/2133.
[INFO] Enola: Solve for Rydberg stage 908/2133.
[INFO] Enola: Solve for Rydberg stage 909/2133.
[INFO] Enola: Solve for Rydberg stage 910/2133.
[INFO] Enola: Solve for Rydberg stage 911/2133.
[INFO] Enola: Solve for Rydberg stage 912/2133.
[INFO] Enola: Solve for Rydberg stage 913/2133.
[INFO] Enola: Solve for Rydberg stage 914/2133.
[INFO] Enola: Solve for Rydberg stage 915/2133.
[INFO] Enola: Solve for Rydberg stage 916/2133.
[INFO] Enola: Solve for Rydberg stage 917/2133.
[INFO] Enola: Solve for Rydberg stage 918/2133.
[INFO] Enola: Solve for Rydberg stage 919/2133.
[INFO] Enola: Solve for Rydberg stage 920/2133.
[INFO] Enola: Solve for Rydberg stage 921/2133.
[INFO] Enola: Solve for Rydberg stage 922/2133.
[INFO] Enola: Solve for Rydberg stage 923/2133.
[INFO] Enola: Solve for Rydberg stage 924/2133.
[INFO] Enola: Solve for Rydberg stage 925/2133.
[INFO] Enola: Solve for Rydberg stage 926/2133.
[INFO] Enola: Solve for Rydberg stage 927/2133.
[INFO] Enola: Solve for Rydberg stage 928/2133.
[INFO] Enola: Solve for Rydberg stage 929/2133.
[INFO] Enola: Solve for Rydberg stage 930/2133.
[INFO] Enola: Solve for Rydberg stage 931/2133.
[INFO] Enola: Solve for Rydberg stage 932/2133.
[INFO] Enola: Solve for Rydberg stage 933/2133.
[INFO] Enola: Solve for Rydberg stage 934/2133.
[INFO] Enola: Solve for Rydberg stage 935/2133.
[INFO] Enola: Solve for Rydberg stage 936/2133.
[INFO] Enola: Solve for Rydberg stage 937/2133.
[INFO] Enola: Solve for Rydberg stage 938/2133.
[INFO] Enola: Solve for Rydberg stage 939/2133.
[INFO] Enola: Solve for Rydberg stage 940/2133.
[INFO] Enola: Solve for Rydberg stage 941/2133.
[INFO] Enola: Solve for Rydberg stage 942/2133.
[INFO] Enola: Solve for Rydberg stage 943/2133.
[INFO] Enola: Solve for Rydberg stage 944/2133.
[INFO] Enola: Solve for Rydberg stage 945/2133.
[INFO] Enola: Solve for Rydberg stage 946/2133.
[INFO] Enola: Solve for Rydberg stage 947/2133.
[INFO] Enola: Solve for Rydberg stage 948/2133.
[INFO] Enola: Solve for Rydberg stage 949/2133.
[INFO] Enola: Solve for Rydberg stage 950/2133.
[INFO] Enola: Solve for Rydberg stage 951/2133.
[INFO] Enola: Solve for Rydberg stage 952/2133.
[INFO] Enola: Solve for Rydberg stage 953/2133.
[INFO] Enola: Solve for Rydberg stage 954/2133.
[INFO] Enola: Solve for Rydberg stage 955/2133.
[INFO] Enola: Solve for Rydberg stage 956/2133.
[INFO] Enola: Solve for Rydberg stage 957/2133.
[INFO] Enola: Solve for Rydberg stage 958/2133.
[INFO] Enola: Solve for Rydberg stage 959/2133.
[INFO] Enola: Solve for Rydberg stage 960/2133.
[INFO] Enola: Solve for Rydberg stage 961/2133.
[INFO] Enola: Solve for Rydberg stage 962/2133.
[INFO] Enola: Solve for Rydberg stage 963/2133.
[INFO] Enola: Solve for Rydberg stage 964/2133.
[INFO] Enola: Solve for Rydberg stage 965/2133.
[INFO] Enola: Solve for Rydberg stage 966/2133.
[INFO] Enola: Solve for Rydberg stage 967/2133.
[INFO] Enola: Solve for Rydberg stage 968/2133.
[INFO] Enola: Solve for Rydberg stage 969/2133.
[INFO] Enola: Solve for Rydberg stage 970/2133.
[INFO] Enola: Solve for Rydberg stage 971/2133.
[INFO] Enola: Solve for Rydberg stage 972/2133.
[INFO] Enola: Solve for Rydberg stage 973/2133.
[INFO] Enola: Solve for Rydberg stage 974/2133.
[INFO] Enola: Solve for Rydberg stage 975/2133.
[INFO] Enola: Solve for Rydberg stage 976/2133.
[INFO] Enola: Solve for Rydberg stage 977/2133.
[INFO] Enola: Solve for Rydberg stage 978/2133.
[INFO] Enola: Solve for Rydberg stage 979/2133.
[INFO] Enola: Solve for Rydberg stage 980/2133.
[INFO] Enola: Solve for Rydberg stage 981/2133.
[INFO] Enola: Solve for Rydberg stage 982/2133.
[INFO] Enola: Solve for Rydberg stage 983/2133.
[INFO] Enola: Solve for Rydberg stage 984/2133.
[INFO] Enola: Solve for Rydberg stage 985/2133.
[INFO] Enola: Solve for Rydberg stage 986/2133.
[INFO] Enola: Solve for Rydberg stage 987/2133.
[INFO] Enola: Solve for Rydberg stage 988/2133.
[INFO] Enola: Solve for Rydberg stage 989/2133.
[INFO] Enola: Solve for Rydberg stage 990/2133.
[INFO] Enola: Solve for Rydberg stage 991/2133.
[INFO] Enola: Solve for Rydberg stage 992/2133.
[INFO] Enola: Solve for Rydberg stage 993/2133.
[INFO] Enola: Solve for Rydberg stage 994/2133.
[INFO] Enola: Solve for Rydberg stage 995/2133.
[INFO] Enola: Solve for Rydberg stage 996/2133.
[INFO] Enola: Solve for Rydberg stage 997/2133.
[INFO] Enola: Solve for Rydberg stage 998/2133.
[INFO] Enola: Solve for Rydberg stage 999/2133.
[INFO] Enola: Solve for Rydberg stage 1000/2133.
[INFO] Enola: Solve for Rydberg stage 1001/2133.
[INFO] Enola: Solve for Rydberg stage 1002/2133.
[INFO] Enola: Solve for Rydberg stage 1003/2133.
[INFO] Enola: Solve for Rydberg stage 1004/2133.
[INFO] Enola: Solve for Rydberg stage 1005/2133.
[INFO] Enola: Solve for Rydberg stage 1006/2133.
[INFO] Enola: Solve for Rydberg stage 1007/2133.
[INFO] Enola: Solve for Rydberg stage 1008/2133.
[INFO] Enola: Solve for Rydberg stage 1009/2133.
[INFO] Enola: Solve for Rydberg stage 1010/2133.
[INFO] Enola: Solve for Rydberg stage 1011/2133.
[INFO] Enola: Solve for Rydberg stage 1012/2133.
[INFO] Enola: Solve for Rydberg stage 1013/2133.
[INFO] Enola: Solve for Rydberg stage 1014/2133.
[INFO] Enola: Solve for Rydberg stage 1015/2133.
[INFO] Enola: Solve for Rydberg stage 1016/2133.
[INFO] Enola: Solve for Rydberg stage 1017/2133.
[INFO] Enola: Solve for Rydberg stage 1018/2133.
[INFO] Enola: Solve for Rydberg stage 1019/2133.
[INFO] Enola: Solve for Rydberg stage 1020/2133.
[INFO] Enola: Solve for Rydberg stage 1021/2133.
[INFO] Enola: Solve for Rydberg stage 1022/2133.
[INFO] Enola: Solve for Rydberg stage 1023/2133.
[INFO] Enola: Solve for Rydberg stage 1024/2133.
[INFO] Enola: Solve for Rydberg stage 1025/2133.
[INFO] Enola: Solve for Rydberg stage 1026/2133.
[INFO] Enola: Solve for Rydberg stage 1027/2133.
[INFO] Enola: Solve for Rydberg stage 1028/2133.
[INFO] Enola: Solve for Rydberg stage 1029/2133.
[INFO] Enola: Solve for Rydberg stage 1030/2133.
[INFO] Enola: Solve for Rydberg stage 1031/2133.
[INFO] Enola: Solve for Rydberg stage 1032/2133.
[INFO] Enola: Solve for Rydberg stage 1033/2133.
[INFO] Enola: Solve for Rydberg stage 1034/2133.
[INFO] Enola: Solve for Rydberg stage 1035/2133.
[INFO] Enola: Solve for Rydberg stage 1036/2133.
[INFO] Enola: Solve for Rydberg stage 1037/2133.
[INFO] Enola: Solve for Rydberg stage 1038/2133.
[INFO] Enola: Solve for Rydberg stage 1039/2133.
[INFO] Enola: Solve for Rydberg stage 1040/2133.
[INFO] Enola: Solve for Rydberg stage 1041/2133.
[INFO] Enola: Solve for Rydberg stage 1042/2133.
[INFO] Enola: Solve for Rydberg stage 1043/2133.
[INFO] Enola: Solve for Rydberg stage 1044/2133.
[INFO] Enola: Solve for Rydberg stage 1045/2133.
[INFO] Enola: Solve for Rydberg stage 1046/2133.
[INFO] Enola: Solve for Rydberg stage 1047/2133.
[INFO] Enola: Solve for Rydberg stage 1048/2133.
[INFO] Enola: Solve for Rydberg stage 1049/2133.
[INFO] Enola: Solve for Rydberg stage 1050/2133.
[INFO] Enola: Solve for Rydberg stage 1051/2133.
[INFO] Enola: Solve for Rydberg stage 1052/2133.
[INFO] Enola: Solve for Rydberg stage 1053/2133.
[INFO] Enola: Solve for Rydberg stage 1054/2133.
[INFO] Enola: Solve for Rydberg stage 1055/2133.
[INFO] Enola: Solve for Rydberg stage 1056/2133.
[INFO] Enola: Solve for Rydberg stage 1057/2133.
[INFO] Enola: Solve for Rydberg stage 1058/2133.
[INFO] Enola: Solve for Rydberg stage 1059/2133.
[INFO] Enola: Solve for Rydberg stage 1060/2133.
[INFO] Enola: Solve for Rydberg stage 1061/2133.
[INFO] Enola: Solve for Rydberg stage 1062/2133.
[INFO] Enola: Solve for Rydberg stage 1063/2133.
[INFO] Enola: Solve for Rydberg stage 1064/2133.
[INFO] Enola: Solve for Rydberg stage 1065/2133.
[INFO] Enola: Solve for Rydberg stage 1066/2133.
[INFO] Enola: Solve for Rydberg stage 1067/2133.
[INFO] Enola: Solve for Rydberg stage 1068/2133.
[INFO] Enola: Solve for Rydberg stage 1069/2133.
[INFO] Enola: Solve for Rydberg stage 1070/2133.
[INFO] Enola: Solve for Rydberg stage 1071/2133.
[INFO] Enola: Solve for Rydberg stage 1072/2133.
[INFO] Enola: Solve for Rydberg stage 1073/2133.
[INFO] Enola: Solve for Rydberg stage 1074/2133.
[INFO] Enola: Solve for Rydberg stage 1075/2133.
[INFO] Enola: Solve for Rydberg stage 1076/2133.
[INFO] Enola: Solve for Rydberg stage 1077/2133.
[INFO] Enola: Solve for Rydberg stage 1078/2133.
[INFO] Enola: Solve for Rydberg stage 1079/2133.
[INFO] Enola: Solve for Rydberg stage 1080/2133.
[INFO] Enola: Solve for Rydberg stage 1081/2133.
[INFO] Enola: Solve for Rydberg stage 1082/2133.
[INFO] Enola: Solve for Rydberg stage 1083/2133.
[INFO] Enola: Solve for Rydberg stage 1084/2133.
[INFO] Enola: Solve for Rydberg stage 1085/2133.
[INFO] Enola: Solve for Rydberg stage 1086/2133.
[INFO] Enola: Solve for Rydberg stage 1087/2133.
[INFO] Enola: Solve for Rydberg stage 1088/2133.
[INFO] Enola: Solve for Rydberg stage 1089/2133.
[INFO] Enola: Solve for Rydberg stage 1090/2133.
[INFO] Enola: Solve for Rydberg stage 1091/2133.
[INFO] Enola: Solve for Rydberg stage 1092/2133.
[INFO] Enola: Solve for Rydberg stage 1093/2133.
[INFO] Enola: Solve for Rydberg stage 1094/2133.
[INFO] Enola: Solve for Rydberg stage 1095/2133.
[INFO] Enola: Solve for Rydberg stage 1096/2133.
[INFO] Enola: Solve for Rydberg stage 1097/2133.
[INFO] Enola: Solve for Rydberg stage 1098/2133.
[INFO] Enola: Solve for Rydberg stage 1099/2133.
[INFO] Enola: Solve for Rydberg stage 1100/2133.
[INFO] Enola: Solve for Rydberg stage 1101/2133.
[INFO] Enola: Solve for Rydberg stage 1102/2133.
[INFO] Enola: Solve for Rydberg stage 1103/2133.
[INFO] Enola: Solve for Rydberg stage 1104/2133.
[INFO] Enola: Solve for Rydberg stage 1105/2133.
[INFO] Enola: Solve for Rydberg stage 1106/2133.
[INFO] Enola: Solve for Rydberg stage 1107/2133.
[INFO] Enola: Solve for Rydberg stage 1108/2133.
[INFO] Enola: Solve for Rydberg stage 1109/2133.
[INFO] Enola: Solve for Rydberg stage 1110/2133.
[INFO] Enola: Solve for Rydberg stage 1111/2133.
[INFO] Enola: Solve for Rydberg stage 1112/2133.
[INFO] Enola: Solve for Rydberg stage 1113/2133.
[INFO] Enola: Solve for Rydberg stage 1114/2133.
[INFO] Enola: Solve for Rydberg stage 1115/2133.
[INFO] Enola: Solve for Rydberg stage 1116/2133.
[INFO] Enola: Solve for Rydberg stage 1117/2133.
[INFO] Enola: Solve for Rydberg stage 1118/2133.
[INFO] Enola: Solve for Rydberg stage 1119/2133.
[INFO] Enola: Solve for Rydberg stage 1120/2133.
[INFO] Enola: Solve for Rydberg stage 1121/2133.
[INFO] Enola: Solve for Rydberg stage 1122/2133.
[INFO] Enola: Solve for Rydberg stage 1123/2133.
[INFO] Enola: Solve for Rydberg stage 1124/2133.
[INFO] Enola: Solve for Rydberg stage 1125/2133.
[INFO] Enola: Solve for Rydberg stage 1126/2133.
[INFO] Enola: Solve for Rydberg stage 1127/2133.
[INFO] Enola: Solve for Rydberg stage 1128/2133.
[INFO] Enola: Solve for Rydberg stage 1129/2133.
[INFO] Enola: Solve for Rydberg stage 1130/2133.
[INFO] Enola: Solve for Rydberg stage 1131/2133.
[INFO] Enola: Solve for Rydberg stage 1132/2133.
[INFO] Enola: Solve for Rydberg stage 1133/2133.
[INFO] Enola: Solve for Rydberg stage 1134/2133.
[INFO] Enola: Solve for Rydberg stage 1135/2133.
[INFO] Enola: Solve for Rydberg stage 1136/2133.
[INFO] Enola: Solve for Rydberg stage 1137/2133.
[INFO] Enola: Solve for Rydberg stage 1138/2133.
[INFO] Enola: Solve for Rydberg stage 1139/2133.
[INFO] Enola: Solve for Rydberg stage 1140/2133.
[INFO] Enola: Solve for Rydberg stage 1141/2133.
[INFO] Enola: Solve for Rydberg stage 1142/2133.
[INFO] Enola: Solve for Rydberg stage 1143/2133.
[INFO] Enola: Solve for Rydberg stage 1144/2133.
[INFO] Enola: Solve for Rydberg stage 1145/2133.
[INFO] Enola: Solve for Rydberg stage 1146/2133.
[INFO] Enola: Solve for Rydberg stage 1147/2133.
[INFO] Enola: Solve for Rydberg stage 1148/2133.
[INFO] Enola: Solve for Rydberg stage 1149/2133.
[INFO] Enola: Solve for Rydberg stage 1150/2133.
[INFO] Enola: Solve for Rydberg stage 1151/2133.
[INFO] Enola: Solve for Rydberg stage 1152/2133.
[INFO] Enola: Solve for Rydberg stage 1153/2133.
[INFO] Enola: Solve for Rydberg stage 1154/2133.
[INFO] Enola: Solve for Rydberg stage 1155/2133.
[INFO] Enola: Solve for Rydberg stage 1156/2133.
[INFO] Enola: Solve for Rydberg stage 1157/2133.
[INFO] Enola: Solve for Rydberg stage 1158/2133.
[INFO] Enola: Solve for Rydberg stage 1159/2133.
[INFO] Enola: Solve for Rydberg stage 1160/2133.
[INFO] Enola: Solve for Rydberg stage 1161/2133.
[INFO] Enola: Solve for Rydberg stage 1162/2133.
[INFO] Enola: Solve for Rydberg stage 1163/2133.
[INFO] Enola: Solve for Rydberg stage 1164/2133.
[INFO] Enola: Solve for Rydberg stage 1165/2133.
[INFO] Enola: Solve for Rydberg stage 1166/2133.
[INFO] Enola: Solve for Rydberg stage 1167/2133.
[INFO] Enola: Solve for Rydberg stage 1168/2133.
[INFO] Enola: Solve for Rydberg stage 1169/2133.
[INFO] Enola: Solve for Rydberg stage 1170/2133.
[INFO] Enola: Solve for Rydberg stage 1171/2133.
[INFO] Enola: Solve for Rydberg stage 1172/2133.
[INFO] Enola: Solve for Rydberg stage 1173/2133.
[INFO] Enola: Solve for Rydberg stage 1174/2133.
[INFO] Enola: Solve for Rydberg stage 1175/2133.
[INFO] Enola: Solve for Rydberg stage 1176/2133.
[INFO] Enola: Solve for Rydberg stage 1177/2133.
[INFO] Enola: Solve for Rydberg stage 1178/2133.
[INFO] Enola: Solve for Rydberg stage 1179/2133.
[INFO] Enola: Solve for Rydberg stage 1180/2133.
[INFO] Enola: Solve for Rydberg stage 1181/2133.
[INFO] Enola: Solve for Rydberg stage 1182/2133.
[INFO] Enola: Solve for Rydberg stage 1183/2133.
[INFO] Enola: Solve for Rydberg stage 1184/2133.
[INFO] Enola: Solve for Rydberg stage 1185/2133.
[INFO] Enola: Solve for Rydberg stage 1186/2133.
[INFO] Enola: Solve for Rydberg stage 1187/2133.
[INFO] Enola: Solve for Rydberg stage 1188/2133.
[INFO] Enola: Solve for Rydberg stage 1189/2133.
[INFO] Enola: Solve for Rydberg stage 1190/2133.
[INFO] Enola: Solve for Rydberg stage 1191/2133.
[INFO] Enola: Solve for Rydberg stage 1192/2133.
[INFO] Enola: Solve for Rydberg stage 1193/2133.
[INFO] Enola: Solve for Rydberg stage 1194/2133.
[INFO] Enola: Solve for Rydberg stage 1195/2133.
[INFO] Enola: Solve for Rydberg stage 1196/2133.
[INFO] Enola: Solve for Rydberg stage 1197/2133.
[INFO] Enola: Solve for Rydberg stage 1198/2133.
[INFO] Enola: Solve for Rydberg stage 1199/2133.
[INFO] Enola: Solve for Rydberg stage 1200/2133.
[INFO] Enola: Solve for Rydberg stage 1201/2133.
[INFO] Enola: Solve for Rydberg stage 1202/2133.
[INFO] Enola: Solve for Rydberg stage 1203/2133.
[INFO] Enola: Solve for Rydberg stage 1204/2133.
[INFO] Enola: Solve for Rydberg stage 1205/2133.
[INFO] Enola: Solve for Rydberg stage 1206/2133.
[INFO] Enola: Solve for Rydberg stage 1207/2133.
[INFO] Enola: Solve for Rydberg stage 1208/2133.
[INFO] Enola: Solve for Rydberg stage 1209/2133.
[INFO] Enola: Solve for Rydberg stage 1210/2133.
[INFO] Enola: Solve for Rydberg stage 1211/2133.
[INFO] Enola: Solve for Rydberg stage 1212/2133.
[INFO] Enola: Solve for Rydberg stage 1213/2133.
[INFO] Enola: Solve for Rydberg stage 1214/2133.
[INFO] Enola: Solve for Rydberg stage 1215/2133.
[INFO] Enola: Solve for Rydberg stage 1216/2133.
[INFO] Enola: Solve for Rydberg stage 1217/2133.
[INFO] Enola: Solve for Rydberg stage 1218/2133.
[INFO] Enola: Solve for Rydberg stage 1219/2133.
[INFO] Enola: Solve for Rydberg stage 1220/2133.
[INFO] Enola: Solve for Rydberg stage 1221/2133.
[INFO] Enola: Solve for Rydberg stage 1222/2133.
[INFO] Enola: Solve for Rydberg stage 1223/2133.
[INFO] Enola: Solve for Rydberg stage 1224/2133.
[INFO] Enola: Solve for Rydberg stage 1225/2133.
[INFO] Enola: Solve for Rydberg stage 1226/2133.
[INFO] Enola: Solve for Rydberg stage 1227/2133.
[INFO] Enola: Solve for Rydberg stage 1228/2133.
[INFO] Enola: Solve for Rydberg stage 1229/2133.
[INFO] Enola: Solve for Rydberg stage 1230/2133.
[INFO] Enola: Solve for Rydberg stage 1231/2133.
[INFO] Enola: Solve for Rydberg stage 1232/2133.
[INFO] Enola: Solve for Rydberg stage 1233/2133.
[INFO] Enola: Solve for Rydberg stage 1234/2133.
[INFO] Enola: Solve for Rydberg stage 1235/2133.
[INFO] Enola: Solve for Rydberg stage 1236/2133.
[INFO] Enola: Solve for Rydberg stage 1237/2133.
[INFO] Enola: Solve for Rydberg stage 1238/2133.
[INFO] Enola: Solve for Rydberg stage 1239/2133.
[INFO] Enola: Solve for Rydberg stage 1240/2133.
[INFO] Enola: Solve for Rydberg stage 1241/2133.
[INFO] Enola: Solve for Rydberg stage 1242/2133.
[INFO] Enola: Solve for Rydberg stage 1243/2133.
[INFO] Enola: Solve for Rydberg stage 1244/2133.
[INFO] Enola: Solve for Rydberg stage 1245/2133.
[INFO] Enola: Solve for Rydberg stage 1246/2133.
[INFO] Enola: Solve for Rydberg stage 1247/2133.
[INFO] Enola: Solve for Rydberg stage 1248/2133.
[INFO] Enola: Solve for Rydberg stage 1249/2133.
[INFO] Enola: Solve for Rydberg stage 1250/2133.
[INFO] Enola: Solve for Rydberg stage 1251/2133.
[INFO] Enola: Solve for Rydberg stage 1252/2133.
[INFO] Enola: Solve for Rydberg stage 1253/2133.
[INFO] Enola: Solve for Rydberg stage 1254/2133.
[INFO] Enola: Solve for Rydberg stage 1255/2133.
[INFO] Enola: Solve for Rydberg stage 1256/2133.
[INFO] Enola: Solve for Rydberg stage 1257/2133.
[INFO] Enola: Solve for Rydberg stage 1258/2133.
[INFO] Enola: Solve for Rydberg stage 1259/2133.
[INFO] Enola: Solve for Rydberg stage 1260/2133.
[INFO] Enola: Solve for Rydberg stage 1261/2133.
[INFO] Enola: Solve for Rydberg stage 1262/2133.
[INFO] Enola: Solve for Rydberg stage 1263/2133.
[INFO] Enola: Solve for Rydberg stage 1264/2133.
[INFO] Enola: Solve for Rydberg stage 1265/2133.
[INFO] Enola: Solve for Rydberg stage 1266/2133.
[INFO] Enola: Solve for Rydberg stage 1267/2133.
[INFO] Enola: Solve for Rydberg stage 1268/2133.
[INFO] Enola: Solve for Rydberg stage 1269/2133.
[INFO] Enola: Solve for Rydberg stage 1270/2133.
[INFO] Enola: Solve for Rydberg stage 1271/2133.
[INFO] Enola: Solve for Rydberg stage 1272/2133.
[INFO] Enola: Solve for Rydberg stage 1273/2133.
[INFO] Enola: Solve for Rydberg stage 1274/2133.
[INFO] Enola: Solve for Rydberg stage 1275/2133.
[INFO] Enola: Solve for Rydberg stage 1276/2133.
[INFO] Enola: Solve for Rydberg stage 1277/2133.
[INFO] Enola: Solve for Rydberg stage 1278/2133.
[INFO] Enola: Solve for Rydberg stage 1279/2133.
[INFO] Enola: Solve for Rydberg stage 1280/2133.
[INFO] Enola: Solve for Rydberg stage 1281/2133.
[INFO] Enola: Solve for Rydberg stage 1282/2133.
[INFO] Enola: Solve for Rydberg stage 1283/2133.
[INFO] Enola: Solve for Rydberg stage 1284/2133.
[INFO] Enola: Solve for Rydberg stage 1285/2133.
[INFO] Enola: Solve for Rydberg stage 1286/2133.
[INFO] Enola: Solve for Rydberg stage 1287/2133.
[INFO] Enola: Solve for Rydberg stage 1288/2133.
[INFO] Enola: Solve for Rydberg stage 1289/2133.
[INFO] Enola: Solve for Rydberg stage 1290/2133.
[INFO] Enola: Solve for Rydberg stage 1291/2133.
[INFO] Enola: Solve for Rydberg stage 1292/2133.
[INFO] Enola: Solve for Rydberg stage 1293/2133.
[INFO] Enola: Solve for Rydberg stage 1294/2133.
[INFO] Enola: Solve for Rydberg stage 1295/2133.
[INFO] Enola: Solve for Rydberg stage 1296/2133.
[INFO] Enola: Solve for Rydberg stage 1297/2133.
[INFO] Enola: Solve for Rydberg stage 1298/2133.
[INFO] Enola: Solve for Rydberg stage 1299/2133.
[INFO] Enola: Solve for Rydberg stage 1300/2133.
[INFO] Enola: Solve for Rydberg stage 1301/2133.
[INFO] Enola: Solve for Rydberg stage 1302/2133.
[INFO] Enola: Solve for Rydberg stage 1303/2133.
[INFO] Enola: Solve for Rydberg stage 1304/2133.
[INFO] Enola: Solve for Rydberg stage 1305/2133.
[INFO] Enola: Solve for Rydberg stage 1306/2133.
[INFO] Enola: Solve for Rydberg stage 1307/2133.
[INFO] Enola: Solve for Rydberg stage 1308/2133.
[INFO] Enola: Solve for Rydberg stage 1309/2133.
[INFO] Enola: Solve for Rydberg stage 1310/2133.
[INFO] Enola: Solve for Rydberg stage 1311/2133.
[INFO] Enola: Solve for Rydberg stage 1312/2133.
[INFO] Enola: Solve for Rydberg stage 1313/2133.
[INFO] Enola: Solve for Rydberg stage 1314/2133.
[INFO] Enola: Solve for Rydberg stage 1315/2133.
[INFO] Enola: Solve for Rydberg stage 1316/2133.
[INFO] Enola: Solve for Rydberg stage 1317/2133.
[INFO] Enola: Solve for Rydberg stage 1318/2133.
[INFO] Enola: Solve for Rydberg stage 1319/2133.
[INFO] Enola: Solve for Rydberg stage 1320/2133.
[INFO] Enola: Solve for Rydberg stage 1321/2133.
[INFO] Enola: Solve for Rydberg stage 1322/2133.
[INFO] Enola: Solve for Rydberg stage 1323/2133.
[INFO] Enola: Solve for Rydberg stage 1324/2133.
[INFO] Enola: Solve for Rydberg stage 1325/2133.
[INFO] Enola: Solve for Rydberg stage 1326/2133.
[INFO] Enola: Solve for Rydberg stage 1327/2133.
[INFO] Enola: Solve for Rydberg stage 1328/2133.
[INFO] Enola: Solve for Rydberg stage 1329/2133.
[INFO] Enola: Solve for Rydberg stage 1330/2133.
[INFO] Enola: Solve for Rydberg stage 1331/2133.
[INFO] Enola: Solve for Rydberg stage 1332/2133.
[INFO] Enola: Solve for Rydberg stage 1333/2133.
[INFO] Enola: Solve for Rydberg stage 1334/2133.
[INFO] Enola: Solve for Rydberg stage 1335/2133.
[INFO] Enola: Solve for Rydberg stage 1336/2133.
[INFO] Enola: Solve for Rydberg stage 1337/2133.
[INFO] Enola: Solve for Rydberg stage 1338/2133.
[INFO] Enola: Solve for Rydberg stage 1339/2133.
[INFO] Enola: Solve for Rydberg stage 1340/2133.
[INFO] Enola: Solve for Rydberg stage 1341/2133.
[INFO] Enola: Solve for Rydberg stage 1342/2133.
[INFO] Enola: Solve for Rydberg stage 1343/2133.
[INFO] Enola: Solve for Rydberg stage 1344/2133.
[INFO] Enola: Solve for Rydberg stage 1345/2133.
[INFO] Enola: Solve for Rydberg stage 1346/2133.
[INFO] Enola: Solve for Rydberg stage 1347/2133.
[INFO] Enola: Solve for Rydberg stage 1348/2133.
[INFO] Enola: Solve for Rydberg stage 1349/2133.
[INFO] Enola: Solve for Rydberg stage 1350/2133.
[INFO] Enola: Solve for Rydberg stage 1351/2133.
[INFO] Enola: Solve for Rydberg stage 1352/2133.
[INFO] Enola: Solve for Rydberg stage 1353/2133.
[INFO] Enola: Solve for Rydberg stage 1354/2133.
[INFO] Enola: Solve for Rydberg stage 1355/2133.
[INFO] Enola: Solve for Rydberg stage 1356/2133.
[INFO] Enola: Solve for Rydberg stage 1357/2133.
[INFO] Enola: Solve for Rydberg stage 1358/2133.
[INFO] Enola: Solve for Rydberg stage 1359/2133.
[INFO] Enola: Solve for Rydberg stage 1360/2133.
[INFO] Enola: Solve for Rydberg stage 1361/2133.
[INFO] Enola: Solve for Rydberg stage 1362/2133.
[INFO] Enola: Solve for Rydberg stage 1363/2133.
[INFO] Enola: Solve for Rydberg stage 1364/2133.
[INFO] Enola: Solve for Rydberg stage 1365/2133.
[INFO] Enola: Solve for Rydberg stage 1366/2133.
[INFO] Enola: Solve for Rydberg stage 1367/2133.
[INFO] Enola: Solve for Rydberg stage 1368/2133.
[INFO] Enola: Solve for Rydberg stage 1369/2133.
[INFO] Enola: Solve for Rydberg stage 1370/2133.
[INFO] Enola: Solve for Rydberg stage 1371/2133.
[INFO] Enola: Solve for Rydberg stage 1372/2133.
