2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 512/1190.
[INFO] Enola: Solve for Rydberg stage 513/1190.
[INFO] Enola: Solve for Rydberg stage 514/1190.
[INFO] Enola: Solve for Rydberg stage 515/1190.
[INFO] Enola: Solve for Rydberg stage 516/1190.
[INFO] Enola: Solve for Rydberg stage 517/1190.
[INFO] Enola: Solve for Rydberg stage 518/1190.
[INFO] Enola: Solve for Rydberg stage 519/1190.
[INFO] Enola: Solve for Rydberg stage 520/1190.
[INFO] Enola: Solve for Rydberg stage 521/1190.
[INFO] Enola: Solve for Rydberg stage 522/1190.
[INFO] Enola: Solve for Rydberg stage 523/1190.
[INFO] Enola: Solve for Rydberg stage 524/1190.
[INFO] Enola: Solve for Rydberg stage 525/1190.
[INFO] Enola: Solve for Rydberg stage 526/1190.
[INFO] Enola: Solve for Rydberg stage 527/1190.
[INFO] Enola: Solve for Rydberg stage 528/1190.
[INFO] Enola: Solve for Rydberg stage 529/1190.
[INFO] Enola: Solve for Rydberg stage 530/1190.
[INFO] Enola: Solve for Rydberg stage 531/1190.
[INFO] Enola: Solve for Rydberg stage 532/1190.
[INFO] Enola: Solve for Rydberg stage 533/1190.
[INFO] Enola: Solve for Rydberg stage 534/1190.
[INFO] Enola: Solve for Rydberg stage 535/1190.
[INFO] Enola: Solve for Rydberg stage 536/1190.
[INFO] Enola: Solve for Rydberg stage 537/1190.
[INFO] Enola: Solve for Rydberg stage 538/1190.
[INFO] Enola: Solve for Rydberg stage 539/1190.
[INFO] Enola: Solve for Rydberg stage 540/1190.
[INFO] Enola: Solve for Rydberg stage 541/1190.
[INFO] Enola: Solve for Rydberg stage 542/1190.
[INFO] Enola: Solve for Rydberg stage 543/1190.
[INFO] Enola: Solve for Rydberg stage 544/1190.
[INFO] Enola: Solve for Rydberg stage 545/1190.
[INFO] Enola: Solve for Rydberg stage 546/1190.
[INFO] Enola: Solve for Rydberg stage 547/1190.
[INFO] Enola: Solve for Rydberg stage 548/1190.
[INFO] Enola: Solve for Rydberg stage 549/1190.
[INFO] Enola: Solve for Rydberg stage 550/1190.
[INFO] Enola: Solve for Rydberg stage 551/1190.
[INFO] Enola: Solve for Rydberg stage 552/1190.
[INFO] Enola: Solve for Rydberg stage 553/1190.
[INFO] Enola: Solve for Rydberg stage 554/1190.
[INFO] Enola: Solve for Rydberg stage 555/1190.
[INFO] Enola: Solve for Rydberg stage 556/1190.
[INFO] Enola: Solve for Rydberg stage 557/1190.
[INFO] Enola: Solve for Rydberg stage 558/1190.
[INFO] Enola: Solve for Rydberg stage 559/1190.
[INFO] Enola: Solve for Rydberg stage 560/1190.
[INFO] Enola: Solve for Rydberg stage 561/1190.
[INFO] Enola: Solve for Rydberg stage 562/1190.
[INFO] Enola: Solve for Rydberg stage 563/1190.
[INFO] Enola: Solve for Rydberg stage 564/1190.
[INFO] Enola: Solve for Rydberg stage 565/1190.
[INFO] Enola: Solve for Rydberg stage 566/1190.
[INFO] Enola: Solve for Rydberg stage 567/1190.
[INFO] Enola: Solve for Rydberg stage 568/1190.
[INFO] Enola: Solve for Rydberg stage 569/1190.
[INFO] Enola: Solve for Rydberg stage 570/1190.
[INFO] Enola: Solve for Rydberg stage 571/1190.
[INFO] Enola: Solve for Rydberg stage 572/1190.
[INFO] Enola: Solve for Rydberg stage 573/1190.
[INFO] Enola: Solve for Rydberg stage 574/1190.
[INFO] Enola: Solve for Rydberg stage 575/1190.
[INFO] Enola: Solve for Rydberg stage 576/1190.
[INFO] Enola: Solve for Rydberg stage 577/1190.
[INFO] Enola: Solve for Rydberg stage 578/1190.
[INFO] Enola: Solve for Rydberg stage 579/1190.
[INFO] Enola: Solve for Rydberg stage 580/1190.
[INFO] Enola: Solve for Rydberg stage 581/1190.
[INFO] Enola: Solve for Rydberg stage 582/1190.
[INFO] Enola: Solve for Rydberg stage 583/1190.
[INFO] Enola: Solve for Rydberg stage 584/1190.
[INFO] Enola: Solve for Rydberg stage 585/1190.
[INFO] Enola: Solve for Rydberg stage 586/1190.
[INFO] Enola: Solve for Rydberg stage 587/1190.
[INFO] Enola: Solve for Rydberg stage 588/1190.
[INFO] Enola: Solve for Rydberg stage 589/1190.
[INFO] Enola: Solve for Rydberg stage 590/1190.
[INFO] Enola: Solve for Rydberg stage 591/1190.
[INFO] Enola: Solve for Rydberg stage 592/1190.
[INFO] Enola: Solve for Rydberg stage 593/1190.
[INFO] Enola: Solve for Rydberg stage 594/1190.
[INFO] Enola: Solve for Rydberg stage 595/1190.
[INFO] Enola: Solve for Rydberg stage 596/1190.
[INFO] Enola: Solve for Rydberg stage 597/1190.
[INFO] Enola: Solve for Rydberg stage 598/1190.
[INFO] Enola: Solve for Rydberg stage 599/1190.
[INFO] Enola: Solve for Rydberg stage 600/1190.
[INFO] Enola: Solve for Rydberg stage 601/1190.
[INFO] Enola: Solve for Rydberg stage 602/1190.
[INFO] Enola: Solve for Rydberg stage 603/1190.
[INFO] Enola: Solve for Rydberg stage 604/1190.
[INFO] Enola: Solve for Rydberg stage 605/1190.
[INFO] Enola: Solve for Rydberg stage 606/1190.
[INFO] Enola: Solve for Rydberg stage 607/1190.
[INFO] Enola: Solve for Rydberg stage 608/1190.
[INFO] Enola: Solve for Rydberg stage 609/1190.
[INFO] Enola: Solve for Rydberg stage 610/1190.
[INFO] Enola: Solve for Rydberg stage 611/1190.
[INFO] Enola: Solve for Rydberg stage 612/1190.
[INFO] Enola: Solve for Rydberg stage 613/1190.
[INFO] Enola: Solve for Rydberg stage 614/1190.
[INFO] Enola: Solve for Rydberg stage 615/1190.
[INFO] Enola: Solve for Rydberg stage 616/1190.
[INFO] Enola: Solve for Rydberg stage 617/1190.
[INFO] Enola: Solve for Rydberg stage 618/1190.
[INFO] Enola: Solve for Rydberg stage 619/1190.
[INFO] Enola: Solve for Rydberg stage 620/1190.
[INFO] Enola: Solve for Rydberg stage 621/1190.
[INFO] Enola: Solve for Rydberg stage 622/1190.
[INFO] Enola: Solve for Rydberg stage 623/1190.
[INFO] Enola: Solve for Rydberg stage 624/1190.
[INFO] Enola: Solve for Rydberg stage 625/1190.
[INFO] Enola: Solve for Rydberg stage 626/1190.
[INFO] Enola: Solve for Rydberg stage 627/1190.
[INFO] Enola: Solve for Rydberg stage 628/1190.
[INFO] Enola: Solve for Rydberg stage 629/1190.
[INFO] Enola: Solve for Rydberg stage 630/1190.
[INFO] Enola: Solve for Rydberg stage 631/1190.
[INFO] Enola: Solve for Rydberg stage 632/1190.
[INFO] Enola: Solve for Rydberg stage 633/1190.
[INFO] Enola: Solve for Rydberg stage 634/1190.
[INFO] Enola: Solve for Rydberg stage 635/1190.
[INFO] Enola: Solve for Rydberg stage 636/1190.
[INFO] Enola: Solve for Rydberg stage 637/1190.
[INFO] Enola: Solve for Rydberg stage 638/1190.
[INFO] Enola: Solve for Rydberg stage 639/1190.
[INFO] Enola: Solve for Rydberg stage 640/1190.
[INFO] Enola: Solve for Rydberg stage 641/1190.
[INFO] Enola: Solve for Rydberg stage 642/1190.
[INFO] Enola: Solve for Rydberg stage 643/1190.
[INFO] Enola: Solve for Rydberg stage 644/1190.
[INFO] Enola: Solve for Rydberg stage 645/1190.
[INFO] Enola: Solve for Rydberg stage 646/1190.
[INFO] Enola: Solve for Rydberg stage 647/1190.
[INFO] Enola: Solve for Rydberg stage 648/1190.
[INFO] Enola: Solve for Rydberg stage 649/1190.
[INFO] Enola: Solve for Rydberg stage 650/1190.
[INFO] Enola: Solve for Rydberg stage 651/1190.
[INFO] Enola: Solve for Rydberg stage 652/1190.
[INFO] Enola: Solve for Rydberg stage 653/1190.
[INFO] Enola: Solve for Rydberg stage 654/1190.
[INFO] Enola: Solve for Rydberg stage 655/1190.
[INFO] Enola: Solve for Rydberg stage 656/1190.
[INFO] Enola: Solve for Rydberg stage 657/1190.
[INFO] Enola: Solve for Rydberg stage 658/1190.
[INFO] Enola: Solve for Rydberg stage 659/1190.
[INFO] Enola: Solve for Rydberg stage 660/1190.
[INFO] Enola: Solve for Rydberg stage 661/1190.
[INFO] Enola: Solve for Rydberg stage 662/1190.
[INFO] Enola: Solve for Rydberg stage 663/1190.
[INFO] Enola: Solve for Rydberg stage 664/1190.
[INFO] Enola: Solve for Rydberg stage 665/1190.
[INFO] Enola: Solve for Rydberg stage 666/1190.
[INFO] Enola: Solve for Rydberg stage 667/1190.
[INFO] Enola: Solve for Rydberg stage 668/1190.
[INFO] Enola: Solve for Rydberg stage 669/1190.
[INFO] Enola: Solve for Rydberg stage 670/1190.
[INFO] Enola: Solve for Rydberg stage 671/1190.
[INFO] Enola: Solve for Rydberg stage 672/1190.
[INFO] Enola: Solve for Rydberg stage 673/1190.
[INFO] Enola: Solve for Rydberg stage 674/1190.
[INFO] Enola: Solve for Rydberg stage 675/1190.
[INFO] Enola: Solve for Rydberg stage 676/1190.
[INFO] Enola: Solve for Rydberg stage 677/1190.
[INFO] Enola: Solve for Rydberg stage 678/1190.
[INFO] Enola: Solve for Rydberg stage 679/1190.
[INFO] Enola: Solve for Rydberg stage 680/1190.
[INFO] Enola: Solve for Rydberg stage 681/1190.
[INFO] Enola: Solve for Rydberg stage 682/1190.
[INFO] Enola: Solve for Rydberg stage 683/1190.
[INFO] Enola: Solve for Rydberg stage 684/1190.
[INFO] Enola: Solve for Rydberg stage 685/1190.
[INFO] Enola: Solve for Rydberg stage 686/1190.
[INFO] Enola: Solve for Rydberg stage 687/1190.
[INFO] Enola: Solve for Rydberg stage 688/1190.
[INFO] Enola: Solve for Rydberg stage 689/1190.
[INFO] Enola: Solve for Rydberg stage 690/1190.
[INFO] Enola: Solve for Rydberg stage 691/1190.
[INFO] Enola: Solve for Rydberg stage 692/1190.
[INFO] Enola: Solve for Rydberg stage 693/1190.
[INFO] Enola: Solve for Rydberg stage 694/1190.
[INFO] Enola: Solve for Rydberg stage 695/1190.
[INFO] Enola: Solve for Rydberg stage 696/1190.
[INFO] Enola: Solve for Rydberg stage 697/1190.
[INFO] Enola: Solve for Rydberg stage 698/1190.
[INFO] Enola: Solve for Rydberg stage 699/1190.
[INFO] Enola: Solve for Rydberg stage 700/1190.
[INFO] Enola: Solve for Rydberg stage 701/1190.
[INFO] Enola: Solve for Rydberg stage 702/1190.
[INFO] Enola: Solve for Rydberg stage 703/1190.
[INFO] Enola: Solve for Rydberg stage 704/1190.
[INFO] Enola: Solve for Rydberg stage 705/1190.
[INFO] Enola: Solve for Rydberg stage 706/1190.
[INFO] Enola: Solve for Rydberg stage 707/1190.
[INFO] Enola: Solve for Rydberg stage 708/1190.
[INFO] Enola: Solve for Rydberg stage 709/1190.
[INFO] Enola: Solve for Rydberg stage 710/1190.
[INFO] Enola: Solve for Rydberg stage 711/1190.
[INFO] Enola: Solve for Rydberg stage 712/1190.
[INFO] Enola: Solve for Rydberg stage 713/1190.
[INFO] Enola: Solve for Rydberg stage 714/1190.
[INFO] Enola: Solve for Rydberg stage 715/1190.
[INFO] Enola: Solve for Rydberg stage 716/1190.
[INFO] Enola: Solve for Rydberg stage 717/1190.
[INFO] Enola: Solve for Rydberg stage 718/1190.
[INFO] Enola: Solve for Rydberg stage 719/1190.
[INFO] Enola: Solve for Rydberg stage 720/1190.
[INFO] Enola: Solve for Rydberg stage 721/1190.
[INFO] Enola: Solve for Rydberg stage 722/1190.
[INFO] Enola: Solve for Rydberg stage 723/1190.
[INFO] Enola: Solve for Rydberg stage 724/1190.
[INFO] Enola: Solve for Rydberg stage 725/1190.
[INFO] Enola: Solve for Rydberg stage 726/1190.
[INFO] Enola: Solve for Rydberg stage 727/1190.
[INFO] Enola: Solve for Rydberg stage 728/1190.
[INFO] Enola: Solve for Rydberg stage 729/1190.
[INFO] Enola: Solve for Rydberg stage 730/1190.
[INFO] Enola: Solve for Rydberg stage 731/1190.
[INFO] Enola: Solve for Rydberg stage 732/1190.
[INFO] Enola: Solve for Rydberg stage 733/1190.
[INFO] Enola: Solve for Rydberg stage 734/1190.
[INFO] Enola: Solve for Rydberg stage 735/1190.
[INFO] Enola: Solve for Rydberg stage 736/1190.
[INFO] Enola: Solve for Rydberg stage 737/1190.
[INFO] Enola: Solve for Rydberg stage 738/1190.
[INFO] Enola: Solve for Rydberg stage 739/1190.
[INFO] Enola: Solve for Rydberg stage 740/1190.
[INFO] Enola: Solve for Rydberg stage 741/1190.
[INFO] Enola: Solve for Rydberg stage 742/1190.
[INFO] Enola: Solve for Rydberg stage 743/1190.
[INFO] Enola: Solve for Rydberg stage 744/1190.
[INFO] Enola: Solve for Rydberg stage 745/1190.
[INFO] Enola: Solve for Rydberg stage 746/1190.
[INFO] Enola: Solve for Rydberg stage 747/1190.
[INFO] Enola: Solve for Rydberg stage 748/1190.
[INFO] Enola: Solve for Rydberg stage 749/1190.
[INFO] Enola: Solve for Rydberg stage 750/1190.
[INFO] Enola: Solve for Rydberg stage 751/1190.
[INFO] Enola: Solve for Rydberg stage 752/1190.
[INFO] Enola: Solve for Rydberg stage 753/1190.
[INFO] Enola: Solve for Rydberg stage 754/1190.
[INFO] Enola: Solve for Rydberg stage 755/1190.
[INFO] Enola: Solve for Rydberg stage 756/1190.
[INFO] Enola: Solve for Rydberg stage 757/1190.
[INFO] Enola: Solve for Rydberg stage 758/1190.
[INFO] Enola: Solve for Rydberg stage 759/1190.
[INFO] Enola: Solve for Rydberg stage 760/1190.
[INFO] Enola: Solve for Rydberg stage 761/1190.
[INFO] Enola: Solve for Rydberg stage 762/1190.
[INFO] Enola: Solve for Rydberg stage 763/1190.
[INFO] Enola: Solve for Rydberg stage 764/1190.
[INFO] Enola: Solve for Rydberg stage 765/1190.
[INFO] Enola: Solve for Rydberg stage 766/1190.
[INFO] Enola: Solve for Rydberg stage 767/1190.
[INFO] Enola: Solve for Rydberg stage 768/1190.
[INFO] Enola: Solve for Rydberg stage 769/1190.
[INFO] Enola: Solve for Rydberg stage 770/1190.
[INFO] Enola: Solve for Rydberg stage 771/1190.
[INFO] Enola: Solve for Rydberg stage 772/1190.
[INFO] Enola: Solve for Rydberg stage 773/1190.
[INFO] Enola: Solve for Rydberg stage 774/1190.
[INFO] Enola: Solve for Rydberg stage 775/1190.
[INFO] Enola: Solve for Rydberg stage 776/1190.
[INFO] Enola: Solve for Rydberg stage 777/1190.
[INFO] Enola: Solve for Rydberg stage 778/1190.
[INFO] Enola: Solve for Rydberg stage 779/1190.
[INFO] Enola: Solve for Rydberg stage 780/1190.
[INFO] Enola: Solve for Rydberg stage 781/1190.
[INFO] Enola: Solve for Rydberg stage 782/1190.
[INFO] Enola: Solve for Rydberg stage 783/1190.
[INFO] Enola: Solve for Rydberg stage 784/1190.
[INFO] Enola: Solve for Rydberg stage 785/1190.
[INFO] Enola: Solve for Rydberg stage 786/1190.
[INFO] Enola: Solve for Rydberg stage 787/1190.
[INFO] Enola: Solve for Rydberg stage 788/1190.
[INFO] Enola: Solve for Rydberg stage 789/1190.
[INFO] Enola: Solve for Rydberg stage 790/1190.
[INFO] Enola: Solve for Rydberg stage 791/1190.
[INFO] Enola: Solve for Rydberg stage 792/1190.
[INFO] Enola: Solve for Rydberg stage 793/1190.
[INFO] Enola: Solve for Rydberg stage 794/1190.
[INFO] Enola: Solve for Rydberg stage 795/1190.
[INFO] Enola: Solve for Rydberg stage 796/1190.
[INFO] Enola: Solve for Rydberg stage 797/1190.
[INFO] Enola: Solve for Rydberg stage 798/1190.
[INFO] Enola: Solve for Rydberg stage 799/1190.
[INFO] Enola: Solve for Rydberg stage 800/1190.
[INFO] Enola: Solve for Rydberg stage 801/1190.
[INFO] Enola: Solve for Rydberg stage 802/1190.
[INFO] Enola: Solve for Rydberg stage 803/1190.
[INFO] Enola: Solve for Rydberg stage 804/1190.
[INFO] Enola: Solve for Rydberg stage 805/1190.
[INFO] Enola: Solve for Rydberg stage 806/1190.
[INFO] Enola: Solve for Rydberg stage 807/1190.
[INFO] Enola: Solve for Rydberg stage 808/1190.
[INFO] Enola: Solve for Rydberg stage 809/1190.
[INFO] Enola: Solve for Rydberg stage 810/1190.
[INFO] Enola: Solve for Rydberg stage 811/1190.
[INFO] Enola: Solve for Rydberg stage 812/1190.
[INFO] Enola: Solve for Rydberg stage 813/1190.
[INFO] Enola: Solve for Rydberg stage 814/1190.
[INFO] Enola: Solve for Rydberg stage 815/1190.
[INFO] Enola: Solve for Rydberg stage 816/1190.
[INFO] Enola: Solve for Rydberg stage 817/1190.
[INFO] Enola: Solve for Rydberg stage 818/1190.
[INFO] Enola: Solve for Rydberg stage 819/1190.
[INFO] Enola: Solve for Rydberg stage 820/1190.
[INFO] Enola: Solve for Rydberg stage 821/1190.
[INFO] Enola: Solve for Rydberg stage 822/1190.
[INFO] Enola: Solve for Rydberg stage 823/1190.
[INFO] Enola: Solve for Rydberg stage 824/1190.
[INFO] Enola: Solve for Rydberg stage 825/1190.
[INFO] Enola: Solve for Rydberg stage 826/1190.
[INFO] Enola: Solve for Rydberg stage 827/1190.
[INFO] Enola: Solve for Rydberg stage 828/1190.
[INFO] Enola: Solve for Rydberg stage 829/1190.
[INFO] Enola: Solve for Rydberg stage 830/1190.
[INFO] Enola: Solve for Rydberg stage 831/1190.
[INFO] Enola: Solve for Rydberg stage 832/1190.
[INFO] Enola: Solve for Rydberg stage 833/1190.
[INFO] Enola: Solve for Rydberg stage 834/1190.
[INFO] Enola: Solve for Rydberg stage 835/1190.
[INFO] Enola: Solve for Rydberg stage 836/1190.
[INFO] Enola: Solve for Rydberg stage 837/1190.
[INFO] Enola: Solve for Rydberg stage 838/1190.
[INFO] Enola: Solve for Rydberg stage 839/1190.
[INFO] Enola: Solve for Rydberg stage 840/1190.
[INFO] Enola: Solve for Rydberg stage 841/1190.
[INFO] Enola: Solve for Rydberg stage 842/1190.
[INFO] Enola: Solve for Rydberg stage 843/1190.
[INFO] Enola: Solve for Rydberg stage 844/1190.
[INFO] Enola: Solve for Rydberg stage 845/1190.
[INFO] Enola: Solve for Rydberg stage 846/1190.
[INFO] Enola: Solve for Rydberg stage 847/1190.
[INFO] Enola: Solve for Rydberg stage 848/1190.
[INFO] Enola: Solve for Rydberg stage 849/1190.
[INFO] Enola: Solve for Rydberg stage 850/1190.
[INFO] Enola: Solve for Rydberg stage 851/1190.
[INFO] Enola: Solve for Rydberg stage 852/1190.
[INFO] Enola: Solve for Rydberg stage 853/1190.
[INFO] Enola: Solve for Rydberg stage 854/1190.
[INFO] Enola: Solve for Rydberg stage 855/1190.
[INFO] Enola: Solve for Rydberg stage 856/1190.
[INFO] Enola: Solve for Rydberg stage 857/1190.
[INFO] Enola: Solve for Rydberg stage 858/1190.
[INFO] Enola: Solve for Rydberg stage 859/1190.
[INFO] Enola: Solve for Rydberg stage 860/1190.
[INFO] Enola: Solve for Rydberg stage 861/1190.
[INFO] Enola: Solve for Rydberg stage 862/1190.
[INFO] Enola: Solve for Rydberg stage 863/1190.
[INFO] Enola: Solve for Rydberg stage 864/1190.
[INFO] Enola: Solve for Rydberg stage 865/1190.
[INFO] Enola: Solve for Rydberg stage 866/1190.
[INFO] Enola: Solve for Rydberg stage 867/1190.
[INFO] Enola: Solve for Rydberg stage 868/1190.
[INFO] Enola: Solve for Rydberg stage 869/1190.
[INFO] Enola: Solve for Rydberg stage 870/1190.
[INFO] Enola: Solve for Rydberg stage 871/1190.
[INFO] Enola: Solve for Rydberg stage 872/1190.
[INFO] Enola: Solve for Rydberg stage 873/1190.
[INFO] Enola: Solve for Rydberg stage 874/1190.
[INFO] Enola: Solve for Rydberg stage 875/1190.
[INFO] Enola: Solve for Rydberg stage 876/1190.
[INFO] Enola: Solve for Rydberg stage 877/1190.
[INFO] Enola: Solve for Rydberg stage 878/1190.
[INFO] Enola: Solve for Rydberg stage 879/1190.
[INFO] Enola: Solve for Rydberg stage 880/1190.
[INFO] Enola: Solve for Rydberg stage 881/1190.
[INFO] Enola: Solve for Rydberg stage 882/1190.
[INFO] Enola: Solve for Rydberg stage 883/1190.
[INFO] Enola: Solve for Rydberg stage 884/1190.
[INFO] Enola: Solve for Rydberg stage 885/1190.
[INFO] Enola: Solve for Rydberg stage 886/1190.
[INFO] Enola: Solve for Rydberg stage 887/1190.
[INFO] Enola: Solve for Rydberg stage 888/1190.
[INFO] Enola: Solve for Rydberg stage 889/1190.
[INFO] Enola: Solve for Rydberg stage 890/1190.
[INFO] Enola: Solve for Rydberg stage 891/1190.
[INFO] Enola: Solve for Rydberg stage 892/1190.
[INFO] Enola: Solve for Rydberg stage 893/1190.
[INFO] Enola: Solve for Rydberg stage 894/1190.
[INFO] Enola: Solve for Rydberg stage 895/1190.
[INFO] Enola: Solve for Rydberg stage 896/1190.
[INFO] Enola: Solve for Rydberg stage 897/1190.
[INFO] Enola: Solve for Rydberg stage 898/1190.
[INFO] Enola: Solve for Rydberg stage 899/1190.
[INFO] Enola: Solve for Rydberg stage 900/1190.
[INFO] Enola: Solve for Rydberg stage 901/1190.
[INFO] Enola: Solve for Rydberg stage 902/1190.
[INFO] Enola: Solve for Rydberg stage 903/1190.
[INFO] Enola: Solve for Rydberg stage 904/1190.
[INFO] Enola: Solve for Rydberg stage 905/1190.
[INFO] Enola: Solve for Rydberg stage 906/1190.
[INFO] Enola: Solve for Rydberg stage 907/1190.
[INFO] Enola: Solve for Rydberg stage 908/1190.
[INFO] Enola: Solve for Rydberg stage 909/1190.
[INFO] Enola: Solve for Rydberg stage 910/1190.
[INFO] Enola: Solve for Rydberg stage 911/1190.
[INFO] Enola: Solve for Rydberg stage 912/1190.
[INFO] Enola: Solve for Rydberg stage 913/1190.
[INFO] Enola: Solve for Rydberg stage 914/1190.
[INFO] Enola: Solve for Rydberg stage 915/1190.
[INFO] Enola: Solve for Rydberg stage 916/1190.
[INFO] Enola: Solve for Rydberg stage 917/1190.
[INFO] Enola: Solve for Rydberg stage 918/1190.
[INFO] Enola: Solve for Rydberg stage 919/1190.
[INFO] Enola: Solve for Rydberg stage 920/1190.
[INFO] Enola: Solve for Rydberg stage 921/1190.
[INFO] Enola: Solve for Rydberg stage 922/1190.
[INFO] Enola: Solve for Rydberg stage 923/1190.
[INFO] Enola: Solve for Rydberg stage 924/1190.
[INFO] Enola: Solve for Rydberg stage 925/1190.
[INFO] Enola: Solve for Rydberg stage 926/1190.
[INFO] Enola: Solve for Rydberg stage 927/1190.
[INFO] Enola: Solve for Rydberg stage 928/1190.
[INFO] Enola: Solve for Rydberg stage 929/1190.
[INFO] Enola: Solve for Rydberg stage 930/1190.
[INFO] Enola: Solve for Rydberg stage 931/1190.
[INFO] Enola: Solve for Rydberg stage 932/1190.
[INFO] Enola: Solve for Rydberg stage 933/1190.
[INFO] Enola: Solve for Rydberg stage 934/1190.
[INFO] Enola: Solve for Rydberg stage 935/1190.
[INFO] Enola: Solve for Rydberg stage 936/1190.
[INFO] Enola: Solve for Rydberg stage 937/1190.
[INFO] Enola: Solve for Rydberg stage 938/1190.
[INFO] Enola: Solve for Rydberg stage 939/1190.
[INFO] Enola: Solve for Rydberg stage 940/1190.
[INFO] Enola: Solve for Rydberg stage 941/1190.
[INFO] Enola: Solve for Rydberg stage 942/1190.
[INFO] Enola: Solve for Rydberg stage 943/1190.
[INFO] Enola: Solve for Rydberg stage 944/1190.
[INFO] Enola: Solve for Rydberg stage 945/1190.
[INFO] Enola: Solve for Rydberg stage 946/1190.
[INFO] Enola: Solve for Rydberg stage 947/1190.
[INFO] Enola: Solve for Rydberg stage 948/1190.
[INFO] Enola: Solve for Rydberg stage 949/1190.
[INFO] Enola: Solve for Rydberg stage 950/1190.
[INFO] Enola: Solve for Rydberg stage 951/1190.
[INFO] Enola: Solve for Rydberg stage 952/1190.
[INFO] Enola: Solve for Rydberg stage 953/1190.
[INFO] Enola: Solve for Rydberg stage 954/1190.
[INFO] Enola: Solve for Rydberg stage 955/1190.
[INFO] Enola: Solve for Rydberg stage 956/1190.
[INFO] Enola: Solve for Rydberg stage 957/1190.
[INFO] Enola: Solve for Rydberg stage 958/1190.
[INFO] Enola: Solve for Rydberg stage 959/1190.
[INFO] Enola: Solve for Rydberg stage 960/1190.
[INFO] Enola: Solve for Rydberg stage 961/1190.
[INFO] Enola: Solve for Rydberg stage 962/1190.
[INFO] Enola: Solve for Rydberg stage 963/1190.
[INFO] Enola: Solve for Rydberg stage 964/1190.
[INFO] Enola: Solve for Rydberg stage 965/1190.
[INFO] Enola: Solve for Rydberg stage 966/1190.
[INFO] Enola: Solve for Rydberg stage 967/1190.
[INFO] Enola: Solve for Rydberg stage 968/1190.
[INFO] Enola: Solve for Rydberg stage 969/1190.
[INFO] Enola: Solve for Rydberg stage 970/1190.
[INFO] Enola: Solve for Rydberg stage 971/1190.
[INFO] Enola: Solve for Rydberg stage 972/1190.
[INFO] Enola: Solve for Rydberg stage 973/1190.
[INFO] Enola: Solve for Rydberg stage 974/1190.
[INFO] Enola: Solve for Rydberg stage 975/1190.
[INFO] Enola: Solve for Rydberg stage 976/1190.
[INFO] Enola: Solve for Rydberg stage 977/1190.
[INFO] Enola: Solve for Rydberg stage 978/1190.
[INFO] Enola: Solve for Rydberg stage 979/1190.
[INFO] Enola: Solve for Rydberg stage 980/1190.
[INFO] Enola: Solve for Rydberg stage 981/1190.
[INFO] Enola: Solve for Rydberg stage 982/1190.
[INFO] Enola: Solve for Rydberg stage 983/1190.
[INFO] Enola: Solve for Rydberg stage 984/1190.
[INFO] Enola: Solve for Rydberg stage 985/1190.
[INFO] Enola: Solve for Rydberg stage 986/1190.
[INFO] Enola: Solve for Rydberg stage 987/1190.
[INFO] Enola: Solve for Rydberg stage 988/1190.
[INFO] Enola: Solve for Rydberg stage 989/1190.
[INFO] Enola: Solve for Rydberg stage 990/1190.
[INFO] Enola: Solve for Rydberg stage 991/1190.
[INFO] Enola: Solve for Rydberg stage 992/1190.
[INFO] Enola: Solve for Rydberg stage 993/1190.
[INFO] Enola: Solve for Rydberg stage 994/1190.
[INFO] Enola: Solve for Rydberg stage 995/1190.
[INFO] Enola: Solve for Rydberg stage 996/1190.
[INFO] Enola: Solve for Rydberg stage 997/1190.
[INFO] Enola: Solve for Rydberg stage 998/1190.
[INFO] Enola: Solve for Rydberg stage 999/1190.
[INFO] Enola: Solve for Rydberg stage 1000/1190.
[INFO] Enola: Solve for Rydberg stage 1001/1190.
[INFO] Enola: Solve for Rydberg stage 1002/1190.
[INFO] Enola: Solve for Rydberg stage 1003/1190.
[INFO] Enola: Solve for Rydberg stage 1004/1190.
[INFO] Enola: Solve for Rydberg stage 1005/1190.
[INFO] Enola: Solve for Rydberg stage 1006/1190.
[INFO] Enola: Solve for Rydberg stage 1007/1190.
[INFO] Enola: Solve for Rydberg stage 1008/1190.
[INFO] Enola: Solve for Rydberg stage 1009/1190.
[INFO] Enola: Solve for Rydberg stage 1010/1190.
[INFO] Enola: Solve for Rydberg stage 1011/1190.
[INFO] Enola: Solve for Rydberg stage 1012/1190.
[INFO] Enola: Solve for Rydberg stage 1013/1190.
[INFO] Enola: Solve for Rydberg stage 1014/1190.
[INFO] Enola: Solve for Rydberg stage 1015/1190.
