OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 0 0.6357864376368525
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120235 (155, 0)
@transfer 121799 (192, 0)
@transfer 121339 (186, 0)
@transfer 120833 (177, 0)
@transfer 120373 (165, 0)
@transfer 120143 (138, 0)
@transfer 122213 (197, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120282 (160, 0)
@transfer 120420 (172, 0)
@transfer 120006 (133, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 7.996999999999389
@shuttle col 196 7.996999999999389
@shuttle col 195 4.0020000000004075
@shuttle col 194 4.0020000000004075
@shuttle col 193 4.0020000000004075
@shuttle col 192 21.99699999999939
@shuttle col 191 21.99699999999939
@shuttle col 190 21.99699999999939
@shuttle col 189 21.99699999999939
@shuttle col 188 21.99699999999939
@shuttle col 187 21.99699999999939
@shuttle col 186 41.99099999999817
@shuttle col 185 41.99099999999817
@shuttle col 184 41.99099999999817
@shuttle col 183 41.99099999999817
@shuttle col 182 41.99099999999817
@shuttle col 181 41.99099999999817
@shuttle col 180 41.99099999999817
@shuttle col 179 41.99099999999817
@shuttle col 178 41.99099999999817
@shuttle col 177 63.98199999999633
@shuttle col 176 22.58678643762687
@shuttle col 175 22.58678643762687
@shuttle col 174 22.58678643762687
@shuttle col 173 22.58678643762687
@shuttle col 172 41.995999999999185
@shuttle col 171 41.995999999999185
@shuttle col 170 41.995999999999185
@shuttle col 169 41.995999999999185
@shuttle col 168 30.004000000000815
@shuttle col 167 30.004000000000815
@shuttle col 166 30.004000000000815
@shuttle col 165 30.582786437626055
@shuttle col 164 30.582786437626055
@shuttle col 163 30.582786437626055
@shuttle col 162 6.003000000000611
@shuttle col 161 6.003000000000611
@shuttle col 160 11.412213562372926
@shuttle col 159 11.412213562372926
@shuttle col 158 11.412213562372926
@shuttle col 157 11.412213562372926
@shuttle col 156 11.412213562372926
@shuttle col 155 11.992999999998574
@shuttle col 154 11.992999999998574
@shuttle col 153 11.992999999998574
@shuttle col 152 11.992999999998574
@shuttle col 151 11.992999999998574
@shuttle col 150 11.992999999998574
@shuttle col 149 11.992999999998574
@shuttle col 148 11.992999999998574
@shuttle col 147 11.992999999998574
@shuttle col 146 11.992999999998574
@shuttle col 145 11.992999999998574
@shuttle col 144 11.992999999998574
@shuttle col 143 11.992999999998574
@shuttle col 142 11.992999999998574
@shuttle col 141 11.992999999998574
@shuttle col 140 11.992999999998574
@shuttle col 139 11.992999999998574
@shuttle col 138 15.97599999999511
@shuttle col 137 15.97599999999511
@shuttle col 136 15.97599999999511
@shuttle col 135 15.97599999999511
@shuttle col 134 15.97599999999511
@shuttle col 133 23.385213562367426
@shuttle col 132 23.385213562367426
@shuttle col 131 23.385213562367426
@shuttle col 130 23.385213562367426
@shuttle col 129 23.385213562367426
@shuttle col 128 23.385213562367426
@shuttle col 127 5.420213562374556
@shuttle col 126 5.420213562374556
@shuttle col 125 5.420213562374556
@shuttle col 124 5.420213562374556
@shuttle col 123 5.420213562374556
@shuttle col 122 5.420213562374556
@shuttle col 121 5.420213562374556
@shuttle col 120 5.420213562374556
@shuttle col 119 5.420213562374556
@shuttle col 118 5.420213562374556
@shuttle col 117 5.420213562374556
@shuttle col 116 5.420213562374556
@shuttle col 115 5.420213562374556
@shuttle col 114 5.420213562374556
@shuttle col 113 5.420213562374556
@shuttle col 112 5.420213562374556
@shuttle col 111 5.420213562374556
@shuttle col 110 5.420213562374556
@shuttle col 109 5.420213562374556
@shuttle col 108 5.420213562374556
@shuttle col 107 5.420213562374556
@shuttle col 106 5.420213562374556
@shuttle col 105 5.420213562374556
@shuttle col 104 5.420213562374556
@shuttle col 103 5.420213562374556
@shuttle col 102 5.420213562374556
@shuttle col 101 5.420213562374556
@shuttle col 100 5.420213562374556
@shuttle col 99 5.420213562374556
@shuttle col 98 5.420213562374556
@shuttle col 97 5.420213562374556
@shuttle col 96 5.420213562374556
@shuttle col 95 5.420213562374556
@shuttle col 94 5.420213562374556
@shuttle col 93 5.420213562374556
@shuttle col 92 5.420213562374556
@shuttle col 91 5.420213562374556
@shuttle col 90 5.420213562374556
@shuttle col 89 5.420213562374556
@shuttle col 88 5.420213562374556
@shuttle col 87 5.420213562374556
@shuttle col 86 5.420213562374556
@shuttle col 85 5.420213562374556
@shuttle col 84 5.420213562374556
@shuttle col 83 5.420213562374556
@shuttle col 82 5.420213562374556
@shuttle col 81 5.420213562374556
@shuttle col 80 5.420213562374556
@shuttle col 79 5.420213562374556
@shuttle col 78 5.420213562374556
@shuttle col 77 5.420213562374556
@shuttle col 76 5.420213562374556
@shuttle col 75 5.420213562374556
@shuttle col 74 5.420213562374556
@shuttle col 73 5.420213562374556
@shuttle col 72 5.420213562374556
@shuttle col 71 5.420213562374556
@shuttle col 70 5.420213562374556
@shuttle col 69 5.420213562374556
@shuttle col 68 5.420213562374556
@shuttle col 67 5.420213562374556
@shuttle col 66 5.420213562374556
@shuttle col 65 5.420213562374556
@shuttle col 64 5.420213562374556
@shuttle col 63 5.420213562374556
@shuttle col 62 5.420213562374556
@shuttle col 61 5.420213562374556
@shuttle col 60 5.420213562374556
@shuttle col 59 5.420213562374556
@shuttle col 58 5.420213562374556
@shuttle col 57 5.420213562374556
@shuttle col 56 5.420213562374556
@shuttle col 55 5.420213562374556
@shuttle col 54 5.420213562374556
@shuttle col 53 5.420213562374556
@shuttle col 52 5.420213562374556
@shuttle col 51 5.420213562374556
@shuttle col 50 5.420213562374556
@shuttle col 49 5.420213562374556
@shuttle col 48 5.420213562374556
@shuttle col 47 5.420213562374556
@shuttle col 46 5.420213562374556
@shuttle col 45 5.420213562374556
@shuttle col 44 5.420213562374556
@shuttle col 43 5.420213562374556
@shuttle col 42 5.420213562374556
@shuttle col 41 5.420213562374556
@shuttle col 40 5.420213562374556
@shuttle col 39 5.420213562374556
@shuttle col 38 5.420213562374556
@shuttle col 37 5.420213562374556
@shuttle col 36 5.420213562374556
@shuttle col 35 5.420213562374556
@shuttle col 34 5.420213562374556
@shuttle col 33 5.420213562374556
@shuttle col 32 5.420213562374556
@shuttle col 31 5.420213562374556
@shuttle col 30 5.420213562374556
@shuttle col 29 5.420213562374556
@shuttle col 28 5.420213562374556
@shuttle col 27 5.420213562374556
@shuttle col 26 5.420213562374556
@shuttle col 25 5.420213562374556
@shuttle col 24 5.420213562374556
@shuttle col 23 5.420213562374556
@shuttle col 22 5.420213562374556
@shuttle col 21 5.420213562374556
@shuttle col 20 5.420213562374556
@shuttle col 19 5.420213562374556
@shuttle col 18 5.420213562374556
@shuttle col 17 5.420213562374556
@shuttle col 16 5.420213562374556
@shuttle col 15 5.420213562374556
@shuttle col 14 5.420213562374556
@shuttle col 13 5.420213562374556
@shuttle col 12 5.420213562374556
@shuttle col 11 5.420213562374556
@shuttle col 10 5.420213562374556
@shuttle col 9 5.420213562374556
@shuttle col 8 5.420213562374556
@shuttle col 7 5.420213562374556
@shuttle col 6 5.420213562374556
@shuttle col 5 5.420213562374556
@shuttle col 4 5.420213562374556
@shuttle col 3 1.5442135623998183
@shuttle col 2 1.5442135623998183
@shuttle col 1 1.5442135623998183
@shuttle col 0 1.5442135623998183
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120097 (127, 0)
@transfer 120005 (3, 0)
@transfer 120511 (162, 0)
@transfer 122305 (195, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 121386 (176, 0)
@transfer 121110 (168, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 3.9949999999989814
@shuttle col 194 3.9949999999989814
@shuttle col 193 3.9949999999989814
@shuttle col 192 3.9949999999989814
@shuttle col 191 3.9949999999989814
@shuttle col 190 3.9949999999989814
@shuttle col 189 3.9949999999989814
@shuttle col 188 3.9949999999989814
@shuttle col 187 3.9949999999989814
@shuttle col 186 3.9949999999989814
@shuttle col 185 3.9949999999989814
@shuttle col 184 3.9949999999989814
@shuttle col 183 3.9949999999989814
@shuttle col 182 3.9949999999989814
@shuttle col 181 3.9949999999989814
@shuttle col 180 3.9949999999989814
@shuttle col 179 3.9949999999989814
@shuttle col 178 3.9949999999989814
@shuttle col 177 3.9949999999989814
@shuttle col 176 45.390213562368444
@shuttle col 175 45.390213562368444
@shuttle col 174 45.390213562368444
@shuttle col 173 45.390213562368444
@shuttle col 172 45.390213562368444
@shuttle col 171 7.4192135623743525
@shuttle col 170 7.4192135623743525
@shuttle col 169 7.4192135623743525
@shuttle col 168 19.411213562372723
@shuttle col 167 19.411213562372723
@shuttle col 166 19.411213562372723
@shuttle col 165 19.411213562372723
@shuttle col 164 18.004000000000815
@shuttle col 163 18.004000000000815
@shuttle col 162 42.58378643762626
@shuttle col 161 42.58378643762626
@shuttle col 160 42.58378643762626
@shuttle col 159 42.58378643762626
@shuttle col 158 42.58378643762626
@shuttle col 157 42.58378643762626
@shuttle col 156 42.58378643762626
@shuttle col 155 42.58378643762626
@shuttle col 154 42.58378643762626
@shuttle col 153 42.58378643762626
@shuttle col 152 42.58378643762626
@shuttle col 151 42.58378643762626
@shuttle col 150 6.012000000002445
@shuttle col 149 6.012000000002445
@shuttle col 148 6.012000000002445
@shuttle col 147 6.012000000002445
@shuttle col 146 6.012000000002445
@shuttle col 145 6.012000000002445
@shuttle col 144 6.012000000002445
@shuttle col 143 6.012000000002445
@shuttle col 142 6.012000000002445
@shuttle col 141 6.012000000002445
@shuttle col 140 6.012000000002445
@shuttle col 139 6.012000000002445
@shuttle col 138 6.012000000002445
@shuttle col 137 6.012000000002445
@shuttle col 136 6.012000000002445
@shuttle col 135 6.012000000002445
@shuttle col 134 6.012000000002445
@shuttle col 133 6.012000000002445
@shuttle col 132 6.012000000002445
@shuttle col 131 6.012000000002445
@shuttle col 130 6.012000000002445
@shuttle col 129 6.012000000002445
@shuttle col 128 6.012000000002445
@shuttle col 127 23.976999999995314
@shuttle col 126 23.976999999995314
@shuttle col 125 23.976999999995314
@shuttle col 124 23.976999999995314
@shuttle col 123 23.976999999995314
@shuttle col 122 23.976999999995314
@shuttle col 121 23.976999999995314
@shuttle col 120 23.976999999995314
@shuttle col 119 23.976999999995314
@shuttle col 118 23.976999999995314
@shuttle col 117 23.976999999995314
@shuttle col 116 23.976999999995314
@shuttle col 115 23.976999999995314
@shuttle col 114 23.976999999995314
@shuttle col 113 23.976999999995314
@shuttle col 112 23.976999999995314
@shuttle col 111 23.976999999995314
@shuttle col 110 23.976999999995314
@shuttle col 109 23.976999999995314
@shuttle col 108 23.976999999995314
@shuttle col 107 23.976999999995314
@shuttle col 106 23.976999999995314
@shuttle col 105 23.976999999995314
@shuttle col 104 23.976999999995314
@shuttle col 103 23.976999999995314
@shuttle col 102 0.6107864376317593
@shuttle col 101 0.6107864376317593
@shuttle col 100 0.6107864376317593
@shuttle col 99 0.6107864376317593
@shuttle col 98 0.6107864376317593
@shuttle col 97 0.6107864376317593
@shuttle col 96 0.6107864376317593
@shuttle col 95 0.6107864376317593
@shuttle col 94 0.6107864376317593
@shuttle col 93 0.6107864376317593
@shuttle col 92 0.6107864376317593
@shuttle col 91 0.6107864376317593
@shuttle col 90 0.6107864376317593
@shuttle col 89 0.6107864376317593
@shuttle col 88 0.6107864376317593
@shuttle col 87 0.6107864376317593
@shuttle col 86 0.6107864376317593
@shuttle col 85 0.6107864376317593
@shuttle col 84 0.6107864376317593
@shuttle col 83 0.6107864376317593
@shuttle col 82 0.6107864376317593
@shuttle col 81 0.6107864376317593
@shuttle col 80 0.6107864376317593
@shuttle col 79 0.6107864376317593
@shuttle col 78 0.6107864376317593
@shuttle col 77 0.6107864376317593
@shuttle col 76 0.6107864376317593
@shuttle col 75 0.6107864376317593
@shuttle col 74 0.6107864376317593
@shuttle col 73 0.6107864376317593
@shuttle col 72 0.6107864376317593
@shuttle col 71 0.6107864376317593
@shuttle col 70 0.6107864376317593
@shuttle col 69 0.6107864376317593
@shuttle col 68 0.6107864376317593
@shuttle col 67 0.6107864376317593
@shuttle col 66 0.6107864376317593
@shuttle col 65 0.6107864376317593
@shuttle col 64 0.6107864376317593
@shuttle col 63 0.6107864376317593
@shuttle col 62 0.6107864376317593
@shuttle col 61 0.6107864376317593
@shuttle col 60 0.6107864376317593
@shuttle col 59 0.6107864376317593
@shuttle col 58 0.6107864376317593
@shuttle col 57 0.6107864376317593
@shuttle col 56 0.6107864376317593
@shuttle col 55 0.6107864376317593
@shuttle col 54 0.6107864376317593
@shuttle col 53 0.6107864376317593
@shuttle col 52 0.6107864376317593
@shuttle col 51 0.6107864376317593
@shuttle col 50 0.6107864376317593
@shuttle col 49 0.6107864376317593
@shuttle col 48 0.6107864376317593
@shuttle col 47 0.6107864376317593
@shuttle col 46 0.6107864376317593
@shuttle col 45 0.6107864376317593
@shuttle col 44 0.6107864376317593
@shuttle col 43 0.6107864376317593
@shuttle col 42 0.6107864376317593
@shuttle col 41 0.6107864376317593
@shuttle col 40 0.6107864376317593
@shuttle col 39 0.6107864376317593
@shuttle col 38 0.6107864376317593
@shuttle col 37 0.6107864376317593
@shuttle col 36 0.6107864376317593
@shuttle col 35 0.6107864376317593
@shuttle col 34 0.6107864376317593
@shuttle col 33 0.6107864376317593
@shuttle col 32 0.6107864376317593
@shuttle col 31 0.6107864376317593
@shuttle col 30 0.6107864376317593
@shuttle col 29 0.6107864376317593
@shuttle col 28 0.6107864376317593
@shuttle col 27 0.6107864376317593
@shuttle col 26 0.6107864376317593
@shuttle col 25 0.6107864376317593
@shuttle col 24 0.6107864376317593
@shuttle col 23 0.6107864376317593
@shuttle col 22 0.6107864376317593
@shuttle col 21 0.6107864376317593
@shuttle col 20 0.6107864376317593
@shuttle col 19 0.6107864376317593
@shuttle col 18 0.6107864376317593
@shuttle col 17 0.6107864376317593
@shuttle col 16 0.6107864376317593
@shuttle col 15 0.6107864376317593
@shuttle col 14 0.6107864376317593
@shuttle col 13 0.6107864376317593
@shuttle col 12 0.6107864376317593
@shuttle col 11 0.6107864376317593
@shuttle col 10 0.6107864376317593
@shuttle col 9 0.6107864376317593
@shuttle col 8 0.6107864376317593
@shuttle col 7 0.6107864376317593
@shuttle col 6 0.6107864376317593
@shuttle col 5 0.6107864376317593
@shuttle col 4 0.6107864376317593
@shuttle col 3 4.486786437606497
@shuttle col 2 4.486786437606497
@shuttle col 1 4.486786437606497
@shuttle col 0 4.486786437606497
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120649 (150, 0)
@transfer 121523 (171, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120144 (102, 0)
@transfer 121524 (164, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 37.97099999999409
@shuttle col 170 37.97099999999409
@shuttle col 169 28.587786437627074
@shuttle col 168 28.587786437627074
@shuttle col 167 28.587786437627074
@shuttle col 166 28.587786437627074
@shuttle col 165 28.587786437627074
@shuttle col 164 29.99499999999898
@shuttle col 163 29.99499999999898
@shuttle col 162 29.99499999999898
@shuttle col 161 29.99499999999898
@shuttle col 160 29.99499999999898
@shuttle col 159 29.99499999999898
@shuttle col 158 29.99499999999898
@shuttle col 157 29.99499999999898
@shuttle col 156 29.99499999999898
@shuttle col 155 29.99499999999898
@shuttle col 154 23.42421356237537
@shuttle col 153 23.42421356237537
@shuttle col 152 23.42421356237537
@shuttle col 151 23.42421356237537
@shuttle col 150 59.995999999999185
@shuttle col 149 12.001000000000204
@shuttle col 148 12.001000000000204
@shuttle col 147 12.001000000000204
@shuttle col 146 12.001000000000204
@shuttle col 145 12.001000000000204
@shuttle col 144 12.001000000000204
@shuttle col 143 12.001000000000204
@shuttle col 142 12.001000000000204
@shuttle col 141 12.001000000000204
@shuttle col 140 12.001000000000204
@shuttle col 139 12.001000000000204
@shuttle col 138 12.001000000000204
@shuttle col 137 12.001000000000204
@shuttle col 136 12.001000000000204
@shuttle col 135 12.001000000000204
@shuttle col 134 12.001000000000204
@shuttle col 133 12.001000000000204
@shuttle col 132 12.001000000000204
@shuttle col 131 12.001000000000204
@shuttle col 130 12.001000000000204
@shuttle col 129 12.001000000000204
@shuttle col 128 12.001000000000204
@shuttle col 127 12.001000000000204
@shuttle col 126 12.001000000000204
@shuttle col 125 12.001000000000204
@shuttle col 124 12.001000000000204
@shuttle col 123 12.001000000000204
@shuttle col 122 12.001000000000204
@shuttle col 121 12.001000000000204
@shuttle col 120 12.001000000000204
@shuttle col 119 12.001000000000204
@shuttle col 118 12.001000000000204
@shuttle col 117 12.001000000000204
@shuttle col 116 12.001000000000204
@shuttle col 115 12.001000000000204
@shuttle col 114 12.001000000000204
@shuttle col 113 12.001000000000204
@shuttle col 112 12.001000000000204
@shuttle col 111 12.001000000000204
@shuttle col 110 12.001000000000204
@shuttle col 109 12.001000000000204
@shuttle col 108 12.001000000000204
@shuttle col 107 12.001000000000204
@shuttle col 106 12.001000000000204
@shuttle col 105 12.001000000000204
@shuttle col 104 12.001000000000204
@shuttle col 103 12.001000000000204
@shuttle col 102 35.36721356236376
@shuttle col 101 35.36721356236376
@shuttle col 100 35.36721356236376
@shuttle col 99 35.36721356236376
@shuttle col 98 35.36721356236376
@shuttle col 97 35.36721356236376
@shuttle col 96 35.36721356236376
@shuttle col 95 35.36721356236376
@shuttle col 94 35.36721356236376
@shuttle col 93 35.36721356236376
@shuttle col 92 35.36721356236376
@shuttle col 91 35.36721356236376
@shuttle col 90 7.426213562375779
@shuttle col 89 7.426213562375779
@shuttle col 88 7.426213562375779
@shuttle col 87 7.426213562375779
@shuttle col 86 7.426213562375779
@shuttle col 85 7.426213562375779
@shuttle col 84 7.426213562375779
@shuttle col 83 7.426213562375779
@shuttle col 82 7.426213562375779
@shuttle col 81 7.426213562375779
@shuttle col 80 7.426213562375779
@shuttle col 79 7.426213562375779
@shuttle col 78 7.426213562375779
@shuttle col 77 7.426213562375779
@shuttle col 76 7.426213562375779
@shuttle col 75 7.426213562375779
@shuttle col 74 7.426213562375779
@shuttle col 73 7.426213562375779
@shuttle col 72 7.426213562375779
@shuttle col 71 7.426213562375779
@shuttle col 70 7.426213562375779
@shuttle col 69 7.426213562375779
@shuttle col 68 7.426213562375779
@shuttle col 67 7.426213562375779
@shuttle col 66 7.426213562375779
@shuttle col 65 7.426213562375779
@shuttle col 64 7.426213562375779
@shuttle col 63 7.426213562375779
@shuttle col 62 7.426213562375779
@shuttle col 61 7.426213562375779
@shuttle col 60 7.426213562375779
@shuttle col 59 7.426213562375779
@shuttle col 58 7.426213562375779
@shuttle col 57 7.426213562375779
@shuttle col 56 7.426213562375779
@shuttle col 55 7.426213562375779
@shuttle col 54 7.426213562375779
@shuttle col 53 7.426213562375779
@shuttle col 52 7.426213562375779
@shuttle col 51 7.426213562375779
@shuttle col 50 7.426213562375779
@shuttle col 49 7.426213562375779
@shuttle col 48 7.426213562375779
@shuttle col 47 7.426213562375779
@shuttle col 46 7.426213562375779
@shuttle col 45 7.426213562375779
@shuttle col 44 7.426213562375779
@shuttle col 43 7.426213562375779
@shuttle col 42 7.426213562375779
@shuttle col 41 7.426213562375779
@shuttle col 40 7.426213562375779
@shuttle col 39 7.426213562375779
@shuttle col 38 7.426213562375779
@shuttle col 37 7.426213562375779
@shuttle col 36 7.426213562375779
@shuttle col 35 7.426213562375779
@shuttle col 34 7.426213562375779
@shuttle col 33 7.426213562375779
@shuttle col 32 7.426213562375779
@shuttle col 31 7.426213562375779
@shuttle col 30 7.426213562375779
@shuttle col 29 7.426213562375779
@shuttle col 28 7.426213562375779
@shuttle col 27 7.426213562375779
@shuttle col 26 7.426213562375779
@shuttle col 25 7.426213562375779
@shuttle col 24 7.426213562375779
@shuttle col 23 7.426213562375779
@shuttle col 22 7.426213562375779
@shuttle col 21 7.426213562375779
@shuttle col 20 7.426213562375779
@shuttle col 19 7.426213562375779
@shuttle col 18 7.426213562375779
@shuttle col 17 7.426213562375779
@shuttle col 16 7.426213562375779
@shuttle col 15 7.426213562375779
@shuttle col 14 7.426213562375779
@shuttle col 13 7.426213562375779
@shuttle col 12 7.426213562375779
@shuttle col 11 7.426213562375779
@shuttle col 10 7.426213562375779
@shuttle col 9 7.426213562375779
@shuttle col 8 7.426213562375779
@shuttle col 7 7.426213562375779
@shuttle col 6 7.426213562375779
@shuttle col 5 7.426213562375779
@shuttle col 4 7.426213562375779
@shuttle col 3 7.426213562375779
@shuttle col 2 7.426213562375779
@shuttle col 1 7.426213562375779
@shuttle col 0 7.426213562375779
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 120281 (90, 0)
@transfer 122029 (154, 0)
@transfer 120925 (149, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 122214 (169, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 9.383213562367018
@shuttle col 168 9.383213562367018
@shuttle col 167 9.383213562367018
@shuttle col 166 9.383213562367018
@shuttle col 165 9.383213562367018
@shuttle col 164 9.383213562367018
@shuttle col 163 9.383213562367018
@shuttle col 162 9.383213562367018
@shuttle col 161 9.383213562367018
@shuttle col 160 9.383213562367018
@shuttle col 159 9.383213562367018
@shuttle col 158 9.383213562367018
@shuttle col 157 9.383213562367018
@shuttle col 156 9.383213562367018
@shuttle col 155 9.383213562367018
@shuttle col 154 15.953999999990629
@shuttle col 153 15.953999999990629
@shuttle col 152 2.0020000000004075
@shuttle col 151 2.0020000000004075
@shuttle col 150 2.0020000000004075
@shuttle col 149 49.99699999999939
@shuttle col 148 49.99699999999939
@shuttle col 147 48.587786437627074
@shuttle col 146 48.587786437627074
@shuttle col 145 48.587786437627074
@shuttle col 144 48.587786437627074
@shuttle col 143 48.587786437627074
@shuttle col 142 48.587786437627074
@shuttle col 141 48.587786437627074
@shuttle col 140 48.587786437627074
@shuttle col 139 12.010000000002037
@shuttle col 138 12.010000000002037
@shuttle col 137 12.010000000002037
@shuttle col 136 12.010000000002037
@shuttle col 135 12.010000000002037
@shuttle col 134 12.010000000002037
@shuttle col 133 12.010000000002037
@shuttle col 132 12.010000000002037
@shuttle col 131 12.010000000002037
@shuttle col 130 12.010000000002037
@shuttle col 129 12.010000000002037
@shuttle col 128 12.010000000002037
@shuttle col 127 12.010000000002037
@shuttle col 126 12.010000000002037
@shuttle col 125 12.010000000002037
@shuttle col 124 12.010000000002037
@shuttle col 123 12.010000000002037
@shuttle col 122 12.010000000002037
@shuttle col 121 12.010000000002037
@shuttle col 120 12.010000000002037
@shuttle col 119 12.010000000002037
@shuttle col 118 12.010000000002037
@shuttle col 117 12.010000000002037
@shuttle col 116 12.010000000002037
@shuttle col 115 12.010000000002037
@shuttle col 114 12.010000000002037
@shuttle col 113 12.010000000002037
@shuttle col 112 12.010000000002037
@shuttle col 111 12.010000000002037
@shuttle col 110 12.010000000002037
@shuttle col 109 12.010000000002037
@shuttle col 108 12.010000000002037
@shuttle col 107 12.010000000002037
@shuttle col 106 6.04300000000876
@shuttle col 105 6.04300000000876
@shuttle col 104 6.04300000000876
@shuttle col 103 6.04300000000876
@shuttle col 102 6.04300000000876
@shuttle col 101 6.04300000000876
@shuttle col 100 6.04300000000876
@shuttle col 99 6.04300000000876
@shuttle col 98 6.04300000000876
@shuttle col 97 6.04300000000876
@shuttle col 96 6.04300000000876
@shuttle col 95 6.04300000000876
@shuttle col 94 6.04300000000876
@shuttle col 93 6.04300000000876
@shuttle col 92 6.04300000000876
@shuttle col 91 6.04300000000876
@shuttle col 90 33.98399999999674
@shuttle col 89 33.98399999999674
@shuttle col 88 33.98399999999674
@shuttle col 87 33.98399999999674
@shuttle col 86 33.98399999999674
@shuttle col 85 33.98399999999674
@shuttle col 84 33.98399999999674
@shuttle col 83 33.98399999999674
@shuttle col 82 10.593786437628296
@shuttle col 81 10.593786437628296
@shuttle col 80 10.593786437628296
@shuttle col 79 10.593786437628296
@shuttle col 78 10.593786437628296
@shuttle col 77 10.593786437628296
@shuttle col 76 10.593786437628296
@shuttle col 75 10.593786437628296
@shuttle col 74 10.593786437628296
@shuttle col 73 10.593786437628296
@shuttle col 72 10.593786437628296
@shuttle col 71 10.593786437628296
@shuttle col 70 10.593786437628296
@shuttle col 69 10.593786437628296
@shuttle col 68 10.593786437628296
@shuttle col 67 10.593786437628296
@shuttle col 66 10.593786437628296
@shuttle col 65 10.593786437628296
@shuttle col 64 10.593786437628296
@shuttle col 63 10.593786437628296
@shuttle col 62 10.593786437628296
@shuttle col 61 10.593786437628296
@shuttle col 60 10.593786437628296
@shuttle col 59 10.593786437628296
@shuttle col 58 10.593786437628296
@shuttle col 57 10.593786437628296
@shuttle col 56 10.593786437628296
@shuttle col 55 10.593786437628296
@shuttle col 54 10.593786437628296
@shuttle col 53 10.593786437628296
