OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 32 1.4822135623871873
@shuttle col 31 1.4822135623871873
@shuttle col 30 1.4822135623871873
@shuttle col 29 1.4822135623871873
@shuttle col 28 1.4822135623871873
@shuttle col 27 1.4822135623871873
@shuttle col 26 1.4822135623871873
@shuttle col 25 1.4822135623871873
@shuttle col 24 1.4822135623871873
@shuttle col 23 1.4822135623871873
@shuttle col 22 1.4822135623871873
@shuttle col 21 1.4822135623871873
@shuttle col 20 1.4822135623871873
@shuttle col 19 1.4822135623871873
@shuttle col 18 1.4822135623871873
@shuttle col 17 1.4822135623871873
@shuttle col 16 1.4822135623871873
@shuttle col 15 1.4822135623871873
@shuttle col 14 1.4822135623871873
@shuttle col 13 1.4822135623871873
@shuttle col 12 1.4822135623871873
@shuttle col 11 1.4822135623871873
@shuttle col 10 1.4822135623871873
@shuttle col 9 1.4822135623871873
@shuttle col 8 1.4822135623871873
@shuttle col 7 1.4822135623871873
@shuttle col 6 1.4822135623871873
@shuttle col 5 1.4822135623871873
@shuttle col 4 1.4822135623871873
@shuttle col 3 1.4822135623871873
@shuttle col 2 1.4822135623871873
@shuttle col 1 1.4822135623871873
@shuttle col 0 1.4822135623871873
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 152161 (149, 0)
@transfer 152437 (211, 0)
@transfer 152989 (227, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 152576 (223, 0)
@transfer 152438 (175, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 25.976999999995314
@shuttle col 226 25.976999999995314
@shuttle col 225 25.976999999995314
@shuttle col 224 25.976999999995314
@shuttle col 223 45.38721356236783
@shuttle col 222 45.38721356236783
@shuttle col 221 45.38721356236783
@shuttle col 220 35.417213562373945
@shuttle col 219 35.417213562373945
@shuttle col 218 35.417213562373945
@shuttle col 217 35.417213562373945
@shuttle col 216 35.417213562373945
@shuttle col 215 35.417213562373945
@shuttle col 214 35.417213562373945
@shuttle col 213 35.417213562373945
@shuttle col 212 35.417213562373945
@shuttle col 211 39.99099999999817
@shuttle col 210 39.99099999999817
@shuttle col 209 39.99099999999817
@shuttle col 208 39.99099999999817
@shuttle col 207 34.004000000000815
@shuttle col 206 34.004000000000815
@shuttle col 205 34.004000000000815
@shuttle col 204 34.004000000000815
@shuttle col 203 34.004000000000815
@shuttle col 202 34.004000000000815
@shuttle col 201 10.595786437628703
@shuttle col 200 10.595786437628703
@shuttle col 199 10.595786437628703
@shuttle col 198 10.595786437628703
@shuttle col 197 10.595786437628703
@shuttle col 196 10.595786437628703
@shuttle col 195 10.595786437628703
@shuttle col 194 10.595786437628703
@shuttle col 193 10.595786437628703
@shuttle col 192 10.595786437628703
@shuttle col 191 10.595786437628703
@shuttle col 190 10.595786437628703
@shuttle col 189 10.595786437628703
@shuttle col 188 10.595786437628703
@shuttle col 187 10.595786437628703
@shuttle col 186 10.595786437628703
@shuttle col 185 10.595786437628703
@shuttle col 184 10.595786437628703
@shuttle col 183 10.595786437628703
@shuttle col 182 10.595786437628703
@shuttle col 181 10.595786437628703
@shuttle col 180 10.595786437628703
@shuttle col 179 10.595786437628703
@shuttle col 178 10.595786437628703
@shuttle col 177 10.595786437628703
@shuttle col 176 10.595786437628703
@shuttle col 175 11.973999999994703
@shuttle col 174 11.973999999994703
@shuttle col 173 11.973999999994703
@shuttle col 172 11.973999999994703
@shuttle col 171 11.973999999994703
@shuttle col 170 11.973999999994703
@shuttle col 169 11.973999999994703
@shuttle col 168 11.973999999994703
@shuttle col 167 11.973999999994703
@shuttle col 166 11.973999999994703
@shuttle col 165 11.973999999994703
@shuttle col 164 11.973999999994703
@shuttle col 163 11.973999999994703
@shuttle col 162 11.973999999994703
@shuttle col 161 11.973999999994703
@shuttle col 160 11.973999999994703
@shuttle col 159 11.973999999994703
@shuttle col 158 11.973999999994703
@shuttle col 157 11.973999999994703
@shuttle col 156 11.973999999994703
@shuttle col 155 11.973999999994703
@shuttle col 154 11.973999999994703
@shuttle col 153 11.973999999994703
@shuttle col 152 11.973999999994703
@shuttle col 151 11.973999999994703
@shuttle col 150 11.973999999994703
@shuttle col 149 22.533786437616072
@shuttle col 148 22.533786437616072
@shuttle col 147 22.533786437616072
@shuttle col 146 22.533786437616072
@shuttle col 145 22.533786437616072
@shuttle col 144 22.533786437616072
@shuttle col 143 22.533786437616072
@shuttle col 142 22.533786437616072
@shuttle col 141 22.533786437616072
@shuttle col 140 22.533786437616072
@shuttle col 139 22.533786437616072
@shuttle col 138 22.533786437616072
@shuttle col 137 22.533786437616072
@shuttle col 136 22.533786437616072
@shuttle col 135 22.533786437616072
@shuttle col 134 22.533786437616072
@shuttle col 133 22.533786437616072
@shuttle col 132 22.533786437616072
@shuttle col 131 22.533786437616072
@shuttle col 130 22.533786437616072
@shuttle col 129 22.533786437616072
@shuttle col 128 22.533786437616072
@shuttle col 127 22.533786437616072
@shuttle col 126 22.533786437616072
@shuttle col 125 22.533786437616072
@shuttle col 124 22.533786437616072
@shuttle col 123 22.533786437616072
@shuttle col 122 22.533786437616072
@shuttle col 121 22.533786437616072
@shuttle col 120 22.533786437616072
@shuttle col 119 22.533786437616072
@shuttle col 118 10.031000000006316
@shuttle col 117 10.031000000006316
@shuttle col 116 10.031000000006316
@shuttle col 115 10.031000000006316
@shuttle col 114 10.031000000006316
@shuttle col 113 10.031000000006316
@shuttle col 112 10.031000000006316
@shuttle col 111 10.031000000006316
@shuttle col 110 10.031000000006316
@shuttle col 109 10.031000000006316
@shuttle col 108 10.031000000006316
@shuttle col 107 10.031000000006316
@shuttle col 106 6.04300000000876
@shuttle col 105 6.04300000000876
@shuttle col 104 6.04300000000876
@shuttle col 103 6.04300000000876
@shuttle col 102 6.04300000000876
@shuttle col 101 6.04300000000876
@shuttle col 100 6.04300000000876
@shuttle col 99 6.04300000000876
@shuttle col 98 6.04300000000876
@shuttle col 97 6.04300000000876
@shuttle col 96 6.04300000000876
@shuttle col 95 6.04300000000876
@shuttle col 94 6.04300000000876
@shuttle col 93 6.04300000000876
@shuttle col 92 6.04300000000876
@shuttle col 91 6.04300000000876
@shuttle col 90 6.04300000000876
@shuttle col 89 6.04300000000876
@shuttle col 88 6.04300000000876
@shuttle col 87 6.04300000000876
@shuttle col 86 6.04300000000876
@shuttle col 85 6.04300000000876
@shuttle col 84 6.04300000000876
@shuttle col 83 6.04300000000876
@shuttle col 82 6.04300000000876
@shuttle col 81 6.04300000000876
@shuttle col 80 6.04300000000876
@shuttle col 79 6.04300000000876
@shuttle col 78 6.04300000000876
@shuttle col 77 6.04300000000876
@shuttle col 76 6.04300000000876
@shuttle col 75 6.04300000000876
@shuttle col 74 6.04300000000876
@shuttle col 73 6.04300000000876
@shuttle col 72 6.04300000000876
@shuttle col 71 6.04300000000876
@shuttle col 70 6.04300000000876
@shuttle col 69 6.04300000000876
@shuttle col 68 6.04300000000876
@shuttle col 67 6.04300000000876
@shuttle col 66 6.04300000000876
@shuttle col 65 6.04300000000876
@shuttle col 64 6.04300000000876
@shuttle col 63 6.04300000000876
@shuttle col 62 6.04300000000876
@shuttle col 61 6.04300000000876
@shuttle col 60 6.04300000000876
@shuttle col 59 6.04300000000876
@shuttle col 58 6.04300000000876
@shuttle col 57 6.04300000000876
@shuttle col 56 6.04300000000876
@shuttle col 55 6.04300000000876
@shuttle col 54 6.04300000000876
@shuttle col 53 6.04300000000876
@shuttle col 52 6.04300000000876
@shuttle col 51 6.04300000000876
@shuttle col 50 6.04300000000876
@shuttle col 49 6.04300000000876
@shuttle col 48 6.04300000000876
@shuttle col 47 6.04300000000876
@shuttle col 46 6.04300000000876
@shuttle col 45 6.04300000000876
@shuttle col 44 6.04300000000876
@shuttle col 43 6.04300000000876
@shuttle col 42 6.04300000000876
@shuttle col 41 6.04300000000876
@shuttle col 40 6.04300000000876
@shuttle col 39 6.04300000000876
@shuttle col 38 6.04300000000876
@shuttle col 37 6.04300000000876
@shuttle col 36 6.04300000000876
@shuttle col 35 6.04300000000876
@shuttle col 34 6.04300000000876
@shuttle col 33 6.04300000000876
@shuttle col 32 6.04300000000876
@shuttle col 31 6.04300000000876
@shuttle col 30 6.04300000000876
@shuttle col 29 6.04300000000876
@shuttle col 28 6.04300000000876
@shuttle col 27 6.04300000000876
@shuttle col 26 6.04300000000876
@shuttle col 25 6.04300000000876
@shuttle col 24 6.04300000000876
@shuttle col 23 6.04300000000876
@shuttle col 22 6.04300000000876
@shuttle col 21 6.04300000000876
@shuttle col 20 6.04300000000876
@shuttle col 19 6.04300000000876
@shuttle col 18 6.04300000000876
@shuttle col 17 6.04300000000876
@shuttle col 16 6.04300000000876
@shuttle col 15 6.04300000000876
@shuttle col 14 6.04300000000876
@shuttle col 13 6.04300000000876
@shuttle col 12 6.04300000000876
@shuttle col 11 6.04300000000876
@shuttle col 10 6.04300000000876
@shuttle col 9 6.04300000000876
@shuttle col 8 6.04300000000876
@shuttle col 7 6.04300000000876
@shuttle col 6 6.04300000000876
@shuttle col 5 6.04300000000876
@shuttle col 4 6.04300000000876
@shuttle col 3 6.04300000000876
@shuttle col 2 6.04300000000876
@shuttle col 1 6.04300000000876
@shuttle col 0 6.04300000000876
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 152391 (118, 0)
@transfer 153357 (220, 0)
@transfer 152299 (106, 0)
@transfer 153219 (207, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 152714 (201, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 9.969999999993888
@shuttle col 219 9.969999999993888
@shuttle col 218 9.969999999993888
@shuttle col 217 9.969999999993888
@shuttle col 216 9.969999999993888
@shuttle col 215 9.969999999993888
@shuttle col 214 9.969999999993888
@shuttle col 213 9.969999999993888
@shuttle col 212 9.969999999993888
@shuttle col 211 9.969999999993888
@shuttle col 210 9.969999999993888
@shuttle col 209 9.969999999993888
@shuttle col 208 9.969999999993888
@shuttle col 207 15.95699999999124
@shuttle col 206 2.0010000000002037
@shuttle col 205 2.0010000000002037
@shuttle col 204 2.0010000000002037
@shuttle col 203 2.0010000000002037
@shuttle col 202 2.0010000000002037
@shuttle col 201 25.409213562372315
@shuttle col 200 25.409213562372315
@shuttle col 199 25.409213562372315
@shuttle col 198 25.409213562372315
@shuttle col 197 25.409213562372315
@shuttle col 196 25.409213562372315
@shuttle col 195 25.409213562372315
@shuttle col 194 25.409213562372315
@shuttle col 193 25.409213562372315
@shuttle col 192 25.409213562372315
@shuttle col 191 25.409213562372315
@shuttle col 190 25.409213562372315
@shuttle col 189 25.409213562372315
@shuttle col 188 25.409213562372315
@shuttle col 187 25.409213562372315
@shuttle col 186 25.409213562372315
@shuttle col 185 25.409213562372315
@shuttle col 184 25.409213562372315
@shuttle col 183 25.409213562372315
@shuttle col 182 25.409213562372315
@shuttle col 181 25.409213562372315
@shuttle col 180 25.409213562372315
@shuttle col 179 25.409213562372315
@shuttle col 178 25.409213562372315
@shuttle col 177 25.409213562372315
@shuttle col 176 25.409213562372315
@shuttle col 175 25.409213562372315
@shuttle col 174 25.409213562372315
@shuttle col 173 25.409213562372315
@shuttle col 172 25.409213562372315
@shuttle col 171 18.030000000006112
@shuttle col 170 18.030000000006112
@shuttle col 169 18.030000000006112
@shuttle col 168 18.030000000006112
@shuttle col 167 18.030000000006112
@shuttle col 166 18.030000000006112
@shuttle col 165 18.030000000006112
@shuttle col 164 18.030000000006112
@shuttle col 163 18.030000000006112
@shuttle col 162 18.030000000006112
@shuttle col 161 18.030000000006112
@shuttle col 160 18.030000000006112
@shuttle col 159 18.030000000006112
@shuttle col 158 18.030000000006112
@shuttle col 157 18.030000000006112
@shuttle col 156 18.030000000006112
@shuttle col 155 18.030000000006112
@shuttle col 154 18.030000000006112
@shuttle col 153 18.030000000006112
@shuttle col 152 18.030000000006112
@shuttle col 151 18.030000000006112
@shuttle col 150 18.030000000006112
@shuttle col 149 18.030000000006112
@shuttle col 148 18.030000000006112
@shuttle col 147 18.030000000006112
@shuttle col 146 18.030000000006112
@shuttle col 145 18.030000000006112
@shuttle col 144 18.030000000006112
@shuttle col 143 18.030000000006112
@shuttle col 142 18.030000000006112
@shuttle col 141 18.030000000006112
@shuttle col 140 18.030000000006112
@shuttle col 139 18.030000000006112
@shuttle col 138 18.030000000006112
@shuttle col 137 18.030000000006112
@shuttle col 136 18.030000000006112
@shuttle col 135 18.030000000006112
@shuttle col 134 18.030000000006112
@shuttle col 133 18.030000000006112
@shuttle col 132 18.030000000006112
@shuttle col 131 18.030000000006112
@shuttle col 130 18.030000000006112
@shuttle col 129 18.030000000006112
@shuttle col 128 18.030000000006112
@shuttle col 127 18.030000000006112
@shuttle col 126 18.030000000006112
@shuttle col 125 18.030000000006112
@shuttle col 124 18.030000000006112
@shuttle col 123 18.030000000006112
@shuttle col 122 18.030000000006112
@shuttle col 121 17.494213562389632
@shuttle col 120 17.494213562389632
@shuttle col 119 17.494213562389632
@shuttle col 118 29.99699999999939
@shuttle col 117 29.99699999999939
@shuttle col 116 29.99699999999939
@shuttle col 115 29.99699999999939
@shuttle col 114 29.99699999999939
@shuttle col 113 29.99699999999939
@shuttle col 112 29.99699999999939
@shuttle col 111 29.99699999999939
@shuttle col 110 29.99699999999939
@shuttle col 109 29.99699999999939
@shuttle col 108 24.595786437628703
@shuttle col 107 24.595786437628703
@shuttle col 106 28.58378643762626
@shuttle col 105 28.58378643762626
@shuttle col 104 28.58378643762626
@shuttle col 103 28.58378643762626
@shuttle col 102 28.58378643762626
@shuttle col 101 28.58378643762626
@shuttle col 100 28.58378643762626
@shuttle col 99 28.58378643762626
@shuttle col 98 28.58378643762626
@shuttle col 97 28.58378643762626
@shuttle col 96 28.58378643762626
@shuttle col 95 28.58378643762626
@shuttle col 94 28.58378643762626
@shuttle col 93 28.58378643762626
@shuttle col 92 28.58378643762626
@shuttle col 91 28.58378643762626
@shuttle col 90 28.58378643762626
@shuttle col 89 28.58378643762626
@shuttle col 88 28.58378643762626
@shuttle col 87 28.58378643762626
@shuttle col 86 28.58378643762626
@shuttle col 85 28.02100000000428
@shuttle col 84 28.02100000000428
@shuttle col 83 28.02100000000428
@shuttle col 82 28.02100000000428
@shuttle col 81 28.02100000000428
@shuttle col 80 28.02100000000428
@shuttle col 79 28.02100000000428
@shuttle col 78 28.02100000000428
@shuttle col 77 28.02100000000428
@shuttle col 76 16.030000000006112
@shuttle col 75 16.030000000006112
@shuttle col 74 16.030000000006112
@shuttle col 73 16.030000000006112
@shuttle col 72 16.030000000006112
@shuttle col 71 16.030000000006112
@shuttle col 70 16.030000000006112
@shuttle col 69 16.030000000006112
@shuttle col 68 12.038000000007742
@shuttle col 67 12.038000000007742
@shuttle col 66 12.038000000007742
@shuttle col 65 12.038000000007742
@shuttle col 64 12.038000000007742
@shuttle col 63 12.038000000007742
@shuttle col 62 12.038000000007742
@shuttle col 61 12.038000000007742
@shuttle col 60 12.038000000007742
@shuttle col 59 12.038000000007742
@shuttle col 58 12.038000000007742
@shuttle col 57 12.038000000007742
@shuttle col 56 12.038000000007742
@shuttle col 55 12.038000000007742
@shuttle col 54 12.038000000007742
@shuttle col 53 12.038000000007742
@shuttle col 52 12.038000000007742
@shuttle col 51 12.038000000007742
@shuttle col 50 12.038000000007742
@shuttle col 49 12.038000000007742
@shuttle col 48 12.038000000007742
@shuttle col 47 12.038000000007742
@shuttle col 46 12.038000000007742
@shuttle col 45 12.038000000007742
@shuttle col 44 12.038000000007742
@shuttle col 43 12.038000000007742
@shuttle col 42 10.064000000013039
@shuttle col 41 10.064000000013039
@shuttle col 40 10.064000000013039
@shuttle col 39 10.064000000013039
@shuttle col 38 10.064000000013039
@shuttle col 37 10.064000000013039
@shuttle col 36 10.064000000013039
@shuttle col 35 10.064000000013039
@shuttle col 34 10.064000000013039
@shuttle col 33 10.064000000013039
@shuttle col 32 10.064000000013039
@shuttle col 31 10.064000000013039
@shuttle col 30 10.064000000013039
@shuttle col 29 10.064000000013039
@shuttle col 28 10.064000000013039
@shuttle col 27 10.064000000013039
@shuttle col 26 10.064000000013039
@shuttle col 25 10.064000000013039
@shuttle col 24 10.064000000013039
@shuttle col 23 10.064000000013039
@shuttle col 22 10.064000000013039
@shuttle col 21 10.064000000013039
@shuttle col 20 10.064000000013039
@shuttle col 19 10.064000000013039
@shuttle col 18 10.064000000013039
@shuttle col 17 10.064000000013039
@shuttle col 16 10.064000000013039
@shuttle col 15 10.064000000013039
@shuttle col 14 10.064000000013039
@shuttle col 13 10.064000000013039
@shuttle col 12 10.064000000013039
@shuttle col 11 10.064000000013039
@shuttle col 10 10.064000000013039
@shuttle col 9 10.064000000013039
@shuttle col 8 10.064000000013039
@shuttle col 7 10.064000000013039
@shuttle col 6 10.064000000013039
@shuttle col 5 10.064000000013039
@shuttle col 4 10.064000000013039
@shuttle col 3 10.064000000013039
@shuttle col 2 10.064000000013039
@shuttle col 1 10.064000000013039
@shuttle col 0 10.064000000013039
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 152943 (85, 0)
@transfer 153081 (121, 0)
@transfer 152667 (76, 0)
@transfer 152529 (42, 0)
@transfer 152575 (68, 0)
@transfer 153265 (206, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 153128 (171, 0)
@transfer 152990 (108, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 13.955999999991036
@shuttle col 205 13.955999999991036
@shuttle col 204 13.955999999991036
@shuttle col 203 13.955999999991036
@shuttle col 202 13.955999999991036
@shuttle col 201 13.955999999991036
@shuttle col 200 12.006000000001222
@shuttle col 199 12.006000000001222
@shuttle col 198 12.006000000001222
@shuttle col 197 12.006000000001222
@shuttle col 196 12.006000000001222
@shuttle col 195 12.006000000001222
@shuttle col 194 12.006000000001222
@shuttle col 193 12.006000000001222
@shuttle col 192 12.006000000001222
@shuttle col 191 12.006000000001222
@shuttle col 190 12.006000000001222
@shuttle col 189 12.006000000001222
@shuttle col 188 12.006000000001222
@shuttle col 187 12.006000000001222
@shuttle col 186 12.006000000001222
@shuttle col 185 12.006000000001222
@shuttle col 184 12.006000000001222
@shuttle col 183 12.006000000001222
@shuttle col 182 12.006000000001222
@shuttle col 181 12.006000000001222
@shuttle col 180 12.006000000001222
@shuttle col 179 12.006000000001222
@shuttle col 178 12.006000000001222
@shuttle col 177 10.614786437632574
@shuttle col 176 10.614786437632574
@shuttle col 175 10.614786437632574
@shuttle col 174 10.614786437632574
@shuttle col 173 10.614786437632574
@shuttle col 172 10.614786437632574
@shuttle col 171 17.993999999998778
@shuttle col 170 17.993999999998778
@shuttle col 169 17.993999999998778
@shuttle col 168 17.993999999998778
@shuttle col 167 17.993999999998778
@shuttle col 166 17.993999999998778
@shuttle col 165 17.993999999998778
@shuttle col 164 17.993999999998778
@shuttle col 163 17.422213562374964
@shuttle col 162 17.422213562374964
@shuttle col 161 17.422213562374964
@shuttle col 160 17.422213562374964
@shuttle col 159 17.422213562374964
@shuttle col 158 17.422213562374964
@shuttle col 157 17.422213562374964
@shuttle col 156 17.422213562374964
@shuttle col 155 17.422213562374964
@shuttle col 154 17.422213562374964
@shuttle col 153 17.422213562374964
@shuttle col 152 17.422213562374964
@shuttle col 151 17.422213562374964
@shuttle col 150 17.422213562374964
@shuttle col 149 17.422213562374964
@shuttle col 148 17.422213562374964
@shuttle col 147 17.422213562374964
@shuttle col 146 17.422213562374964
@shuttle col 145 17.422213562374964
@shuttle col 144 17.422213562374964
@shuttle col 143 17.422213562374964
@shuttle col 142 17.422213562374964
@shuttle col 141 17.422213562374964
@shuttle col 140 17.422213562374964
@shuttle col 139 17.422213562374964
@shuttle col 138 17.422213562374964
@shuttle col 137 17.422213562374964
@shuttle col 136 17.422213562374964
@shuttle col 135 17.422213562374964
@shuttle col 134 17.422213562374964
@shuttle col 133 17.422213562374964
@shuttle col 132 17.422213562374964
@shuttle col 131 17.422213562374964
@shuttle col 130 17.422213562374964
@shuttle col 129 17.422213562374964
@shuttle col 128 17.422213562374964
@shuttle col 127 17.422213562374964
@shuttle col 126 17.422213562374964
@shuttle col 125 17.422213562374964
@shuttle col 124 17.422213562374964
@shuttle col 123 17.422213562374964
@shuttle col 122 17.422213562374964
@shuttle col 121 17.957999999991443
@shuttle col 120 17.957999999991443
@shuttle col 119 17.957999999991443
@shuttle col 118 17.957999999991443
@shuttle col 117 17.957999999991443
@shuttle col 116 17.957999999991443
@shuttle col 115 17.957999999991443
@shuttle col 114 17.957999999991443
@shuttle col 113 17.957999999991443
@shuttle col 112 17.957999999991443
@shuttle col 111 17.957999999991443
@shuttle col 110 17.957999999991443
@shuttle col 109 17.957999999991443
@shuttle col 108 23.35921356236213
@shuttle col 107 23.35921356236213
@shuttle col 106 23.35921356236213
@shuttle col 105 23.35921356236213
@shuttle col 104 23.35921356236213
@shuttle col 103 23.35921356236213
@shuttle col 102 23.35921356236213
@shuttle col 101 23.35921356236213
@shuttle col 100 23.35921356236213
@shuttle col 99 23.35921356236213
@shuttle col 98 23.35921356236213
@shuttle col 97 23.35921356236213
@shuttle col 96 23.35921356236213
@shuttle col 95 23.35921356236213
@shuttle col 94 23.35921356236213
@shuttle col 93 23.35921356236213
@shuttle col 92 23.35921356236213
@shuttle col 91 23.35921356236213
@shuttle col 90 23.35921356236213
@shuttle col 89 23.35921356236213
@shuttle col 88 23.35921356236213
@shuttle col 87 23.35921356236213
@shuttle col 86 19.436213562377816
@shuttle col 85 19.998999999999796
@shuttle col 84 19.998999999999796
@shuttle col 83 19.998999999999796
@shuttle col 82 19.998999999999796
@shuttle col 81 19.998999999999796
@shuttle col 80 19.998999999999796
@shuttle col 79 19.998999999999796
@shuttle col 78 19.998999999999796
@shuttle col 77 19.998999999999796
@shuttle col 76 31.989999999997963
@shuttle col 75 31.989999999997963
@shuttle col 74 8.002000000000407
@shuttle col 73 8.002000000000407
@shuttle col 72 8.002000000000407
@shuttle col 71 8.002000000000407
@shuttle col 70 8.002000000000407
@shuttle col 69 8.002000000000407
@shuttle col 68 11.993999999998778
@shuttle col 67 11.993999999998778
@shuttle col 66 11.993999999998778
@shuttle col 65 11.993999999998778
@shuttle col 64 11.993999999998778
@shuttle col 63 11.993999999998778
@shuttle col 62 11.993999999998778
@shuttle col 61 11.993999999998778
@shuttle col 60 11.993999999998778
@shuttle col 59 11.993999999998778
@shuttle col 58 11.993999999998778
@shuttle col 57 11.993999999998778
@shuttle col 56 11.993999999998778
@shuttle col 55 11.993999999998778
@shuttle col 54 11.993999999998778
@shuttle col 53 11.993999999998778
@shuttle col 52 11.993999999998778
@shuttle col 51 11.993999999998778
@shuttle col 50 11.993999999998778
@shuttle col 49 11.993999999998778
@shuttle col 48 11.993999999998778
@shuttle col 47 11.993999999998778
@shuttle col 46 11.993999999998778
@shuttle col 45 11.993999999998778
@shuttle col 44 11.993999999998778
@shuttle col 43 11.993999999998778
@shuttle col 42 13.96799999999348
@shuttle col 41 13.96799999999348
@shuttle col 40 13.96799999999348
@shuttle col 39 13.96799999999348
@shuttle col 38 13.96799999999348
@shuttle col 37 13.96799999999348
@shuttle col 36 13.96799999999348
@shuttle col 35 13.96799999999348
@shuttle col 34 13.96799999999348
@shuttle col 33 13.96799999999348
@shuttle col 32 13.96799999999348
@shuttle col 31 13.96799999999348
@shuttle col 30 13.96799999999348
@shuttle col 29 13.96799999999348
@shuttle col 28 13.96799999999348
@shuttle col 27 13.96799999999348
@shuttle col 26 13.96799999999348
@shuttle col 25 13.96799999999348
@shuttle col 24 13.96799999999348
@shuttle col 23 13.96799999999348
@shuttle col 22 13.96799999999348
@shuttle col 21 13.96799999999348
@shuttle col 20 13.96799999999348
