OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
@shuttle col 2 1.427213562372799
@shuttle col 1 1.427213562372799
@shuttle col 0 1.427213562372799
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34349 (21, 0)
@transfer 33689 (11, 0)
@transfer 33989 (20, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 9.971000000000686
@shuttle col 20 21.97000000000071
@shuttle col 19 21.97000000000071
@shuttle col 18 21.97000000000071
@shuttle col 17 21.97000000000071
@shuttle col 16 12.589786437626799
@shuttle col 15 12.589786437626799
@shuttle col 14 12.589786437626799
@shuttle col 13 12.589786437626799
@shuttle col 12 12.589786437626799
@shuttle col 11 22.58078643762701
@shuttle col 10 22.58078643762701
@shuttle col 9 22.58078643762701
@shuttle col 8 22.58078643762701
@shuttle col 7 22.58078643762701
@shuttle col 6 12.004999999999882
@shuttle col 5 12.004999999999882
@shuttle col 4 4.592786437626728
@shuttle col 3 4.592786437626728
@shuttle col 2 4.592786437626728
@shuttle col 1 4.592786437626728
@shuttle col 0 4.592786437626728
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34049 (6, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 33870 (4, 0)
@transfer 34410 (16, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 9.38021356237391
@shuttle col 15 9.38021356237391
@shuttle col 14 9.38021356237391
@shuttle col 13 9.38021356237391
@shuttle col 12 9.38021356237391
@shuttle col 11 9.38021356237391
@shuttle col 10 9.38021356237391
@shuttle col 9 9.38021356237391
@shuttle col 8 9.38021356237391
@shuttle col 7 9.38021356237391
@shuttle col 6 19.95600000000104
@shuttle col 5 19.95600000000104
@shuttle col 4 27.368213562374194
@shuttle col 3 23.415213562373083
@shuttle col 2 23.415213562373083
@shuttle col 1 23.415213562373083
@shuttle col 0 19.418213562373012
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34409 (0, 0)
@transfer 34529 (3, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@shuttle row 0 1.4142135623730994

@parallel begin
@shuttle col 49 -61.999000000000024
@shuttle col 48 -65.99800000000005
@shuttle col 47 -65.99900000000002
@shuttle col 46 -66.0
@shuttle col 45 -66.00099999999998
@shuttle col 44 -66.00199999999995
@shuttle col 43 -66.00299999999993
@shuttle col 42 -69.99200000000019
@shuttle col 41 -73.99100000000021
@shuttle col 40 -73.99200000000019
@shuttle col 39 -73.99300000000017
@shuttle col 38 -73.99400000000014
@shuttle col 37 -77.98700000000031
@shuttle col 36 -81.98600000000033
@shuttle col 35 -85.98500000000035
@shuttle col 34 -85.98600000000033
@shuttle col 33 -89.9830000000004
@shuttle col 32 -89.98400000000038
@shuttle col 31 -89.98500000000035
@shuttle col 30 -89.98600000000033
@shuttle col 29 -89.98700000000031
@shuttle col 28 -89.98800000000028
@shuttle col 27 -89.98900000000026
@shuttle col 26 -89.99000000000024
@shuttle col 25 -89.99100000000021
@shuttle col 24 -89.99200000000019
@shuttle col 23 -93.97300000000064
@shuttle col 22 -93.97400000000061
@shuttle col 21 -93.97500000000059
@shuttle col 20 -93.97600000000057
@shuttle col 19 -93.97700000000054
@shuttle col 18 -97.96800000000076
@shuttle col 17 -97.96900000000073
@shuttle col 16 -97.97000000000071
@shuttle col 15 -101.96500000000083
@shuttle col 14 -105.96400000000085
@shuttle col 13 -109.96300000000087
@shuttle col 12 -113.9620000000009
@shuttle col 11 -113.96300000000087
@shuttle col 10 -117.96000000000095
@shuttle col 9 -121.95900000000097
@shuttle col 8 -121.96000000000095
@shuttle col 7 -125.95700000000102
@shuttle col 6 -125.958000000001
@shuttle col 5 -129.95500000000106
@shuttle col 4 -129.95600000000104
@shuttle col 3 -126.0039999999999
@shuttle col 2 -129.99900000000002
@shuttle col 1 -133.99800000000005
@shuttle col 0 -130.00199999999995
@parallel end

@parallel begin
@transfer 32189 (36, 0)
@transfer 30869 (7, 0)
@transfer 31109 (10, 0)
@transfer 30989 (9, 0)
@transfer 30629 (2, 0)
@transfer 31229 (12, 0)
@transfer 32789 (49, 0)
@transfer 31469 (14, 0)
@transfer 30749 (5, 0)
@transfer 31709 (18, 0)
@transfer 31589 (15, 0)
@transfer 32069 (35, 0)
@transfer 31949 (33, 0)
@transfer 31349 (13, 0)
@transfer 32429 (41, 0)
@transfer 32669 (48, 0)
@transfer 32309 (37, 0)
@transfer 32549 (42, 0)
@transfer 30509 (1, 0)
@transfer 31829 (23, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0019999999999527063
@shuttle col 1 4.0
@shuttle col 2 4.0
@shuttle col 3 4.003999999999905
@shuttle col 4 8.001999999999953
@shuttle col 5 12.0
@shuttle col 6 12.001999999999953
@shuttle col 7 16.0
@shuttle col 8 16.001999999999953
@shuttle col 9 20.0
@shuttle col 10 20.0
@shuttle col 11 20.001999999999953
@shuttle col 12 24.0
@shuttle col 13 24.0
@shuttle col 14 24.0
@shuttle col 15 24.0
@shuttle col 16 24.003999999999905
@shuttle col 17 28.001999999999953
@shuttle col 18 32.0
@shuttle col 19 32.00799999999981
@shuttle col 20 36.00599999999986
@shuttle col 21 36.5897864376268
@shuttle col 22 38.00199999999995
@shuttle col 23 42.0
@shuttle col 24 38.60378643762647
@shuttle col 25 40.01599999999962
@shuttle col 26 44.01399999999967
@shuttle col 27 44.59778643762661
@shuttle col 28 46.00999999999976
@shuttle col 29 50.00799999999981
@shuttle col 30 50.59178643762675
@shuttle col 31 52.003999999999905
@shuttle col 32 56.00199999999995
@shuttle col 33 56.58578643762689
@shuttle col 34 54.00199999999995
@shuttle col 35 58.0
@shuttle col 36 54.58578643762689
@shuttle col 37 52.0
@shuttle col 38 52.00599999999986
@shuttle col 39 52.5897864376268
@shuttle col 40 54.00199999999995
@shuttle col 41 58.0
@shuttle col 42 54.58578643762689
@shuttle col 43 52.00999999999976
@shuttle col 44 56.00799999999981
@shuttle col 45 56.59178643762675
@shuttle col 46 58.003999999999905
@shuttle col 47 62.00199999999995
@shuttle col 48 62.58578643762689
@shuttle col 49 60.0
@parallel end

@parallel begin
@transfer 32309 (15, 0)
@transfer 33089 (23, 0)
@transfer 34049 (40, 0)
@transfer 32069 (13, 0)
@transfer 30629 (1, 0)
@transfer 30869 (3, 0)
@transfer 34589 (49, 0)
@transfer 33449 (29, 0)
@transfer 31949 (12, 0)
@transfer 33629 (32, 0)
@transfer 34409 (46, 0)
@transfer 34529 (47, 0)
@transfer 32789 (19, 0)
@transfer 33809 (35, 0)
@transfer 34229 (43, 0)
@transfer 32549 (17, 0)
@transfer 33149 (25, 0)
@transfer 33269 (26, 0)
@transfer 34169 (41, 0)
@transfer 31829 (11, 0)
@transfer 31109 (5, 0)
@transfer 32969 (22, 0)
@transfer 34349 (44, 0)
@transfer 31349 (7, 0)
@transfer 30749 (2, 0)
@transfer 32909 (20, 0)
@transfer 33329 (28, 0)
@transfer 33509 (31, 0)
@transfer 32429 (16, 0)
@transfer 30509 (0, 0)
@transfer 32669 (18, 0)
@transfer 31469 (8, 0)
@transfer 30989 (4, 0)
@transfer 31229 (6, 0)
@transfer 32189 (14, 0)
@transfer 33689 (34, 0)
@transfer 31709 (10, 0)
@transfer 31589 (9, 0)
@transfer 33869 (37, 0)
@transfer 33989 (38, 0)
@parallel end

@raman local q[7] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[7]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@rydberg
gate global_rydberg_56 1, 5, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 33, 35, 38, 40, 43, 44, 46, 47, 48 {
    ctrl @ U(0, 0, π) q[5], q[15];
    ctrl(2) @ U(0, 0, π) q[28], q[46], q[7];
    ctrl @ U(0, 0, π) q[40], q[27];
    ctrl @ U(0, 0, π) q[1], q[15];
    ctrl(2) @ U(0, 0, π) q[43], q[35], q[21];
    ctrl(2) @ U(0, 0, π) q[18], q[14], q[47];
    ctrl @ U(0, 0, π) q[40], q[20];
    ctrl(2) @ U(0, 0, π) q[8], q[33], q[26];
    ctrl(2) @ U(0, 0, π) q[16], q[24], q[29];
    ctrl(2) @ U(0, 0, π) q[48], q[19], q[38];
    ctrl(2) @ U(0, 0, π) q[17], q[11], q[44];
    ctrl(2) @ U(0, 0, π) q[9], q[10], q[23];
}
global_rydberg_56 1, 5, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 33, 35, 38, 40, 43, 44, 46, 47, 48

@raman local q[46] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[46]

@raman local q[29] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[29]

@raman local q[1] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[1]

@raman local q[18] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[18]

@raman local q[27] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[27]

@raman local q[17] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[17]

@raman local q[38] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[38]

@raman local q[33] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[33]

@raman local q[9] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[9]

@raman local q[35] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[35]

@rydberg
gate global_rydberg_57 1, 5, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 33, 35, 38, 40, 43, 44, 46, 47, 48 {
    ctrl @ U(0, 0, π) q[5], q[15];
    ctrl(2) @ U(0, 0, π) q[28], q[46], q[7];
    ctrl @ U(0, 0, π) q[40], q[27];
    ctrl @ U(0, 0, π) q[1], q[15];
    ctrl(2) @ U(0, 0, π) q[43], q[35], q[21];
    ctrl(2) @ U(0, 0, π) q[18], q[14], q[47];
    ctrl @ U(0, 0, π) q[40], q[20];
    ctrl(2) @ U(0, 0, π) q[8], q[33], q[26];
    ctrl(2) @ U(0, 0, π) q[16], q[24], q[29];
    ctrl(2) @ U(0, 0, π) q[48], q[19], q[38];
    ctrl(2) @ U(0, 0, π) q[17], q[11], q[44];
    ctrl(2) @ U(0, 0, π) q[9], q[10], q[23];
}
global_rydberg_57 1, 5, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 33, 35, 38, 40, 43, 44, 46, 47, 48

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[7] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[7]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 23 -0.5
@shuttle col 25 0.5
@shuttle col 29 -0.5
@shuttle col 31 0.5
@shuttle col 35 -0.5
@shuttle col 37 0.5
@shuttle col 38 -0.5
@shuttle col 40 0.5
@parallel end

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@rydberg
gate global_rydberg_58 5, 7, 8, 40, 10, 43, 15, 20, 21, 23, 26, 28 {
    ctrl @ U(0, 0, π) q[5], q[15];
    ctrl @ U(0, 0, π) q[43], q[21];
    ctrl @ U(0, 0, π) q[28], q[7];
    ctrl @ U(0, 0, π) q[40], q[20];
    ctrl @ U(0, 0, π) q[8], q[26];
    ctrl @ U(0, 0, π) q[10], q[23];
}
global_rydberg_58 5, 7, 8, 40, 10, 43, 15, 20, 21, 23, 26, 28

@raman local q[28] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[28]

@raman local q[5] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[5]

@raman local q[20] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[20]

@raman local q[26] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[26]

@raman local q[23] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[23]

@raman local q[43] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[43]

@rydberg
gate global_rydberg_59 5, 7, 8, 40, 10, 43, 15, 20, 21, 23, 26, 28 {
    ctrl @ U(0, 0, π) q[5], q[15];
    ctrl @ U(0, 0, π) q[43], q[21];
    ctrl @ U(0, 0, π) q[28], q[7];
    ctrl @ U(0, 0, π) q[40], q[20];
    ctrl @ U(0, 0, π) q[8], q[26];
    ctrl @ U(0, 0, π) q[10], q[23];
}
global_rydberg_59 5, 7, 8, 40, 10, 43, 15, 20, 21, 23, 26, 28

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 34590 (48, 0)
@transfer 34410 (45, 0)
@transfer 34230 (42, 0)
@transfer 34050 (39, 0)
@transfer 33870 (36, 0)
@transfer 33690 (33, 0)
@transfer 33510 (30, 0)
@transfer 33330 (27, 0)
@transfer 33150 (24, 0)
@transfer 32970 (21, 0)
@parallel end

@parallel begin
@shuttle col 49 40.0
@shuttle col 48 41.41321356237313
@shuttle col 47 41.99800000000005
@shuttle col 46 28.585786437626894
@shuttle col 45 29.999000000000024
@shuttle col 44 30.58378643762694
@shuttle col 43 22.585786437626894
@shuttle col 42 23.999000000000024
@shuttle col 41 24.58378643762694
@shuttle col 40 28.082786437626964
@shuttle col 39 29.996000000000095
@shuttle col 38 25.085786437626894
@shuttle col 37 28.084786437626917
@shuttle col 36 29.998000000000047
@shuttle col 35 31.082786437626964
@shuttle col 34 34.58178643762699
@shuttle col 33 35.99500000000012
@shuttle col 32 36.579786437627035
@shuttle col 31 40.07878643762706
@shuttle col 30 41.99200000000019
@shuttle col 29 42.5
@shuttle col 28 45.999000000000024
@shuttle col 27 47.412213562373154
@shuttle col 26 47.99700000000007
@shuttle col 25 51.496000000000095
@shuttle col 24 53.409213562373225
@shuttle col 23 54.49400000000014
@shuttle col 22 57.993000000000166
@shuttle col 21 59.406213562373296
@shuttle col 20 59.99100000000021
@shuttle col 19 63.99000000000024
@shuttle col 18 67.98900000000026
@shuttle col 17 71.98800000000028
@shuttle col 16 75.98700000000031
@shuttle col 15 79.98600000000033
@shuttle col 14 83.98500000000035
@shuttle col 13 87.98400000000038
@shuttle col 12 91.9830000000004
@shuttle col 11 95.98200000000043
@shuttle col 10 99.98100000000045
@shuttle col 9 103.98000000000047
@shuttle col 8 107.9790000000005
@shuttle col 7 111.97800000000052
@shuttle col 6 115.97700000000054
@shuttle col 5 119.97600000000057
@shuttle col 4 123.97500000000059
@shuttle col 3 127.97400000000061
@shuttle col 2 131.97300000000064
@shuttle col 1 135.97200000000066
@shuttle col 0 139.97100000000069
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34711 (29, 0)
@transfer 35791 (49, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 34772 (38, 0)
@transfer 35312 (46, 0)
@transfer 34952 (43, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 9.999000000000024
@shuttle col 48 8.000999999999976
@shuttle col 47 8.000999999999976
@shuttle col 46 25.412213562373154
@shuttle col 45 25.412213562373154
@shuttle col 44 25.412213562373154
@shuttle col 43 37.409213562373225
@shuttle col 42 37.409213562373225
@shuttle col 41 37.409213562373225
@shuttle col 40 37.409213562373225
@shuttle col 39 1.4182135623730119
@shuttle col 38 7.41321356237313
@shuttle col 37 7.41321356237313
@shuttle col 36 7.41321356237313
@shuttle col 35 7.41321356237313
@shuttle col 34 7.41321356237313
@shuttle col 33 7.41321356237313
@shuttle col 32 7.41321356237313
@shuttle col 31 7.41321356237313
@shuttle col 30 1.4222135623729173
@shuttle col 29 1.9990000000000236
@shuttle col 28 1.9990000000000236
@shuttle col 27 1.9990000000000236
@shuttle col 26 1.9990000000000236
@shuttle col 25 1.9990000000000236
@shuttle col 24 1.9990000000000236
@shuttle col 23 1.9990000000000236
@shuttle col 22 1.9990000000000236
@shuttle col 21 1.9990000000000236
@shuttle col 20 1.9990000000000236
@shuttle col 19 1.9990000000000236
@shuttle col 18 1.9990000000000236
@shuttle col 17 1.9990000000000236
@shuttle col 16 1.9990000000000236
@shuttle col 15 1.9990000000000236
@shuttle col 14 1.9990000000000236
@shuttle col 13 1.9990000000000236
@shuttle col 12 1.9990000000000236
@shuttle col 11 1.9990000000000236
@shuttle col 10 1.9990000000000236
@shuttle col 9 1.9990000000000236
@shuttle col 8 1.9990000000000236
@shuttle col 7 1.9990000000000236
@shuttle col 6 1.9990000000000236
@shuttle col 5 1.9990000000000236
@shuttle col 4 1.9990000000000236
@shuttle col 3 1.9990000000000236
@shuttle col 2 1.9990000000000236
@shuttle col 1 1.9990000000000236
@shuttle col 0 1.9990000000000236
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34951 (39, 0)
@transfer 34771 (30, 0)
@transfer 36031 (48, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 1.9980000000000473
@shuttle col 47 1.9980000000000473
@shuttle col 46 1.9980000000000473
@shuttle col 45 1.9980000000000473
@shuttle col 44 1.9980000000000473
@shuttle col 43 1.9980000000000473
@shuttle col 42 1.9980000000000473
@shuttle col 41 1.9980000000000473
@shuttle col 40 1.9980000000000473
@shuttle col 39 37.98900000000026
@shuttle col 38 37.98900000000026
@shuttle col 37 37.98900000000026
@shuttle col 36 37.98900000000026
@shuttle col 35 6.003999999999905
@shuttle col 34 6.003999999999905
@shuttle col 33 4.591786437626752
@shuttle col 32 4.591786437626752
@shuttle col 31 4.591786437626752
@shuttle col 30 10.582786437626964
@shuttle col 29 10.582786437626964
@shuttle col 28 10.582786437626964
@shuttle col 27 10.582786437626964
@shuttle col 26 10.582786437626964
@shuttle col 25 10.582786437626964
@shuttle col 24 10.582786437626964
@shuttle col 23 10.582786437626964
@shuttle col 22 10.582786437626964
@shuttle col 21 10.582786437626964
@shuttle col 20 10.582786437626964
@shuttle col 19 10.582786437626964
@shuttle col 18 10.582786437626964
@shuttle col 17 10.582786437626964
@shuttle col 16 10.582786437626964
@shuttle col 15 10.582786437626964
@shuttle col 14 10.582786437626964
@shuttle col 13 10.582786437626964
@shuttle col 12 10.582786437626964
@shuttle col 11 10.582786437626964
@shuttle col 10 10.582786437626964
@shuttle col 9 10.582786437626964
@shuttle col 8 10.582786437626964
@shuttle col 7 10.022999999999456
@shuttle col 6 4.0239999999994325
@shuttle col 5 4.0239999999994325
@shuttle col 4 4.0239999999994325
@shuttle col 3 4.0239999999994325
@shuttle col 2 4.0239999999994325
@shuttle col 1 4.0239999999994325
@shuttle col 0 4.0239999999994325
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 34891 (6, 0)
@transfer 35131 (35, 0)
@transfer 35071 (7, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 35132 (33, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 31.985000000000355
@shuttle col 34 31.985000000000355
@shuttle col 33 33.39721356237351
@shuttle col 32 18.000999999999976
@shuttle col 31 7.416213562373059
@shuttle col 30 7.416213562373059
@shuttle col 29 7.416213562373059
