OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 168 -135.96799999999348
@shuttle col 167 -135.96899999999368
@shuttle col 166 -139.96599999999307
@shuttle col 165 -143.96499999999287
@shuttle col 164 -147.96399999999267
@shuttle col 163 -147.96499999999287
@shuttle col 162 -151.96199999999226
@shuttle col 161 -155.96099999999205
@shuttle col 160 -159.95999999999185
@shuttle col 159 -163.95899999999165
@shuttle col 158 -167.95799999999144
@shuttle col 157 -171.95699999999124
@shuttle col 156 -175.95599999999104
@shuttle col 155 -179.95499999999083
@shuttle col 154 -183.95399999999063
@shuttle col 153 -187.95299999999042
@shuttle col 152 -191.95199999999022
@shuttle col 151 -195.95099999999002
@shuttle col 150 -199.9499999999898
@shuttle col 149 -203.9489999999896
@shuttle col 148 -207.9479999999894
@shuttle col 147 -211.9469999999892
@shuttle col 146 -215.945999999989
@shuttle col 145 -219.9449999999888
@shuttle col 144 -223.9439999999886
@shuttle col 143 -227.9429999999884
@shuttle col 142 -231.94199999998818
@shuttle col 141 -235.94099999998798
@shuttle col 140 -239.93999999998778
@shuttle col 139 -239.94099999998798
@shuttle col 138 -243.93799999998737
@shuttle col 137 -247.93699999998717
@shuttle col 136 -251.93599999998696
@shuttle col 135 -255.93499999998676
@shuttle col 134 -259.93399999998655
@shuttle col 133 -263.93299999998635
@shuttle col 132 -267.93199999998615
@shuttle col 131 -271.93099999998594
@shuttle col 130 -275.92999999998574
@shuttle col 129 -279.92899999998554
@shuttle col 128 -283.92799999998533
@shuttle col 127 -287.9269999999851
@shuttle col 126 -291.9259999999849
@shuttle col 125 -295.9249999999847
@shuttle col 124 -299.9239999999845
@shuttle col 123 -303.9229999999843
@shuttle col 122 -307.9219999999841
@shuttle col 121 -311.9209999999839
@shuttle col 120 -315.9199999999837
@shuttle col 119 -319.9189999999835
@shuttle col 118 -323.9179999999833
@shuttle col 117 -327.9169999999831
@shuttle col 116 -327.9179999999833
@shuttle col 115 -331.9149999999827
@shuttle col 114 -335.9139999999825
@shuttle col 113 -339.9129999999823
@shuttle col 112 -343.9119999999821
@shuttle col 111 -347.91099999998187
@shuttle col 110 -351.90999999998166
@shuttle col 109 -355.90899999998146
@shuttle col 108 -359.90799999998126
@shuttle col 107 -363.90699999998105
@shuttle col 106 -367.90599999998085
@shuttle col 105 -371.90499999998065
@shuttle col 104 -375.90399999998044
@shuttle col 103 -379.90299999998024
@shuttle col 102 -383.90199999998003
@shuttle col 101 -387.90099999997983
@shuttle col 100 -391.8999999999796
@shuttle col 99 -395.8989999999794
@shuttle col 98 -399.8979999999792
@shuttle col 97 -403.896999999979
@shuttle col 96 -407.8959999999788
@shuttle col 95 -411.8949999999786
@shuttle col 94 -415.8939999999784
@shuttle col 93 -419.8929999999782
@shuttle col 92 -423.891999999978
@shuttle col 91 -427.8909999999778
@shuttle col 90 -431.8899999999776
@shuttle col 89 -435.8889999999774
@shuttle col 88 -439.8879999999772
@shuttle col 87 -443.886999999977
@shuttle col 86 -447.8859999999768
@shuttle col 85 -451.88499999997657
@shuttle col 84 -455.88399999997637
@shuttle col 83 -459.88299999997616
@shuttle col 82 -463.88199999997596
@shuttle col 81 -467.88099999997576
@shuttle col 80 -471.87999999997555
@shuttle col 79 -475.87899999997535
@shuttle col 78 -479.87799999997515
@shuttle col 77 -483.87699999997494
@shuttle col 76 -487.87599999997474
@shuttle col 75 -491.87499999997453
@shuttle col 74 -495.87399999997433
@shuttle col 73 -499.8729999999741
@shuttle col 72 -503.8719999999739
@shuttle col 71 -507.8709999999737
@shuttle col 70 -511.8699999999735
@shuttle col 69 -515.8689999999733
@shuttle col 68 -519.8679999999731
@shuttle col 67 -523.8669999999729
@shuttle col 66 -527.8659999999727
@shuttle col 65 -531.8649999999725
@shuttle col 64 -535.8639999999723
@shuttle col 63 -539.8629999999721
@shuttle col 62 -543.8619999999719
@shuttle col 61 -547.8609999999717
@shuttle col 60 -551.8599999999715
@shuttle col 59 -555.8589999999713
@shuttle col 58 -559.8579999999711
@shuttle col 57 -563.8569999999709
@shuttle col 56 -567.8559999999707
@shuttle col 55 -567.8569999999709
@shuttle col 54 -571.8539999999703
@shuttle col 53 -575.85299999997
@shuttle col 52 -575.8539999999703
@shuttle col 51 -579.8509999999696
@shuttle col 50 -583.8499999999694
@shuttle col 49 -587.8489999999692
@shuttle col 48 -591.847999999969
@shuttle col 47 -595.8469999999688
@shuttle col 46 -599.8459999999686
@shuttle col 45 -603.8449999999684
@shuttle col 44 -607.8439999999682
@shuttle col 43 -611.842999999968
@shuttle col 42 -615.8419999999678
@shuttle col 41 -619.8409999999676
@shuttle col 40 -623.8399999999674
@shuttle col 39 -627.8389999999672
@shuttle col 38 -631.837999999967
@shuttle col 37 -635.8369999999668
@shuttle col 36 -639.8359999999666
@shuttle col 35 -643.8349999999664
@shuttle col 34 -647.8339999999662
@shuttle col 33 -651.832999999966
@shuttle col 32 -655.8319999999658
@shuttle col 31 -659.8309999999656
@shuttle col 30 -659.8319999999658
@shuttle col 29 -663.8289999999652
@shuttle col 28 -667.827999999965
@shuttle col 27 -667.8289999999652
@shuttle col 26 -671.8259999999646
@shuttle col 25 -675.8249999999643
@shuttle col 24 -679.8239999999641
@shuttle col 23 -683.8229999999639
@shuttle col 22 -687.8219999999637
@shuttle col 21 -678.0020000000004
@shuttle col 20 -681.9989999999998
@shuttle col 19 -685.9979999999996
@shuttle col 18 -689.9969999999994
@shuttle col 17 -693.9959999999992
@shuttle col 16 -697.994999999999
@shuttle col 15 -701.9939999999988
@shuttle col 14 -705.9929999999986
@shuttle col 13 -709.9919999999984
@shuttle col 12 -713.9909999999982
@shuttle col 11 -717.989999999998
@shuttle col 10 -721.9889999999978
@shuttle col 9 -721.989999999998
@shuttle col 8 -725.9869999999974
@shuttle col 7 -729.9859999999971
@shuttle col 6 -733.984999999997
@shuttle col 5 -737.9839999999967
@shuttle col 4 -741.9829999999965
@shuttle col 3 -745.9819999999963
@shuttle col 2 -749.9809999999961
@shuttle col 1 -753.9799999999959
@shuttle col 0 -757.9789999999957
@parallel end

@parallel begin
@transfer 124191 (93, 0)
@transfer 123191 (83, 0)
@transfer 118991 (39, 0)
@transfer 119691 (46, 0)
@transfer 125491 (106, 0)
@transfer 126391 (115, 0)
@transfer 118691 (36, 0)
@transfer 115791 (3, 0)
@transfer 127591 (128, 0)
@transfer 133291 (193, 0)
@transfer 125291 (104, 0)
@transfer 128891 (142, 0)
@transfer 118191 (31, 0)
@transfer 129691 (150, 0)
@transfer 133491 (195, 0)
@transfer 130991 (164, 0)
@transfer 115691 (2, 0)
@transfer 120391 (54, 0)
@transfer 123091 (82, 0)
@transfer 122491 (76, 0)
@transfer 117491 (22, 0)
@transfer 121491 (66, 0)
@transfer 120491 (56, 0)
@transfer 118591 (35, 0)
@transfer 127491 (127, 0)
@transfer 126891 (121, 0)
@transfer 116691 (13, 0)
@transfer 128991 (143, 0)
@transfer 115991 (5, 0)
@transfer 122191 (73, 0)
@transfer 128691 (140, 0)
@transfer 118791 (37, 0)
@transfer 122391 (75, 0)
@transfer 116291 (8, 0)
@transfer 126791 (120, 0)
@transfer 131591 (171, 0)
@transfer 124491 (96, 0)
@transfer 129591 (149, 0)
@transfer 127291 (125, 0)
@transfer 132691 (187, 0)
@transfer 120791 (59, 0)
@transfer 117591 (23, 0)
@transfer 116491 (11, 0)
@transfer 128591 (138, 0)
@transfer 122291 (74, 0)
@transfer 121691 (68, 0)
@transfer 131991 (177, 0)
@transfer 117991 (28, 0)
@transfer 115591 (1, 0)
@transfer 119291 (42, 0)
@transfer 126591 (118, 0)
@transfer 131691 (172, 0)
@transfer 132791 (188, 0)
@transfer 119891 (48, 0)
@transfer 128791 (141, 0)
@transfer 121091 (62, 0)
@transfer 124291 (94, 0)
@transfer 128091 (133, 0)
@transfer 125791 (109, 0)
@transfer 131291 (168, 0)
@transfer 120891 (60, 0)
@transfer 130191 (155, 0)
@transfer 127891 (131, 0)
@transfer 120291 (53, 0)
@transfer 121591 (67, 0)
@transfer 125191 (103, 0)
@transfer 119991 (49, 0)
@transfer 133391 (194, 0)
@transfer 116991 (16, 0)
@transfer 115891 (4, 0)
@transfer 127991 (132, 0)
@transfer 124091 (92, 0)
@transfer 131891 (175, 0)
@transfer 117191 (18, 0)
@transfer 119391 (43, 0)
@transfer 116191 (7, 0)
@transfer 127791 (130, 0)
@transfer 133891 (199, 0)
@transfer 123791 (89, 0)
@transfer 132391 (183, 0)
@transfer 126091 (112, 0)
@transfer 133691 (197, 0)
@transfer 125091 (102, 0)
@transfer 128191 (134, 0)
@transfer 117891 (26, 0)
@transfer 130791 (161, 0)
@transfer 133091 (191, 0)
@transfer 132591 (186, 0)
@transfer 120691 (58, 0)
@transfer 117091 (17, 0)
@transfer 121391 (65, 0)
@transfer 129391 (147, 0)
@transfer 122091 (72, 0)
@transfer 124391 (95, 0)
@transfer 119191 (41, 0)
@transfer 126491 (117, 0)
@transfer 130291 (156, 0)
@transfer 129091 (144, 0)
@transfer 130891 (162, 0)
@transfer 129891 (152, 0)
@transfer 125691 (108, 0)
@transfer 129291 (146, 0)
@transfer 131191 (166, 0)
@transfer 126991 (122, 0)
@transfer 123691 (88, 0)
@transfer 130391 (157, 0)
@transfer 118491 (34, 0)
@transfer 117691 (24, 0)
@transfer 127391 (126, 0)
@transfer 131391 (169, 0)
@transfer 127091 (123, 0)
@transfer 116891 (15, 0)
@transfer 124991 (101, 0)
@transfer 115491 (0, 0)
@transfer 120591 (57, 0)
@transfer 122691 (78, 0)
@transfer 116091 (6, 0)
@transfer 133791 (198, 0)
@transfer 121291 (64, 0)
@transfer 116391 (10, 0)
@transfer 123591 (87, 0)
@transfer 125891 (110, 0)
@transfer 118391 (33, 0)
@transfer 129191 (145, 0)
@transfer 119091 (40, 0)
@transfer 131791 (173, 0)
@transfer 128491 (137, 0)
@transfer 124691 (98, 0)
@transfer 125591 (107, 0)
@transfer 119491 (44, 0)
@transfer 117791 (25, 0)
@transfer 122991 (81, 0)
@transfer 125391 (105, 0)
@transfer 121991 (71, 0)
@transfer 122791 (79, 0)
@transfer 133591 (196, 0)
@transfer 123491 (86, 0)
@transfer 122891 (80, 0)
@transfer 123291 (84, 0)
@transfer 129991 (153, 0)
@transfer 132991 (190, 0)
@transfer 118291 (32, 0)
@transfer 132191 (179, 0)
@transfer 126691 (119, 0)
@transfer 130491 (158, 0)
@transfer 125991 (111, 0)
@transfer 131091 (165, 0)
@transfer 130691 (160, 0)
@transfer 131491 (170, 0)
@transfer 132891 (189, 0)
@transfer 121791 (69, 0)
@transfer 132291 (181, 0)
@transfer 123891 (90, 0)
@transfer 124791 (99, 0)
@transfer 129791 (151, 0)
@transfer 124591 (97, 0)
@transfer 132491 (184, 0)
@transfer 122591 (77, 0)
@transfer 120091 (50, 0)
@transfer 117391 (20, 0)
@transfer 119591 (45, 0)
@transfer 123991 (91, 0)
@transfer 133191 (192, 0)
@transfer 128391 (136, 0)
@transfer 116791 (14, 0)
@transfer 132091 (178, 0)
@transfer 126191 (113, 0)
@transfer 121891 (70, 0)
@transfer 123391 (85, 0)
@transfer 117291 (19, 0)
@transfer 130591 (159, 0)
@transfer 128291 (135, 0)
@transfer 118891 (38, 0)
@transfer 130091 (154, 0)
@transfer 120991 (61, 0)
@transfer 124891 (100, 0)
@transfer 119791 (47, 0)
@transfer 118091 (29, 0)
@transfer 127691 (129, 0)
@transfer 126291 (114, 0)
@transfer 120191 (51, 0)
@transfer 121191 (63, 0)
@transfer 116591 (12, 0)
@transfer 129491 (148, 0)
@transfer 127191 (124, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.0
@shuttle col 9 0.0020000000004074536
@shuttle col 10 4.0
@shuttle col 11 4.0
@shuttle col 12 4.0
@shuttle col 13 4.0
@shuttle col 14 4.0
@shuttle col 15 4.0
@shuttle col 16 4.0
@shuttle col 17 4.0
@shuttle col 18 4.0
@shuttle col 19 4.0
@shuttle col 20 4.0
@shuttle col 21 4.0020000000004075
@shuttle col 22 8.0
@shuttle col 23 8.0
@shuttle col 24 8.0
@shuttle col 25 8.0
@shuttle col 26 8.0
@shuttle col 27 8.002000000000407
@shuttle col 28 12.0
@shuttle col 29 12.0
@shuttle col 30 12.002000000000407
@shuttle col 31 16.0
@shuttle col 32 16.0
@shuttle col 33 16.0
@shuttle col 34 16.0
@shuttle col 35 16.0
@shuttle col 36 16.0
@shuttle col 37 16.0
@shuttle col 38 16.0
@shuttle col 39 16.0
@shuttle col 40 16.0
@shuttle col 41 16.0
@shuttle col 42 16.0
@shuttle col 43 16.0
@shuttle col 44 16.0
@shuttle col 45 16.0
@shuttle col 46 16.0
@shuttle col 47 16.0
@shuttle col 48 16.0
@shuttle col 49 16.0
@shuttle col 50 16.0
@shuttle col 51 16.0
@shuttle col 52 16.002000000000407
@shuttle col 53 20.0
@shuttle col 54 20.0
@shuttle col 55 20.002000000000407
@shuttle col 56 24.0
@shuttle col 57 24.0
@shuttle col 58 24.0
@shuttle col 59 24.0
@shuttle col 60 24.0
@shuttle col 61 24.0
@shuttle col 62 24.0
@shuttle col 63 24.0
@shuttle col 64 24.0
@shuttle col 65 24.0
@shuttle col 66 24.0
@shuttle col 67 24.0
@shuttle col 68 24.0
@shuttle col 69 24.0
@shuttle col 70 24.0
@shuttle col 71 24.0
@shuttle col 72 24.0
@shuttle col 73 24.0
@shuttle col 74 24.0
@shuttle col 75 24.0
@shuttle col 76 24.0
@shuttle col 77 24.0
@shuttle col 78 24.0
@shuttle col 79 24.0
@shuttle col 80 24.0
@shuttle col 81 24.0
@shuttle col 82 24.0
@shuttle col 83 24.0
@shuttle col 84 24.0
@shuttle col 85 24.0
@shuttle col 86 24.0
@shuttle col 87 24.0
@shuttle col 88 24.0
@shuttle col 89 24.0
@shuttle col 90 24.0
@shuttle col 91 24.0
@shuttle col 92 24.0
@shuttle col 93 24.0
@shuttle col 94 24.0
@shuttle col 95 24.0
@shuttle col 96 24.0
@shuttle col 97 24.0
@shuttle col 98 24.0
@shuttle col 99 24.0
@shuttle col 100 24.0
@shuttle col 101 24.0
@shuttle col 102 24.0
@shuttle col 103 24.0
@shuttle col 104 24.0
@shuttle col 105 24.0
@shuttle col 106 24.0
@shuttle col 107 24.0
@shuttle col 108 24.0
@shuttle col 109 24.0
@shuttle col 110 24.0
@shuttle col 111 24.0
@shuttle col 112 24.0
@shuttle col 113 24.0
@shuttle col 114 24.0
@shuttle col 115 24.0
@shuttle col 116 24.002000000000407
@shuttle col 117 28.0
@shuttle col 118 28.0
@shuttle col 119 28.0
@shuttle col 120 28.0
@shuttle col 121 28.0
@shuttle col 122 28.0
@shuttle col 123 28.0
@shuttle col 124 28.0
@shuttle col 125 28.0
@shuttle col 126 28.0
@shuttle col 127 28.0
@shuttle col 128 28.0
@shuttle col 129 28.0
@shuttle col 130 28.0
@shuttle col 131 28.0
@shuttle col 132 28.0
@shuttle col 133 28.0
@shuttle col 134 28.0
@shuttle col 135 28.0
@shuttle col 136 28.0
@shuttle col 137 28.0
@shuttle col 138 28.0
@shuttle col 139 28.002000000000407
@shuttle col 140 32.0
@shuttle col 141 32.0
@shuttle col 142 32.0
@shuttle col 143 32.0
@shuttle col 144 32.0
@shuttle col 145 32.0
@shuttle col 146 32.0
@shuttle col 147 32.0
@shuttle col 148 32.0
@shuttle col 149 32.0
@shuttle col 150 32.0
@shuttle col 151 32.0
@shuttle col 152 32.0
@shuttle col 153 32.0
@shuttle col 154 32.0
@shuttle col 155 32.0
@shuttle col 156 32.0
@shuttle col 157 32.0
@shuttle col 158 32.0
@shuttle col 159 32.0
@shuttle col 160 32.0
@shuttle col 161 32.0
@shuttle col 162 32.0
@shuttle col 163 32.00200000000041
@shuttle col 164 36.0
@shuttle col 165 36.0
@shuttle col 166 36.0
@shuttle col 167 36.00200000000041
@shuttle col 168 40.0
@shuttle col 169 40.0
@shuttle col 170 40.0
@shuttle col 171 40.0
@shuttle col 172 40.0
@shuttle col 173 40.0
@shuttle col 174 40.00200000000041
@shuttle col 175 44.0
@shuttle col 176 44.00200000000041
@shuttle col 177 48.0
@shuttle col 178 48.0
@shuttle col 179 48.0
@shuttle col 180 48.00200000000041
@shuttle col 181 52.0
@shuttle col 182 52.00200000000041
@shuttle col 183 56.0
@shuttle col 184 56.0
@shuttle col 185 56.00200000000041
@shuttle col 186 56.585786437626666
@shuttle col 187 54.0
@shuttle col 188 54.0
@shuttle col 189 50.585786437626666
@shuttle col 190 48.0
@shuttle col 191 48.0
@shuttle col 192 44.585786437626666
@shuttle col 193 42.0
@shuttle col 194 42.0
@shuttle col 195 38.585786437626666
@shuttle col 196 36.0
@shuttle col 197 36.0
@shuttle col 198 32.585786437626666
@shuttle col 199 30.0
@parallel end

@parallel begin
@transfer 115791 (3, 0)
@transfer 134591 (197, 0)
@transfer 120891 (54, 0)
@transfer 130791 (153, 0)
@transfer 124091 (86, 0)
@transfer 132291 (168, 0)
@transfer 115691 (2, 0)
@transfer 119891 (44, 0)
@transfer 119291 (38, 0)
@transfer 121391 (59, 0)
@transfer 131491 (160, 0)
@transfer 127091 (116, 0)
@transfer 133791 (183, 0)
@transfer 132791 (173, 0)
@transfer 122891 (74, 0)
@transfer 122291 (68, 0)
@transfer 117991 (25, 0)
@transfer 127991 (125, 0)
@transfer 120291 (48, 0)
@transfer 120191 (47, 0)
@transfer 129091 (136, 0)
@transfer 115991 (5, 0)
@transfer 121691 (62, 0)
@transfer 126391 (109, 0)
@transfer 132091 (166, 0)
@transfer 121491 (60, 0)
@transfer 125391 (99, 0)
@transfer 122791 (73, 0)
@transfer 117291 (18, 0)
@transfer 122991 (75, 0)
@transfer 116291 (8, 0)
@transfer 118591 (31, 0)
@transfer 134191 (190, 0)
@transfer 127691 (122, 0)
@transfer 133391 (179, 0)
@transfer 129991 (145, 0)
@transfer 123291 (78, 0)
@transfer 125091 (96, 0)
@transfer 131391 (159, 0)
@transfer 124691 (92, 0)
@transfer 126491 (110, 0)
@transfer 116991 (15, 0)
@transfer 130391 (149, 0)
@transfer 129891 (144, 0)
@transfer 126191 (107, 0)
@transfer 115591 (1, 0)
@transfer 130091 (146, 0)
@transfer 117891 (24, 0)
@transfer 125691 (102, 0)
@transfer 132191 (167, 0)
@transfer 121291 (58, 0)
@transfer 131291 (158, 0)
@transfer 121991 (65, 0)
@transfer 131791 (163, 0)
@transfer 133591 (181, 0)
@transfer 129191 (137, 0)
@transfer 134491 (196, 0)
@transfer 134641 (199, 0)
@transfer 129391 (139, 0)
@transfer 122691 (72, 0)
@transfer 124991 (95, 0)
@transfer 118291 (28, 0)
@transfer 130691 (152, 0)
@transfer 130491 (150, 0)
@transfer 115891 (4, 0)
@transfer 120591 (51, 0)
@transfer 130591 (151, 0)
@transfer 126291 (108, 0)
@transfer 119591 (41, 0)
@transfer 116191 (7, 0)
@transfer 131991 (165, 0)
@transfer 119691 (42, 0)
@transfer 124291 (88, 0)
@transfer 117591 (21, 0)
@transfer 129791 (143, 0)
@transfer 133691 (182, 0)
@transfer 119091 (36, 0)
@transfer 125591 (101, 0)
@transfer 118891 (34, 0)
@transfer 129491 (140, 0)
@transfer 124591 (91, 0)
@transfer 121191 (57, 0)
@transfer 120391 (49, 0)
@transfer 121891 (64, 0)
@transfer 124191 (87, 0)
@transfer 116791 (13, 0)
@transfer 127791 (123, 0)
@transfer 123991 (85, 0)
@transfer 118991 (35, 0)
@transfer 123591 (81, 0)
@transfer 119791 (43, 0)
@transfer 132691 (172, 0)
@transfer 125491 (100, 0)
@transfer 125991 (105, 0)
@transfer 128291 (128, 0)
@transfer 117691 (22, 0)
@transfer 131091 (156, 0)
@transfer 123391 (79, 0)
@transfer 126891 (114, 0)
@transfer 117391 (19, 0)
@transfer 123491 (80, 0)
@transfer 119191 (37, 0)
@transfer 124891 (94, 0)
@transfer 118191 (27, 0)
@transfer 123891 (84, 0)
@transfer 129591 (141, 0)
@transfer 134341 (193, 0)
@transfer 115491 (0, 0)
@transfer 117791 (23, 0)
@transfer 130991 (155, 0)
@transfer 132591 (171, 0)
@transfer 133291 (178, 0)
@transfer 116091 (6, 0)
@transfer 126591 (111, 0)
@transfer 128391 (129, 0)
@transfer 133091 (176, 0)
@transfer 134441 (194, 0)
@transfer 118491 (30, 0)
@transfer 122391 (69, 0)
@transfer 133991 (185, 0)
@transfer 117491 (20, 0)
@transfer 128891 (134, 0)
@transfer 122191 (67, 0)
@transfer 127891 (124, 0)
@transfer 124491 (90, 0)
@transfer 120491 (50, 0)
@transfer 117091 (16, 0)
@transfer 123691 (82, 0)
@transfer 131891 (164, 0)
@transfer 125191 (97, 0)
@transfer 116891 (14, 0)
@transfer 123191 (77, 0)
@transfer 122591 (71, 0)
@transfer 133191 (177, 0)
@transfer 118391 (29, 0)
@transfer 130291 (148, 0)
@transfer 133891 (184, 0)
@transfer 131591 (161, 0)
@transfer 126691 (112, 0)
@transfer 132391 (169, 0)
@transfer 130191 (147, 0)
@transfer 126791 (113, 0)
@transfer 122491 (70, 0)
@transfer 132491 (170, 0)
@transfer 128191 (127, 0)
@transfer 127591 (121, 0)
@transfer 129691 (142, 0)
@transfer 121591 (61, 0)
@transfer 116691 (12, 0)
@transfer 118791 (33, 0)
@transfer 119491 (40, 0)
@transfer 128091 (126, 0)
@transfer 131691 (162, 0)
@transfer 117191 (17, 0)
@transfer 121791 (63, 0)
@transfer 127491 (120, 0)
@transfer 120791 (53, 0)
@transfer 128991 (135, 0)
@transfer 131191 (157, 0)
@transfer 116591 (11, 0)
@transfer 124791 (93, 0)
@transfer 118091 (26, 0)
@transfer 128691 (132, 0)
@transfer 123791 (83, 0)
@transfer 126091 (106, 0)
@transfer 126991 (115, 0)
@transfer 128491 (130, 0)
@transfer 118691 (32, 0)
@transfer 134141 (188, 0)
@transfer 134291 (191, 0)
@transfer 125891 (104, 0)
@transfer 119391 (39, 0)
@transfer 120091 (46, 0)
@transfer 125791 (103, 0)
@transfer 127391 (119, 0)
@transfer 120691 (52, 0)
@transfer 127291 (118, 0)
@transfer 132991 (175, 0)
@transfer 125291 (98, 0)
@transfer 116491 (10, 0)
@transfer 116391 (9, 0)
@transfer 123091 (76, 0)
@transfer 122091 (66, 0)
@transfer 128791 (133, 0)
@transfer 121091 (56, 0)
@transfer 133491 (180, 0)
@transfer 128591 (131, 0)
@transfer 130891 (154, 0)
@transfer 129291 (138, 0)
@transfer 124391 (89, 0)
@transfer 120991 (55, 0)
@transfer 127191 (117, 0)
@transfer 119991 (45, 0)
@transfer 132891 (174, 0)
@transfer 134041 (187, 0)
@parallel end

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[198] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[198]

@raman local q[109] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[109]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[180] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[180]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[192] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[192]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@rydberg
gate global_rydberg_80 192, 98, 5, 198, 73, 109, 47, 144, 180, 52, 24, 89, 27, 63, 31 {
    ctrl(2) @ U(0, 0, π) q[24], q[180], q[198];
    ctrl(2) @ U(0, 0, π) q[192], q[98], q[63];
    ctrl(2) @ U(0, 0, π) q[144], q[89], q[5];
    ctrl @ U(0, 0, π) q[109], q[47];
    ctrl @ U(0, 0, π) q[109], q[31];
    ctrl(2) @ U(0, 0, π) q[73], q[27], q[52];
}
global_rydberg_80 192, 98, 5, 198, 73, 109, 47, 144, 180, 52, 24, 89, 27, 63, 31

@raman local q[27] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[27]

@raman local q[180] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[180]

@raman local q[47] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[47]

@raman local q[192] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[192]

@raman local q[89] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[89]

@rydberg
gate global_rydberg_81 192, 98, 5, 198, 73, 109, 47, 144, 180, 52, 24, 89, 27, 63, 31 {
    ctrl(2) @ U(0, 0, π) q[24], q[180], q[198];
    ctrl(2) @ U(0, 0, π) q[192], q[98], q[63];
    ctrl(2) @ U(0, 0, π) q[144], q[89], q[5];
    ctrl @ U(0, 0, π) q[109], q[47];
    ctrl @ U(0, 0, π) q[109], q[31];
    ctrl(2) @ U(0, 0, π) q[73], q[27], q[52];
}
global_rydberg_81 192, 98, 5, 198, 73, 109, 47, 144, 180, 52, 24, 89, 27, 63, 31

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[180] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[180]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[192] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[192]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

