OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 57 16.606786437630944
@shuttle col 56 16.606786437630944
@shuttle col 55 16.606786437630944
@shuttle col 54 16.606786437630944
@shuttle col 53 16.606786437630944
@shuttle col 52 16.606786437630944
@shuttle col 51 16.606786437630944
@shuttle col 50 12.036000000007334
@shuttle col 49 12.036000000007334
@shuttle col 48 12.036000000007334
@shuttle col 47 12.036000000007334
@shuttle col 46 12.036000000007334
@shuttle col 45 12.036000000007334
@shuttle col 44 12.036000000007334
@shuttle col 43 12.036000000007334
@shuttle col 42 12.036000000007334
@shuttle col 41 12.036000000007334
@shuttle col 40 12.036000000007334
@shuttle col 39 12.036000000007334
@shuttle col 38 12.036000000007334
@shuttle col 37 12.036000000007334
@shuttle col 36 12.036000000007334
@shuttle col 35 12.036000000007334
@shuttle col 34 12.036000000007334
@shuttle col 33 12.036000000007334
@shuttle col 32 12.036000000007334
@shuttle col 31 12.036000000007334
@shuttle col 30 12.036000000007334
@shuttle col 29 12.036000000007334
@shuttle col 28 12.036000000007334
@shuttle col 27 12.036000000007334
@shuttle col 26 12.036000000007334
@shuttle col 25 12.036000000007334
@shuttle col 24 12.036000000007334
@shuttle col 23 12.036000000007334
@shuttle col 22 12.036000000007334
@shuttle col 21 12.036000000007334
@shuttle col 20 12.036000000007334
@shuttle col 19 12.036000000007334
@shuttle col 18 12.036000000007334
@shuttle col 17 12.036000000007334
@shuttle col 16 12.036000000007334
@shuttle col 15 12.036000000007334
@shuttle col 14 12.036000000007334
@shuttle col 13 12.036000000007334
@shuttle col 12 12.036000000007334
@shuttle col 11 12.036000000007334
@shuttle col 10 12.036000000007334
@shuttle col 9 12.036000000007334
@shuttle col 8 12.036000000007334
@shuttle col 7 12.036000000007334
@shuttle col 6 12.036000000007334
@shuttle col 5 12.036000000007334
@shuttle col 4 12.036000000007334
@shuttle col 3 12.036000000007334
@shuttle col 2 12.036000000007334
@shuttle col 1 12.036000000007334
@shuttle col 0 12.036000000007334
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 158775 (50, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 158920 (65, 0)
@transfer 160216 (199, 0)
@transfer 159208 (177, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 3.3632135623629438
@shuttle col 198 3.3632135623629438
@shuttle col 197 3.3632135623629438
@shuttle col 196 3.3632135623629438
@shuttle col 195 3.3632135623629438
@shuttle col 194 3.3632135623629438
@shuttle col 193 3.3632135623629438
@shuttle col 192 3.3632135623629438
@shuttle col 191 3.3632135623629438
@shuttle col 190 3.3632135623629438
@shuttle col 189 3.3632135623629438
@shuttle col 188 3.3632135623629438
@shuttle col 187 3.3632135623629438
@shuttle col 186 3.3632135623629438
@shuttle col 185 3.3632135623629438
@shuttle col 184 3.3632135623629438
@shuttle col 183 3.3632135623629438
@shuttle col 182 3.3632135623629438
@shuttle col 181 3.3632135623629438
@shuttle col 180 3.3632135623629438
@shuttle col 179 3.3632135623629438
@shuttle col 178 3.3632135623629438
@shuttle col 177 45.34121356235846
@shuttle col 176 25.415213562373538
@shuttle col 175 25.415213562373538
@shuttle col 174 25.415213562373538
@shuttle col 173 25.415213562373538
@shuttle col 172 25.415213562373538
@shuttle col 171 25.415213562373538
@shuttle col 170 25.415213562373538
@shuttle col 169 25.415213562373538
@shuttle col 168 25.415213562373538
@shuttle col 167 25.415213562373538
@shuttle col 166 25.415213562373538
@shuttle col 165 25.415213562373538
@shuttle col 164 25.415213562373538
@shuttle col 163 25.415213562373538
@shuttle col 162 25.415213562373538
@shuttle col 161 25.415213562373538
@shuttle col 160 25.415213562373538
@shuttle col 159 25.415213562373538
@shuttle col 158 25.415213562373538
@shuttle col 157 25.415213562373538
@shuttle col 156 25.415213562373538
@shuttle col 155 25.415213562373538
@shuttle col 154 25.415213562373538
@shuttle col 153 25.415213562373538
@shuttle col 152 25.415213562373538
@shuttle col 151 25.415213562373538
@shuttle col 150 25.415213562373538
@shuttle col 149 25.415213562373538
@shuttle col 148 25.415213562373538
@shuttle col 147 25.415213562373538
@shuttle col 146 25.415213562373538
@shuttle col 145 25.415213562373538
@shuttle col 144 25.415213562373538
@shuttle col 143 25.415213562373538
@shuttle col 142 19.449213562380464
@shuttle col 141 19.449213562380464
@shuttle col 140 19.449213562380464
@shuttle col 139 19.449213562380464
@shuttle col 138 19.449213562380464
@shuttle col 137 19.449213562380464
@shuttle col 136 19.449213562380464
@shuttle col 135 19.449213562380464
@shuttle col 134 19.449213562380464
@shuttle col 133 19.449213562380464
@shuttle col 132 19.449213562380464
@shuttle col 131 19.449213562380464
@shuttle col 130 19.449213562380464
@shuttle col 129 19.449213562380464
@shuttle col 128 13.463213562383316
@shuttle col 127 13.463213562383316
@shuttle col 126 13.463213562383316
@shuttle col 125 13.463213562383316
@shuttle col 124 13.463213562383316
@shuttle col 123 13.463213562383316
@shuttle col 122 13.463213562383316
@shuttle col 121 13.463213562383316
@shuttle col 120 13.463213562383316
@shuttle col 119 13.463213562383316
@shuttle col 118 13.463213562383316
@shuttle col 117 13.463213562383316
@shuttle col 116 13.463213562383316
@shuttle col 115 13.463213562383316
@shuttle col 114 13.463213562383316
@shuttle col 113 13.463213562383316
@shuttle col 112 13.463213562383316
@shuttle col 111 13.463213562383316
@shuttle col 110 13.463213562383316
@shuttle col 109 13.463213562383316
@shuttle col 108 13.463213562383316
@shuttle col 107 13.463213562383316
@shuttle col 106 13.463213562383316
@shuttle col 105 13.463213562383316
@shuttle col 104 13.463213562383316
@shuttle col 103 13.463213562383316
@shuttle col 102 13.463213562383316
@shuttle col 101 13.463213562383316
@shuttle col 100 13.463213562383316
@shuttle col 99 13.463213562383316
@shuttle col 98 13.463213562383316
@shuttle col 97 13.463213562383316
@shuttle col 96 13.463213562383316
@shuttle col 95 13.463213562383316
@shuttle col 94 6.083000000016909
@shuttle col 93 6.083000000016909
@shuttle col 92 6.083000000016909
@shuttle col 91 6.083000000016909
@shuttle col 90 6.083000000016909
@shuttle col 89 6.083000000016909
@shuttle col 88 6.083000000016909
@shuttle col 87 6.083000000016909
@shuttle col 86 6.083000000016909
@shuttle col 85 6.083000000016909
@shuttle col 84 6.083000000016909
@shuttle col 83 6.083000000016909
@shuttle col 82 6.083000000016909
@shuttle col 81 6.083000000016909
@shuttle col 80 6.083000000016909
@shuttle col 79 6.083000000016909
@shuttle col 78 6.083000000016909
@shuttle col 77 6.083000000016909
@shuttle col 76 6.083000000016909
@shuttle col 75 6.083000000016909
@shuttle col 74 6.083000000016909
@shuttle col 73 6.083000000016909
@shuttle col 72 6.083000000016909
@shuttle col 71 6.083000000016909
@shuttle col 70 6.083000000016909
@shuttle col 69 6.083000000016909
@shuttle col 68 6.083000000016909
@shuttle col 67 6.083000000016909
@shuttle col 66 6.083000000016909
@shuttle col 65 17.970999999994092
@shuttle col 64 17.970999999994092
@shuttle col 63 17.970999999994092
@shuttle col 62 17.970999999994092
@shuttle col 61 17.970999999994092
@shuttle col 60 17.970999999994092
@shuttle col 59 17.970999999994092
@shuttle col 58 17.970999999994092
@shuttle col 57 17.970999999994092
@shuttle col 56 17.970999999994092
@shuttle col 55 17.970999999994092
@shuttle col 54 17.970999999994092
@shuttle col 53 17.970999999994092
@shuttle col 52 17.970999999994092
@shuttle col 51 17.970999999994092
@shuttle col 50 22.541786437617702
@shuttle col 49 22.541786437617702
@shuttle col 48 22.541786437617702
@shuttle col 47 22.541786437617702
@shuttle col 46 22.541786437617702
@shuttle col 45 22.541786437617702
@shuttle col 44 22.541786437617702
@shuttle col 43 22.541786437617702
@shuttle col 42 22.541786437617702
@shuttle col 41 16.009000000001834
@shuttle col 40 16.009000000001834
@shuttle col 39 16.009000000001834
@shuttle col 38 16.009000000001834
@shuttle col 37 16.009000000001834
@shuttle col 36 16.009000000001834
@shuttle col 35 16.009000000001834
@shuttle col 34 16.009000000001834
@shuttle col 33 16.009000000001834
@shuttle col 32 16.009000000001834
@shuttle col 31 16.009000000001834
@shuttle col 30 16.009000000001834
@shuttle col 29 16.009000000001834
@shuttle col 28 16.009000000001834
@shuttle col 27 16.009000000001834
@shuttle col 26 16.009000000001834
@shuttle col 25 16.009000000001834
@shuttle col 24 16.009000000001834
@shuttle col 23 16.009000000001834
@shuttle col 22 16.009000000001834
@shuttle col 21 16.009000000001834
@shuttle col 20 16.009000000001834
@shuttle col 19 16.009000000001834
@shuttle col 18 16.009000000001834
@shuttle col 17 16.009000000001834
@shuttle col 16 16.009000000001834
@shuttle col 15 16.009000000001834
@shuttle col 14 16.009000000001834
@shuttle col 13 16.009000000001834
@shuttle col 12 16.009000000001834
@shuttle col 11 16.009000000001834
@shuttle col 10 16.009000000001834
@shuttle col 9 16.009000000001834
@shuttle col 8 16.009000000001834
@shuttle col 7 16.009000000001834
@shuttle col 6 16.009000000001834
@shuttle col 5 16.009000000001834
@shuttle col 4 16.009000000001834
@shuttle col 3 16.009000000001834
@shuttle col 2 16.009000000001834
@shuttle col 1 16.009000000001834
@shuttle col 0 4.050000000010186
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 159783 (176, 0)
@transfer 159159 (41, 0)
@transfer 158871 (0, 0)
@transfer 159495 (128, 0)
@transfer 159639 (142, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 159352 (94, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 19.925999999984924
@shuttle col 175 19.925999999984924
@shuttle col 174 19.925999999984924
@shuttle col 173 19.925999999984924
@shuttle col 172 19.925999999984924
@shuttle col 171 19.925999999984924
@shuttle col 170 19.925999999984924
@shuttle col 169 19.925999999984924
@shuttle col 168 19.925999999984924
@shuttle col 167 19.925999999984924
@shuttle col 166 19.925999999984924
@shuttle col 165 19.925999999984924
@shuttle col 164 19.925999999984924
@shuttle col 163 19.925999999984924
@shuttle col 162 19.925999999984924
@shuttle col 161 19.925999999984924
@shuttle col 160 19.925999999984924
@shuttle col 159 19.925999999984924
@shuttle col 158 19.925999999984924
@shuttle col 157 19.925999999984924
@shuttle col 156 19.925999999984924
@shuttle col 155 19.925999999984924
@shuttle col 154 19.925999999984924
@shuttle col 153 19.925999999984924
@shuttle col 152 19.925999999984924
@shuttle col 151 19.925999999984924
@shuttle col 150 19.925999999984924
@shuttle col 149 19.925999999984924
@shuttle col 148 19.925999999984924
@shuttle col 147 19.925999999984924
@shuttle col 146 19.925999999984924
@shuttle col 145 19.925999999984924
@shuttle col 144 19.925999999984924
@shuttle col 143 19.925999999984924
@shuttle col 142 25.891999999977998
@shuttle col 141 25.891999999977998
@shuttle col 140 25.891999999977998
@shuttle col 139 25.891999999977998
@shuttle col 138 25.891999999977998
@shuttle col 137 25.891999999977998
@shuttle col 136 25.891999999977998
@shuttle col 135 25.891999999977998
@shuttle col 134 25.891999999977998
@shuttle col 133 25.891999999977998
@shuttle col 132 25.891999999977998
@shuttle col 131 25.891999999977998
@shuttle col 130 25.891999999977998
@shuttle col 129 25.891999999977998
@shuttle col 128 31.877999999975145
@shuttle col 127 31.877999999975145
@shuttle col 126 31.877999999975145
@shuttle col 125 31.877999999975145
@shuttle col 124 31.877999999975145
@shuttle col 123 31.877999999975145
@shuttle col 122 31.877999999975145
@shuttle col 121 31.877999999975145
@shuttle col 120 31.877999999975145
@shuttle col 119 31.877999999975145
@shuttle col 118 31.877999999975145
@shuttle col 117 31.877999999975145
@shuttle col 116 31.877999999975145
@shuttle col 115 31.877999999975145
@shuttle col 114 31.877999999975145
@shuttle col 113 31.877999999975145
@shuttle col 112 31.877999999975145
@shuttle col 111 31.877999999975145
@shuttle col 110 31.877999999975145
@shuttle col 109 31.877999999975145
@shuttle col 108 31.877999999975145
@shuttle col 107 31.877999999975145
@shuttle col 106 31.877999999975145
@shuttle col 105 31.877999999975145
@shuttle col 104 31.877999999975145
@shuttle col 103 31.877999999975145
@shuttle col 102 31.877999999975145
@shuttle col 101 31.877999999975145
@shuttle col 100 31.877999999975145
@shuttle col 99 31.877999999975145
@shuttle col 98 31.877999999975145
@shuttle col 97 22.61678643763298
@shuttle col 96 22.61678643763298
@shuttle col 95 22.61678643763298
@shuttle col 94 29.99699999999939
@shuttle col 93 29.99699999999939
@shuttle col 92 29.99699999999939
@shuttle col 91 29.99699999999939
@shuttle col 90 29.99699999999939
@shuttle col 89 29.99699999999939
@shuttle col 88 17.420213562374556
@shuttle col 87 17.420213562374556
@shuttle col 86 17.420213562374556
@shuttle col 85 17.420213562374556
@shuttle col 84 17.420213562374556
@shuttle col 83 17.420213562374556
@shuttle col 82 17.420213562374556
@shuttle col 81 17.420213562374556
@shuttle col 80 17.420213562374556
@shuttle col 79 17.420213562374556
@shuttle col 78 17.420213562374556
@shuttle col 77 17.420213562374556
@shuttle col 76 17.420213562374556
@shuttle col 75 17.420213562374556
@shuttle col 74 17.420213562374556
@shuttle col 73 17.420213562374556
@shuttle col 72 17.420213562374556
@shuttle col 71 17.420213562374556
@shuttle col 70 17.420213562374556
@shuttle col 69 17.420213562374556
@shuttle col 68 17.420213562374556
@shuttle col 67 17.420213562374556
@shuttle col 66 17.420213562374556
@shuttle col 65 17.420213562374556
@shuttle col 64 17.420213562374556
@shuttle col 63 17.420213562374556
@shuttle col 62 17.420213562374556
@shuttle col 61 17.420213562374556
@shuttle col 60 17.420213562374556
@shuttle col 59 17.420213562374556
@shuttle col 58 17.420213562374556
@shuttle col 57 17.420213562374556
@shuttle col 56 5.4522135623810755
@shuttle col 55 5.4522135623810755
@shuttle col 54 5.4522135623810755
@shuttle col 53 5.4522135623810755
@shuttle col 52 5.4522135623810755
@shuttle col 51 5.4522135623810755
@shuttle col 50 5.4522135623810755
@shuttle col 49 5.4522135623810755
@shuttle col 48 5.4522135623810755
@shuttle col 47 5.4522135623810755
@shuttle col 46 5.4522135623810755
@shuttle col 45 5.4522135623810755
@shuttle col 44 5.4522135623810755
@shuttle col 43 5.4522135623810755
@shuttle col 42 5.4522135623810755
@shuttle col 41 11.984999999996944
@shuttle col 40 11.984999999996944
@shuttle col 39 11.984999999996944
@shuttle col 38 11.984999999996944
@shuttle col 37 11.984999999996944
@shuttle col 36 11.984999999996944
@shuttle col 35 11.984999999996944
@shuttle col 34 11.984999999996944
@shuttle col 33 11.984999999996944
@shuttle col 32 11.984999999996944
@shuttle col 31 11.984999999996944
@shuttle col 30 11.984999999996944
@shuttle col 29 11.984999999996944
@shuttle col 28 11.984999999996944
@shuttle col 27 11.984999999996944
@shuttle col 26 11.984999999996944
@shuttle col 25 11.984999999996944
@shuttle col 24 11.984999999996944
@shuttle col 23 11.984999999996944
@shuttle col 22 11.984999999996944
@shuttle col 21 11.984999999996944
@shuttle col 20 11.984999999996944
@shuttle col 19 11.984999999996944
@shuttle col 18 11.984999999996944
@shuttle col 17 11.984999999996944
@shuttle col 16 11.984999999996944
@shuttle col 15 11.984999999996944
@shuttle col 14 11.984999999996944
@shuttle col 13 11.984999999996944
@shuttle col 12 11.984999999996944
@shuttle col 11 11.984999999996944
@shuttle col 10 11.984999999996944
@shuttle col 9 11.984999999996944
@shuttle col 8 11.984999999996944
@shuttle col 7 11.984999999996944
@shuttle col 6 11.984999999996944
@shuttle col 5 11.984999999996944
@shuttle col 4 11.984999999996944
@shuttle col 3 11.984999999996944
@shuttle col 2 11.984999999996944
@shuttle col 1 11.984999999996944
@shuttle col 0 23.94399999998859
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 159735 (88, 0)
@transfer 159447 (56, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 160072 (97, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 9.261213562342164
@shuttle col 96 9.261213562342164
@shuttle col 95 9.261213562342164
@shuttle col 94 9.261213562342164
@shuttle col 93 9.261213562342164
@shuttle col 92 9.261213562342164
@shuttle col 91 9.261213562342164
@shuttle col 90 9.261213562342164
@shuttle col 89 9.261213562342164
@shuttle col 88 21.837999999966996
@shuttle col 87 21.837999999966996
@shuttle col 86 21.837999999966996
@shuttle col 85 21.837999999966996
@shuttle col 84 21.837999999966996
@shuttle col 83 21.837999999966996
@shuttle col 82 21.837999999966996
@shuttle col 81 21.837999999966996
@shuttle col 80 21.837999999966996
@shuttle col 79 21.837999999966996
@shuttle col 78 21.837999999966996
@shuttle col 77 21.837999999966996
@shuttle col 76 21.837999999966996
@shuttle col 75 21.837999999966996
@shuttle col 74 21.837999999966996
@shuttle col 73 21.837999999966996
@shuttle col 72 21.837999999966996
@shuttle col 71 21.837999999966996
@shuttle col 70 21.837999999966996
@shuttle col 69 21.837999999966996
@shuttle col 68 21.837999999966996
@shuttle col 67 21.837999999966996
@shuttle col 66 21.837999999966996
@shuttle col 65 21.837999999966996
@shuttle col 64 21.837999999966996
@shuttle col 63 21.837999999966996
@shuttle col 62 21.837999999966996
@shuttle col 61 21.837999999966996
@shuttle col 60 21.837999999966996
@shuttle col 59 21.837999999966996
@shuttle col 58 21.837999999966996
@shuttle col 57 21.837999999966996
@shuttle col 56 33.80599999996048
@shuttle col 55 33.80599999996048
@shuttle col 54 33.80599999996048
@shuttle col 53 33.80599999996048
@shuttle col 52 33.80599999996048
@shuttle col 51 33.80599999996048
@shuttle col 50 33.80599999996048
@shuttle col 49 33.80599999996048
@shuttle col 48 33.80599999996048
@shuttle col 47 33.80599999996048
@shuttle col 46 33.80599999996048
@shuttle col 45 33.80599999996048
@shuttle col 44 33.80599999996048
@shuttle col 43 33.80599999996048
@shuttle col 42 33.80599999996048
@shuttle col 41 33.80599999996048
@shuttle col 40 33.80599999996048
@shuttle col 39 33.80599999996048
@shuttle col 38 33.80599999996048
@shuttle col 37 33.80599999996048
@shuttle col 36 33.80599999996048
@shuttle col 35 33.80599999996048
@shuttle col 34 33.80599999996048
@shuttle col 33 33.80599999996048
@shuttle col 32 33.80599999996048
@shuttle col 31 33.80599999996048
@shuttle col 30 33.80599999996048
@shuttle col 29 33.80599999996048
@shuttle col 28 33.80599999996048
@shuttle col 27 33.80599999996048
@shuttle col 26 33.80599999996048
@shuttle col 25 30.031000000006316
@shuttle col 24 30.031000000006316
@shuttle col 23 30.031000000006316
@shuttle col 22 30.031000000006316
@shuttle col 21 30.031000000006316
@shuttle col 20 30.031000000006316
@shuttle col 19 30.031000000006316
@shuttle col 18 30.031000000006316
@shuttle col 17 30.031000000006316
@shuttle col 16 30.031000000006316
@shuttle col 15 30.031000000006316
@shuttle col 14 20.042000000008557
@shuttle col 13 20.042000000008557
@shuttle col 12 20.042000000008557
@shuttle col 11 20.042000000008557
@shuttle col 10 20.042000000008557
@shuttle col 9 20.042000000008557
@shuttle col 8 20.042000000008557
@shuttle col 7 20.042000000008557
@shuttle col 6 20.042000000008557
@shuttle col 5 20.042000000008557
@shuttle col 4 20.042000000008557
@shuttle col 3 20.042000000008557
@shuttle col 2 20.042000000008557
@shuttle col 1 20.042000000008557
@shuttle col 0 20.042000000008557
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
