OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@rydberg
gate global_rydberg_48 3, 4, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 34, 37, 39, 40, 43, 44, 45, 48, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 70, 71, 73, 74, 75, 76, 78, 81, 82, 83, 85, 87, 91, 93, 94, 95, 96, 97, 99, 101, 102, 104, 105, 106, 108, 109, 112, 114, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 129, 131, 133, 135, 136, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[112], q[21], q[39];
    ctrl(2) @ U(0, 0, π) q[124], q[146], q[76];
    ctrl(2) @ U(0, 0, π) q[83], q[67], q[147];
    ctrl(2) @ U(0, 0, π) q[40], q[82], q[119];
    ctrl(2) @ U(0, 0, π) q[96], q[66], q[114];
    ctrl(2) @ U(0, 0, π) q[34], q[19], q[106];
    ctrl(2) @ U(0, 0, π) q[122], q[101], q[63];
    ctrl(2) @ U(0, 0, π) q[3], q[131], q[23];
    ctrl(2) @ U(0, 0, π) q[99], q[52], q[94];
    ctrl(2) @ U(0, 0, π) q[148], q[133], q[149];
    ctrl(2) @ U(0, 0, π) q[65], q[145], q[116];
    ctrl(2) @ U(0, 0, π) q[104], q[91], q[20];
    ctrl(2) @ U(0, 0, π) q[75], q[43], q[14];
    ctrl(2) @ U(0, 0, π) q[26], q[22], q[31];
    ctrl(2) @ U(0, 0, π) q[93], q[126], q[87];
    ctrl(2) @ U(0, 0, π) q[136], q[51], q[27];
    ctrl(2) @ U(0, 0, π) q[48], q[57], q[135];
    ctrl(2) @ U(0, 0, π) q[44], q[85], q[95];
    ctrl(2) @ U(0, 0, π) q[59], q[109], q[78];
    ctrl(2) @ U(0, 0, π) q[97], q[105], q[121];
    ctrl(2) @ U(0, 0, π) q[143], q[62], q[71];
    ctrl(2) @ U(0, 0, π) q[64], q[140], q[150];
    ctrl(2) @ U(0, 0, π) q[123], q[37], q[13];
    ctrl(2) @ U(0, 0, π) q[129], q[12], q[54];
    ctrl(2) @ U(0, 0, π) q[73], q[138], q[4];
    ctrl(2) @ U(0, 0, π) q[16], q[108], q[117];
    ctrl(2) @ U(0, 0, π) q[144], q[29], q[141];
    ctrl(2) @ U(0, 0, π) q[81], q[74], q[118];
    ctrl(2) @ U(0, 0, π) q[17], q[61], q[102];
    ctrl(2) @ U(0, 0, π) q[56], q[125], q[45];
    ctrl(2) @ U(0, 0, π) q[25], q[30], q[70];
}
global_rydberg_48 3, 4, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 34, 37, 39, 40, 43, 44, 45, 48, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 70, 71, 73, 74, 75, 76, 78, 81, 82, 83, 85, 87, 91, 93, 94, 95, 96, 97, 99, 101, 102, 104, 105, 106, 108, 109, 112, 114, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 129, 131, 133, 135, 136, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[73] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[73]

@raman local q[64] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[64]

@raman local q[102] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[102]

@raman local q[52] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[52]

@raman local q[51] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[51]

@raman local q[119] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[119]

@raman local q[121] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[121]

@raman local q[114] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[114]

@raman local q[12] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[12]

@raman local q[116] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[116]

@raman local q[106] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[106]

@raman local q[87] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[87]

@raman local q[62] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[62]

@raman local q[57] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[57]

@raman local q[74] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[74]

@raman local q[21] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[21]

@raman local q[16] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[16]

@raman local q[44] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[44]

@raman local q[141] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[141]

@raman local q[59] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[59]

@raman local q[23] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[23]

@raman local q[67] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[67]

@raman local q[22] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[22]

@raman local q[122] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[122]

@raman local q[125] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[125]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@raman local q[91] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[91]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[25] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[25]

@raman local q[13] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[13]

@raman local q[133] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[133]

@rydberg
gate global_rydberg_49 3, 4, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 34, 37, 39, 40, 43, 44, 45, 48, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 70, 71, 73, 74, 75, 76, 78, 81, 82, 83, 85, 87, 91, 93, 94, 95, 96, 97, 99, 101, 102, 104, 105, 106, 108, 109, 112, 114, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 129, 131, 133, 135, 136, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[112], q[21], q[39];
    ctrl(2) @ U(0, 0, π) q[124], q[146], q[76];
    ctrl(2) @ U(0, 0, π) q[83], q[67], q[147];
    ctrl(2) @ U(0, 0, π) q[40], q[82], q[119];
    ctrl(2) @ U(0, 0, π) q[96], q[66], q[114];
    ctrl(2) @ U(0, 0, π) q[34], q[19], q[106];
    ctrl(2) @ U(0, 0, π) q[122], q[101], q[63];
    ctrl(2) @ U(0, 0, π) q[3], q[131], q[23];
    ctrl(2) @ U(0, 0, π) q[99], q[52], q[94];
    ctrl(2) @ U(0, 0, π) q[148], q[133], q[149];
    ctrl(2) @ U(0, 0, π) q[65], q[145], q[116];
    ctrl(2) @ U(0, 0, π) q[104], q[91], q[20];
    ctrl(2) @ U(0, 0, π) q[75], q[43], q[14];
    ctrl(2) @ U(0, 0, π) q[26], q[22], q[31];
    ctrl(2) @ U(0, 0, π) q[93], q[126], q[87];
    ctrl(2) @ U(0, 0, π) q[136], q[51], q[27];
    ctrl(2) @ U(0, 0, π) q[48], q[57], q[135];
    ctrl(2) @ U(0, 0, π) q[44], q[85], q[95];
    ctrl(2) @ U(0, 0, π) q[59], q[109], q[78];
    ctrl(2) @ U(0, 0, π) q[97], q[105], q[121];
    ctrl(2) @ U(0, 0, π) q[143], q[62], q[71];
    ctrl(2) @ U(0, 0, π) q[64], q[140], q[150];
    ctrl(2) @ U(0, 0, π) q[123], q[37], q[13];
    ctrl(2) @ U(0, 0, π) q[129], q[12], q[54];
    ctrl(2) @ U(0, 0, π) q[73], q[138], q[4];
    ctrl(2) @ U(0, 0, π) q[16], q[108], q[117];
    ctrl(2) @ U(0, 0, π) q[144], q[29], q[141];
    ctrl(2) @ U(0, 0, π) q[81], q[74], q[118];
    ctrl(2) @ U(0, 0, π) q[17], q[61], q[102];
    ctrl(2) @ U(0, 0, π) q[56], q[125], q[45];
    ctrl(2) @ U(0, 0, π) q[25], q[30], q[70];
}
global_rydberg_49 3, 4, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 34, 37, 39, 40, 43, 44, 45, 48, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 70, 71, 73, 74, 75, 76, 78, 81, 82, 83, 85, 87, 91, 93, 94, 95, 96, 97, 99, 101, 102, 104, 105, 106, 108, 109, 112, 114, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 129, 131, 133, 135, 136, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 72 -0.5
@shuttle col 74 0.5
@shuttle col 78 -0.5
@shuttle col 80 0.5
@shuttle col 99 -0.5
@shuttle col 101 0.5
@shuttle col 114 -0.5
@shuttle col 116 0.5
@shuttle col 132 -0.5
@shuttle col 134 0.5
@parallel end

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@rydberg
gate global_rydberg_50 129, 3, 131, 4, 135, 136, 138, 140, 143, 144, 17, 145, 19, 20, 147, 150, 148, 149, 26, 27, 29, 30, 31, 34, 37, 39, 43, 45, 48, 54, 56, 61, 63, 65, 70, 71, 75, 83, 85, 93, 94, 95, 97, 99, 101, 104, 105, 108, 112, 117, 123, 126 {
    ctrl @ U(0, 0, π) q[99], q[94];
    ctrl @ U(0, 0, π) q[136], q[27];
    ctrl @ U(0, 0, π) q[17], q[61];
    ctrl @ U(0, 0, π) q[112], q[39];
    ctrl @ U(0, 0, π) q[93], q[126];
    ctrl @ U(0, 0, π) q[34], q[19];
    ctrl @ U(0, 0, π) q[70], q[30];
    ctrl @ U(0, 0, π) q[101], q[63];
    ctrl @ U(0, 0, π) q[97], q[105];
    ctrl @ U(0, 0, π) q[143], q[71];
    ctrl @ U(0, 0, π) q[108], q[117];
    ctrl @ U(0, 0, π) q[129], q[54];
    ctrl @ U(0, 0, π) q[3], q[131];
    ctrl @ U(0, 0, π) q[56], q[45];
    ctrl @ U(0, 0, π) q[148], q[149];
    ctrl @ U(0, 0, π) q[48], q[135];
    ctrl @ U(0, 0, π) q[65], q[145];
    ctrl @ U(0, 0, π) q[75], q[43];
    ctrl @ U(0, 0, π) q[123], q[37];
    ctrl @ U(0, 0, π) q[26], q[31];
    ctrl @ U(0, 0, π) q[138], q[4];
    ctrl @ U(0, 0, π) q[144], q[29];
    ctrl @ U(0, 0, π) q[83], q[147];
    ctrl @ U(0, 0, π) q[140], q[150];
    ctrl @ U(0, 0, π) q[104], q[20];
    ctrl @ U(0, 0, π) q[85], q[95];
}
global_rydberg_50 129, 3, 131, 4, 135, 136, 138, 140, 143, 144, 17, 145, 19, 20, 147, 150, 148, 149, 26, 27, 29, 30, 31, 34, 37, 39, 43, 45, 48, 54, 56, 61, 63, 65, 70, 71, 75, 83, 85, 93, 94, 95, 97, 99, 101, 104, 105, 108, 112, 117, 123, 126

@raman local q[4] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[4]

@raman local q[140] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[140]

@raman local q[17] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[17]

@raman local q[99] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[99]

@raman local q[27] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[27]

@raman local q[105] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[105]

@raman local q[54] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[54]

@raman local q[65] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[65]

@raman local q[19] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[19]

@raman local q[93] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[93]

@raman local q[71] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[71]

@raman local q[48] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[48]

@raman local q[112] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[112]

@raman local q[117] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[117]

@raman local q[85] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[85]

@raman local q[144] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[144]

@raman local q[131] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[131]

@raman local q[147] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[147]

@raman local q[26] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[26]

@raman local q[63] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[63]

@raman local q[45] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[45]

@raman local q[104] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[104]

@raman local q[75] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[75]

@raman local q[70] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[70]

@raman local q[37] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[37]

@raman local q[148] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[148]

@rydberg
