OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 86 12.017000000003463
@shuttle col 85 12.017000000003463
@shuttle col 84 12.017000000003463
@shuttle col 83 12.017000000003463
@shuttle col 82 12.017000000003463
@shuttle col 81 12.017000000003463
@shuttle col 80 12.017000000003463
@shuttle col 79 12.017000000003463
@shuttle col 78 12.017000000003463
@shuttle col 77 12.017000000003463
@shuttle col 76 6.034000000006927
@shuttle col 75 6.034000000006927
@shuttle col 74 6.034000000006927
@shuttle col 73 6.034000000006927
@shuttle col 72 6.034000000006927
@shuttle col 71 6.034000000006927
@shuttle col 70 6.034000000006927
@shuttle col 69 6.034000000006927
@shuttle col 68 6.034000000006927
@shuttle col 67 6.034000000006927
@shuttle col 66 6.034000000006927
@shuttle col 65 6.034000000006927
@shuttle col 64 6.034000000006927
@shuttle col 63 6.034000000006927
@shuttle col 62 6.034000000006927
@shuttle col 61 6.034000000006927
@shuttle col 60 6.034000000006927
@shuttle col 59 6.034000000006927
@shuttle col 58 5.466213562383473
@shuttle col 57 5.466213562383473
@shuttle col 56 5.466213562383473
@shuttle col 55 5.466213562383473
@shuttle col 54 1.4702135623842878
@shuttle col 53 1.4702135623842878
@shuttle col 52 1.4702135623842878
@shuttle col 51 1.4702135623842878
@shuttle col 50 1.4702135623842878
@shuttle col 49 1.4702135623842878
@shuttle col 48 1.4702135623842878
@shuttle col 47 1.4702135623842878
@shuttle col 46 1.4702135623842878
@shuttle col 45 1.4702135623842878
@shuttle col 44 1.4702135623842878
@shuttle col 43 1.4702135623842878
@shuttle col 42 1.4702135623842878
@shuttle col 41 1.4702135623842878
@shuttle col 40 1.4702135623842878
@shuttle col 39 1.4702135623842878
@shuttle col 38 1.4702135623842878
@shuttle col 37 1.4702135623842878
@shuttle col 36 1.4702135623842878
@shuttle col 35 1.4702135623842878
@shuttle col 34 1.4702135623842878
@shuttle col 33 1.4702135623842878
@shuttle col 32 1.4702135623842878
@shuttle col 31 1.4702135623842878
@shuttle col 30 1.4702135623842878
@shuttle col 29 1.4702135623842878
@shuttle col 28 1.4702135623842878
@shuttle col 27 1.4702135623842878
@shuttle col 26 1.4702135623842878
@shuttle col 25 1.4702135623842878
@shuttle col 24 1.4702135623842878
@shuttle col 23 1.4702135623842878
@shuttle col 22 1.4702135623842878
@shuttle col 21 1.4702135623842878
@shuttle col 20 1.4702135623842878
@shuttle col 19 1.4702135623842878
@shuttle col 18 1.4702135623842878
@shuttle col 17 1.4702135623842878
@shuttle col 16 1.4702135623842878
@shuttle col 15 1.4702135623842878
@shuttle col 14 1.4702135623842878
@shuttle col 13 1.9589999999916472
@shuttle col 12 1.9589999999916472
@shuttle col 11 1.9589999999916472
@shuttle col 10 1.9589999999916472
@shuttle col 9 1.9589999999916472
@shuttle col 8 1.9589999999916472
@shuttle col 7 1.9589999999916472
@shuttle col 6 1.9589999999916472
@shuttle col 5 1.9589999999916472
@shuttle col 4 1.9589999999916472
@shuttle col 3 1.9589999999916472
@shuttle col 2 1.9589999999916472
@shuttle col 1 1.9589999999916472
@shuttle col 0 1.9589999999916472
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84627 (124, 0)
@transfer 87065 (133, 0)
@transfer 84213 (54, 0)
@transfer 84305 (58, 0)
@transfer 86283 (129, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84490 (93, 0)
@transfer 84352 (76, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 9.982999999996537
@shuttle col 132 9.982999999996537
@shuttle col 131 9.982999999996537
@shuttle col 130 9.982999999996537
@shuttle col 129 43.97899999999572
@shuttle col 128 43.97899999999572
@shuttle col 127 43.97899999999572
@shuttle col 126 43.97899999999572
@shuttle col 125 43.97899999999572
@shuttle col 124 115.9739999999947
@shuttle col 123 115.9739999999947
@shuttle col 122 115.9739999999947
@shuttle col 121 115.9739999999947
@shuttle col 120 10.589786437627936
@shuttle col 119 10.589786437627936
@shuttle col 118 10.589786437627936
@shuttle col 117 10.589786437627936
@shuttle col 116 10.589786437627936
@shuttle col 115 10.589786437627936
@shuttle col 114 10.589786437627936
@shuttle col 113 10.589786437627936
@shuttle col 112 10.589786437627936
@shuttle col 111 10.589786437627936
@shuttle col 110 10.589786437627936
@shuttle col 109 10.589786437627936
@shuttle col 108 10.589786437627936
@shuttle col 107 10.589786437627936
@shuttle col 106 10.589786437627936
@shuttle col 105 10.589786437627936
@shuttle col 104 10.589786437627936
@shuttle col 103 10.589786437627936
@shuttle col 102 10.589786437627936
@shuttle col 101 10.589786437627936
@shuttle col 100 10.589786437627936
@shuttle col 99 10.589786437627936
@shuttle col 98 10.589786437627936
@shuttle col 97 10.589786437627936
@shuttle col 96 10.589786437627936
@shuttle col 95 10.589786437627936
@shuttle col 94 4.030000000006112
@shuttle col 93 11.413213562372675
@shuttle col 92 11.413213562372675
@shuttle col 91 11.413213562372675
@shuttle col 90 11.413213562372675
@shuttle col 89 11.413213562372675
@shuttle col 88 11.413213562372675
@shuttle col 87 11.413213562372675
@shuttle col 86 11.413213562372675
@shuttle col 85 11.413213562372675
@shuttle col 84 11.413213562372675
@shuttle col 83 11.413213562372675
@shuttle col 82 11.413213562372675
@shuttle col 81 11.413213562372675
@shuttle col 80 11.413213562372675
@shuttle col 79 11.413213562372675
@shuttle col 78 11.413213562372675
@shuttle col 77 11.413213562372675
@shuttle col 76 17.396213562369212
@shuttle col 75 17.396213562369212
@shuttle col 74 17.396213562369212
@shuttle col 73 17.396213562369212
@shuttle col 72 17.396213562369212
@shuttle col 71 17.396213562369212
@shuttle col 70 17.396213562369212
@shuttle col 69 17.396213562369212
@shuttle col 68 17.396213562369212
@shuttle col 67 17.396213562369212
@shuttle col 66 17.396213562369212
@shuttle col 65 17.396213562369212
@shuttle col 64 17.396213562369212
@shuttle col 63 17.396213562369212
@shuttle col 62 17.396213562369212
@shuttle col 61 17.396213562369212
@shuttle col 60 17.396213562369212
@shuttle col 59 17.396213562369212
@shuttle col 58 17.963999999992666
@shuttle col 57 17.963999999992666
@shuttle col 56 17.963999999992666
@shuttle col 55 17.963999999992666
@shuttle col 54 21.95999999999185
@shuttle col 53 21.95999999999185
@shuttle col 52 21.95999999999185
@shuttle col 51 21.95999999999185
@shuttle col 50 21.95999999999185
@shuttle col 49 21.95999999999185
@shuttle col 48 21.95999999999185
@shuttle col 47 21.95999999999185
@shuttle col 46 21.95999999999185
@shuttle col 45 21.95999999999185
@shuttle col 44 21.95999999999185
@shuttle col 43 21.95999999999185
@shuttle col 42 21.95999999999185
@shuttle col 41 21.95999999999185
@shuttle col 40 21.95999999999185
@shuttle col 39 21.95999999999185
@shuttle col 38 21.95999999999185
@shuttle col 37 16.602786437630584
@shuttle col 36 6.018000000003667
@shuttle col 35 6.018000000003667
@shuttle col 34 6.018000000003667
@shuttle col 33 6.018000000003667
@shuttle col 32 6.018000000003667
@shuttle col 31 6.018000000003667
@shuttle col 30 6.018000000003667
@shuttle col 29 6.018000000003667
@shuttle col 28 6.018000000003667
@shuttle col 27 6.018000000003667
@shuttle col 26 6.018000000003667
@shuttle col 25 6.018000000003667
@shuttle col 24 6.018000000003667
@shuttle col 23 6.018000000003667
@shuttle col 22 6.018000000003667
@shuttle col 21 6.018000000003667
@shuttle col 20 6.018000000003667
@shuttle col 19 6.018000000003667
@shuttle col 18 6.018000000003667
@shuttle col 17 6.018000000003667
@shuttle col 16 6.018000000003667
@shuttle col 15 6.018000000003667
@shuttle col 14 6.018000000003667
@shuttle col 13 6.018000000003667
@shuttle col 12 6.018000000003667
@shuttle col 11 6.018000000003667
@shuttle col 10 6.018000000003667
@shuttle col 9 6.018000000003667
@shuttle col 8 6.018000000003667
@shuttle col 7 6.018000000003667
@shuttle col 6 6.018000000003667
@shuttle col 5 6.018000000003667
@shuttle col 4 6.018000000003667
@shuttle col 3 6.018000000003667
@shuttle col 2 6.018000000003667
@shuttle col 1 6.018000000003667
@shuttle col 0 6.018000000003667
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84719 (94, 0)
@transfer 84351 (36, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84904 (120, 0)
@transfer 84628 (37, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 105.38421356236677
@shuttle col 119 7.415213562373083
@shuttle col 118 7.415213562373083
@shuttle col 117 7.415213562373083
@shuttle col 116 7.415213562373083
@shuttle col 115 7.415213562373083
@shuttle col 114 7.415213562373083
@shuttle col 113 7.415213562373083
@shuttle col 112 7.415213562373083
@shuttle col 111 7.415213562373083
@shuttle col 110 7.415213562373083
@shuttle col 109 7.415213562373083
@shuttle col 108 7.415213562373083
@shuttle col 107 7.415213562373083
@shuttle col 106 7.415213562373083
@shuttle col 105 7.415213562373083
@shuttle col 104 7.415213562373083
@shuttle col 103 7.415213562373083
@shuttle col 102 7.415213562373083
@shuttle col 101 7.415213562373083
@shuttle col 100 7.415213562373083
@shuttle col 99 7.415213562373083
@shuttle col 98 7.415213562373083
@shuttle col 97 7.415213562373083
@shuttle col 96 7.415213562373083
@shuttle col 95 7.415213562373083
@shuttle col 94 13.974999999994907
@shuttle col 93 13.974999999994907
@shuttle col 92 13.974999999994907
@shuttle col 91 13.974999999994907
@shuttle col 90 13.974999999994907
@shuttle col 89 13.974999999994907
@shuttle col 88 13.974999999994907
@shuttle col 87 13.974999999994907
@shuttle col 86 13.974999999994907
@shuttle col 85 13.974999999994907
@shuttle col 84 13.974999999994907
@shuttle col 83 13.974999999994907
@shuttle col 82 13.974999999994907
@shuttle col 81 13.974999999994907
@shuttle col 80 13.974999999994907
@shuttle col 79 6.015000000003056
@shuttle col 78 6.015000000003056
@shuttle col 77 6.015000000003056
@shuttle col 76 6.015000000003056
@shuttle col 75 6.015000000003056
@shuttle col 74 0.6057864376311954
@shuttle col 73 0.6057864376311954
@shuttle col 72 0.6057864376311954
@shuttle col 71 0.6057864376311954
@shuttle col 70 0.6057864376311954
@shuttle col 69 0.6057864376311954
@shuttle col 68 0.6057864376311954
@shuttle col 67 0.6057864376311954
@shuttle col 66 0.6057864376311954
@shuttle col 65 0.6057864376311954
@shuttle col 64 0.6057864376311954
@shuttle col 63 0.6057864376311954
@shuttle col 62 0.6057864376311954
@shuttle col 61 0.6057864376311954
@shuttle col 60 0.6057864376311954
@shuttle col 59 0.6057864376311954
@shuttle col 58 0.6057864376311954
@shuttle col 57 0.6057864376311954
@shuttle col 56 0.6057864376311954
@shuttle col 55 0.6057864376311954
@shuttle col 54 0.6057864376311954
@shuttle col 53 0.6057864376311954
@shuttle col 52 0.6057864376311954
@shuttle col 51 0.6057864376311954
@shuttle col 50 0.6057864376311954
@shuttle col 49 0.6057864376311954
@shuttle col 48 0.6057864376311954
@shuttle col 47 0.6057864376311954
@shuttle col 46 0.6057864376311954
@shuttle col 45 0.6057864376311954
@shuttle col 44 0.6057864376311954
@shuttle col 43 0.6057864376311954
@shuttle col 42 0.6057864376311954
@shuttle col 41 0.6057864376311954
@shuttle col 40 0.6057864376311954
@shuttle col 39 0.6057864376311954
@shuttle col 38 0.6057864376311954
@shuttle col 37 5.962999999992462
@shuttle col 36 16.54778643761938
@shuttle col 35 16.54778643761938
@shuttle col 34 16.54778643761938
@shuttle col 33 16.54778643761938
@shuttle col 32 16.54778643761938
@shuttle col 31 16.54778643761938
@shuttle col 30 16.54778643761938
@shuttle col 29 16.54778643761938
@shuttle col 28 6.00800000000163
@shuttle col 27 6.00800000000163
@shuttle col 26 6.00800000000163
@shuttle col 25 6.00800000000163
@shuttle col 24 6.00800000000163
@shuttle col 23 6.00800000000163
@shuttle col 22 6.00800000000163
@shuttle col 21 6.00800000000163
@shuttle col 20 6.00800000000163
@shuttle col 19 6.00800000000163
@shuttle col 18 6.00800000000163
@shuttle col 17 6.00800000000163
@shuttle col 16 6.00800000000163
@shuttle col 15 6.00800000000163
@shuttle col 14 6.00800000000163
@shuttle col 13 6.00800000000163
@shuttle col 12 6.00800000000163
@shuttle col 11 6.00800000000163
@shuttle col 10 6.00800000000163
@shuttle col 9 6.00800000000163
@shuttle col 8 6.00800000000163
@shuttle col 7 6.00800000000163
@shuttle col 6 6.00800000000163
@shuttle col 5 6.00800000000163
@shuttle col 4 6.00800000000163
@shuttle col 3 6.00800000000163
@shuttle col 2 6.00800000000163
@shuttle col 1 6.00800000000163
@shuttle col 0 6.00800000000163
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85041 (119, 0)
@transfer 84857 (79, 0)
@transfer 84489 (28, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84766 (74, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 97.96899999999368
@shuttle col 118 78.0010000000002
@shuttle col 117 60.00200000000041
@shuttle col 116 60.00200000000041
@shuttle col 115 60.00200000000041
@shuttle col 114 60.00200000000041
@shuttle col 113 12.006000000001222
@shuttle col 112 12.006000000001222
@shuttle col 111 12.006000000001222
@shuttle col 110 12.006000000001222
@shuttle col 109 12.006000000001222
@shuttle col 108 12.006000000001222
@shuttle col 107 12.006000000001222
@shuttle col 106 12.006000000001222
@shuttle col 105 12.006000000001222
@shuttle col 104 12.006000000001222
@shuttle col 103 12.006000000001222
@shuttle col 102 12.006000000001222
@shuttle col 101 12.006000000001222
@shuttle col 100 12.006000000001222
@shuttle col 99 12.006000000001222
@shuttle col 98 12.006000000001222
@shuttle col 97 12.006000000001222
@shuttle col 96 12.006000000001222
@shuttle col 95 12.006000000001222
@shuttle col 94 12.006000000001222
@shuttle col 93 12.006000000001222
@shuttle col 92 12.006000000001222
@shuttle col 91 12.006000000001222
@shuttle col 90 12.006000000001222
@shuttle col 89 12.006000000001222
@shuttle col 88 12.006000000001222
@shuttle col 87 12.006000000001222
@shuttle col 86 12.006000000001222
@shuttle col 85 12.006000000001222
@shuttle col 84 12.006000000001222
@shuttle col 83 12.006000000001222
@shuttle col 82 12.006000000001222
@shuttle col 81 12.006000000001222
@shuttle col 80 12.006000000001222
@shuttle col 79 19.965999999993073
@shuttle col 78 19.965999999993073
@shuttle col 77 19.965999999993073
@shuttle col 76 19.965999999993073
@shuttle col 75 19.965999999993073
@shuttle col 74 25.375213562364934
@shuttle col 73 25.375213562364934
@shuttle col 72 25.375213562364934
@shuttle col 71 25.375213562364934
@shuttle col 70 17.418213562373694
@shuttle col 69 17.418213562373694
@shuttle col 68 17.418213562373694
@shuttle col 67 17.418213562373694
@shuttle col 66 17.418213562373694
@shuttle col 65 12.009000000001834
@shuttle col 64 12.009000000001834
@shuttle col 63 12.009000000001834
@shuttle col 62 12.009000000001834
@shuttle col 61 12.009000000001834
@shuttle col 60 12.009000000001834
@shuttle col 59 12.009000000001834
@shuttle col 58 12.009000000001834
@shuttle col 57 12.009000000001834
@shuttle col 56 12.009000000001834
@shuttle col 55 12.009000000001834
@shuttle col 54 12.009000000001834
@shuttle col 53 12.009000000001834
@shuttle col 52 12.009000000001834
@shuttle col 51 12.009000000001834
@shuttle col 50 12.009000000001834
@shuttle col 49 12.009000000001834
@shuttle col 48 12.009000000001834
@shuttle col 47 12.009000000001834
@shuttle col 46 12.009000000001834
@shuttle col 45 12.009000000001834
@shuttle col 44 12.009000000001834
@shuttle col 43 12.009000000001834
@shuttle col 42 12.009000000001834
@shuttle col 41 12.009000000001834
@shuttle col 40 12.009000000001834
@shuttle col 39 12.009000000001834
@shuttle col 38 12.009000000001834
@shuttle col 37 12.009000000001834
@shuttle col 36 12.009000000001834
@shuttle col 35 12.009000000001834
@shuttle col 34 12.009000000001834
@shuttle col 33 12.009000000001834
@shuttle col 32 12.009000000001834
@shuttle col 31 12.009000000001834
@shuttle col 30 12.009000000001834
@shuttle col 29 12.009000000001834
@shuttle col 28 22.548786437619583
@shuttle col 27 18.001000000000204
@shuttle col 26 18.001000000000204
@shuttle col 25 18.001000000000204
@shuttle col 24 18.001000000000204
@shuttle col 23 18.001000000000204
@shuttle col 22 18.001000000000204
@shuttle col 21 18.001000000000204
@shuttle col 20 18.001000000000204
@shuttle col 19 18.001000000000204
@shuttle col 18 18.001000000000204
@shuttle col 17 18.001000000000204
@shuttle col 16 18.001000000000204
@shuttle col 15 18.001000000000204
@shuttle col 14 18.001000000000204
@shuttle col 13 18.001000000000204
@shuttle col 12 18.001000000000204
@shuttle col 11 18.001000000000204
@shuttle col 10 18.001000000000204
@shuttle col 9 18.001000000000204
@shuttle col 8 18.001000000000204
@shuttle col 7 18.001000000000204
@shuttle col 6 18.001000000000204
@shuttle col 5 18.001000000000204
@shuttle col 4 18.001000000000204
@shuttle col 3 18.001000000000204
@shuttle col 2 18.001000000000204
@shuttle col 1 18.001000000000204
@shuttle col 0 18.001000000000204
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85133 (70, 0)
@transfer 86835 (118, 0)
@transfer 86421 (117, 0)
@transfer 84903 (27, 0)
@transfer 85317 (113, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 85042 (65, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 19.96799999999348
@shuttle col 117 37.96699999999328
@shuttle col 116 37.96699999999328
@shuttle col 115 37.96699999999328
@shuttle col 114 37.96699999999328
@shuttle col 113 85.96299999999246
@shuttle col 112 85.96299999999246
@shuttle col 111 85.96299999999246
@shuttle col 110 85.96299999999246
@shuttle col 109 85.96299999999246
@shuttle col 108 85.96299999999246
@shuttle col 107 85.96299999999246
@shuttle col 106 72.00700000000143
@shuttle col 105 72.00700000000143
@shuttle col 104 72.00700000000143
@shuttle col 103 72.00700000000143
@shuttle col 102 72.00700000000143
@shuttle col 101 72.00700000000143
@shuttle col 100 72.00700000000143
@shuttle col 99 10.599786437629973
@shuttle col 98 10.599786437629973
@shuttle col 97 10.599786437629973
@shuttle col 96 10.599786437629973
@shuttle col 95 10.599786437629973
@shuttle col 94 10.599786437629973
@shuttle col 93 10.599786437629973
@shuttle col 92 10.599786437629973
@shuttle col 91 10.599786437629973
@shuttle col 90 10.599786437629973
@shuttle col 89 10.599786437629973
@shuttle col 88 10.599786437629973
@shuttle col 87 10.599786437629973
@shuttle col 86 4.6127864376326215
@shuttle col 85 4.6127864376326215
@shuttle col 84 4.6127864376326215
@shuttle col 83 4.6127864376326215
@shuttle col 82 4.6127864376326215
@shuttle col 81 4.6127864376326215
@shuttle col 80 4.6127864376326215
@shuttle col 79 4.6127864376326215
@shuttle col 78 4.6127864376326215
@shuttle col 77 4.6127864376326215
@shuttle col 76 4.6127864376326215
@shuttle col 75 4.6127864376326215
@shuttle col 74 4.6127864376326215
@shuttle col 73 4.6127864376326215
@shuttle col 72 4.6127864376326215
@shuttle col 71 4.6127864376326215
@shuttle col 70 12.569786437623861
@shuttle col 69 12.569786437623861
@shuttle col 68 12.569786437623861
@shuttle col 67 12.569786437623861
@shuttle col 66 12.569786437623861
@shuttle col 65 17.97899999999572
@shuttle col 64 17.97899999999572
@shuttle col 63 17.97899999999572
@shuttle col 62 17.97899999999572
@shuttle col 61 17.97899999999572
@shuttle col 60 17.97899999999572
@shuttle col 59 6.006000000001222
@shuttle col 58 6.006000000001222
@shuttle col 57 6.006000000001222
@shuttle col 56 6.006000000001222
@shuttle col 55 6.006000000001222
@shuttle col 54 6.006000000001222
@shuttle col 53 6.006000000001222
@shuttle col 52 6.006000000001222
@shuttle col 51 6.006000000001222
@shuttle col 50 6.006000000001222
@shuttle col 49 6.006000000001222
@shuttle col 48 6.006000000001222
@shuttle col 47 6.006000000001222
@shuttle col 46 6.006000000001222
@shuttle col 45 6.006000000001222
@shuttle col 44 6.006000000001222
@shuttle col 43 6.006000000001222
@shuttle col 42 6.006000000001222
@shuttle col 41 6.006000000001222
@shuttle col 40 6.006000000001222
@shuttle col 39 6.006000000001222
@shuttle col 38 6.006000000001222
@shuttle col 37 6.006000000001222
@shuttle col 36 6.006000000001222
@shuttle col 35 6.006000000001222
@shuttle col 34 6.006000000001222
@shuttle col 33 6.006000000001222
@shuttle col 32 6.006000000001222
@shuttle col 31 6.006000000001222
@shuttle col 30 6.006000000001222
@shuttle col 29 6.006000000001222
@shuttle col 28 6.006000000001222
@shuttle col 27 10.553786437620602
@shuttle col 26 10.553786437620602
@shuttle col 25 10.553786437620602
@shuttle col 24 10.553786437620602
@shuttle col 23 10.553786437620602
@shuttle col 22 10.553786437620602
@shuttle col 21 10.553786437620602
@shuttle col 20 10.553786437620602
@shuttle col 19 10.553786437620602
@shuttle col 18 10.553786437620602
@shuttle col 17 10.553786437620602
@shuttle col 16 10.553786437620602
@shuttle col 15 10.553786437620602
@shuttle col 14 10.553786437620602
@shuttle col 13 10.553786437620602
@shuttle col 12 4.015000000003056
@shuttle col 11 4.015000000003056
@shuttle col 10 4.015000000003056
@shuttle col 9 4.015000000003056
@shuttle col 8 4.015000000003056
@shuttle col 7 4.015000000003056
@shuttle col 6 4.015000000003056
@shuttle col 5 4.015000000003056
@shuttle col 4 4.015000000003056
@shuttle col 3 4.015000000003056
@shuttle col 2 4.015000000003056
@shuttle col 1 4.015000000003056
@shuttle col 0 4.015000000003056
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86973 (106, 0)
@transfer 84995 (12, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 85594 (99, 0)
@transfer 85180 (59, 0)
@transfer 85456 (86, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 13.955999999991036
@shuttle col 105 13.955999999991036
@shuttle col 104 13.955999999991036
@shuttle col 103 13.955999999991036
@shuttle col 102 13.955999999991036
@shuttle col 101 13.955999999991036
@shuttle col 100 13.955999999991036
@shuttle col 99 75.36321356236249
@shuttle col 98 54.001000000000204
@shuttle col 97 54.001000000000204
@shuttle col 96 54.001000000000204
@shuttle col 95 24.004000000000815
@shuttle col 94 24.004000000000815
@shuttle col 93 24.004000000000815
@shuttle col 92 24.004000000000815
@shuttle col 91 24.004000000000815
@shuttle col 90 24.004000000000815
@shuttle col 89 24.004000000000815
@shuttle col 88 24.004000000000815
@shuttle col 87 24.004000000000815
@shuttle col 86 29.990999999998166
@shuttle col 85 29.990999999998166
@shuttle col 84 29.990999999998166
@shuttle col 83 29.990999999998166
@shuttle col 82 29.990999999998166
@shuttle col 81 29.990999999998166
@shuttle col 80 29.990999999998166
@shuttle col 79 29.990999999998166
@shuttle col 78 29.990999999998166
@shuttle col 77 29.990999999998166
@shuttle col 76 29.990999999998166
@shuttle col 75 12.011000000002241
@shuttle col 74 12.011000000002241
@shuttle col 73 12.011000000002241
@shuttle col 72 12.011000000002241
@shuttle col 71 12.011000000002241
@shuttle col 70 12.011000000002241
@shuttle col 69 12.011000000002241
@shuttle col 68 12.011000000002241
@shuttle col 67 12.011000000002241
