OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@transfer 150708 (173, 0)
@transfer 150564 (170, 0)
@parallel end

@parallel begin
@shuttle col 249 48.0
@shuttle col 248 49.41321356237313
@shuttle col 247 6.585786437626666
@shuttle col 246 10.584786437626462
@shuttle col 245 11.997999999999593
@shuttle col 244 12.582786437626055
@shuttle col 243 16.58178643762585
@shuttle col 242 17.99499999999898
@shuttle col 241 18.579786437625444
@shuttle col 240 22.57878643762524
@shuttle col 239 23.99199999999837
@shuttle col 238 24.576786437624833
@shuttle col 237 28.57578643762463
@shuttle col 236 29.98899999999776
@shuttle col 235 30.57378643762422
@shuttle col 234 34.57278643762402
@shuttle col 233 35.98599999999715
@shuttle col 232 36.57078643762361
@shuttle col 231 40.56978643762341
@shuttle col 230 41.98299999999654
@shuttle col 229 42.567786437623
@shuttle col 228 46.566786437622795
@shuttle col 227 47.979999999995925
@shuttle col 226 48.56478643762239
@shuttle col 225 52.563786437622184
@shuttle col 224 53.976999999995314
@shuttle col 223 54.56178643762178
@shuttle col 222 58.56078643762157
@shuttle col 221 59.9739999999947
@shuttle col 220 60.558786437621166
@shuttle col 219 64.55778643762096
@shuttle col 218 65.97099999999409
@shuttle col 217 66.55578643762055
@shuttle col 216 70.55478643762035
@shuttle col 215 71.96799999999348
@shuttle col 214 72.55278643761994
@shuttle col 213 76.55178643761974
@shuttle col 212 77.96499999999287
@shuttle col 211 78.54978643761933
@shuttle col 210 82.54878643761913
@shuttle col 209 83.96199999999226
@shuttle col 208 84.54678643761872
@shuttle col 207 88.54578643761852
@shuttle col 206 89.95899999999165
@shuttle col 205 90.54378643761811
@shuttle col 204 94.5427864376179
@shuttle col 203 95.95599999999104
@shuttle col 202 96.5407864376175
@shuttle col 201 100.5397864376173
@shuttle col 200 101.95299999999042
@shuttle col 199 102.53778643761689
@shuttle col 198 106.53678643761668
@shuttle col 197 107.94999999998981
@shuttle col 196 108.53478643761628
@shuttle col 195 112.53378643761607
@shuttle col 194 113.9469999999892
@shuttle col 193 114.53178643761566
@shuttle col 192 118.53078643761546
@shuttle col 191 119.94399999998859
@shuttle col 190 120.52878643761505
@shuttle col 189 124.52778643761485
@shuttle col 188 125.94099999998798
@shuttle col 187 126.52578643761444
@shuttle col 186 130.52478643761424
@shuttle col 185 131.93799999998737
@shuttle col 184 132.52278643761383
@shuttle col 183 136.52178643761363
@shuttle col 182 137.93499999998676
@shuttle col 181 138.51978643761322
@shuttle col 180 142.51878643761302
@shuttle col 179 143.93199999998615
@shuttle col 178 144.5167864376126
@shuttle col 177 148.5157864376124
@shuttle col 176 149.92899999998554
@shuttle col 175 150.513786437612
@shuttle col 174 154.5127864376118
@shuttle col 173 155.92599999998492
@shuttle col 172 156.5107864376114
@shuttle col 171 160.50978643761118
@shuttle col 170 161.9229999999843
@shuttle col 169 162.50778643761078
@shuttle col 168 166.50678643761057
@shuttle col 167 170.50578643761037
@shuttle col 166 174.50478643761016
@shuttle col 165 178.50378643760996
@shuttle col 164 182.50278643760976
@shuttle col 163 186.50178643760955
@shuttle col 162 190.50078643760935
@shuttle col 161 194.49978643760915
@shuttle col 160 198.49878643760894
@shuttle col 159 202.49778643760874
@shuttle col 158 206.49678643760853
@shuttle col 157 210.49578643760833
@shuttle col 156 214.49478643760813
@shuttle col 155 218.49378643760792
@shuttle col 154 222.49278643760772
@shuttle col 153 226.49178643760752
@shuttle col 152 230.4907864376073
@shuttle col 151 234.4897864376071
@shuttle col 150 238.4887864376069
@shuttle col 149 242.4877864376067
@shuttle col 148 246.0
@shuttle col 147 249.9989999999998
@shuttle col 146 253.9979999999996
@shuttle col 145 257.9969999999994
@shuttle col 144 261.9959999999992
@shuttle col 143 265.994999999999
@shuttle col 142 269.9939999999988
@shuttle col 141 273.9929999999986
@shuttle col 140 277.99199999999837
@shuttle col 139 281.99099999999817
@shuttle col 138 285.98999999999796
@shuttle col 137 289.98899999999776
@shuttle col 136 293.98799999999756
@shuttle col 135 297.98699999999735
@shuttle col 134 301.98599999999715
@shuttle col 133 305.98499999999694
@shuttle col 132 309.98399999999674
@shuttle col 131 313.98299999999654
@shuttle col 130 317.98199999999633
@shuttle col 129 321.98099999999613
@shuttle col 128 325.9799999999959
@shuttle col 127 329.9789999999957
@shuttle col 126 333.9779999999955
@shuttle col 125 337.9769999999953
@shuttle col 124 341.9759999999951
@shuttle col 123 345.9749999999949
@shuttle col 122 349.9739999999947
@shuttle col 121 353.9729999999945
@shuttle col 120 357.9719999999943
@shuttle col 119 361.9709999999941
@shuttle col 118 365.9699999999939
@shuttle col 117 369.9689999999937
@shuttle col 116 373.9679999999935
@shuttle col 115 377.9669999999933
@shuttle col 114 381.9659999999931
@shuttle col 113 385.96499999999287
@shuttle col 112 389.96399999999267
@shuttle col 111 393.96299999999246
@shuttle col 110 397.96199999999226
@shuttle col 109 401.96099999999205
@shuttle col 108 405.95999999999185
@shuttle col 107 409.95899999999165
@shuttle col 106 413.95799999999144
@shuttle col 105 417.95699999999124
@shuttle col 104 421.95599999999104
@shuttle col 103 425.95499999999083
@shuttle col 102 429.95399999999063
@shuttle col 101 433.9529999999904
@shuttle col 100 437.9519999999902
@shuttle col 99 441.95099999999
@shuttle col 98 445.9499999999898
@shuttle col 97 449.9489999999896
@shuttle col 96 453.9479999999894
@shuttle col 95 457.9469999999892
@shuttle col 94 461.945999999989
@shuttle col 93 465.9449999999888
@shuttle col 92 469.9439999999886
@shuttle col 91 473.9429999999884
@shuttle col 90 477.9419999999882
@shuttle col 89 481.940999999988
@shuttle col 88 485.9399999999878
@shuttle col 87 489.9389999999876
@shuttle col 86 493.93799999998737
@shuttle col 85 497.93699999998717
@shuttle col 84 501.93599999998696
@shuttle col 83 505.93499999998676
@shuttle col 82 509.93399999998655
@shuttle col 81 513.9329999999864
@shuttle col 80 517.9319999999861
@shuttle col 79 521.9309999999859
@shuttle col 78 525.9299999999857
@shuttle col 77 529.9289999999855
@shuttle col 76 533.9279999999853
@shuttle col 75 537.9269999999851
@shuttle col 74 541.9259999999849
@shuttle col 73 545.9249999999847
@shuttle col 72 549.9239999999845
@shuttle col 71 553.9229999999843
@shuttle col 70 557.9219999999841
@shuttle col 69 561.9209999999839
@shuttle col 68 565.9199999999837
@shuttle col 67 569.9189999999835
@shuttle col 66 573.9179999999833
@shuttle col 65 577.9169999999831
@shuttle col 64 581.9159999999829
@shuttle col 63 585.9149999999827
@shuttle col 62 589.9139999999825
@shuttle col 61 593.9129999999823
@shuttle col 60 597.9119999999821
@shuttle col 59 601.9109999999819
@shuttle col 58 605.9099999999817
@shuttle col 57 609.9089999999815
@shuttle col 56 613.9079999999813
@shuttle col 55 617.906999999981
@shuttle col 54 621.9059999999808
@shuttle col 53 625.9049999999806
@shuttle col 52 629.9039999999804
@shuttle col 51 633.9029999999802
@shuttle col 50 637.90199999998
@shuttle col 49 641.9009999999798
@shuttle col 48 645.8999999999796
@shuttle col 47 649.8989999999794
@shuttle col 46 653.8979999999792
@shuttle col 45 657.896999999979
@shuttle col 44 661.8959999999788
@shuttle col 43 665.8949999999786
@shuttle col 42 669.8939999999784
@shuttle col 41 673.8929999999782
@shuttle col 40 677.891999999978
@shuttle col 39 681.8909999999778
@shuttle col 38 685.8899999999776
@shuttle col 37 689.8889999999774
@shuttle col 36 693.8879999999772
@shuttle col 35 697.886999999977
@shuttle col 34 701.8859999999768
@shuttle col 33 705.8849999999766
@shuttle col 32 709.8839999999764
@shuttle col 31 713.8829999999762
@shuttle col 30 717.881999999976
@shuttle col 29 721.8809999999758
@shuttle col 28 725.8799999999756
@shuttle col 27 729.8789999999753
@shuttle col 26 733.8779999999751
@shuttle col 25 737.8769999999749
@shuttle col 24 741.8759999999747
@shuttle col 23 745.8749999999745
@shuttle col 22 749.8739999999743
@shuttle col 21 753.8729999999741
@shuttle col 20 757.8719999999739
@shuttle col 19 761.8709999999737
@shuttle col 18 765.8699999999735
@shuttle col 17 769.8689999999733
@shuttle col 16 773.8679999999731
@shuttle col 15 777.8669999999729
@shuttle col 14 781.8659999999727
@shuttle col 13 785.8649999999725
@shuttle col 12 789.8639999999723
@shuttle col 11 793.8629999999721
@shuttle col 10 797.8619999999719
@shuttle col 9 801.8609999999717
@shuttle col 8 805.8599999999715
@shuttle col 7 809.8589999999713
@shuttle col 6 813.8579999999711
@shuttle col 5 817.8569999999709
@shuttle col 4 821.8559999999707
@shuttle col 3 825.8549999999705
@shuttle col 2 829.8539999999703
@shuttle col 1 833.85299999997
@shuttle col 0 837.8519999999698
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 154405 (148, 0)
@transfer 155461 (249, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 154454 (247, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 249 79.9989999999998
@shuttle col 248 30.001000000000204
@shuttle col 247 73.41321356237313
@shuttle col 246 73.41321356237313
@shuttle col 245 73.41321356237313
@shuttle col 244 73.41321356237313
@shuttle col 243 30.004000000000815
@shuttle col 242 30.004000000000815
@shuttle col 241 30.004000000000815
@shuttle col 240 30.004000000000815
@shuttle col 239 30.004000000000815
@shuttle col 238 30.004000000000815
@shuttle col 237 5.424213562375371
@shuttle col 236 5.424213562375371
@shuttle col 235 5.424213562375371
@shuttle col 234 5.424213562375371
@shuttle col 233 5.424213562375371
@shuttle col 232 5.424213562375371
@shuttle col 231 5.424213562375371
@shuttle col 230 5.424213562375371
@shuttle col 229 5.424213562375371
@shuttle col 228 5.424213562375371
@shuttle col 227 5.424213562375371
@shuttle col 226 5.424213562375371
@shuttle col 225 5.424213562375371
@shuttle col 224 5.424213562375371
@shuttle col 223 5.424213562375371
@shuttle col 222 5.424213562375371
@shuttle col 221 5.424213562375371
@shuttle col 220 5.424213562375371
@shuttle col 219 5.424213562375371
@shuttle col 218 5.424213562375371
@shuttle col 217 5.424213562375371
@shuttle col 216 5.424213562375371
@shuttle col 215 5.424213562375371
@shuttle col 214 5.424213562375371
@shuttle col 213 5.424213562375371
@shuttle col 212 5.424213562375371
@shuttle col 211 5.424213562375371
@shuttle col 210 5.424213562375371
@shuttle col 209 5.424213562375371
@shuttle col 208 5.424213562375371
@shuttle col 207 5.424213562375371
@shuttle col 206 5.424213562375371
@shuttle col 205 5.424213562375371
@shuttle col 204 5.424213562375371
@shuttle col 203 5.424213562375371
@shuttle col 202 5.424213562375371
@shuttle col 201 5.424213562375371
@shuttle col 200 5.424213562375371
@shuttle col 199 5.424213562375371
@shuttle col 198 5.424213562375371
@shuttle col 197 5.424213562375371
@shuttle col 196 5.424213562375371
@shuttle col 195 5.424213562375371
@shuttle col 194 5.424213562375371
@shuttle col 193 5.424213562375371
@shuttle col 192 5.424213562375371
@shuttle col 191 5.424213562375371
@shuttle col 190 5.424213562375371
@shuttle col 189 5.424213562375371
@shuttle col 188 5.424213562375371
@shuttle col 187 5.424213562375371
@shuttle col 186 5.424213562375371
@shuttle col 185 5.424213562375371
@shuttle col 184 5.424213562375371
@shuttle col 183 5.424213562375371
@shuttle col 182 5.424213562375371
@shuttle col 181 5.424213562375371
@shuttle col 180 5.424213562375371
@shuttle col 179 5.424213562375371
@shuttle col 178 5.424213562375371
@shuttle col 177 5.424213562375371
@shuttle col 176 5.424213562375371
@shuttle col 175 5.424213562375371
@shuttle col 174 5.424213562375371
@shuttle col 173 5.424213562375371
@shuttle col 172 5.424213562375371
@shuttle col 171 5.424213562375371
@shuttle col 170 5.424213562375371
@shuttle col 169 5.424213562375371
@shuttle col 168 5.424213562375371
@shuttle col 167 5.424213562375371
@shuttle col 166 5.424213562375371
@shuttle col 165 5.424213562375371
@shuttle col 164 1.4972135623902432
@shuttle col 163 1.4972135623902432
@shuttle col 162 1.4972135623902432
@shuttle col 161 1.4972135623902432
@shuttle col 160 1.4972135623902432
@shuttle col 159 1.4972135623902432
@shuttle col 158 1.4972135623902432
@shuttle col 157 1.4972135623902432
@shuttle col 156 1.4972135623902432
@shuttle col 155 1.4972135623902432
@shuttle col 154 1.4972135623902432
@shuttle col 153 1.4972135623902432
@shuttle col 152 1.4972135623902432
@shuttle col 151 1.4972135623902432
@shuttle col 150 1.4972135623902432
@shuttle col 149 1.4972135623902432
@shuttle col 148 1.9839999999967404
@shuttle col 147 1.9839999999967404
@shuttle col 146 1.9839999999967404
@shuttle col 145 1.9839999999967404
@shuttle col 144 1.9839999999967404
@shuttle col 143 1.9839999999967404
@shuttle col 142 1.9839999999967404
@shuttle col 141 1.9839999999967404
@shuttle col 140 1.9839999999967404
@shuttle col 139 1.9839999999967404
@shuttle col 138 1.9839999999967404
@shuttle col 137 1.9839999999967404
@shuttle col 136 1.9839999999967404
@shuttle col 135 1.9839999999967404
@shuttle col 134 1.9839999999967404
@shuttle col 133 1.9839999999967404
@shuttle col 132 1.9839999999967404
@shuttle col 131 1.9839999999967404
@shuttle col 130 1.9839999999967404
@shuttle col 129 1.9839999999967404
@shuttle col 128 1.9839999999967404
@shuttle col 127 1.9839999999967404
@shuttle col 126 1.9839999999967404
@shuttle col 125 1.9839999999967404
@shuttle col 124 1.9839999999967404
@shuttle col 123 1.9839999999967404
@shuttle col 122 1.9839999999967404
@shuttle col 121 1.9839999999967404
@shuttle col 120 1.9839999999967404
@shuttle col 119 1.9839999999967404
@shuttle col 118 1.9839999999967404
@shuttle col 117 1.9839999999967404
@shuttle col 116 1.9839999999967404
@shuttle col 115 1.9839999999967404
@shuttle col 114 1.9839999999967404
@shuttle col 113 1.9839999999967404
@shuttle col 112 1.9839999999967404
@shuttle col 111 1.9839999999967404
@shuttle col 110 1.9839999999967404
@shuttle col 109 1.9839999999967404
@shuttle col 108 1.9839999999967404
@shuttle col 107 1.9839999999967404
@shuttle col 106 1.9839999999967404
@shuttle col 105 1.9839999999967404
@shuttle col 104 1.9839999999967404
@shuttle col 103 1.9839999999967404
@shuttle col 102 1.9839999999967404
@shuttle col 101 1.9839999999967404
@shuttle col 100 1.9839999999967404
@shuttle col 99 1.9839999999967404
@shuttle col 98 1.9839999999967404
@shuttle col 97 1.9839999999967404
@shuttle col 96 1.9839999999967404
@shuttle col 95 1.9839999999967404
@shuttle col 94 1.9839999999967404
@shuttle col 93 1.9839999999967404
@shuttle col 92 1.9839999999967404
@shuttle col 91 1.9839999999967404
@shuttle col 90 1.9839999999967404
@shuttle col 89 1.9839999999967404
@shuttle col 88 1.9839999999967404
@shuttle col 87 1.9839999999967404
@shuttle col 86 1.9839999999967404
@shuttle col 85 1.9839999999967404
@shuttle col 84 1.9839999999967404
@shuttle col 83 1.9839999999967404
@shuttle col 82 1.9839999999967404
@shuttle col 81 1.9839999999967404
@shuttle col 80 1.9839999999967404
@shuttle col 79 1.9839999999967404
@shuttle col 78 1.9839999999967404
@shuttle col 77 1.9839999999967404
@shuttle col 76 1.9839999999967404
@shuttle col 75 1.9839999999967404
@shuttle col 74 1.9839999999967404
@shuttle col 73 1.9839999999967404
@shuttle col 72 1.9839999999967404
@shuttle col 71 1.9839999999967404
@shuttle col 70 1.9839999999967404
@shuttle col 69 1.9839999999967404
@shuttle col 68 1.9839999999967404
@shuttle col 67 1.9839999999967404
@shuttle col 66 1.9839999999967404
@shuttle col 65 1.9839999999967404
@shuttle col 64 1.9839999999967404
@shuttle col 63 1.9839999999967404
@shuttle col 62 1.9839999999967404
@shuttle col 61 1.9839999999967404
@shuttle col 60 1.9839999999967404
@shuttle col 59 1.9839999999967404
@shuttle col 58 1.9839999999967404
@shuttle col 57 1.9839999999967404
@shuttle col 56 1.9839999999967404
@shuttle col 55 1.9839999999967404
@shuttle col 54 1.9839999999967404
@shuttle col 53 1.9839999999967404
@shuttle col 52 1.9839999999967404
@shuttle col 51 1.9839999999967404
@shuttle col 50 1.9839999999967404
@shuttle col 49 1.9839999999967404
@shuttle col 48 1.9839999999967404
@shuttle col 47 1.9839999999967404
@shuttle col 46 1.9839999999967404
@shuttle col 45 1.9839999999967404
@shuttle col 44 1.9839999999967404
@shuttle col 43 1.9839999999967404
@shuttle col 42 1.9839999999967404
@shuttle col 41 1.9839999999967404
@shuttle col 40 1.9839999999967404
@shuttle col 39 1.9839999999967404
@shuttle col 38 1.9839999999967404
@shuttle col 37 1.9839999999967404
@shuttle col 36 1.9839999999967404
@shuttle col 35 1.9839999999967404
@shuttle col 34 1.9839999999967404
@shuttle col 33 1.9839999999967404
@shuttle col 32 1.9839999999967404
@shuttle col 31 1.9839999999967404
@shuttle col 30 1.9839999999967404
@shuttle col 29 1.9839999999967404
@shuttle col 28 1.9839999999967404
@shuttle col 27 1.9839999999967404
@shuttle col 26 1.9839999999967404
@shuttle col 25 1.9839999999967404
@shuttle col 24 1.9839999999967404
@shuttle col 23 1.9839999999967404
@shuttle col 22 1.9839999999967404
@shuttle col 21 1.9839999999967404
@shuttle col 20 1.9839999999967404
@shuttle col 19 1.9839999999967404
@shuttle col 18 1.9839999999967404
@shuttle col 17 1.9839999999967404
@shuttle col 16 1.9839999999967404
@shuttle col 15 1.9839999999967404
@shuttle col 14 1.9839999999967404
@shuttle col 13 1.9839999999967404
@shuttle col 12 1.9839999999967404
@shuttle col 11 1.9839999999967404
@shuttle col 10 1.9839999999967404
@shuttle col 9 1.9839999999967404
@shuttle col 8 1.9839999999967404
@shuttle col 7 1.9839999999967404
@shuttle col 6 1.9839999999967404
@shuttle col 5 1.9839999999967404
@shuttle col 4 1.9839999999967404
@shuttle col 3 1.9839999999967404
@shuttle col 2 1.9839999999967404
@shuttle col 1 1.9839999999967404
@shuttle col 0 1.9839999999967404
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 156181 (248, 0)
@transfer 154453 (164, 0)
@transfer 154549 (237, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 155174 (243, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 49.99799999999959
@shuttle col 247 49.99799999999959
@shuttle col 246 49.99799999999959
@shuttle col 245 49.99799999999959
@shuttle col 244 49.99799999999959
@shuttle col 243 93.40721356237191
@shuttle col 242 85.41521356237354
@shuttle col 241 60.00200000000041
@shuttle col 240 60.00200000000041
@shuttle col 239 48.004000000000815
@shuttle col 238 48.004000000000815
@shuttle col 237 72.58378643762626
@shuttle col 236 30.58678643762687
@shuttle col 235 14.002000000000407
@shuttle col 234 14.002000000000407
@shuttle col 233 14.002000000000407
@shuttle col 232 14.002000000000407
@shuttle col 231 14.002000000000407
@shuttle col 230 14.002000000000407
@shuttle col 229 14.002000000000407
@shuttle col 228 14.002000000000407
@shuttle col 227 14.002000000000407
@shuttle col 226 14.002000000000407
@shuttle col 225 14.002000000000407
@shuttle col 224 14.002000000000407
@shuttle col 223 14.002000000000407
@shuttle col 222 14.002000000000407
@shuttle col 221 14.002000000000407
@shuttle col 220 14.002000000000407
@shuttle col 219 14.002000000000407
@shuttle col 218 14.002000000000407
@shuttle col 217 14.002000000000407
@shuttle col 216 14.002000000000407
@shuttle col 215 14.002000000000407
@shuttle col 214 14.002000000000407
@shuttle col 213 14.002000000000407
@shuttle col 212 14.002000000000407
@shuttle col 211 12.611786437631963
@shuttle col 210 12.611786437631963
@shuttle col 209 12.611786437631963
@shuttle col 208 12.611786437631963
@shuttle col 207 12.611786437631963
@shuttle col 206 12.611786437631963
@shuttle col 205 12.611786437631963
@shuttle col 204 12.611786437631963
@shuttle col 203 12.611786437631963
@shuttle col 202 12.611786437631963
@shuttle col 201 12.611786437631963
@shuttle col 200 12.611786437631963
@shuttle col 199 12.611786437631963
@shuttle col 198 12.039000000007945
@shuttle col 197 12.039000000007945
@shuttle col 196 12.039000000007945
@shuttle col 195 12.039000000007945
@shuttle col 194 12.039000000007945
@shuttle col 193 12.039000000007945
@shuttle col 192 12.039000000007945
@shuttle col 191 12.039000000007945
@shuttle col 190 12.039000000007945
@shuttle col 189 12.039000000007945
@shuttle col 188 12.039000000007945
@shuttle col 187 12.039000000007945
@shuttle col 186 12.039000000007945
@shuttle col 185 12.039000000007945
@shuttle col 184 12.039000000007945
@shuttle col 183 12.039000000007945
@shuttle col 182 12.039000000007945
@shuttle col 181 12.039000000007945
@shuttle col 180 12.039000000007945
@shuttle col 179 12.039000000007945
@shuttle col 178 12.039000000007945
@shuttle col 177 6.64578643763889
@shuttle col 176 6.64578643763889
@shuttle col 175 6.64578643763889
@shuttle col 174 6.64578643763889
@shuttle col 173 6.64578643763889
@shuttle col 172 6.64578643763889
@shuttle col 171 6.64578643763889
@shuttle col 170 6.64578643763889
@shuttle col 169 6.64578643763889
@shuttle col 168 6.64578643763889
@shuttle col 167 6.64578643763889
@shuttle col 166 6.64578643763889
@shuttle col 165 6.64578643763889
@shuttle col 164 10.572786437624018
@shuttle col 163 10.572786437624018
@shuttle col 162 10.572786437624018
@shuttle col 161 10.572786437624018
@shuttle col 160 10.572786437624018
@shuttle col 159 10.572786437624018
@shuttle col 158 10.572786437624018
@shuttle col 157 10.007000000001426
@shuttle col 156 10.007000000001426
@shuttle col 155 10.007000000001426
@shuttle col 154 10.007000000001426
@shuttle col 153 10.007000000001426
@shuttle col 152 10.007000000001426
@shuttle col 151 10.007000000001426
@shuttle col 150 10.007000000001426
@shuttle col 149 10.007000000001426
@shuttle col 148 10.007000000001426
@shuttle col 147 10.007000000001426
@shuttle col 146 10.007000000001426
@shuttle col 145 10.007000000001426
@shuttle col 144 4.605786437630741
@shuttle col 143 4.605786437630741
@shuttle col 142 4.605786437630741
@shuttle col 141 4.605786437630741
@shuttle col 140 4.605786437630741
@shuttle col 139 4.605786437630741
@shuttle col 138 4.605786437630741
@shuttle col 137 4.605786437630741
@shuttle col 136 4.605786437630741
@shuttle col 135 4.605786437630741
@shuttle col 134 4.605786437630741
@shuttle col 133 4.605786437630741
@shuttle col 132 4.605786437630741
@shuttle col 131 4.605786437630741
@shuttle col 130 4.605786437630741
@shuttle col 129 4.605786437630741
@shuttle col 128 4.605786437630741
@shuttle col 127 4.605786437630741
@shuttle col 126 4.605786437630741
@shuttle col 125 4.605786437630741
@shuttle col 124 4.605786437630741
@shuttle col 123 4.605786437630741
@shuttle col 122 4.605786437630741
@shuttle col 121 4.605786437630741
@shuttle col 120 4.605786437630741
@shuttle col 119 4.605786437630741
@shuttle col 118 4.605786437630741
@shuttle col 117 4.605786437630741
@shuttle col 116 4.605786437630741
@shuttle col 115 4.605786437630741
@shuttle col 114 4.605786437630741
@shuttle col 113 4.605786437630741
@shuttle col 112 4.605786437630741
@shuttle col 111 4.605786437630741
@shuttle col 110 4.605786437630741
@shuttle col 109 4.605786437630741
@shuttle col 108 4.605786437630741
@shuttle col 107 4.605786437630741
@shuttle col 106 4.605786437630741
@shuttle col 105 4.605786437630741
@shuttle col 104 4.605786437630741
@shuttle col 103 4.605786437630741
@shuttle col 102 4.605786437630741
@shuttle col 101 4.605786437630741
@shuttle col 100 4.605786437630741
@shuttle col 99 4.605786437630741
@shuttle col 98 4.605786437630741
@shuttle col 97 4.605786437630741
@shuttle col 96 4.605786437630741
@shuttle col 95 4.605786437630741
@shuttle col 94 4.605786437630741
@shuttle col 93 4.605786437630741
@shuttle col 92 4.605786437630741
@shuttle col 91 4.605786437630741
@shuttle col 90 4.605786437630741
@shuttle col 89 4.605786437630741
@shuttle col 88 4.605786437630741
@shuttle col 87 4.605786437630741
@shuttle col 86 4.605786437630741
@shuttle col 85 4.605786437630741
@shuttle col 84 4.605786437630741
@shuttle col 83 4.605786437630741
@shuttle col 82 4.605786437630741
@shuttle col 81 4.605786437630741
@shuttle col 80 4.605786437630741
@shuttle col 79 4.605786437630741
@shuttle col 78 4.605786437630741
@shuttle col 77 4.605786437630741
@shuttle col 76 4.605786437630741
@shuttle col 75 4.605786437630741
@shuttle col 74 4.605786437630741
@shuttle col 73 4.605786437630741
@shuttle col 72 4.605786437630741
@shuttle col 71 4.605786437630741
@shuttle col 70 4.605786437630741
@shuttle col 69 4.605786437630741
@shuttle col 68 4.605786437630741
@shuttle col 67 4.605786437630741
@shuttle col 66 4.605786437630741
@shuttle col 65 4.605786437630741
@shuttle col 64 4.605786437630741
@shuttle col 63 4.605786437630741
@shuttle col 62 4.605786437630741
@shuttle col 61 4.605786437630741
@shuttle col 60 4.605786437630741
@shuttle col 59 4.605786437630741
@shuttle col 58 4.605786437630741
@shuttle col 57 4.605786437630741
@shuttle col 56 4.605786437630741
@shuttle col 55 4.605786437630741
@shuttle col 54 4.605786437630741
@shuttle col 53 4.605786437630741
@shuttle col 52 4.605786437630741
@shuttle col 51 4.605786437630741
@shuttle col 50 4.605786437630741
@shuttle col 49 4.605786437630741
@shuttle col 48 4.605786437630741
@shuttle col 47 4.605786437630741
@shuttle col 46 4.605786437630741
@shuttle col 45 4.605786437630741
@shuttle col 44 4.605786437630741
@shuttle col 43 4.605786437630741
@shuttle col 42 4.605786437630741
@shuttle col 41 4.605786437630741
@shuttle col 40 4.605786437630741
@shuttle col 39 4.605786437630741
@shuttle col 38 4.605786437630741
@shuttle col 37 4.605786437630741
@shuttle col 36 4.605786437630741
@shuttle col 35 4.605786437630741
@shuttle col 34 4.605786437630741
@shuttle col 33 4.605786437630741
@shuttle col 32 4.605786437630741
@shuttle col 31 4.605786437630741
@shuttle col 30 4.605786437630741
@shuttle col 29 4.605786437630741
@shuttle col 28 4.605786437630741
@shuttle col 27 4.605786437630741
@shuttle col 26 4.605786437630741
@shuttle col 25 4.605786437630741
@shuttle col 24 4.605786437630741
@shuttle col 23 4.605786437630741
@shuttle col 22 4.605786437630741
@shuttle col 21 4.605786437630741
@shuttle col 20 4.605786437630741
@shuttle col 19 4.605786437630741
@shuttle col 18 4.605786437630741
@shuttle col 17 4.605786437630741
@shuttle col 16 4.605786437630741
@shuttle col 15 4.605786437630741
@shuttle col 14 4.605786437630741
@shuttle col 13 4.605786437630741
@shuttle col 12 4.605786437630741
@shuttle col 11 4.605786437630741
@shuttle col 10 4.605786437630741
@shuttle col 9 4.605786437630741
@shuttle col 8 4.605786437630741
@shuttle col 7 4.605786437630741
@shuttle col 6 4.605786437630741
@shuttle col 5 4.605786437630741
@shuttle col 4 4.605786437630741
@shuttle col 3 4.605786437630741
