OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 101 35.42321356237517
@shuttle col 100 30.01300000000265
@shuttle col 99 30.01300000000265
@shuttle col 98 30.01300000000265
@shuttle col 97 30.01300000000265
@shuttle col 96 30.01300000000265
@shuttle col 95 30.01300000000265
@shuttle col 94 30.01300000000265
@shuttle col 93 30.01300000000265
@shuttle col 92 30.01300000000265
@shuttle col 91 30.01300000000265
@shuttle col 90 41.98999999999796
@shuttle col 89 7.415213562373538
@shuttle col 88 7.415213562373538
@shuttle col 87 7.415213562373538
@shuttle col 86 7.415213562373538
@shuttle col 85 7.415213562373538
@shuttle col 84 7.415213562373538
@shuttle col 83 7.415213562373538
@shuttle col 82 7.415213562373538
@shuttle col 81 7.415213562373538
@shuttle col 80 7.415213562373538
@shuttle col 79 7.415213562373538
@shuttle col 78 7.415213562373538
@shuttle col 77 7.415213562373538
@shuttle col 76 7.415213562373538
@shuttle col 75 7.415213562373538
@shuttle col 74 7.415213562373538
@shuttle col 73 7.415213562373538
@shuttle col 72 7.415213562373538
@shuttle col 71 7.415213562373538
@shuttle col 70 7.415213562373538
@shuttle col 69 7.415213562373538
@shuttle col 68 7.415213562373538
@shuttle col 67 7.415213562373538
@shuttle col 66 7.415213562373538
@shuttle col 65 7.415213562373538
@shuttle col 64 7.415213562373538
@shuttle col 63 7.415213562373538
@shuttle col 62 7.415213562373538
@shuttle col 61 7.415213562373538
@shuttle col 60 7.415213562373538
@shuttle col 59 7.415213562373538
@shuttle col 58 7.415213562373538
@shuttle col 57 7.415213562373538
@shuttle col 56 7.415213562373538
@shuttle col 55 7.415213562373538
@shuttle col 54 7.415213562373538
@shuttle col 53 7.415213562373538
@shuttle col 52 7.415213562373538
@shuttle col 51 7.415213562373538
@shuttle col 50 7.415213562373538
@shuttle col 49 7.415213562373538
@shuttle col 48 7.415213562373538
@shuttle col 47 7.415213562373538
@shuttle col 46 7.415213562373538
@shuttle col 45 7.415213562373538
@shuttle col 44 7.415213562373538
@shuttle col 43 7.415213562373538
@shuttle col 42 7.415213562373538
@shuttle col 41 7.415213562373538
@shuttle col 40 7.415213562373538
@shuttle col 39 11.949999999989814
@shuttle col 38 11.949999999989814
@shuttle col 37 11.949999999989814
@shuttle col 36 11.949999999989814
@shuttle col 35 11.949999999989814
@shuttle col 34 11.949999999989814
@shuttle col 33 11.949999999989814
@shuttle col 32 11.949999999989814
@shuttle col 31 11.949999999989814
@shuttle col 30 11.949999999989814
@shuttle col 29 11.949999999989814
@shuttle col 28 11.949999999989814
@shuttle col 27 11.949999999989814
@shuttle col 26 11.949999999989814
@shuttle col 25 11.949999999989814
@shuttle col 24 11.949999999989814
@shuttle col 23 11.949999999989814
@shuttle col 22 11.949999999989814
@shuttle col 21 13.931999999986147
@shuttle col 20 13.931999999986147
@shuttle col 19 13.931999999986147
@shuttle col 18 12.003000000000611
@shuttle col 17 12.003000000000611
@shuttle col 16 12.003000000000611
@shuttle col 15 12.003000000000611
@shuttle col 14 12.003000000000611
@shuttle col 13 12.003000000000611
@shuttle col 12 12.003000000000611
@shuttle col 11 12.003000000000611
@shuttle col 10 12.003000000000611
@shuttle col 9 12.003000000000611
@shuttle col 8 12.003000000000611
@shuttle col 7 12.003000000000611
@shuttle col 6 12.003000000000611
@shuttle col 5 12.003000000000611
@shuttle col 4 12.003000000000611
@shuttle col 3 12.003000000000611
@shuttle col 2 12.003000000000611
@shuttle col 1 12.003000000000611
@shuttle col 0 12.003000000000611
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 133155 (89, 0)
@transfer 133103 (18, 0)
@transfer 134195 (104, 0)
@transfer 135183 (144, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 134092 (100, 0)
@transfer 134248 (137, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 13.943999999988591
@shuttle col 143 13.943999999988591
@shuttle col 142 13.943999999988591
@shuttle col 141 13.943999999988591
@shuttle col 140 13.943999999988591
@shuttle col 139 13.943999999988591
@shuttle col 138 10.591786437627889
@shuttle col 137 47.998999999999796
@shuttle col 136 47.998999999999796
@shuttle col 135 47.998999999999796
@shuttle col 134 47.998999999999796
@shuttle col 133 41.41821356237415
@shuttle col 132 41.41821356237415
@shuttle col 131 36.00600000000122
@shuttle col 130 36.00600000000122
@shuttle col 129 36.00600000000122
@shuttle col 128 36.00600000000122
@shuttle col 127 36.00600000000122
@shuttle col 126 12.011000000002241
@shuttle col 125 12.011000000002241
@shuttle col 124 12.011000000002241
@shuttle col 123 12.011000000002241
@shuttle col 122 12.011000000002241
@shuttle col 121 5.4302135623765935
@shuttle col 120 5.4302135623765935
@shuttle col 119 5.4302135623765935
@shuttle col 118 5.4302135623765935
@shuttle col 117 5.4302135623765935
@shuttle col 116 5.4302135623765935
@shuttle col 115 5.4302135623765935
@shuttle col 114 5.4302135623765935
@shuttle col 113 5.4302135623765935
@shuttle col 112 5.4302135623765935
@shuttle col 111 5.4302135623765935
@shuttle col 110 5.4302135623765935
@shuttle col 109 5.4302135623765935
@shuttle col 108 5.4302135623765935
@shuttle col 107 5.4302135623765935
@shuttle col 106 5.4302135623765935
@shuttle col 105 5.4302135623765935
@shuttle col 104 5.982999999996537
@shuttle col 103 5.982999999996537
@shuttle col 102 5.982999999996537
@shuttle col 101 5.982999999996537
@shuttle col 100 11.393213562369056
@shuttle col 99 11.393213562369056
@shuttle col 98 11.393213562369056
@shuttle col 97 11.393213562369056
@shuttle col 96 11.393213562369056
@shuttle col 95 11.393213562369056
@shuttle col 94 11.393213562369056
@shuttle col 93 11.393213562369056
@shuttle col 92 11.393213562369056
@shuttle col 91 11.393213562369056
@shuttle col 90 11.393213562369056
@shuttle col 89 45.96799999999348
@shuttle col 88 12.001000000000204
@shuttle col 87 12.001000000000204
@shuttle col 86 12.001000000000204
@shuttle col 85 12.001000000000204
@shuttle col 84 12.001000000000204
@shuttle col 83 12.001000000000204
@shuttle col 82 6.007000000001426
@shuttle col 81 6.007000000001426
@shuttle col 80 6.007000000001426
@shuttle col 79 6.007000000001426
@shuttle col 78 6.007000000001426
@shuttle col 77 6.007000000001426
@shuttle col 76 6.007000000001426
@shuttle col 75 6.007000000001426
@shuttle col 74 6.007000000001426
@shuttle col 73 6.007000000001426
@shuttle col 72 6.007000000001426
@shuttle col 71 6.007000000001426
@shuttle col 70 6.007000000001426
@shuttle col 69 6.007000000001426
@shuttle col 68 6.007000000001426
@shuttle col 67 6.007000000001426
@shuttle col 66 6.007000000001426
@shuttle col 65 6.007000000001426
@shuttle col 64 6.007000000001426
@shuttle col 63 6.007000000001426
@shuttle col 62 6.007000000001426
@shuttle col 61 6.007000000001426
@shuttle col 60 6.007000000001426
@shuttle col 59 6.007000000001426
@shuttle col 58 6.007000000001426
@shuttle col 57 6.007000000001426
@shuttle col 56 6.007000000001426
@shuttle col 55 6.007000000001426
@shuttle col 54 6.007000000001426
@shuttle col 53 6.007000000001426
@shuttle col 52 6.007000000001426
@shuttle col 51 6.007000000001426
@shuttle col 50 6.007000000001426
@shuttle col 49 6.007000000001426
@shuttle col 48 6.007000000001426
@shuttle col 47 6.007000000001426
@shuttle col 46 6.007000000001426
@shuttle col 45 6.007000000001426
@shuttle col 44 6.007000000001426
@shuttle col 43 6.007000000001426
@shuttle col 42 6.007000000001426
@shuttle col 41 6.007000000001426
@shuttle col 40 6.007000000001426
@shuttle col 39 6.007000000001426
@shuttle col 38 6.007000000001426
@shuttle col 37 6.007000000001426
@shuttle col 36 6.007000000001426
@shuttle col 35 6.007000000001426
@shuttle col 34 6.007000000001426
@shuttle col 33 6.007000000001426
@shuttle col 32 6.007000000001426
@shuttle col 31 6.007000000001426
@shuttle col 30 6.007000000001426
@shuttle col 29 6.007000000001426
@shuttle col 28 6.007000000001426
@shuttle col 27 6.007000000001426
@shuttle col 26 6.007000000001426
@shuttle col 25 6.007000000001426
@shuttle col 24 6.007000000001426
@shuttle col 23 6.007000000001426
@shuttle col 22 6.007000000001426
@shuttle col 21 6.007000000001426
@shuttle col 20 6.007000000001426
@shuttle col 19 6.007000000001426
@shuttle col 18 7.9359999999869615
@shuttle col 17 7.9359999999869615
@shuttle col 16 7.9359999999869615
@shuttle col 15 7.9359999999869615
@shuttle col 14 7.9359999999869615
@shuttle col 13 7.9359999999869615
@shuttle col 12 7.9359999999869615
@shuttle col 11 7.9359999999869615
@shuttle col 10 7.9359999999869615
@shuttle col 9 7.9359999999869615
@shuttle col 8 7.9359999999869615
@shuttle col 7 7.9359999999869615
@shuttle col 6 7.9359999999869615
@shuttle col 5 7.9359999999869615
@shuttle col 4 7.9359999999869615
@shuttle col 3 7.9359999999869615
@shuttle col 2 7.9359999999869615
@shuttle col 1 7.9359999999869615
@shuttle col 0 7.9359999999869615
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 133467 (88, 0)
@transfer 134351 (121, 0)
@transfer 133311 (82, 0)
@transfer 135287 (133, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 135184 (131, 0)
@transfer 135496 (138, 0)
@transfer 134560 (126, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 3.352213562360703
@shuttle col 137 3.352213562360703
@shuttle col 136 3.352213562360703
@shuttle col 135 3.352213562360703
@shuttle col 134 3.352213562360703
@shuttle col 133 9.93299999998635
@shuttle col 132 8.001000000000204
@shuttle col 131 13.41321356237313
@shuttle col 130 13.41321356237313
@shuttle col 129 13.41321356237313
@shuttle col 128 13.41321356237313
@shuttle col 127 13.41321356237313
@shuttle col 126 37.40821356237211
@shuttle col 125 37.40821356237211
@shuttle col 124 37.40821356237211
@shuttle col 123 37.40821356237211
@shuttle col 122 37.40821356237211
@shuttle col 121 43.98899999999776
@shuttle col 120 43.98899999999776
@shuttle col 119 43.98899999999776
@shuttle col 118 43.98899999999776
@shuttle col 117 38.004000000000815
@shuttle col 116 38.004000000000815
@shuttle col 115 38.004000000000815
@shuttle col 114 38.004000000000815
@shuttle col 113 38.004000000000815
@shuttle col 112 38.004000000000815
@shuttle col 111 38.004000000000815
@shuttle col 110 38.004000000000815
@shuttle col 109 38.004000000000815
@shuttle col 108 38.004000000000815
@shuttle col 107 38.004000000000815
@shuttle col 106 38.004000000000815
@shuttle col 105 38.004000000000815
@shuttle col 104 38.004000000000815
@shuttle col 103 38.004000000000815
@shuttle col 102 38.004000000000815
@shuttle col 101 38.004000000000815
@shuttle col 100 38.004000000000815
@shuttle col 99 38.004000000000815
@shuttle col 98 38.004000000000815
@shuttle col 97 38.004000000000815
@shuttle col 96 38.004000000000815
@shuttle col 95 38.004000000000815
@shuttle col 94 38.004000000000815
@shuttle col 93 38.004000000000815
@shuttle col 92 38.004000000000815
@shuttle col 91 38.004000000000815
@shuttle col 90 38.004000000000815
@shuttle col 89 38.004000000000815
@shuttle col 88 71.97099999999409
@shuttle col 87 71.97099999999409
@shuttle col 86 71.97099999999409
@shuttle col 85 71.97099999999409
@shuttle col 84 71.97099999999409
@shuttle col 83 71.97099999999409
@shuttle col 82 77.96499999999287
@shuttle col 81 77.96499999999287
@shuttle col 80 77.96499999999287
@shuttle col 79 77.96499999999287
@shuttle col 78 77.96499999999287
@shuttle col 77 77.96499999999287
@shuttle col 76 76.59178643762789
@shuttle col 75 48.007000000001426
@shuttle col 74 48.007000000001426
@shuttle col 73 10.009000000001834
@shuttle col 72 10.009000000001834
@shuttle col 71 10.009000000001834
@shuttle col 70 10.009000000001834
@shuttle col 69 10.009000000001834
@shuttle col 68 10.009000000001834
@shuttle col 67 10.009000000001834
@shuttle col 66 10.009000000001834
@shuttle col 65 10.009000000001834
@shuttle col 64 10.009000000001834
@shuttle col 63 10.009000000001834
@shuttle col 62 10.009000000001834
@shuttle col 61 10.009000000001834
@shuttle col 60 10.009000000001834
@shuttle col 59 10.009000000001834
@shuttle col 58 10.009000000001834
@shuttle col 57 10.009000000001834
@shuttle col 56 10.009000000001834
@shuttle col 55 10.009000000001834
@shuttle col 54 10.009000000001834
@shuttle col 53 10.009000000001834
@shuttle col 52 10.009000000001834
@shuttle col 51 10.009000000001834
@shuttle col 50 10.009000000001834
@shuttle col 49 10.009000000001834
@shuttle col 48 10.009000000001834
@shuttle col 47 10.009000000001834
@shuttle col 46 10.009000000001834
@shuttle col 45 10.009000000001834
@shuttle col 44 10.009000000001834
@shuttle col 43 10.009000000001834
@shuttle col 42 10.009000000001834
@shuttle col 41 10.009000000001834
@shuttle col 40 10.009000000001834
@shuttle col 39 10.009000000001834
@shuttle col 38 10.009000000001834
@shuttle col 37 10.009000000001834
@shuttle col 36 10.009000000001834
@shuttle col 35 10.009000000001834
@shuttle col 34 10.009000000001834
@shuttle col 33 10.009000000001834
@shuttle col 32 10.009000000001834
@shuttle col 31 10.009000000001834
@shuttle col 30 10.009000000001834
@shuttle col 29 10.009000000001834
@shuttle col 28 10.009000000001834
@shuttle col 27 10.009000000001834
@shuttle col 26 10.009000000001834
@shuttle col 25 10.009000000001834
@shuttle col 24 10.009000000001834
@shuttle col 23 10.009000000001834
@shuttle col 22 10.009000000001834
@shuttle col 21 10.009000000001834
@shuttle col 20 10.009000000001834
@shuttle col 19 10.009000000001834
@shuttle col 18 10.009000000001834
@shuttle col 17 10.009000000001834
@shuttle col 16 10.009000000001834
@shuttle col 15 10.009000000001834
@shuttle col 14 10.009000000001834
@shuttle col 13 10.009000000001834
@shuttle col 12 10.009000000001834
@shuttle col 11 10.009000000001834
@shuttle col 10 10.009000000001834
@shuttle col 9 10.009000000001834
@shuttle col 8 10.009000000001834
@shuttle col 7 10.009000000001834
@shuttle col 6 10.009000000001834
@shuttle col 5 10.009000000001834
@shuttle col 4 10.009000000001834
@shuttle col 3 10.009000000001834
@shuttle col 2 10.009000000001834
@shuttle col 1 10.009000000001834
@shuttle col 0 10.009000000001834
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 133571 (73, 0)
@transfer 134559 (75, 0)
@transfer 135339 (117, 0)
@transfer 135495 (132, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 135340 (76, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 1.9319999999861466
@shuttle col 131 1.9319999999861466
@shuttle col 130 1.9319999999861466
@shuttle col 129 1.9319999999861466
@shuttle col 128 1.9319999999861466
@shuttle col 127 1.9319999999861466
@shuttle col 126 1.9319999999861466
@shuttle col 125 1.9319999999861466
@shuttle col 124 1.9319999999861466
@shuttle col 123 1.9319999999861466
@shuttle col 122 1.9319999999861466
@shuttle col 121 1.9319999999861466
@shuttle col 120 1.9319999999861466
@shuttle col 119 1.9319999999861466
@shuttle col 118 1.9319999999861466
@shuttle col 117 7.916999999983091
@shuttle col 116 7.916999999983091
@shuttle col 115 7.916999999983091
@shuttle col 114 7.916999999983091
@shuttle col 113 7.916999999983091
@shuttle col 112 7.916999999983091
@shuttle col 111 7.916999999983091
@shuttle col 110 7.916999999983091
@shuttle col 109 7.916999999983091
@shuttle col 108 7.916999999983091
@shuttle col 107 7.916999999983091
@shuttle col 106 7.916999999983091
@shuttle col 105 7.916999999983091
@shuttle col 104 7.916999999983091
@shuttle col 103 7.916999999983091
@shuttle col 102 7.916999999983091
@shuttle col 101 7.916999999983091
@shuttle col 100 7.916999999983091
@shuttle col 99 7.916999999983091
@shuttle col 98 7.916999999983091
@shuttle col 97 7.916999999983091
@shuttle col 96 7.916999999983091
@shuttle col 95 7.916999999983091
@shuttle col 94 7.916999999983091
@shuttle col 93 7.916999999983091
@shuttle col 92 7.916999999983091
@shuttle col 91 7.916999999983091
@shuttle col 90 7.916999999983091
@shuttle col 89 7.916999999983091
@shuttle col 88 7.916999999983091
@shuttle col 87 7.916999999983091
@shuttle col 86 7.916999999983091
@shuttle col 85 7.916999999983091
@shuttle col 84 7.916999999983091
@shuttle col 83 7.916999999983091
@shuttle col 82 7.916999999983091
@shuttle col 81 7.916999999983091
@shuttle col 80 7.916999999983091
@shuttle col 79 7.916999999983091
@shuttle col 78 7.916999999983091
@shuttle col 77 7.916999999983091
@shuttle col 76 9.290213562348072
@shuttle col 75 37.874999999974534
@shuttle col 74 37.874999999974534
@shuttle col 73 75.87299999997413
@shuttle col 72 75.87299999997413
@shuttle col 71 75.87299999997413
@shuttle col 70 54.58878643762728
@shuttle col 69 54.58878643762728
@shuttle col 68 54.58878643762728
@shuttle col 67 54.58878643762728
@shuttle col 66 54.58878643762728
@shuttle col 65 54.58878643762728
@shuttle col 64 54.58878643762728
@shuttle col 63 32.01000000000204
@shuttle col 62 32.01000000000204
@shuttle col 61 32.01000000000204
@shuttle col 60 32.01000000000204
@shuttle col 59 32.01000000000204
@shuttle col 58 32.01000000000204
@shuttle col 57 32.01000000000204
@shuttle col 56 32.01000000000204
@shuttle col 55 32.01000000000204
@shuttle col 54 32.01000000000204
@shuttle col 53 32.01000000000204
@shuttle col 52 20.02100000000428
@shuttle col 51 20.02100000000428
@shuttle col 50 20.02100000000428
@shuttle col 49 20.02100000000428
@shuttle col 48 20.02100000000428
@shuttle col 47 20.02100000000428
@shuttle col 46 20.02100000000428
@shuttle col 45 20.02100000000428
@shuttle col 44 20.02100000000428
@shuttle col 43 20.02100000000428
@shuttle col 42 20.02100000000428
@shuttle col 41 8.03200000000652
@shuttle col 40 8.03200000000652
@shuttle col 39 8.03200000000652
@shuttle col 38 8.03200000000652
@shuttle col 37 8.03200000000652
@shuttle col 36 8.03200000000652
@shuttle col 35 8.03200000000652
@shuttle col 34 8.03200000000652
@shuttle col 33 8.03200000000652
@shuttle col 32 8.03200000000652
@shuttle col 31 8.03200000000652
@shuttle col 30 8.03200000000652
@shuttle col 29 8.03200000000652
@shuttle col 28 8.03200000000652
@shuttle col 27 8.03200000000652
@shuttle col 26 8.03200000000652
@shuttle col 25 8.03200000000652
@shuttle col 24 8.03200000000652
@shuttle col 23 8.03200000000652
@shuttle col 22 8.03200000000652
@shuttle col 21 8.03200000000652
@shuttle col 20 8.03200000000652
@shuttle col 19 8.03200000000652
@shuttle col 18 8.03200000000652
@shuttle col 17 8.03200000000652
@shuttle col 16 8.03200000000652
@shuttle col 15 8.03200000000652
@shuttle col 14 8.03200000000652
@shuttle col 13 8.03200000000652
@shuttle col 12 8.03200000000652
@shuttle col 11 8.03200000000652
@shuttle col 10 8.03200000000652
@shuttle col 9 8.03200000000652
@shuttle col 8 8.03200000000652
@shuttle col 7 8.03200000000652
@shuttle col 6 8.03200000000652
@shuttle col 5 8.03200000000652
@shuttle col 4 6.069000000014057
@shuttle col 3 6.069000000014057
@shuttle col 2 6.069000000014057
@shuttle col 1 6.069000000014057
@shuttle col 0 6.069000000014057
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 134403 (63, 0)
@transfer 134091 (52, 0)
@transfer 133779 (41, 0)
@transfer 133727 (4, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 135028 (70, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
