2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
[INFO] Enola: Solve for Rydberg stage 262/308.
[INFO] Enola: Solve for Rydberg stage 263/308.
[INFO] Enola: Solve for Rydberg stage 264/308.
[INFO] Enola: Solve for Rydberg stage 265/308.
[INFO] Enola: Solve for Rydberg stage 266/308.
[INFO] Enola: Solve for Rydberg stage 267/308.
[INFO] Enola: Solve for Rydberg stage 268/308.
[INFO] Enola: Solve for Rydberg stage 269/308.
[INFO] Enola: Solve for Rydberg stage 270/308.
[INFO] Enola: Solve for Rydberg stage 271/308.
[INFO] Enola: Solve for Rydberg stage 272/308.
[INFO] Enola: Solve for Rydberg stage 273/308.
[INFO] Enola: Solve for Rydberg stage 274/308.
[INFO] Enola: Solve for Rydberg stage 275/308.
[INFO] Enola: Solve for Rydberg stage 276/308.
[INFO] Enola: Solve for Rydberg stage 277/308.
[INFO] Enola: Solve for Rydberg stage 278/308.
[INFO] Enola: Solve for Rydberg stage 279/308.
[INFO] Enola: Solve for Rydberg stage 280/308.
[INFO] Enola: Solve for Rydberg stage 281/308.
[INFO] Enola: Solve for Rydberg stage 282/308.
[INFO] Enola: Solve for Rydberg stage 283/308.
[INFO] Enola: Solve for Rydberg stage 284/308.
[INFO] Enola: Solve for Rydberg stage 285/308.
[INFO] Enola: Solve for Rydberg stage 286/308.
[INFO] Enola: Solve for Rydberg stage 287/308.
[INFO] Enola: Solve for Rydberg stage 288/308.
[INFO] Enola: Solve for Rydberg stage 289/308.
[INFO] Enola: Solve for Rydberg stage 290/308.
[INFO] Enola: Solve for Rydberg stage 291/308.
[INFO] Enola: Solve for Rydberg stage 292/308.
[INFO] Enola: Solve for Rydberg stage 293/308.
[INFO] Enola: Solve for Rydberg stage 294/308.
[INFO] Enola: Solve for Rydberg stage 295/308.
[INFO] Enola: Solve for Rydberg stage 296/308.
[INFO] Enola: Solve for Rydberg stage 297/308.
[INFO] Enola: Solve for Rydberg stage 298/308.
[INFO] Enola: Solve for Rydberg stage 299/308.
[INFO] Enola: Solve for Rydberg stage 300/308.
[INFO] Enola: Solve for Rydberg stage 301/308.
[INFO] Enola: Solve for Rydberg stage 302/308.
[INFO] Enola: Solve for Rydberg stage 303/308.
[INFO] Enola: Solve for Rydberg stage 304/308.
[INFO] Enola: Solve for Rydberg stage 305/308.
[INFO] Enola: Solve for Rydberg stage 306/308.
[INFO] Enola: Solve for Rydberg stage 307/308.
[INFO] Enola: Solve for Rydberg stage 308/308.
[INFO] Enola: Solve for Rydberg stage 309/308.
[INFO] Enola: Time for routing: 0.031493186950683594s
[INFO] Enola: Total Time: 7.627974271774292s
Compilation successful.

2026-03-23 11:20:58,641 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:58,641 - Compiler.enola - INFO - Array width: 313, Array height: 48, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:08,931 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0006084442138671875s
313
[INFO] Enola: Time for placement: 5.4836273193359375e-06s
[INFO] Enola: Solve for Rydberg stage 2/325.
[INFO] Enola: Solve for Rydberg stage 3/325.
[INFO] Enola: Solve for Rydberg stage 4/325.
[INFO] Enola: Solve for Rydberg stage 5/325.
[INFO] Enola: Solve for Rydberg stage 6/325.
[INFO] Enola: Solve for Rydberg stage 7/325.
[INFO] Enola: Solve for Rydberg stage 8/325.
[INFO] Enola: Solve for Rydberg stage 9/325.
[INFO] Enola: Solve for Rydberg stage 10/325.
[INFO] Enola: Solve for Rydberg stage 11/325.
[INFO] Enola: Solve for Rydberg stage 12/325.
[INFO] Enola: Solve for Rydberg stage 13/325.
[INFO] Enola: Solve for Rydberg stage 14/325.
[INFO] Enola: Solve for Rydberg stage 15/325.
[INFO] Enola: Solve for Rydberg stage 16/325.
[INFO] Enola: Solve for Rydberg stage 17/325.
[INFO] Enola: Solve for Rydberg stage 18/325.
[INFO] Enola: Solve for Rydberg stage 19/325.
[INFO] Enola: Solve for Rydberg stage 20/325.
[INFO] Enola: Solve for Rydberg stage 21/325.
[INFO] Enola: Solve for Rydberg stage 22/325.
[INFO] Enola: Solve for Rydberg stage 23/325.
[INFO] Enola: Solve for Rydberg stage 24/325.
[INFO] Enola: Solve for Rydberg stage 25/325.
[INFO] Enola: Solve for Rydberg stage 26/325.
[INFO] Enola: Solve for Rydberg stage 27/325.
[INFO] Enola: Solve for Rydberg stage 28/325.
[INFO] Enola: Solve for Rydberg stage 29/325.
[INFO] Enola: Solve for Rydberg stage 30/325.
[INFO] Enola: Solve for Rydberg stage 31/325.
[INFO] Enola: Solve for Rydberg stage 32/325.
[INFO] Enola: Solve for Rydberg stage 33/325.
[INFO] Enola: Solve for Rydberg stage 34/325.
[INFO] Enola: Solve for Rydberg stage 35/325.
[INFO] Enola: Solve for Rydberg stage 36/325.
[INFO] Enola: Solve for Rydberg stage 37/325.
[INFO] Enola: Solve for Rydberg stage 38/325.
[INFO] Enola: Solve for Rydberg stage 39/325.
[INFO] Enola: Solve for Rydberg stage 40/325.
[INFO] Enola: Solve for Rydberg stage 41/325.
[INFO] Enola: Solve for Rydberg stage 42/325.
[INFO] Enola: Solve for Rydberg stage 43/325.
[INFO] Enola: Solve for Rydberg stage 44/325.
[INFO] Enola: Solve for Rydberg stage 45/325.
[INFO] Enola: Solve for Rydberg stage 46/325.
[INFO] Enola: Solve for Rydberg stage 47/325.
[INFO] Enola: Solve for Rydberg stage 48/325.
[INFO] Enola: Solve for Rydberg stage 49/325.
[INFO] Enola: Solve for Rydberg stage 50/325.
[INFO] Enola: Solve for Rydberg stage 51/325.
[INFO] Enola: Solve for Rydberg stage 52/325.
[INFO] Enola: Solve for Rydberg stage 53/325.
[INFO] Enola: Solve for Rydberg stage 54/325.
[INFO] Enola: Solve for Rydberg stage 55/325.
[INFO] Enola: Solve for Rydberg stage 56/325.
[INFO] Enola: Solve for Rydberg stage 57/325.
[INFO] Enola: Solve for Rydberg stage 58/325.
[INFO] Enola: Solve for Rydberg stage 59/325.
[INFO] Enola: Solve for Rydberg stage 60/325.
[INFO] Enola: Solve for Rydberg stage 61/325.
[INFO] Enola: Solve for Rydberg stage 62/325.
[INFO] Enola: Solve for Rydberg stage 63/325.
[INFO] Enola: Solve for Rydberg stage 64/325.
[INFO] Enola: Solve for Rydberg stage 65/325.
[INFO] Enola: Solve for Rydberg stage 66/325.
[INFO] Enola: Solve for Rydberg stage 67/325.
[INFO] Enola: Solve for Rydberg stage 68/325.
[INFO] Enola: Solve for Rydberg stage 69/325.
[INFO] Enola: Solve for Rydberg stage 70/325.
[INFO] Enola: Solve for Rydberg stage 71/325.
[INFO] Enola: Solve for Rydberg stage 72/325.
[INFO] Enola: Solve for Rydberg stage 73/325.
[INFO] Enola: Solve for Rydberg stage 74/325.
[INFO] Enola: Solve for Rydberg stage 75/325.
[INFO] Enola: Solve for Rydberg stage 76/325.
[INFO] Enola: Solve for Rydberg stage 77/325.
[INFO] Enola: Solve for Rydberg stage 78/325.
[INFO] Enola: Solve for Rydberg stage 79/325.
[INFO] Enola: Solve for Rydberg stage 80/325.
[INFO] Enola: Solve for Rydberg stage 81/325.
[INFO] Enola: Solve for Rydberg stage 82/325.
[INFO] Enola: Solve for Rydberg stage 83/325.
[INFO] Enola: Solve for Rydberg stage 84/325.
[INFO] Enola: Solve for Rydberg stage 85/325.
[INFO] Enola: Solve for Rydberg stage 86/325.
[INFO] Enola: Solve for Rydberg stage 87/325.
[INFO] Enola: Solve for Rydberg stage 88/325.
[INFO] Enola: Solve for Rydberg stage 89/325.
[INFO] Enola: Solve for Rydberg stage 90/325.
[INFO] Enola: Solve for Rydberg stage 91/325.
[INFO] Enola: Solve for Rydberg stage 92/325.
[INFO] Enola: Solve for Rydberg stage 93/325.
[INFO] Enola: Solve for Rydberg stage 94/325.
[INFO] Enola: Solve for Rydberg stage 95/325.
[INFO] Enola: Solve for Rydberg stage 96/325.
[INFO] Enola: Solve for Rydberg stage 97/325.
[INFO] Enola: Solve for Rydberg stage 98/325.
[INFO] Enola: Solve for Rydberg stage 99/325.
[INFO] Enola: Solve for Rydberg stage 100/325.
[INFO] Enola: Solve for Rydberg stage 101/325.
[INFO] Enola: Solve for Rydberg stage 102/325.
[INFO] Enola: Solve for Rydberg stage 103/325.
[INFO] Enola: Solve for Rydberg stage 104/325.
[INFO] Enola: Solve for Rydberg stage 105/325.
[INFO] Enola: Solve for Rydberg stage 106/325.
[INFO] Enola: Solve for Rydberg stage 107/325.
[INFO] Enola: Solve for Rydberg stage 108/325.
[INFO] Enola: Solve for Rydberg stage 109/325.
[INFO] Enola: Solve for Rydberg stage 110/325.
[INFO] Enola: Solve for Rydberg stage 111/325.
[INFO] Enola: Solve for Rydberg stage 112/325.
[INFO] Enola: Solve for Rydberg stage 113/325.
[INFO] Enola: Solve for Rydberg stage 114/325.
[INFO] Enola: Solve for Rydberg stage 115/325.
[INFO] Enola: Solve for Rydberg stage 116/325.
[INFO] Enola: Solve for Rydberg stage 117/325.
[INFO] Enola: Solve for Rydberg stage 118/325.
[INFO] Enola: Solve for Rydberg stage 119/325.
[INFO] Enola: Solve for Rydberg stage 120/325.
[INFO] Enola: Solve for Rydberg stage 121/325.
[INFO] Enola: Solve for Rydberg stage 122/325.
[INFO] Enola: Solve for Rydberg stage 123/325.
[INFO] Enola: Solve for Rydberg stage 124/325.
[INFO] Enola: Solve for Rydberg stage 125/325.
[INFO] Enola: Solve for Rydberg stage 126/325.
[INFO] Enola: Solve for Rydberg stage 127/325.
[INFO] Enola: Solve for Rydberg stage 128/325.
[INFO] Enola: Solve for Rydberg stage 129/325.
[INFO] Enola: Solve for Rydberg stage 130/325.
[INFO] Enola: Solve for Rydberg stage 131/325.
[INFO] Enola: Solve for Rydberg stage 132/325.
[INFO] Enola: Solve for Rydberg stage 133/325.
[INFO] Enola: Solve for Rydberg stage 134/325.
[INFO] Enola: Solve for Rydberg stage 135/325.
[INFO] Enola: Solve for Rydberg stage 136/325.
[INFO] Enola: Solve for Rydberg stage 137/325.
[INFO] Enola: Solve for Rydberg stage 138/325.
[INFO] Enola: Solve for Rydberg stage 139/325.
[INFO] Enola: Solve for Rydberg stage 140/325.
[INFO] Enola: Solve for Rydberg stage 141/325.
[INFO] Enola: Solve for Rydberg stage 142/325.
[INFO] Enola: Solve for Rydberg stage 143/325.
[INFO] Enola: Solve for Rydberg stage 144/325.
[INFO] Enola: Solve for Rydberg stage 145/325.
[INFO] Enola: Solve for Rydberg stage 146/325.
[INFO] Enola: Solve for Rydberg stage 147/325.
[INFO] Enola: Solve for Rydberg stage 148/325.
[INFO] Enola: Solve for Rydberg stage 149/325.
[INFO] Enola: Solve for Rydberg stage 150/325.
[INFO] Enola: Solve for Rydberg stage 151/325.
[INFO] Enola: Solve for Rydberg stage 152/325.
[INFO] Enola: Solve for Rydberg stage 153/325.
[INFO] Enola: Solve for Rydberg stage 154/325.
[INFO] Enola: Solve for Rydberg stage 155/325.
[INFO] Enola: Solve for Rydberg stage 156/325.
[INFO] Enola: Solve for Rydberg stage 157/325.
[INFO] Enola: Solve for Rydberg stage 158/325.
[INFO] Enola: Solve for Rydberg stage 159/325.
[INFO] Enola: Solve for Rydberg stage 160/325.
[INFO] Enola: Solve for Rydberg stage 161/325.
[INFO] Enola: Solve for Rydberg stage 162/325.
[INFO] Enola: Solve for Rydberg stage 163/325.
[INFO] Enola: Solve for Rydberg stage 164/325.
[INFO] Enola: Solve for Rydberg stage 165/325.
[INFO] Enola: Solve for Rydberg stage 166/325.
[INFO] Enola: Solve for Rydberg stage 167/325.
[INFO] Enola: Solve for Rydberg stage 168/325.
[INFO] Enola: Solve for Rydberg stage 169/325.
[INFO] Enola: Solve for Rydberg stage 170/325.
[INFO] Enola: Solve for Rydberg stage 171/325.
[INFO] Enola: Solve for Rydberg stage 172/325.
[INFO] Enola: Solve for Rydberg stage 173/325.
[INFO] Enola: Solve for Rydberg stage 174/325.
[INFO] Enola: Solve for Rydberg stage 175/325.
[INFO] Enola: Solve for Rydberg stage 176/325.
[INFO] Enola: Solve for Rydberg stage 177/325.
[INFO] Enola: Solve for Rydberg stage 178/325.
[INFO] Enola: Solve for Rydberg stage 179/325.
[INFO] Enola: Solve for Rydberg stage 180/325.
[INFO] Enola: Solve for Rydberg stage 181/325.
[INFO] Enola: Solve for Rydberg stage 182/325.
[INFO] Enola: Solve for Rydberg stage 183/325.
[INFO] Enola: Solve for Rydberg stage 184/325.
[INFO] Enola: Solve for Rydberg stage 185/325.
[INFO] Enola: Solve for Rydberg stage 186/325.
[INFO] Enola: Solve for Rydberg stage 187/325.
[INFO] Enola: Solve for Rydberg stage 188/325.
[INFO] Enola: Solve for Rydberg stage 189/325.
[INFO] Enola: Solve for Rydberg stage 190/325.
[INFO] Enola: Solve for Rydberg stage 191/325.
[INFO] Enola: Solve for Rydberg stage 192/325.
[INFO] Enola: Solve for Rydberg stage 193/325.
[INFO] Enola: Solve for Rydberg stage 194/325.
[INFO] Enola: Solve for Rydberg stage 195/325.
[INFO] Enola: Solve for Rydberg stage 196/325.
[INFO] Enola: Solve for Rydberg stage 197/325.
[INFO] Enola: Solve for Rydberg stage 198/325.
[INFO] Enola: Solve for Rydberg stage 199/325.
[INFO] Enola: Solve for Rydberg stage 200/325.
[INFO] Enola: Solve for Rydberg stage 201/325.
[INFO] Enola: Solve for Rydberg stage 202/325.
[INFO] Enola: Solve for Rydberg stage 203/325.
[INFO] Enola: Solve for Rydberg stage 204/325.
[INFO] Enola: Solve for Rydberg stage 205/325.
[INFO] Enola: Solve for Rydberg stage 206/325.
[INFO] Enola: Solve for Rydberg stage 207/325.
[INFO] Enola: Solve for Rydberg stage 208/325.
[INFO] Enola: Solve for Rydberg stage 209/325.
[INFO] Enola: Solve for Rydberg stage 210/325.
[INFO] Enola: Solve for Rydberg stage 211/325.
[INFO] Enola: Solve for Rydberg stage 212/325.
[INFO] Enola: Solve for Rydberg stage 213/325.
[INFO] Enola: Solve for Rydberg stage 214/325.
[INFO] Enola: Solve for Rydberg stage 215/325.
[INFO] Enola: Solve for Rydberg stage 216/325.
[INFO] Enola: Solve for Rydberg stage 217/325.
[INFO] Enola: Solve for Rydberg stage 218/325.
[INFO] Enola: Solve for Rydberg stage 219/325.
[INFO] Enola: Solve for Rydberg stage 220/325.
[INFO] Enola: Solve for Rydberg stage 221/325.
[INFO] Enola: Solve for Rydberg stage 222/325.
[INFO] Enola: Solve for Rydberg stage 223/325.
[INFO] Enola: Solve for Rydberg stage 224/325.
[INFO] Enola: Solve for Rydberg stage 225/325.
[INFO] Enola: Solve for Rydberg stage 226/325.
[INFO] Enola: Solve for Rydberg stage 227/325.
[INFO] Enola: Solve for Rydberg stage 228/325.
[INFO] Enola: Solve for Rydberg stage 229/325.
[INFO] Enola: Solve for Rydberg stage 230/325.
[INFO] Enola: Solve for Rydberg stage 231/325.
[INFO] Enola: Solve for Rydberg stage 232/325.
[INFO] Enola: Solve for Rydberg stage 233/325.
[INFO] Enola: Solve for Rydberg stage 234/325.
[INFO] Enola: Solve for Rydberg stage 235/325.
[INFO] Enola: Solve for Rydberg stage 236/325.
[INFO] Enola: Solve for Rydberg stage 237/325.
[INFO] Enola: Solve for Rydberg stage 238/325.
[INFO] Enola: Solve for Rydberg stage 239/325.
[INFO] Enola: Solve for Rydberg stage 240/325.
[INFO] Enola: Solve for Rydberg stage 241/325.
[INFO] Enola: Solve for Rydberg stage 242/325.
[INFO] Enola: Solve for Rydberg stage 243/325.
[INFO] Enola: Solve for Rydberg stage 244/325.
[INFO] Enola: Solve for Rydberg stage 245/325.
[INFO] Enola: Solve for Rydberg stage 246/325.
[INFO] Enola: Solve for Rydberg stage 247/325.
[INFO] Enola: Solve for Rydberg stage 248/325.
[INFO] Enola: Solve for Rydberg stage 249/325.
[INFO] Enola: Solve for Rydberg stage 250/325.
[INFO] Enola: Solve for Rydberg stage 251/325.
[INFO] Enola: Solve for Rydberg stage 252/325.
[INFO] Enola: Solve for Rydberg stage 253/325.
[INFO] Enola: Solve for Rydberg stage 254/325.
[INFO] Enola: Solve for Rydberg stage 255/325.
[INFO] Enola: Solve for Rydberg stage 256/325.
[INFO] Enola: Solve for Rydberg stage 257/325.
[INFO] Enola: Solve for Rydberg stage 258/325.
[INFO] Enola: Solve for Rydberg stage 259/325.
[INFO] Enola: Solve for Rydberg stage 260/325.
[INFO] Enola: Solve for Rydberg stage 261/325.
[INFO] Enola: Solve for Rydberg stage 262/325.
[INFO] Enola: Solve for Rydberg stage 263/325.
[INFO] Enola: Solve for Rydberg stage 264/325.
[INFO] Enola: Solve for Rydberg stage 265/325.
[INFO] Enola: Solve for Rydberg stage 266/325.
[INFO] Enola: Solve for Rydberg stage 267/325.
[INFO] Enola: Solve for Rydberg stage 268/325.
[INFO] Enola: Solve for Rydberg stage 269/325.
[INFO] Enola: Solve for Rydberg stage 270/325.
[INFO] Enola: Solve for Rydberg stage 271/325.
[INFO] Enola: Solve for Rydberg stage 272/325.
[INFO] Enola: Solve for Rydberg stage 273/325.
[INFO] Enola: Solve for Rydberg stage 274/325.
[INFO] Enola: Solve for Rydberg stage 275/325.
[INFO] Enola: Solve for Rydberg stage 276/325.
[INFO] Enola: Solve for Rydberg stage 277/325.
[INFO] Enola: Solve for Rydberg stage 278/325.
[INFO] Enola: Solve for Rydberg stage 279/325.
[INFO] Enola: Solve for Rydberg stage 280/325.
[INFO] Enola: Solve for Rydberg stage 281/325.
[INFO] Enola: Solve for Rydberg stage 282/325.
[INFO] Enola: Solve for Rydberg stage 283/325.
[INFO] Enola: Solve for Rydberg stage 284/325.
[INFO] Enola: Solve for Rydberg stage 285/325.
[INFO] Enola: Solve for Rydberg stage 286/325.
[INFO] Enola: Solve for Rydberg stage 287/325.
[INFO] Enola: Solve for Rydberg stage 288/325.
[INFO] Enola: Solve for Rydberg stage 289/325.
[INFO] Enola: Solve for Rydberg stage 290/325.
[INFO] Enola: Solve for Rydberg stage 291/325.
[INFO] Enola: Solve for Rydberg stage 292/325.
[INFO] Enola: Solve for Rydberg stage 293/325.
[INFO] Enola: Solve for Rydberg stage 294/325.
[INFO] Enola: Solve for Rydberg stage 295/325.
[INFO] Enola: Solve for Rydberg stage 296/325.
[INFO] Enola: Solve for Rydberg stage 297/325.
[INFO] Enola: Solve for Rydberg stage 298/325.
[INFO] Enola: Solve for Rydberg stage 299/325.
[INFO] Enola: Solve for Rydberg stage 300/325.
[INFO] Enola: Solve for Rydberg stage 301/325.
[INFO] Enola: Solve for Rydberg stage 302/325.
[INFO] Enola: Solve for Rydberg stage 303/325.
[INFO] Enola: Solve for Rydberg stage 304/325.
[INFO] Enola: Solve for Rydberg stage 305/325.
[INFO] Enola: Solve for Rydberg stage 306/325.
[INFO] Enola: Solve for Rydberg stage 307/325.
[INFO] Enola: Solve for Rydberg stage 308/325.
[INFO] Enola: Solve for Rydberg stage 309/325.
[INFO] Enola: Solve for Rydberg stage 310/325.
[INFO] Enola: Solve for Rydberg stage 311/325.
[INFO] Enola: Solve for Rydberg stage 312/325.
[INFO] Enola: Solve for Rydberg stage 313/325.
[INFO] Enola: Solve for Rydberg stage 314/325.
[INFO] Enola: Solve for Rydberg stage 315/325.
[INFO] Enola: Solve for Rydberg stage 316/325.
[INFO] Enola: Solve for Rydberg stage 317/325.
[INFO] Enola: Solve for Rydberg stage 318/325.
[INFO] Enola: Solve for Rydberg stage 319/325.
[INFO] Enola: Solve for Rydberg stage 320/325.
[INFO] Enola: Solve for Rydberg stage 321/325.
[INFO] Enola: Solve for Rydberg stage 322/325.
[INFO] Enola: Solve for Rydberg stage 323/325.
[INFO] Enola: Solve for Rydberg stage 324/325.
[INFO] Enola: Solve for Rydberg stage 325/325.
[INFO] Enola: Solve for Rydberg stage 326/325.
[INFO] Enola: Time for routing: 0.03905653953552246s
[INFO] Enola: Total Time: 9.306561946868896s
Compilation successful.

2026-03-23 11:21:08,972 - BenchmarkManager - INFO - Wrote metrics summary for enola: results/metrics/20260323_112018_arch/enola.json
2026-03-23 11:21:08,972 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:21:08,973 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:21:08,975 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:21:08,976 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:21:08,977 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:21:08,979 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:21:08,980 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:21:08,981 - Compiler.zac - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:10,113 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:10,133 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:21:10,133 - Compiler.zac - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:11,039 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:11,056 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:21:11,056 - Compiler.zac - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:11,835 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:11,847 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:21:11,848 - Compiler.zac - INFO - Array width: 313, Array height: 52, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:12,670 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:12,686 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
