2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 760/820.
[INFO] Enola: Solve for Rydberg stage 761/820.
[INFO] Enola: Solve for Rydberg stage 762/820.
[INFO] Enola: Solve for Rydberg stage 763/820.
[INFO] Enola: Solve for Rydberg stage 764/820.
[INFO] Enola: Solve for Rydberg stage 765/820.
[INFO] Enola: Solve for Rydberg stage 766/820.
[INFO] Enola: Solve for Rydberg stage 767/820.
[INFO] Enola: Solve for Rydberg stage 768/820.
[INFO] Enola: Solve for Rydberg stage 769/820.
[INFO] Enola: Solve for Rydberg stage 770/820.
[INFO] Enola: Solve for Rydberg stage 771/820.
[INFO] Enola: Solve for Rydberg stage 772/820.
[INFO] Enola: Solve for Rydberg stage 773/820.
[INFO] Enola: Solve for Rydberg stage 774/820.
[INFO] Enola: Solve for Rydberg stage 775/820.
[INFO] Enola: Solve for Rydberg stage 776/820.
[INFO] Enola: Solve for Rydberg stage 777/820.
[INFO] Enola: Solve for Rydberg stage 778/820.
[INFO] Enola: Solve for Rydberg stage 779/820.
[INFO] Enola: Solve for Rydberg stage 780/820.
[INFO] Enola: Solve for Rydberg stage 781/820.
[INFO] Enola: Solve for Rydberg stage 782/820.
[INFO] Enola: Solve for Rydberg stage 783/820.
[INFO] Enola: Solve for Rydberg stage 784/820.
[INFO] Enola: Solve for Rydberg stage 785/820.
[INFO] Enola: Solve for Rydberg stage 786/820.
[INFO] Enola: Solve for Rydberg stage 787/820.
[INFO] Enola: Solve for Rydberg stage 788/820.
[INFO] Enola: Solve for Rydberg stage 789/820.
[INFO] Enola: Solve for Rydberg stage 790/820.
[INFO] Enola: Solve for Rydberg stage 791/820.
[INFO] Enola: Solve for Rydberg stage 792/820.
[INFO] Enola: Solve for Rydberg stage 793/820.
[INFO] Enola: Solve for Rydberg stage 794/820.
[INFO] Enola: Solve for Rydberg stage 795/820.
[INFO] Enola: Solve for Rydberg stage 796/820.
[INFO] Enola: Solve for Rydberg stage 797/820.
[INFO] Enola: Solve for Rydberg stage 798/820.
[INFO] Enola: Solve for Rydberg stage 799/820.
[INFO] Enola: Solve for Rydberg stage 800/820.
[INFO] Enola: Solve for Rydberg stage 801/820.
[INFO] Enola: Solve for Rydberg stage 802/820.
[INFO] Enola: Solve for Rydberg stage 803/820.
[INFO] Enola: Solve for Rydberg stage 804/820.
[INFO] Enola: Solve for Rydberg stage 805/820.
[INFO] Enola: Solve for Rydberg stage 806/820.
[INFO] Enola: Solve for Rydberg stage 807/820.
[INFO] Enola: Solve for Rydberg stage 808/820.
[INFO] Enola: Solve for Rydberg stage 809/820.
[INFO] Enola: Solve for Rydberg stage 810/820.
[INFO] Enola: Solve for Rydberg stage 811/820.
[INFO] Enola: Solve for Rydberg stage 812/820.
[INFO] Enola: Solve for Rydberg stage 813/820.
[INFO] Enola: Solve for Rydberg stage 814/820.
[INFO] Enola: Solve for Rydberg stage 815/820.
[INFO] Enola: Solve for Rydberg stage 816/820.
[INFO] Enola: Solve for Rydberg stage 817/820.
[INFO] Enola: Solve for Rydberg stage 818/820.
[INFO] Enola: Solve for Rydberg stage 819/820.
[INFO] Enola: Solve for Rydberg stage 820/820.
[INFO] Enola: Solve for Rydberg stage 821/820.
[INFO] Enola: Time for routing: 0.16515183448791504s
[INFO] Enola: Total Time: 149.31480145454407s
Compilation successful.

2026-03-23 12:33:03,720 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:33:03,720 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:35:53,398 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0008697509765625s
754
[INFO] Enola: Time for placement: 1.1682510375976562e-05s
[INFO] Enola: Solve for Rydberg stage 2/847.
[INFO] Enola: Solve for Rydberg stage 3/847.
[INFO] Enola: Solve for Rydberg stage 4/847.
[INFO] Enola: Solve for Rydberg stage 5/847.
[INFO] Enola: Solve for Rydberg stage 6/847.
[INFO] Enola: Solve for Rydberg stage 7/847.
[INFO] Enola: Solve for Rydberg stage 8/847.
[INFO] Enola: Solve for Rydberg stage 9/847.
[INFO] Enola: Solve for Rydberg stage 10/847.
[INFO] Enola: Solve for Rydberg stage 11/847.
[INFO] Enola: Solve for Rydberg stage 12/847.
[INFO] Enola: Solve for Rydberg stage 13/847.
[INFO] Enola: Solve for Rydberg stage 14/847.
[INFO] Enola: Solve for Rydberg stage 15/847.
[INFO] Enola: Solve for Rydberg stage 16/847.
[INFO] Enola: Solve for Rydberg stage 17/847.
[INFO] Enola: Solve for Rydberg stage 18/847.
[INFO] Enola: Solve for Rydberg stage 19/847.
[INFO] Enola: Solve for Rydberg stage 20/847.
[INFO] Enola: Solve for Rydberg stage 21/847.
[INFO] Enola: Solve for Rydberg stage 22/847.
[INFO] Enola: Solve for Rydberg stage 23/847.
[INFO] Enola: Solve for Rydberg stage 24/847.
[INFO] Enola: Solve for Rydberg stage 25/847.
[INFO] Enola: Solve for Rydberg stage 26/847.
[INFO] Enola: Solve for Rydberg stage 27/847.
[INFO] Enola: Solve for Rydberg stage 28/847.
[INFO] Enola: Solve for Rydberg stage 29/847.
[INFO] Enola: Solve for Rydberg stage 30/847.
[INFO] Enola: Solve for Rydberg stage 31/847.
[INFO] Enola: Solve for Rydberg stage 32/847.
[INFO] Enola: Solve for Rydberg stage 33/847.
[INFO] Enola: Solve for Rydberg stage 34/847.
[INFO] Enola: Solve for Rydberg stage 35/847.
[INFO] Enola: Solve for Rydberg stage 36/847.
[INFO] Enola: Solve for Rydberg stage 37/847.
[INFO] Enola: Solve for Rydberg stage 38/847.
[INFO] Enola: Solve for Rydberg stage 39/847.
[INFO] Enola: Solve for Rydberg stage 40/847.
[INFO] Enola: Solve for Rydberg stage 41/847.
[INFO] Enola: Solve for Rydberg stage 42/847.
[INFO] Enola: Solve for Rydberg stage 43/847.
[INFO] Enola: Solve for Rydberg stage 44/847.
[INFO] Enola: Solve for Rydberg stage 45/847.
[INFO] Enola: Solve for Rydberg stage 46/847.
[INFO] Enola: Solve for Rydberg stage 47/847.
[INFO] Enola: Solve for Rydberg stage 48/847.
[INFO] Enola: Solve for Rydberg stage 49/847.
[INFO] Enola: Solve for Rydberg stage 50/847.
[INFO] Enola: Solve for Rydberg stage 51/847.
[INFO] Enola: Solve for Rydberg stage 52/847.
[INFO] Enola: Solve for Rydberg stage 53/847.
[INFO] Enola: Solve for Rydberg stage 54/847.
[INFO] Enola: Solve for Rydberg stage 55/847.
[INFO] Enola: Solve for Rydberg stage 56/847.
[INFO] Enola: Solve for Rydberg stage 57/847.
[INFO] Enola: Solve for Rydberg stage 58/847.
[INFO] Enola: Solve for Rydberg stage 59/847.
[INFO] Enola: Solve for Rydberg stage 60/847.
[INFO] Enola: Solve for Rydberg stage 61/847.
[INFO] Enola: Solve for Rydberg stage 62/847.
[INFO] Enola: Solve for Rydberg stage 63/847.
[INFO] Enola: Solve for Rydberg stage 64/847.
[INFO] Enola: Solve for Rydberg stage 65/847.
[INFO] Enola: Solve for Rydberg stage 66/847.
[INFO] Enola: Solve for Rydberg stage 67/847.
[INFO] Enola: Solve for Rydberg stage 68/847.
[INFO] Enola: Solve for Rydberg stage 69/847.
[INFO] Enola: Solve for Rydberg stage 70/847.
[INFO] Enola: Solve for Rydberg stage 71/847.
[INFO] Enola: Solve for Rydberg stage 72/847.
[INFO] Enola: Solve for Rydberg stage 73/847.
[INFO] Enola: Solve for Rydberg stage 74/847.
[INFO] Enola: Solve for Rydberg stage 75/847.
[INFO] Enola: Solve for Rydberg stage 76/847.
[INFO] Enola: Solve for Rydberg stage 77/847.
[INFO] Enola: Solve for Rydberg stage 78/847.
[INFO] Enola: Solve for Rydberg stage 79/847.
[INFO] Enola: Solve for Rydberg stage 80/847.
[INFO] Enola: Solve for Rydberg stage 81/847.
[INFO] Enola: Solve for Rydberg stage 82/847.
[INFO] Enola: Solve for Rydberg stage 83/847.
[INFO] Enola: Solve for Rydberg stage 84/847.
[INFO] Enola: Solve for Rydberg stage 85/847.
[INFO] Enola: Solve for Rydberg stage 86/847.
[INFO] Enola: Solve for Rydberg stage 87/847.
[INFO] Enola: Solve for Rydberg stage 88/847.
[INFO] Enola: Solve for Rydberg stage 89/847.
[INFO] Enola: Solve for Rydberg stage 90/847.
[INFO] Enola: Solve for Rydberg stage 91/847.
[INFO] Enola: Solve for Rydberg stage 92/847.
[INFO] Enola: Solve for Rydberg stage 93/847.
[INFO] Enola: Solve for Rydberg stage 94/847.
[INFO] Enola: Solve for Rydberg stage 95/847.
[INFO] Enola: Solve for Rydberg stage 96/847.
[INFO] Enola: Solve for Rydberg stage 97/847.
[INFO] Enola: Solve for Rydberg stage 98/847.
[INFO] Enola: Solve for Rydberg stage 99/847.
[INFO] Enola: Solve for Rydberg stage 100/847.
[INFO] Enola: Solve for Rydberg stage 101/847.
[INFO] Enola: Solve for Rydberg stage 102/847.
[INFO] Enola: Solve for Rydberg stage 103/847.
[INFO] Enola: Solve for Rydberg stage 104/847.
[INFO] Enola: Solve for Rydberg stage 105/847.
[INFO] Enola: Solve for Rydberg stage 106/847.
[INFO] Enola: Solve for Rydberg stage 107/847.
[INFO] Enola: Solve for Rydberg stage 108/847.
[INFO] Enola: Solve for Rydberg stage 109/847.
[INFO] Enola: Solve for Rydberg stage 110/847.
[INFO] Enola: Solve for Rydberg stage 111/847.
[INFO] Enola: Solve for Rydberg stage 112/847.
[INFO] Enola: Solve for Rydberg stage 113/847.
[INFO] Enola: Solve for Rydberg stage 114/847.
[INFO] Enola: Solve for Rydberg stage 115/847.
[INFO] Enola: Solve for Rydberg stage 116/847.
[INFO] Enola: Solve for Rydberg stage 117/847.
[INFO] Enola: Solve for Rydberg stage 118/847.
[INFO] Enola: Solve for Rydberg stage 119/847.
[INFO] Enola: Solve for Rydberg stage 120/847.
[INFO] Enola: Solve for Rydberg stage 121/847.
[INFO] Enola: Solve for Rydberg stage 122/847.
[INFO] Enola: Solve for Rydberg stage 123/847.
[INFO] Enola: Solve for Rydberg stage 124/847.
[INFO] Enola: Solve for Rydberg stage 125/847.
[INFO] Enola: Solve for Rydberg stage 126/847.
[INFO] Enola: Solve for Rydberg stage 127/847.
[INFO] Enola: Solve for Rydberg stage 128/847.
[INFO] Enola: Solve for Rydberg stage 129/847.
[INFO] Enola: Solve for Rydberg stage 130/847.
[INFO] Enola: Solve for Rydberg stage 131/847.
[INFO] Enola: Solve for Rydberg stage 132/847.
[INFO] Enola: Solve for Rydberg stage 133/847.
[INFO] Enola: Solve for Rydberg stage 134/847.
[INFO] Enola: Solve for Rydberg stage 135/847.
[INFO] Enola: Solve for Rydberg stage 136/847.
[INFO] Enola: Solve for Rydberg stage 137/847.
[INFO] Enola: Solve for Rydberg stage 138/847.
[INFO] Enola: Solve for Rydberg stage 139/847.
[INFO] Enola: Solve for Rydberg stage 140/847.
[INFO] Enola: Solve for Rydberg stage 141/847.
[INFO] Enola: Solve for Rydberg stage 142/847.
[INFO] Enola: Solve for Rydberg stage 143/847.
[INFO] Enola: Solve for Rydberg stage 144/847.
[INFO] Enola: Solve for Rydberg stage 145/847.
[INFO] Enola: Solve for Rydberg stage 146/847.
[INFO] Enola: Solve for Rydberg stage 147/847.
[INFO] Enola: Solve for Rydberg stage 148/847.
[INFO] Enola: Solve for Rydberg stage 149/847.
[INFO] Enola: Solve for Rydberg stage 150/847.
[INFO] Enola: Solve for Rydberg stage 151/847.
[INFO] Enola: Solve for Rydberg stage 152/847.
[INFO] Enola: Solve for Rydberg stage 153/847.
[INFO] Enola: Solve for Rydberg stage 154/847.
[INFO] Enola: Solve for Rydberg stage 155/847.
[INFO] Enola: Solve for Rydberg stage 156/847.
[INFO] Enola: Solve for Rydberg stage 157/847.
[INFO] Enola: Solve for Rydberg stage 158/847.
[INFO] Enola: Solve for Rydberg stage 159/847.
[INFO] Enola: Solve for Rydberg stage 160/847.
[INFO] Enola: Solve for Rydberg stage 161/847.
[INFO] Enola: Solve for Rydberg stage 162/847.
[INFO] Enola: Solve for Rydberg stage 163/847.
[INFO] Enola: Solve for Rydberg stage 164/847.
[INFO] Enola: Solve for Rydberg stage 165/847.
[INFO] Enola: Solve for Rydberg stage 166/847.
[INFO] Enola: Solve for Rydberg stage 167/847.
[INFO] Enola: Solve for Rydberg stage 168/847.
[INFO] Enola: Solve for Rydberg stage 169/847.
[INFO] Enola: Solve for Rydberg stage 170/847.
[INFO] Enola: Solve for Rydberg stage 171/847.
[INFO] Enola: Solve for Rydberg stage 172/847.
[INFO] Enola: Solve for Rydberg stage 173/847.
[INFO] Enola: Solve for Rydberg stage 174/847.
[INFO] Enola: Solve for Rydberg stage 175/847.
[INFO] Enola: Solve for Rydberg stage 176/847.
[INFO] Enola: Solve for Rydberg stage 177/847.
[INFO] Enola: Solve for Rydberg stage 178/847.
[INFO] Enola: Solve for Rydberg stage 179/847.
[INFO] Enola: Solve for Rydberg stage 180/847.
[INFO] Enola: Solve for Rydberg stage 181/847.
[INFO] Enola: Solve for Rydberg stage 182/847.
[INFO] Enola: Solve for Rydberg stage 183/847.
[INFO] Enola: Solve for Rydberg stage 184/847.
[INFO] Enola: Solve for Rydberg stage 185/847.
[INFO] Enola: Solve for Rydberg stage 186/847.
[INFO] Enola: Solve for Rydberg stage 187/847.
[INFO] Enola: Solve for Rydberg stage 188/847.
[INFO] Enola: Solve for Rydberg stage 189/847.
[INFO] Enola: Solve for Rydberg stage 190/847.
[INFO] Enola: Solve for Rydberg stage 191/847.
[INFO] Enola: Solve for Rydberg stage 192/847.
[INFO] Enola: Solve for Rydberg stage 193/847.
[INFO] Enola: Solve for Rydberg stage 194/847.
[INFO] Enola: Solve for Rydberg stage 195/847.
[INFO] Enola: Solve for Rydberg stage 196/847.
[INFO] Enola: Solve for Rydberg stage 197/847.
[INFO] Enola: Solve for Rydberg stage 198/847.
[INFO] Enola: Solve for Rydberg stage 199/847.
[INFO] Enola: Solve for Rydberg stage 200/847.
[INFO] Enola: Solve for Rydberg stage 201/847.
[INFO] Enola: Solve for Rydberg stage 202/847.
[INFO] Enola: Solve for Rydberg stage 203/847.
[INFO] Enola: Solve for Rydberg stage 204/847.
[INFO] Enola: Solve for Rydberg stage 205/847.
[INFO] Enola: Solve for Rydberg stage 206/847.
[INFO] Enola: Solve for Rydberg stage 207/847.
[INFO] Enola: Solve for Rydberg stage 208/847.
[INFO] Enola: Solve for Rydberg stage 209/847.
[INFO] Enola: Solve for Rydberg stage 210/847.
[INFO] Enola: Solve for Rydberg stage 211/847.
[INFO] Enola: Solve for Rydberg stage 212/847.
[INFO] Enola: Solve for Rydberg stage 213/847.
[INFO] Enola: Solve for Rydberg stage 214/847.
[INFO] Enola: Solve for Rydberg stage 215/847.
[INFO] Enola: Solve for Rydberg stage 216/847.
[INFO] Enola: Solve for Rydberg stage 217/847.
[INFO] Enola: Solve for Rydberg stage 218/847.
[INFO] Enola: Solve for Rydberg stage 219/847.
[INFO] Enola: Solve for Rydberg stage 220/847.
[INFO] Enola: Solve for Rydberg stage 221/847.
[INFO] Enola: Solve for Rydberg stage 222/847.
[INFO] Enola: Solve for Rydberg stage 223/847.
[INFO] Enola: Solve for Rydberg stage 224/847.
[INFO] Enola: Solve for Rydberg stage 225/847.
[INFO] Enola: Solve for Rydberg stage 226/847.
[INFO] Enola: Solve for Rydberg stage 227/847.
[INFO] Enola: Solve for Rydberg stage 228/847.
[INFO] Enola: Solve for Rydberg stage 229/847.
[INFO] Enola: Solve for Rydberg stage 230/847.
[INFO] Enola: Solve for Rydberg stage 231/847.
[INFO] Enola: Solve for Rydberg stage 232/847.
[INFO] Enola: Solve for Rydberg stage 233/847.
[INFO] Enola: Solve for Rydberg stage 234/847.
[INFO] Enola: Solve for Rydberg stage 235/847.
[INFO] Enola: Solve for Rydberg stage 236/847.
[INFO] Enola: Solve for Rydberg stage 237/847.
[INFO] Enola: Solve for Rydberg stage 238/847.
[INFO] Enola: Solve for Rydberg stage 239/847.
[INFO] Enola: Solve for Rydberg stage 240/847.
[INFO] Enola: Solve for Rydberg stage 241/847.
[INFO] Enola: Solve for Rydberg stage 242/847.
[INFO] Enola: Solve for Rydberg stage 243/847.
[INFO] Enola: Solve for Rydberg stage 244/847.
[INFO] Enola: Solve for Rydberg stage 245/847.
[INFO] Enola: Solve for Rydberg stage 246/847.
[INFO] Enola: Solve for Rydberg stage 247/847.
[INFO] Enola: Solve for Rydberg stage 248/847.
[INFO] Enola: Solve for Rydberg stage 249/847.
[INFO] Enola: Solve for Rydberg stage 250/847.
[INFO] Enola: Solve for Rydberg stage 251/847.
[INFO] Enola: Solve for Rydberg stage 252/847.
[INFO] Enola: Solve for Rydberg stage 253/847.
[INFO] Enola: Solve for Rydberg stage 254/847.
[INFO] Enola: Solve for Rydberg stage 255/847.
[INFO] Enola: Solve for Rydberg stage 256/847.
[INFO] Enola: Solve for Rydberg stage 257/847.
[INFO] Enola: Solve for Rydberg stage 258/847.
[INFO] Enola: Solve for Rydberg stage 259/847.
[INFO] Enola: Solve for Rydberg stage 260/847.
[INFO] Enola: Solve for Rydberg stage 261/847.
[INFO] Enola: Solve for Rydberg stage 262/847.
[INFO] Enola: Solve for Rydberg stage 263/847.
[INFO] Enola: Solve for Rydberg stage 264/847.
[INFO] Enola: Solve for Rydberg stage 265/847.
[INFO] Enola: Solve for Rydberg stage 266/847.
[INFO] Enola: Solve for Rydberg stage 267/847.
[INFO] Enola: Solve for Rydberg stage 268/847.
[INFO] Enola: Solve for Rydberg stage 269/847.
[INFO] Enola: Solve for Rydberg stage 270/847.
[INFO] Enola: Solve for Rydberg stage 271/847.
[INFO] Enola: Solve for Rydberg stage 272/847.
[INFO] Enola: Solve for Rydberg stage 273/847.
[INFO] Enola: Solve for Rydberg stage 274/847.
[INFO] Enola: Solve for Rydberg stage 275/847.
[INFO] Enola: Solve for Rydberg stage 276/847.
[INFO] Enola: Solve for Rydberg stage 277/847.
[INFO] Enola: Solve for Rydberg stage 278/847.
[INFO] Enola: Solve for Rydberg stage 279/847.
[INFO] Enola: Solve for Rydberg stage 280/847.
[INFO] Enola: Solve for Rydberg stage 281/847.
[INFO] Enola: Solve for Rydberg stage 282/847.
[INFO] Enola: Solve for Rydberg stage 283/847.
[INFO] Enola: Solve for Rydberg stage 284/847.
[INFO] Enola: Solve for Rydberg stage 285/847.
[INFO] Enola: Solve for Rydberg stage 286/847.
[INFO] Enola: Solve for Rydberg stage 287/847.
[INFO] Enola: Solve for Rydberg stage 288/847.
[INFO] Enola: Solve for Rydberg stage 289/847.
[INFO] Enola: Solve for Rydberg stage 290/847.
[INFO] Enola: Solve for Rydberg stage 291/847.
[INFO] Enola: Solve for Rydberg stage 292/847.
[INFO] Enola: Solve for Rydberg stage 293/847.
[INFO] Enola: Solve for Rydberg stage 294/847.
[INFO] Enola: Solve for Rydberg stage 295/847.
[INFO] Enola: Solve for Rydberg stage 296/847.
[INFO] Enola: Solve for Rydberg stage 297/847.
[INFO] Enola: Solve for Rydberg stage 298/847.
[INFO] Enola: Solve for Rydberg stage 299/847.
[INFO] Enola: Solve for Rydberg stage 300/847.
[INFO] Enola: Solve for Rydberg stage 301/847.
[INFO] Enola: Solve for Rydberg stage 302/847.
[INFO] Enola: Solve for Rydberg stage 303/847.
[INFO] Enola: Solve for Rydberg stage 304/847.
[INFO] Enola: Solve for Rydberg stage 305/847.
[INFO] Enola: Solve for Rydberg stage 306/847.
[INFO] Enola: Solve for Rydberg stage 307/847.
[INFO] Enola: Solve for Rydberg stage 308/847.
[INFO] Enola: Solve for Rydberg stage 309/847.
[INFO] Enola: Solve for Rydberg stage 310/847.
[INFO] Enola: Solve for Rydberg stage 311/847.
[INFO] Enola: Solve for Rydberg stage 312/847.
[INFO] Enola: Solve for Rydberg stage 313/847.
[INFO] Enola: Solve for Rydberg stage 314/847.
[INFO] Enola: Solve for Rydberg stage 315/847.
[INFO] Enola: Solve for Rydberg stage 316/847.
[INFO] Enola: Solve for Rydberg stage 317/847.
[INFO] Enola: Solve for Rydberg stage 318/847.
[INFO] Enola: Solve for Rydberg stage 319/847.
[INFO] Enola: Solve for Rydberg stage 320/847.
[INFO] Enola: Solve for Rydberg stage 321/847.
[INFO] Enola: Solve for Rydberg stage 322/847.
[INFO] Enola: Solve for Rydberg stage 323/847.
[INFO] Enola: Solve for Rydberg stage 324/847.
[INFO] Enola: Solve for Rydberg stage 325/847.
[INFO] Enola: Solve for Rydberg stage 326/847.
[INFO] Enola: Solve for Rydberg stage 327/847.
[INFO] Enola: Solve for Rydberg stage 328/847.
[INFO] Enola: Solve for Rydberg stage 329/847.
[INFO] Enola: Solve for Rydberg stage 330/847.
[INFO] Enola: Solve for Rydberg stage 331/847.
[INFO] Enola: Solve for Rydberg stage 332/847.
[INFO] Enola: Solve for Rydberg stage 333/847.
[INFO] Enola: Solve for Rydberg stage 334/847.
[INFO] Enola: Solve for Rydberg stage 335/847.
[INFO] Enola: Solve for Rydberg stage 336/847.
[INFO] Enola: Solve for Rydberg stage 337/847.
[INFO] Enola: Solve for Rydberg stage 338/847.
[INFO] Enola: Solve for Rydberg stage 339/847.
[INFO] Enola: Solve for Rydberg stage 340/847.
[INFO] Enola: Solve for Rydberg stage 341/847.
[INFO] Enola: Solve for Rydberg stage 342/847.
[INFO] Enola: Solve for Rydberg stage 343/847.
[INFO] Enola: Solve for Rydberg stage 344/847.
[INFO] Enola: Solve for Rydberg stage 345/847.
[INFO] Enola: Solve for Rydberg stage 346/847.
[INFO] Enola: Solve for Rydberg stage 347/847.
[INFO] Enola: Solve for Rydberg stage 348/847.
[INFO] Enola: Solve for Rydberg stage 349/847.
[INFO] Enola: Solve for Rydberg stage 350/847.
[INFO] Enola: Solve for Rydberg stage 351/847.
[INFO] Enola: Solve for Rydberg stage 352/847.
[INFO] Enola: Solve for Rydberg stage 353/847.
[INFO] Enola: Solve for Rydberg stage 354/847.
[INFO] Enola: Solve for Rydberg stage 355/847.
[INFO] Enola: Solve for Rydberg stage 356/847.
[INFO] Enola: Solve for Rydberg stage 357/847.
[INFO] Enola: Solve for Rydberg stage 358/847.
[INFO] Enola: Solve for Rydberg stage 359/847.
[INFO] Enola: Solve for Rydberg stage 360/847.
[INFO] Enola: Solve for Rydberg stage 361/847.
[INFO] Enola: Solve for Rydberg stage 362/847.
[INFO] Enola: Solve for Rydberg stage 363/847.
[INFO] Enola: Solve for Rydberg stage 364/847.
[INFO] Enola: Solve for Rydberg stage 365/847.
[INFO] Enola: Solve for Rydberg stage 366/847.
